Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bears Bikes,6515 Wydown Blvd  St. Louis  MO 63105  United States,6515 Wydown Blvd,St. Louis,63105,Missouri,US,America/Chicago,13143297433,bearsbikes18@gmail.com,http://bearsbikes.com/,bearsbikes.com,Bicycle repair shop, ,Yes,6,4.5,open,"Saturday, Closed; Sunday, 12-2â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 5:30-7:30â€¯PM; Thursday, Closed; Friday, Closed; ",Closed,12-2â€¯PM,Closed,Closed,5:30-7:30â€¯PM,Closed,Closed,Lat 38.6457689,Lng -90.31254009999999,https://www.google.com/maps/place/?q=place_id:ChIJp0r6O8vL2IcROkCkbMOkVpU,https://www.google.com/search?kgmid=/g/11f6yv8t8b,https://lh5.googleusercontent.com/p/AF1QipM2oGZa6IvFGxuzR0a97NMRl6z51QWY6W5emzTu,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bearsbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJp0r6O8vL2IcROkCkbMOkVpU&q=bicycle+shop+near+Green+Park,+Missouri,+USA&authuser=0&hl=en",,https://www.facebook.com/BearsBikesLLC/, ,https://www.instagram.com/bearsbikes/?hl=en,
Bicycle Depot KC,220A W 75th St  Kansas City  MO 64114  United States,220A W 75th St,Kansas City,64114,Missouri,US,America/Chicago,18163941601,bikedepotkc@gmail.com,https://www.bikedepotkc.com/,bikedepotkc.com,Bicycle store, ,Yes,122,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.9924837,Lng -94.5930369,https://www.google.com/maps/place/?q=place_id:ChIJa3tBiW3vwIcR9GcXYAaP5TA,https://www.google.com/search?kgmid=/g/11q3xt253d,https://lh5.googleusercontent.com/p/AF1QipP_0wic0NkZuVSQlum-tr4j4EDb8F5tOOD5zXwK,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikedepotkc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJa3tBiW3vwIcR9GcXYAaP5TA&q=bicycle+shop+near+Dodge,+Kansas,+USA&authuser=0&hl=en",, , ,,
The Bicycle Shack  LLC,3365 SW Fascination Dr  Lee's Summit  MO 64081  United States,3365 SW Fascination Dr,Lee's Summit,64081,Missouri,US,America/Chicago,18167613233,bikeshackjay@yahoo.com,https://www.bicycleshack.com/,bicycleshack.com,Bicycle store,Bicycle rack,Yes,192,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.9110297,Lng -94.4503644,https://www.google.com/maps/place/?q=place_id:ChIJmcUhqBvnwIcRSvK5Ooy5qx4,https://www.google.com/search?kgmid=/g/1vpfk1f2,https://lh5.googleusercontent.com/p/AF1QipPFKk4t5rSK3rpnTJAZ8eQKmCs8wSDeAXFkYrxR,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bicycleshack.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJmcUhqBvnwIcRSvK5Ooy5qx4&q=bicycle+shop+near+Raytown,+Missouri,+USA&authuser=0&hl=en",816-761-3233,https://www.facebook.com/bicycleshack, ,https://www.instagram.com/bicycle_shack/,
SBC's Community Bike Shop At The Fairbanks,1126 N Broadway Ave Suite: Basement  Springfield  MO 65802  United States,1126 N Broadway Ave Suite: Basement,Springfield,65802,Missouri,US,America/Chicago,14176129490,bikeshop@dreewis.org,https://www.fairbanksbikeshop.com/,fairbanksbikeshop.com,Bicycle store, ,Yes,10,5,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-2â€¯PM; Tuesday, 10â€¯AM-2â€¯PM; Wednesday, 10â€¯AM-2â€¯PM; Thursday, 10â€¯AM-2â€¯PM; Friday, Closed; ",Closed,Closed,10â€¯AM-2â€¯PM,10â€¯AM-2â€¯PM,10â€¯AM-2â€¯PM,10â€¯AM-2â€¯PM,Closed,Lat 37.220347,Lng -93.30262309999999,https://www.google.com/maps/place/?q=place_id:ChIJfafaAgBjz4cR71XY1scHpW4,https://www.google.com/search?kgmid=/g/11w84x3s3z,https://lh5.googleusercontent.com/p/AF1QipN-Pqbu6p7sl1XqAYlw1sGqptjJ_EtagflfLy13,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.fairbanksbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfafaAgBjz4cR71XY1scHpW4&q=bicycle+shop+near+Rogersville,+Missouri,+USA&authuser=0&hl=en",,https://www.facebook.com/sbcfairbanksbikeshop, ,https://www.instagram.com/fairbanksbikeshop/,
Bike Stop Outpost,703 S Riverside Dr  St Charles  MO 63301  United States,703 S Riverside Dr,St Charles,63301,Missouri,US,America/Chicago,13149734422,bikestopcafe@gmail.com,http://www.bikestopcafes.com/,bikestopcafes.com,Bicycle club,,Yes,27,4.6,open,"Friday, 8â€¯AM-7â€¯PM; Saturday, 8â€¯AM-7â€¯PM; Sunday, 8â€¯AM-7â€¯PM; Monday, 8â€¯AM-7â€¯PM; Tuesday, 8â€¯AM-7â€¯PM; Wednesday, 8â€¯AM-7â€¯PM; Thursday, 8â€¯AM-7â€¯PM; ",8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,Lat 38.7762076,Lng -90.4834362,https://www.google.com/maps/place/?q=place_id:ChIJZeUwp1Qu34cREevoaLl9Jv4,https://www.google.com/search?kgmid=/g/11bwh5rn4s,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkkK6I6gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikestopcafes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZeUwp1Qu34cREevoaLl9Jv4&q=bicycle+shop+near+Maryland+Heights,+Missouri,+USA&authuser=0&hl=en",,https://www.facebook.com/bikestopcafe, ,http://instagram.com/bikestopcafes,
Cyclex,203 N Providence Rd Suite 103  Columbia  MO 65203  United States,203 N Providence Rd Suite 103,Columbia,65203,Missouri,US,America/Chicago,15738747044,brian@cyclex.com,http://www.cyclex.com/,cyclex.com,Bicycle store,Bicycle rental service,Yes,149,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.9540164,Lng -92.3347587,https://www.google.com/maps/place/?q=place_id:ChIJq1aZmcW33IcRZbX4aWTI9J4,https://www.google.com/search?kgmid=/g/1tg4ly7b,https://lh5.googleusercontent.com/p/AF1QipNTveEJ8Omi_wODztFdDq9HL0DceAjdEPlek3pH,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cyclex.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJq1aZmcW33IcRZbX4aWTI9J4&q=bicycle+shop+near+University,+Missouri,+USA&authuser=0&hl=en",5738747044,https://www.facebook.com/CycleXtreme, ,https://instagram.com/CYCLEXCOMO,
Billy Goat Bicycle Company,10211 Manchester Rd  St. Louis  MO 63122  United States,10211 Manchester Rd,St. Louis,63122,Missouri,US,America/Chicago,13148210216,dirk@billygoat.bikes,https://www.billygoat.bike/,billygoat.bike,Bicycle store,Bicycle repair shop,Yes,219,5,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 38.60109,Lng -90.39479,https://www.google.com/maps/place/?q=place_id:ChIJQZVsQF3M2IcRQWRZSwBXl8o,https://www.google.com/search?kgmid=/g/11b7wn3q6s,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4t6Dy-QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.billygoat.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJQZVsQF3M2IcRQWRZSwBXl8o&q=bicycle+shop+near+Wildwood,+Missouri,+USA&authuser=0&hl=en",+13148210216 | 3148210216,https://www.facebook.com/billygoatbicycleco?ref=hl,https://twitter.com/BillyGoatBike1,http://instagram.com/billygoatbicycleco,
Pro-Velo,530 E 5th St  Sedalia  MO 65301  United States,530 E 5th St,Sedalia,65301,Missouri,US,America/Chicago,16608263322,ebby@pro-velo.com,http://www.pro-velo.com/,pro-velo.com,Bicycle store, ,No,86,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.706539299999996,Lng -93.22232869999999,https://www.google.com/maps/place/?q=place_id:ChIJUfO7AcaFw4cRNVBapFVHjeA,https://www.google.com/search?kgmid=/g/1tf6xwgf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDRy8v7gwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.pro-velo.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJUfO7AcaFw4cRNVBapFVHjeA&q=bicycle+shop+near+Mountain+View,+Missouri,+USA&authuser=0&hl=en",6608263322,https://www.facebook.com/pages/310-Cycling-Syndicate/392078724223781, ,,
CoolByke Bicycle Shop & Rentals,116 N 3rd St  Hannibal  MO 63401  United States,116 N 3rd St,Hannibal,63401,Missouri,US,America/Chicago,15732481560,grind@coolbyke.com,http://www.coolbyke.com/,coolbyke.com,Bicycle store,Bicycle rental service,Yes,32,4.8,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 3-5â€¯PM; Tuesday, 3-6â€¯PM; Wednesday, 3-6â€¯PM; Thursday, 3-6â€¯PM; Friday, 3-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,3-5â€¯PM,3-6â€¯PM,3-6â€¯PM,3-6â€¯PM,3-6â€¯PM,Lat 39.709858,Lng -91.3571565,https://www.google.com/maps/place/?q=place_id:ChIJYyrNUhjm3YcRycEWUCqpy9w,https://www.google.com/search?kgmid=/g/1vh_8y1g,https://lh5.googleusercontent.com/p/AF1QipPTCjfRy2gMd95NzzgtyAO1sKUkHrrJ5woA40M,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.coolbyke.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJYyrNUhjm3YcRycEWUCqpy9w&q=bicycle+shop+near+Licking,+Missouri,+USA&authuser=0&hl=en",,https://www.facebook.com/coolbykebicyleshop, ,https://www.instagram.com/coolbyke,
Motorcycle Closeouts,14123 Earthworks Dr # A  Smithville  MO 64089  United States,14123 Earthworks Dr # A,Smithville,64089,Missouri,US,America/Chicago,18165323344,help@motorcyclecloseouts.com,http://www.motorcyclecloseouts.com/,motorcyclecloseouts.com,Bicycle repair shop,,Yes,516,4.5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.348652,Lng -94.582157,https://www.google.com/maps/place/?q=place_id:ChIJP-1HXWdawIcRstgJvrBBlL8,https://www.google.com/search?kgmid=/g/1tjfhc8x,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICyvNTYKA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.motorcyclecloseouts.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJP-1HXWdawIcRstgJvrBBlL8&q=bicycle+shop+near+Mountain+View,+Missouri,+USA&authuser=0&hl=en",,https://www.facebook.com/MotorcycleCloseouts,https://twitter.com/mccloseouts,https://www.instagram.com/fastgearfast/,
