Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Allegheny Bike House,156 E Main St  Frostburg  MD 21532  United States,156 E Main St,Frostburg,21532,Maryland,US,America/New_York,,alleghenytrailhouse@gmail.com,https://www.alleghenytrailhouse.com/,alleghenytrailhouse.com,Bicycle store, ,No,,,open, ,,,,,,,,Lat 39.6552179,Lng -78.9227689,https://www.google.com/maps/place/?q=place_id:ChIJ-68GLgCRyokRcTPNhRsD9_g,https://www.google.com/search?kgmid=/g/11vkbnx_fz,https://lh5.googleusercontent.com/p/7V3WNhG4iChRGeXlZZtAIw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.alleghenytrailhouse.com/&size=48", ,1-240-580-9795,https://www.facebook.com/alleghneytrailhouse/, ,,
Bike Doctor Annapolis,2138 Generals Hwy Unit A  Annapolis  MD 21401  United States,2138 Generals Hwy Unit A,Annapolis,21401,Maryland,US,America/New_York,14102667383,annapolis@bikedoctor.com,https://www.bikedoctor.com/contact/annapolis-pg117.htm,bikedoctor.com,Bicycle store,Bicycle repair shop,Yes,253,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 38.9868897,Lng -76.54922959999999,https://www.google.com/maps/place/?q=place_id:ChIJZ2mnINv2t4kRwU3pABAWZdo,https://www.google.com/search?kgmid=/g/11clv59jvg,https://lh5.googleusercontent.com/p/AF1QipNGVm1v8kJzSfv9TW2Qx5tW7SGfE9O2N8lnfZlV,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikedoctor.com/contact/annapolis-pg117.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJZ2mnINv2t4kRwU3pABAWZdo&q=bicycle+shop+near+Berwyn+Heights+town,+Maryland,+USA&authuser=0&hl=en",4102667383,https://www.facebook.com/BikeDoctorAnnapolis/, ,https://www.instagram.com/bikedoctorannapolis/,
Annapolis Velo,436 Chinquapin Round Rd  Annapolis  MD 21401  United States,436 Chinquapin Round Rd,Annapolis,21401,Maryland,US,America/New_York,16672254482,annapolisvelo@gmail.com,http://www.annapolisvelo.com/,annapolisvelo.com,Bicycle store, ,Yes,89,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 38.9746658,Lng -76.5250343,https://www.google.com/maps/place/?q=place_id:ChIJPw3DDOr2t4kRbLtiV4ESvZ0,https://www.google.com/search?kgmid=/g/11bwm7sdv1,https://lh5.googleusercontent.com/p/AF1QipNVtX70xpZ0IWOEn-2ZXs0vP5TJQPcBL-O9NO2k,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.annapolisvelo.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJPw3DDOr2t4kRbLtiV4ESvZ0&q=bicycle+shop+near+Leonardtown+town,+Maryland,+USA&authuser=0&hl=en",,https://www.facebook.com/AnnapolisVelo/, ,http://instagram.com/annapolisvelo,
Bike Connection BMX,27320 Three Notch Rd  Mechanicsville  MD 20659  United States,27320 Three Notch Rd,Mechanicsville,20659,Maryland,US,America/New_York,14436244594,bcbmxllc@gmail.com,http://www.bikeconnectionbmxshop.com/,bikeconnectionbmxshop.com,Bicycle wholesaler, ,Yes,,,open,"Saturday, 10â€¯AM-8â€¯PM; Sunday, Closed; Monday, 4-8â€¯PM; Tuesday, 4-8â€¯PM; Wednesday, 4-8â€¯PM; Thursday, 4-8â€¯PM; Friday, 4-8â€¯PM; ",10â€¯AM-8â€¯PM,Closed,4-8â€¯PM,4-8â€¯PM,4-8â€¯PM,4-8â€¯PM,4-8â€¯PM,Lat 38.418315899999996,Lng -76.693981,https://www.google.com/maps/place/?q=place_id:ChIJc_ar_j5xt4kRpFxAWNEppRk,https://www.google.com/search?kgmid=/g/11fj05wnp4,https://lh5.googleusercontent.com/p/AF1QipNi-YtL4ymbTgLqfoaOvayq-dtYt1idOzB1RJYW,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikeconnectionbmxshop.com/&size=48", ,3013994420,https://facebook.com/Bikeconnectionbmx,https://twitter.com/intent/tweet/?url=https%3A%2F%2Fwww.bikeconnectionbmxshop.com%2F&text=BIKE+CONNECTION+BMX:,,
BIKE 194,9727 Woodsboro Pike  Walkersville  MD 21793  United States,9727 Woodsboro Pike,Walkersville,21793,Maryland,US,America/New_York,12407721162,bike194md@gmail.com,https://www.bike194md.com/,bike194md.com,Bicycle repair shop, ,Yes,34,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 10:30â€¯AM-5â€¯PM; Monday, 8-9â€¯AM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 8-9â€¯AM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,10:30â€¯AM-5â€¯PM,8-9â€¯AM,9â€¯AM-5â€¯PM,8-9â€¯AM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 39.5015356,Lng -77.32470239999999,https://www.google.com/maps/place/?q=place_id:ChIJA2-EEmDPyYkR4iLVf8sdcyM,https://www.google.com/search?kgmid=/g/11rfcylh93,https://lh5.googleusercontent.com/p/AF1QipNI2tUkackShWEMS0HIl64sRnuRAYg1g0K7MwNh,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bike194md.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJA2-EEmDPyYkR4iLVf8sdcyM&q=bicycle+shop+near+Walkersville+town,+Maryland,+USA&authuser=0&hl=en",2407721162, , ,,
Takoma Bicycle,7216 Carroll Ave  Takoma Park  MD 20912  United States,7216 Carroll Ave,Takoma Park,20912,Maryland,US,America/New_York,13012700202,bruce@takomabicycle.com,http://www.takomabicycle.com/,takomabicycle.com,Bicycle store,Bicycle repair shop,Yes,118,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Closed,11â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,11â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,Lat 38.9782205,Lng -77.0068869,https://www.google.com/maps/place/?q=place_id:ChIJ_Um4tILIt4kREb5GzVMIYxg,https://www.google.com/search?kgmid=/g/1tznn7b8,https://lh5.googleusercontent.com/p/AF1QipOobI27AZbJgrbJKRLxEycMbtZjoiwaDFOmt_YU,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.takomabicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_Um4tILIt4kREb5GzVMIYxg&q=bicycle+shop+near+College+Park,+Maryland,+USA&authuser=0&hl=en",,https://www.facebook.com/Takoma.Bicycle,https://twitter.com/TakomaBicycle,https://www.instagram.com/takoma_bicycle,
C&O Bicycle,9 S Pennsylvania Ave  Hancock  MD 21750  United States,9 S Pennsylvania Ave,Hancock,21750,Maryland,US,America/New_York,13016786665,candobicycle@gmail.com,https://www.candobicycle.com/,candobicycle.com,Bicycle store, ,Yes,163,4.9,open,"Saturday, 8â€¯AM-5â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; Friday, 8â€¯AM-5â€¯PM; ",8â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 39.6984944,Lng -78.182249,https://www.google.com/maps/place/?q=place_id:ChIJEZasJhkWyokR4Up2VttrItI,https://www.google.com/search?kgmid=/g/1tkbz5rt,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICChdfm_gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.candobicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJEZasJhkWyokR4Up2VttrItI&q=bicycle+shop+near+Emmitsburg+town,+Maryland,+USA&authuser=0&hl=en",(301) 678-6665,https://www.facebook.com/CO-Bicycle-147259601957902/, ,http://instagram.com/candobicycleshop,
Catbird Bike Outfitters,Farmer's Market  3701 Howard Ave  Kensington  MD 20895  United States,Farmer's Market,Kensington,20895,Maryland,US,America/New_York,12404396934,catbirdbikeoutfitters@gmail.com,https://www.catbirdbikeoutfitters.com/,catbirdbikeoutfitters.com,Bicycle repair shop, ,Yes,,,open,"Saturday, 9â€¯AM-1â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, Closed; ",9â€¯AM-1â€¯PM,Closed,Closed,Closed,Closed,Closed,Closed,Lat 39.0267637,Lng -77.0717725,https://www.google.com/maps/place/?q=place_id:ChIJzTvzCl_Pt4kRwgs7TRSi4I0,https://www.google.com/search?kgmid=/g/11xsg42s3n,https://lh5.googleusercontent.com/p/AF1QipOVE2t_BNFhOaYIPmkTgazJ1qVhURW4fD6GmjuX,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.catbirdbikeoutfitters.com/&size=48", ,,https://www.facebook.com/profile.php?id=61569033938358, ,https://www.instagram.com/catbirdbikeoutfitters/,https://www.youtube.com/@CatbirdBikeOutfitters
Catonsville Bicycles and Skateboards,825 Frederick Rd Rear  Catonsville  MD 21228  United States,825 Frederick Rd Rear,Catonsville,21228,Maryland,US,America/New_York,16678024622,catonsvillebicycles@gmail.com,http://catonsvillebicycles.com/,catonsvillebicycles.com,Bicycle store,Bicycle rental service,Yes,106,4.6,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-3â€¯PM; Monday, 9:30â€¯AM-7â€¯PM; Tuesday, 9:30â€¯AM-7â€¯PM; Wednesday, 9:30â€¯AM-7â€¯PM; Thursday, 9:30â€¯AM-7â€¯PM; Friday, 9:30â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-3â€¯PM,9:30â€¯AM-7â€¯PM,9:30â€¯AM-7â€¯PM,9:30â€¯AM-7â€¯PM,9:30â€¯AM-7â€¯PM,9:30â€¯AM-7â€¯PM,Lat 39.2708507,Lng -76.7347593,https://www.google.com/maps/place/?q=place_id:ChIJL1AFqMkfyIkRAg2JnpG6CqY,https://www.google.com/search?kgmid=/g/11j2txhvwv,https://lh5.googleusercontent.com/p/AF1QipM9kgY98-WVMNwI1eRY5nPXDcqNNNG7P6rKAOrQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://catonsvillebicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJL1AFqMkfyIkRAg2JnpG6CqY&q=bicycle+shop+near+Leonardtown+town,+Maryland,+USA&authuser=0&hl=en",,https://www.facebook.com/catonsvillebikes/, ,https://www.instagram.com/catonsvillebicycles/,
Baltimore Bicycle Works,1813 Falls Rd  Baltimore  MD 21201  United States,1813 Falls Rd,Baltimore,21201,Maryland,US,America/New_York,14106050705,contact@baltimorebicycleworks.com,http://www.baltimorebicycleworks.com/,baltimorebicycleworks.com,Bicycle store,Bicycle repair shop,Yes,211,4.6,open,"Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 39.3104241,Lng -76.6191894,https://www.google.com/maps/place/?q=place_id:ChIJSSuhPsAEyIkRIk2_97nSAAw,https://www.google.com/search?kgmid=/g/1vtqx1q7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID49-eqvgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.baltimorebicycleworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJSSuhPsAEyIkRIk2_97nSAAw&q=bicycle+shop+near+Leonardtown+town,+Maryland,+USA&authuser=0&hl=en",,https://www.facebook.com/baltimorebicycleworks, ,https://www.instagram.com/p/DC2HWjYStvr/,
