Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Kandy Bikes,3326 E Fairgrounds Loop Loop #4  Spearfish  SD 57783  United States,3326 E Fairgrounds Loop Loop #4,Spearfish,57783,SD,US,America/Denver,16056459358,kandybikes@yahoo.com,https://www.kandybikes.com/,kandybikes.com,Bicycle store, ,No,1,5,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 44.5212527,Lng -103.8857766,https://www.google.com/maps/place/?q=place_id:ChIJX6anJv-ZMlMR0G3XbtyJQf4,https://www.google.com/search?kgmid=/g/11sfh_gz62,https://lh5.googleusercontent.com/p/FFPpBuODtzup_yxe_tPEHA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.kandybikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJX6anJv-ZMlMR0G3XbtyJQf4&q=bicycle+shop+near+Belle+Fourche,+South+Dakota,+USA&authuser=0&hl=en",,https://www.facebook.com/kandybikescolor, ,https://instagram.com/kandybikes,
Berry Fast Bicycles,106 Egan Ave N  Madison  SD 57042  United States,106 Egan Ave N,Madison,57042,South Dakota,US,America/Chicago,16053238261,berryfastbicycles@gmail.com,http://berryfastbicycles.com/,berryfastbicycles.com,Bicycle store, ,Yes,60,5,open,"Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-2â€¯PM; ",Closed,Closed,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-2â€¯PM,Lat 44.0054271,Lng -97.11379319999999,https://www.google.com/maps/place/?q=place_id:ChIJa5nspwFNiIcRG1jK-Iip7gU,https://www.google.com/search?kgmid=/g/11f0l4j4fn,https://lh5.googleusercontent.com/p/AF1QipPaVr5enlIuuofWBsetFMCDIP1BJ2IBWArEY-ab,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://berryfastbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJa5nspwFNiIcRG1jK-Iip7gU&q=bicycle+shop+near+Milbank,+South+Dakota,+USA&authuser=0&hl=en",6053238261,https://www.facebook.com/637305366294974, ,https://www.instagram.com/berryfastbicycles,
Black Hills Bike Share,119 S Canyon St  Spearfish  SD 57783  United States,119 S Canyon St,Spearfish,57783,South Dakota,US,America/Denver,18152745091,bhbikeshare@gmail.com,https://bhbikeshare.wixsite.com/blackhillsbikeshare,bhbikeshare.wixsite.com,Bicycle rental service, ,Yes,1,3,open,"Saturday, 5â€¯AM-9â€¯PM; Sunday, 5â€¯AM-9â€¯PM; Monday, 5â€¯AM-9â€¯PM; Tuesday, 5â€¯AM-9â€¯PM; Wednesday, 5â€¯AM-9â€¯PM; Thursday, 5â€¯AM-9â€¯PM; Friday, 5â€¯AM-9â€¯PM; ",5â€¯AM-9â€¯PM,5â€¯AM-9â€¯PM,5â€¯AM-9â€¯PM,5â€¯AM-9â€¯PM,5â€¯AM-9â€¯PM,5â€¯AM-9â€¯PM,5â€¯AM-9â€¯PM,Lat 44.4819775,Lng -103.8596455,https://www.google.com/maps/place/?q=place_id:ChIJJTQYUQSZMlMRpxN0C5afzJY,https://www.google.com/search?kgmid=/g/11sfs4kqpq,https://lh5.googleusercontent.com/p/AF1QipNwtZuyfJ7K0hbxyTaLPCSgXpPdQvjkeOv6a53J,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bhbikeshare.wixsite.com/blackhillsbikeshare&size=48","https://search.google.com/local/reviews?placeid=ChIJJTQYUQSZMlMRpxN0C5afzJY&q=bicycle+shop+near+Lebanon,+South+Dakota,+USA&authuser=0&hl=en",,https://www.facebook.com/bhbikeshare, ,https://www.instagram.com/bhbikeshare/,
Black Hills Bicycles,1401 W Omaha St  Rapid City  SD 57701  United States,1401 W Omaha St,Rapid City,57701,South Dakota,US,America/Denver,16057164497,blackhillsbicycles@gmail.com,http://blackhillsbicycles.com/,blackhillsbicycles.com,Bicycle store, ,Yes,139,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.083946499999996,Lng -103.2422136,https://www.google.com/maps/place/?q=place_id:ChIJRX6wh8dEfYcRy-MGAJzO4iM,https://www.google.com/search?kgmid=/g/1tdrfw2k,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEiZDWRg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://blackhillsbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJRX6wh8dEfYcRy-MGAJzO4iM&q=bicycle+shop+near+Blackhawk,+South+Dakota,+USA&authuser=0&hl=en",6057164497,https://www.facebook.com/BlackHillsBicycles, ,https://www.instagram.com/blackhillsbicycles/,
Bluestem Bicycles,405 Main Ave  Brookings  SD 57006  United States,405 Main Ave,Brookings,57006,South Dakota,US,America/Chicago,16056922453,info@bluestembicycles.com,https://bluestembicycles.com/,bluestembicycles.com,Bicycle store,Bicycle repair shop,Yes,55,4.8,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 44.3093844,Lng -96.79885639999999,https://www.google.com/maps/place/?q=place_id:ChIJj8-L8qmjiYcRKPfUbeIVAwM,https://www.google.com/search?kgmid=/g/11c0vp2s5s,https://lh5.googleusercontent.com/p/AF1QipMIs60RzZlW0lFN5x-abiQiVaBuJuSJdtAOjoV2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bluestembicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJj8-L8qmjiYcRKPfUbeIVAwM&q=bicycle+shop+near+Winner,+South+Dakota,+USA&authuser=0&hl=en",6056922453, , ,,
Center of Hope,1905 E 8th St  Sioux Falls  SD 57103  United States,1905 E 8th St,Sioux Falls,57103,South Dakota,US,America/Chicago,16053349789,info@centerofhopesf.org,http://www.centerofhopesf.org/,centerofhopesf.org,Bicycle Shop,,Yes,83,4.6,open,"Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM | 6-8:30â€¯PM; Thursday, 9â€¯AM-5â€¯PM | 6-8:30â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM | 6-8:30â€¯PM,9â€¯AM-5â€¯PM | 6-8:30â€¯PM,9â€¯AM-5â€¯PM,Lat 43.5479487,Lng -96.702461,https://www.google.com/maps/place/?q=place_id:ChIJX0TM27y1jocRIJ6NevXHjNs,https://www.google.com/search?kgmid=/g/1tjt2fgq,https://lh5.googleusercontent.com/p/AF1QipN3tgU2N9nHQWEK3UosEMDNYUM1M-b31G-VtG8E,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.centerofhopesf.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJX0TM27y1jocRIJ6NevXHjNs&q=bicycle+shop+near+Hartford,+South+Dakota,+USA&authuser=0&hl=en",,https://www.facebook.com/centerofhopesf,https://www.twitter.com/centerofhopesf,,https://www.youtube.com/channel/UCQv_tMaD7jsSmGpQ42fRHGA
Pedal Power Ebikes,421 Quinn Ave  Harrisburg  SD 57032  United States,421 Quinn Ave,Harrisburg,57032,South Dakota,US,America/Chicago,16057779064,pedalpower23@gmail.com,https://www.pedalpowerebikes.com/,pedalpowerebikes.com,Electric bicycle store, ,Yes,,,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.4416686,Lng -96.69380699999999,https://www.google.com/maps/place/?q=place_id:ChIJad00-5W5jocRCdQ_ZBWLFe4,https://www.google.com/search?kgmid=/g/11xw7fcpg9,https://lh5.googleusercontent.com/p/AF1QipO79CpB2gT7EvXNWg3WPnlUVzfsSXUeCEH-af85,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.pedalpowerebikes.com/&size=48", ,, , ,https://www.instagram.com/thirty_f_template/,
Xtreme Dakota Bicycles,1150 Moose Dr  Sturgis  SD 57785  United States,1150 Moose Dr,Sturgis,57785,South Dakota,US,America/Denver,16057204046,xtremedakotabicycles@outlook.com,https://www.xtremedakotabicycles.shop/,xtremedakotabicycles.shop,Bicycle store, ,Yes,26,4.8,open,"Friday, 12-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 12-5â€¯PM; Wednesday, 12-5â€¯PM; Thursday, 12-5â€¯PM; ",Closed,Closed,Closed,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,Lat 44.4170997,Lng -103.53383769999999,https://www.google.com/maps/place/?q=place_id:ChIJe4EALoRbLVMR9est9_Q8EC8,https://www.google.com/search?kgmid=/g/11c0rtdz2m,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDk37jwQg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.xtremedakotabicycles.shop/&size=48","https://search.google.com/local/reviews?placeid=ChIJe4EALoRbLVMR9est9_Q8EC8&q=bicycle+shop+near+Blackhawk,+South+Dakota,+USA&authuser=0&hl=en",,https://www.facebook.com/xtremedakotabicycles/?redirect=false, ,https://www.instagram.com/xtremedakotacycles/,
Bike Plus,28 Center St  Vermillion  SD 57069  United States,28 Center St,Vermillion,57069,South Dakota,US,America/Chicago,16056246400,,,,Bicycle repair shop, ,Yes,24,4.8,open,"Saturday, 9â€¯AM-1â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 1-5:30â€¯PM; Wednesday, 1-5:30â€¯PM; Thursday, 1-5:30â€¯PM; Friday, 1-5:30â€¯PM; ",9â€¯AM-1â€¯PM,Closed,Closed,1-5:30â€¯PM,1-5:30â€¯PM,1-5:30â€¯PM,1-5:30â€¯PM,Lat 42.7803227,Lng -96.9322274,https://www.google.com/maps/place/?q=place_id:ChIJmYLytppPjocR0LwYAnlpvjo,https://www.google.com/search?kgmid=/g/1vbl825m,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDO-s7utgE, ,"https://search.google.com/local/reviews?placeid=ChIJmYLytppPjocR0LwYAnlpvjo&q=bicycle+shop+near+Dell+Rapids,+South+Dakota,+USA&authuser=0&hl=en", , , , , 
Sunrise Bicycle Repair,2905 Sunrise Ct  Brandon  SD 57005  United States,2905 Sunrise Ct,Brandon,57005,South Dakota,US,America/Chicago,16059519327,,,,Bicycle store, ,Yes,3,5,open,"Friday, 5-8â€¯PM; Saturday, 8â€¯AM-8â€¯PM; Sunday, 12-8â€¯PM; Monday, 5-8â€¯PM; Tuesday, 5-8â€¯PM; Wednesday, 5-8â€¯PM; Thursday, 5-8â€¯PM; ",8â€¯AM-8â€¯PM,12-8â€¯PM,5-8â€¯PM,5-8â€¯PM,5-8â€¯PM,5-8â€¯PM,5-8â€¯PM,Lat 43.5916394,Lng -96.54910869999999,https://www.google.com/maps/place/?q=place_id:ChIJlRaKOFetjocRnyMOcjOL__s,https://www.google.com/search?kgmid=/g/11vlq3lyms,https://lh5.googleusercontent.com/p/AF1QipNB8GNZZdHnpxA4pdqF-dOHdu8R0zPrP8sQSqRs, ,https://search.google.com/local/reviews?placeid=ChIJlRaKOFetjocRnyMOcjOL__s&q=Sunrise+Bicycle+Repair&authuser=0&hl=en, , , , , 
