Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Aggieland Cycling,1705 Valley View Dr  College Station  TX 77840  United States,1705 Valley View Dr,College Station,77840,Texas,US,America/Chicago,19796969490,aggielandcycling@gmail.com,http://aggieland-cycling.com/,aggieland-cycling.com,Bicycle store,Bicycle rental service,Yes,158,4.6,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 30.601625499999997,Lng -96.3043673,https://www.google.com/maps/place/?q=place_id:ChIJpUYDBI2DRoYRXhW9K9eIxdc,https://www.google.com/search?kgmid=/g/1tdww292,https://lh5.googleusercontent.com/p/AF1QipMwyp_BIqoAJap5hH68o6-dwzAOotlw-JJR4o-f,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://aggieland-cycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJpUYDBI2DRoYRXhW9K9eIxdc&q=bicycle+shop+near+Corsicana,+Texas,+USA&authuser=0&hl=en",9796969490, , ,,
Ai Wheelz,6303A Dalrock Rd  Rowlett  TX 75088  United States,6303A Dalrock Rd,Rowlett,75088,Texas,US,America/Chicago,14692487159,aiwheelz@bikerider.com,https://aiwheelz.com/,aiwheelz.com,Electric bicycle store, ,Yes,6,4.3,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 12-7â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,12-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 32.9165807,Lng -96.5182045,https://www.google.com/maps/place/?q=place_id:ChIJd58AHjcDTIYRX39tlbfK8I0,https://www.google.com/search?kgmid=/g/11x0l2k1qz,https://lh5.googleusercontent.com/p/AF1QipNzMEqPl-btU4y2j2Y6qkyYiXA8CXEYUuXVnrah,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://aiwheelz.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJd58AHjcDTIYRX39tlbfK8I0&q=bicycle+shop+near+Sachse,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/people/Aiwheelz/61565490680966/, ,https://www.instagram.com/aiwheelz_/,
The Hub,College Station  TX 77840  United States,College Station  TX 77840,College Station,77840,Texas,US,America/Chicago,,bikes@tamu.edu,https://transport.tamu.edu/Alternative/bicycles/services.aspx,transport.tamu.edu,Bicycle repair shop, ,No,33,4.5,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; ",Closed,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 30.6161839,Lng -96.3362951,https://www.google.com/maps/place/?q=place_id:ChIJAQBHj5CDRoYR7Uf5YpjoAdI,https://www.google.com/search?kgmid=/g/11gdkqrbk0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC6oMmLxwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://transport.tamu.edu/Alternative/bicycles/services.aspx&size=48","https://search.google.com/local/reviews?placeid=ChIJAQBHj5CDRoYR7Uf5YpjoAdI&q=bicycle+shop+near+College+Station,+Texas,+USA&authuser=0&hl=en",,https://facebook.com/TAMUTransportation,https://twitter.com/TAMUTransport,https://www.instagram.com/tamutransportation/,https://www.youtube.com/user/TAMUTransportation
Border Town Bicycles  Inc.,313 W Village Blvd SUITE 4B  Laredo  TX 78041  United States,313 W Village Blvd SUITE 4B,Laredo,78041,Texas,US,America/Chicago,19566082053,bordertownbicycles@gmail.com,https://bordertownbicycles.co/,bordertownbicycles.co,Bicycle store, ,Yes,11,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 27.563250699999998,Lng -99.50238429999999,https://www.google.com/maps/place/?q=place_id:ChIJU-qTdYMhYYYRD7LLykkYSqw,https://www.google.com/search?kgmid=/g/11tfkygxm5,https://lh5.googleusercontent.com/p/AF1QipNEtRYd4uoKGnrhTNaCYjPHa2lQzFP6-UxkWLQs,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bordertownbicycles.co/&size=48","https://search.google.com/local/reviews?placeid=ChIJU-qTdYMhYYYRD7LLykkYSqw&q=bicycle+shop+near+Corsicana,+Texas,+USA&authuser=0&hl=en",9566082053 | 9566153283,https://www.facebook.com/profile.php?id=100087501032728, ,https://www.instagram.com//Users/homerovazquez-garcia/Library/Messages/Attachments/3e/14/463CB0EC-A2BD-4DBA-95AA-F3765C158DFB/Image-1.heic,
Bronko Bikes,9815 Wahada Ave  San Antonio  TX 78217  United States,9815 Wahada Ave,San Antonio,78217,Texas,US,America/Chicago,12107280031,bryanm@bronkobikes.com,http://www.bronkobikes.com/,bronkobikes.com,Bicycle repair shop, ,Yes,39,5,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, 9â€¯AM-5â€¯PM; Thursday, Closed; Friday, Closed; ",Closed,Closed,10â€¯AM-6â€¯PM,Closed,9â€¯AM-5â€¯PM,Closed,Closed,Lat 29.529287,Lng -98.44492079999999,https://www.google.com/maps/place/?q=place_id:ChIJQUo_5D6LXIYR6nTKfOfiLDg,https://www.google.com/search?kgmid=/g/11pbm8cbdp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICe7ueFmAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bronkobikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQUo_5D6LXIYR6nTKfOfiLDg&q=bicycle+shop+near+Kirby,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/BronkoBikes/, ,https://www.instagram.com/bronko_bikes/?hl=en,https://youtube.com/channel/UCFgWdR-GoUIqniyy1OwTxlQ
Bike Mart,16702 Hollyhock Rd  Frisco  TX 75033  United States,16702 Hollyhock Rd,Frisco,75033,Texas,US,America/Chicago,14699602453,bwright@bikemart.com,https://www.bikemart.com/about/prosper-hollyhock-pg3416.htm?utm_source=googlebusinessprofile&utm_medium=organic&utm_campaign=gpb-listing-optimization,bikemart.com,Bicycle store,Bicycle rental service,Yes,87,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.2175102,Lng -96.8720149,https://www.google.com/maps/place/?q=place_id:ChIJH30vZ8Q5TIYRGtLdVKKu_0U,https://www.google.com/search?kgmid=/g/11t1f171fm,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICxisru4gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikemart.com/about/prosper-hollyhock-pg3416.htm?utm_source=googlebusinessprofile&utm_medium=organic&utm_campaign=gpb-listing-optimization&size=48","https://search.google.com/local/reviews?placeid=ChIJH30vZ8Q5TIYRGtLdVKKu_0U&q=bicycle+shop+near+Little+Elm,+Texas,+USA&authuser=0&hl=en",4699602453,https://www.facebook.com/BikeMartStores,https://twitter.com/bikemartstores,https://www.instagram.com/bikemartstores/,https://www.youtube.com/c/BikeMartStores
The Chain Link Bicycle Shop,139 N Castell Ave # 400  New Braunfels  TX 78130  United States,139 N Castell Ave # 400,New Braunfels,78130,Texas,US,America/Chicago,18306296000,chainlinkbikes@gmail.com,http://www.chainlinkbikes.com/,chainlinkbikes.com,Bicycle store,Outdoor sports store,Yes,133,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 29.702234299999997,Lng -98.1264114,https://www.google.com/maps/place/?q=place_id:ChIJP5HkKEO9XIYRrIxoe7m4RII,https://www.google.com/search?kgmid=/g/1td4kjv5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC1sLjBOQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.chainlinkbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJP5HkKEO9XIYRrIxoe7m4RII&q=bicycle+shop+near+Terrell,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/chainlinkbikes/, ,,
Playtri Colleyville,7171 Colleyville Blvd #108  Colleyville  TX 76034  United States,7171 Colleyville Blvd #108,Colleyville,76034,Texas,US,America/Chicago,18172510612,colleyville@playtri.com,https://playtricolleyville.com/,playtricolleyville.com,Bicycle store,Running store,Yes,148,4.3,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",9â€¯AM-5â€¯PM,12-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 32.9122281,Lng -97.1318084,https://www.google.com/maps/place/?q=place_id:ChIJSf5kigbVTYYRcDQ1dkLT3BM,https://www.google.com/search?kgmid=/g/1q6jgsjr2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDKyPSehQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://playtricolleyville.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJSf5kigbVTYYRcDQ1dkLT3BM&q=bicycle+shop+near+Southlake,+Texas,+USA&authuser=0&hl=en",(817) 251-0612,https://www.facebook.com/playtricolleyville/, ,https://www.instagram.com/explore/locations/453558206/playtri-colleyville?hl=en,
Glow Ride LLC,403 N Shoreline Blvd  Corpus Christi  TX 78401  United States,403 N Shoreline Blvd,Corpus Christi,78401,Texas,US,America/Chicago,13619104569,corpusglowride@gmail.com,https://glowridetours.com/,glowridetours.com,Bicycle store, ,Yes,3,5,open,"Friday, 9â€¯AM-10â€¯PM; Saturday, 11â€¯AM-10â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",11â€¯AM-10â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-10â€¯PM,Lat 27.794821799999998,Lng -97.39220979999999,https://www.google.com/maps/place/?q=place_id:ChIJN55rfkpfaIYR-PXjgTplgBs,https://www.google.com/search?kgmid=/g/11lp79kp8q,https://lh5.googleusercontent.com/p/AF1QipMWxDfeHeJOZr9jXH2YXOeKKHn9Wr4wkltvWazV,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://glowridetours.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJN55rfkpfaIYR-PXjgTplgBs&q=bicycle+shop+near+Corpus+Christi,+Texas,+USA&authuser=0&hl=en",13619104569,https://www.facebook.com/glowridetours, ,https://www.instagram.com/glowridetours/,
Rent EBoards DFW | E Scooters  E Bikes  Equipment & Personal Electric Vehicles,3319 Garden Brook Dr  Dallas  TX 75234  United States,3319 Garden Brook Dr,Dallas,75234,Texas,US,America/Chicago,12147029271,dfw@renteboards.com,http://dfw.renteboards.com/,dfw.renteboards.com,Electric bicycle store,Electric motorcycle dealer,Yes,61,4.9,open, ,,,,,,,,Lat 32.9504935,Lng -96.8651021,https://www.google.com/maps/place/?q=place_id:ChIJETPaBTYZGCQROiw85jYekA0,https://www.google.com/search?kgmid=/g/11rgf7_9w5,https://lh5.googleusercontent.com/p/CIHM0ogKELGwrdeYssHbgQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://dfw.renteboards.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJETPaBTYZGCQROiw85jYekA0&q=bicycle+shop+near+Dallas,+Texas,+USA&authuser=0&hl=en",(214)702-9271,https://www.facebook.com/renteboards.dfw, ,https://www.instagram.com/renteboardsdfw_/,
