Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bobby Sprocket Bike Shop,1529 Meriden-Waterbury Turnpike  Milldale  CT 06467  United States,1529 Meriden-Waterbury Turnpike,Milldale,6467,Connecticut,US,America/New_York,18604262124,bobbysprocket@gmail.com,http://www.bobbysprocket.com/,bobbysprocket.com,Bicycle store, ,Yes,60,4.4,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 9â€¯AM-1â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",9â€¯AM-1â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 41.5646609,Lng -72.89735329999999,https://www.google.com/maps/place/?q=place_id:ChIJ16KDBgjI54kRCcHctIBvRXo,https://www.google.com/search?kgmid=/g/1tfkm64k,https://lh5.googleusercontent.com/p/AF1QipNg-wv82XYccPrdrenR_PiajRVsbJTR9CaCgQvH,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bobbysprocket.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ16KDBgjI54kRCcHctIBvRXo&q=bicycle+shop+near+Naugatuck+borough,+Connecticut,+USA&authuser=0&hl=en",,https://www.facebook.com/Bobby-Sprocket-Bike-Shop-411078432322548/, ,https://instagram.com/bobbysprocket?utm_source=ig_profile_share&igshid=r0xs0y4nr3vx,
AirLine Cycles East Hampton,55 Main St  East Hampton  CT 06424  United States,55 Main St,East Hampton,6424,Connecticut,US,America/New_York,18603655496,brian@airlinecycles.com,http://www.airlinecycles.com/,airlinecycles.com,Bicycle store,Bicycle club,Yes,150,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.577164499999995,Lng -72.5034052,https://www.google.com/maps/place/?q=place_id:ChIJg19voBZG5okRnWn6TxEXlcE,https://www.google.com/search?kgmid=/g/11cmt4d219,https://lh5.googleusercontent.com/p/AF1QipPBec7PZfOgGeXmDAnkUkeFh8VcOxzPko1s63ro,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.airlinecycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJg19voBZG5okRnWn6TxEXlcE&q=bicycle+shop+near+New+London,+Connecticut,+USA&authuser=0&hl=en",,https://www.facebook.com/airlinecycles/, ,,
Mobile Bicycle Repair and Service  LLC,48 Holmes Rd  East Lyme  CT 06333  United States,48 Holmes Rd,East Lyme,6333,Connecticut,US,America/New_York,18608109576,craig.granbybike@gmail.com,http://mobilebicyclerepairandservice.com/,mobilebicyclerepairandservice.com,Bicycle repair shop, ,Yes,6,5,open,"Friday, 4-8â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",9â€¯AM-6â€¯PM,9â€¯AM-5â€¯PM,Closed,Closed,Closed,Closed,4-8â€¯PM,Lat 41.4379381,Lng -72.249468,https://www.google.com/maps/place/?q=place_id:ChIJVXhTw5IB54kRqCxywkJUnD0,https://www.google.com/search?kgmid=/g/11qgkcn0n4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICP6dySLA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://mobilebicyclerepairandservice.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVXhTw5IB54kRqCxywkJUnD0&q=bicycle+shop+near+New+London,+Connecticut,+USA&authuser=0&hl=en",8608109576, , ,,
Easton Cycle Works,28 Burr St  Easton  CT 06612  United States,28 Burr St,Easton,6612,Connecticut,US,America/New_York,12037072332,eastoncycleworks@gmail.com,http://eastoncycleworks.com/,eastoncycleworks.com,Bicycle repair shop, ,Yes,30,5,open, ,,,,,,,,Lat 41.217920199999995,Lng -73.3071022,https://www.google.com/maps/place/?q=place_id:ChIJJ_eBYXcF6IkRpDN1LaMCGmk,https://www.google.com/search?kgmid=/g/11qykwvq5c,https://lh5.googleusercontent.com/p/AF1QipPW9yrY4ULekD88T3meXkAmVqb5EtCoZpwW5LRQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://eastoncycleworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJ_eBYXcF6IkRpDN1LaMCGmk&q=bicycle+shop+near+Ansonia,+Connecticut,+USA&authuser=0&hl=en",2037072332,https://www.facebook.com/Eastoncycleworks/, ,https://www.instagram.com/eastoncycleworks/,
Benidorm Bikes,247 Albany Turnpike  Canton  CT 06019  United States,247 Albany Turnpike,Canton,6019,Connecticut,US,America/New_York,18606938891,info@benidormbikes.com,https://www.benidormbikes.com/,benidormbikes.com,Bicycle store,Ski shop,Yes,283,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.828327099999996,Lng -72.8998246,https://www.google.com/maps/place/?q=place_id:ChIJJRTNQiCm54kR-NqEoHbZwF4,https://www.google.com/search?kgmid=/g/1vn_z_55,https://lh5.googleusercontent.com/p/AF1QipNwgZCaz1dl8fTYN4rAtH48Vcevaumeorj9MR6J,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.benidormbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJRTNQiCm54kR-NqEoHbZwF4&q=bicycle+shop+near+Naugatuck+borough,+Connecticut,+USA&authuser=0&hl=en",1-860-693-8891,https://www.facebook.com/benidormbikes/, ,https://www.instagram.com/benidormbikes/,
Bicycles East,331 New London Turnpike  Glastonbury  CT 06033  United States,331 New London Turnpike,Glastonbury,6033,Connecticut,US,America/New_York,18606590114,info@bicycleseast.com,http://bicycleseast.com/,bicycleseast.com,Bicycle store, ,Yes,164,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6:03â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6:03â€¯PM,11â€¯AM-6â€¯PM,Lat 41.7097473,Lng -72.6029709,https://www.google.com/maps/place/?q=place_id:ChIJl1R2jiFQ5okRBTlmTlJ4yLo,https://www.google.com/search?kgmid=/g/1tddbwgn,https://lh5.googleusercontent.com/p/AF1QipMqIm6Cf-UJ0ghMzNBm8ztgjI6BfwJkxFNaW568,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bicycleseast.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJl1R2jiFQ5okRBTlmTlJ4yLo&q=bicycle+shop+near+Naugatuck+borough,+Connecticut,+USA&authuser=0&hl=en",8606590114,https://www.facebook.com/BicyclesEastCT,https://twitter.com/bicycleseastCT,https://www.instagram.com/bicycleseastct/,https://www.youtube.com/user/bicycleseast
CB Sportif,1554 Post Rd E  Westport  CT 06880  United States,1554 Post Rd E,Westport,6880,Connecticut,US,America/New_York,12035863030,info@cycleologybikes.com,http://www.cbsportif.com/,cbsportif.com,Bicycle repair shop,,Yes,77,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.1381739,Lng -73.3102452,https://www.google.com/maps/place/?q=place_id:ChIJB13qR3QQ6IkRFdWBg4Pw6AI,https://www.google.com/search?kgmid=/g/11b5qx2_1x,https://lh5.googleusercontent.com/p/AF1QipPt-R0AAYXSQc64vF-ItMPEgOXvBGwm264sOOjp,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cbsportif.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJB13qR3QQ6IkRFdWBg4Pw6AI&q=bicycle+shop+near+Ansonia,+Connecticut,+USA&authuser=0&hl=en",(203) 586-3030 | (203) 292-6557,https://www.facebook.com/cycleologybikes/, ,https://www.instagram.com/cycleology_bike_ski/,
eZane's,330 E Main St  Branford  CT 06405  United States,330 E Main St,Branford,6405,Connecticut,US,America/New_York,12034882453,info@ezanes.com,http://ezanes.com/,ezanes.com,Bicycle store, ,No,,,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10:30â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10:30â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 41.2934838,Lng -72.7853975,https://www.google.com/maps/place/?q=place_id:ChIJAXPcQDfU54kRv7lwFemDU_U,https://www.google.com/search?kgmid=/g/11c48phqwp,https://lh5.googleusercontent.com/p/fWCDyYjYnz8oNyYhw06HTw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ezanes.com/&size=48", ,, , ,,
Go New Haven,608 Whitney Ave  New Haven  CT 06511  United States,608 Whitney Ave,New Haven,6511,Connecticut,US,America/New_York,18772874337,info@gonhgo.org,https://www.gonhgo.org/commuters,gonhgo.org,Bicycle store, ,No,,,open,"Saturday, 9â€¯AM-3â€¯AM; Sunday, Closed; Monday, 7â€¯AM-6â€¯PM; Tuesday, 7â€¯AM-6â€¯PM; Wednesday, 7â€¯AM-6â€¯PM; Thursday, 7â€¯AM-6â€¯PM; Friday, 7â€¯AM-6â€¯PM; ",9â€¯AM-3â€¯AM,Closed,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,Lat 41.3272543,Lng -72.9157422,https://www.google.com/maps/place/?q=place_id:ChIJq6oacOnZ54kR84_YEsifNfE,https://www.google.com/search?kgmid=/g/11vyr5wj2v,https://lh5.googleusercontent.com/p/Fdwb5yDIhl6cfEJcUHFO_A,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.gonhgo.org/commuters&size=48", ,,http://www.facebook.com/goNHgo,http://www.twitter.com/goNHgo,https://www.instagram.com/gonewhavengo/,
Ridgefield Bicycle Company,88 Danbury Rd  Ridgefield  CT 06877  United States,88 Danbury Rd,Ridgefield,6877,Connecticut,US,America/New_York,12034380489,info@ridgefieldbicycle.com,http://www.ridgefieldbicycle.com/,ridgefieldbicycle.com,Bicycle store,Bicycle club,Yes,78,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",9â€¯AM-5â€¯PM,11â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,Lat 41.2911049,Lng -73.49358629999999,https://www.google.com/maps/place/?q=place_id:ChIJz_nYYS-qwokRr7zkp7XwYzU,https://www.google.com/search?kgmid=/g/1260f4_yc,https://lh5.googleusercontent.com/p/AF1QipO_Q2lNe_jqbHFYAPvTVx8VnluJyfGvqtiVMO4j,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ridgefieldbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJz_nYYS-qwokRr7zkp7XwYzU&q=bicycle+shop+near+North+Salem,+New+York,+USA&authuser=0&hl=en",+1-203-438-0489 | 1-203-438-0489,https://www.facebook.com/RidgefieldBicycleCompany, ,https://www.instagram.com/ridgefieldbicycleco/,
