Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,Plus_Code,Place_ID,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Linkedin URL,Twitter URL,Instagram URL,Youtube URL
Aloha Mountain Cyclery,580 CO-133  Carbondale  CO 81623  United States,580 CO-133,Carbondale,81623,Colorado,US,America/Denver,19709632500,,http://alohamountaincyclery.com/,alohamountaincyclery.com,Bicycle store, ,Yes,55,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 39.4075227,Lng -107.2204806,85FJCQ5H+2R2,ChIJy25FPMKrQYcRHP3mFRjlk78,https://www.google.com/maps/place/?q=place_id:ChIJy25FPMKrQYcRHP3mFRjlk78,https://www.google.com/search?kgmid=/g/1tmk8zm6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4lZiaHQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://alohamountaincyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJy25FPMKrQYcRHP3mFRjlk78&q=bicycle+shop+near+Lochbuie+town,+Colorado,+USA&authuser=0&hl=en",19709632500,https://www.facebook.com/aloha.cyclery, , ,https://www.instagram.com/aloha_mountain_cyclery/,
Amp'd Adventures,1805 N 30th St  Colorado Springs  CO 80904  United States,1805 N 30th St,Colorado Springs,80904,Colorado,US,America/Denver,17195906500,,http://ampdadventures.com/,ampdadventures.com,Bicycle rental service,,Yes,737,5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 38.878299399999996,Lng -104.86987169999999,85CQV4HJ+836,ChIJrbEn4phaE4cR2B9DK25BCXo,https://www.google.com/maps/place/?q=place_id:ChIJrbEn4phaE4cR2B9DK25BCXo,https://www.google.com/search?kgmid=/g/11g8tz2t4f,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE-Y3TkwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ampdadventures.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJrbEn4phaE4cR2B9DK25BCXo&q=bicycle+shop+near+Manitou+Springs,+Colorado,+USA&authuser=0&hl=en",,https://www.facebook.com/Ampd-Adventures-123942271529577/, , ,https://www.instagram.com/ampdadventures/,
Arvada Bike Repair & Service,14715 W 64th Ave UNIT F  Arvada  CO 80004  United States,14715 W 64th Ave UNIT F,Arvada,80004,Colorado,US,America/Denver,13039529028,,http://arvadabikerepair.com/?utm_source=gmb&utm_medium=referral,arvadabikerepair.com,Bicycle repair shop, ,No,9,5,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 39.8147452,Lng -105.16383719999999,85FPRR7P+VFV,ChIJKx_LBjqPa4cRWNTBhKvcpiw,https://www.google.com/maps/place/?q=place_id:ChIJKx_LBjqPa4cRWNTBhKvcpiw,https://www.google.com/search?kgmid=/g/11tf39_38f,https://lh5.googleusercontent.com/p/xjqxsaNJp6BqnWHnxQnpbg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://arvadabikerepair.com/?utm_source=gmb&utm_medium=referral&size=48","https://search.google.com/local/reviews?placeid=ChIJKx_LBjqPa4cRWNTBhKvcpiw&q=bicycle+shop+near+Arvada,+Colorado,+USA&authuser=0&hl=en",, , , , , 
Aspen Bikes,430 S Spring St  Aspen  CO 81611  United States,430 S Spring St,Aspen,81611,Colorado,US,America/Denver,19709259169,info@aspenbikerentals.com,http://aspenbikes.com/,aspenbikes.com,Bicycle rental service,Bicycle repair shop,Yes,62,4.5,open,"Saturday, 8:30â€¯AM-5:30â€¯PM; Sunday, 8:30â€¯AM-5:30â€¯PM; Monday, 8:30â€¯AM-5:30â€¯PM; Tuesday, 8:30â€¯AM-5:30â€¯PM; Wednesday, 8:30â€¯AM-5:30â€¯PM; Thursday, 8:30â€¯AM-5:30â€¯PM; Friday, 8:30â€¯AM-5:30â€¯PM; ",8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,Lat 39.1869054,Lng -106.8164528,85FM55PM+QC7,ChIJk4Odi9g7QIcRGjRuJNpS8WM,https://www.google.com/maps/place/?q=place_id:ChIJk4Odi9g7QIcRGjRuJNpS8WM,https://www.google.com/search?kgmid=/g/1tjpqzsp,https://lh5.googleusercontent.com/p/AF1QipNlcNeLz0TZFACrzOwEIqEE_ZFrqogl_YD3JoA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://aspenbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJk4Odi9g7QIcRGjRuJNpS8WM&q=bicycle+shop+near+Springfield+town,+Colorado,+USA&authuser=0&hl=en",1-888-448-2330,http://www.facebook.com/136393943928746, ,https://twitter.com/AspenBikes,,
Aspen Cycle,555 E Durant Ave #2D  Aspen  CO 81611  United States,555 E Durant Ave #2D,Aspen,81611,Colorado,US,America/Denver,19709203664,,http://aspencycle.com/,aspencycle.com,Bicycle repair shop, ,Yes,4,5,open,"Friday, 8:30â€¯AM-4â€¯PM; Saturday, 8:30â€¯AM-4â€¯PM; Sunday, 8:30â€¯AM-4â€¯PM; Monday, 8:30â€¯AM-4â€¯PM; Tuesday, Closed; Wednesday, 8:30â€¯AM-4â€¯PM; Thursday, 8:30â€¯AM-4â€¯PM; ",8:30â€¯AM-4â€¯PM,8:30â€¯AM-4â€¯PM,8:30â€¯AM-4â€¯PM,Closed,8:30â€¯AM-4â€¯PM,8:30â€¯AM-4â€¯PM,8:30â€¯AM-4â€¯PM,Lat 39.1869215,Lng -106.818624,85FM55PJ+QH6,ChIJv7QUJEs5QIcRMFcSFiyZEbM,https://www.google.com/maps/place/?q=place_id:ChIJv7QUJEs5QIcRMFcSFiyZEbM,https://www.google.com/search?kgmid=/g/11fw_fd0qk,https://lh5.googleusercontent.com/p/tKAYXM--VRzFEX7LmFO1Gw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://aspencycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJv7QUJEs5QIcRMFcSFiyZEbM&q=bicycle+shop+near+Aspen,+Colorado,+USA&authuser=0&hl=en",, , , ,,
Colorado Backcountry Biker,150 S Park Square  Fruita  CO 81521  United States,150 S Park Square,Fruita,81521,Colorado,US,America/Denver,19708583917,info@backcountrybiker.com,http://backcountrybiker.com/,backcountrybiker.com,Bicycle store, ,Yes,189,4.8,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 39.1582925,Lng -108.7332047,85FH5758+8P7,ChIJ7WUkU5n-RocR5je3N-l0Yck,https://www.google.com/maps/place/?q=place_id:ChIJ7WUkU5n-RocR5je3N-l0Yck,https://www.google.com/search?kgmid=/g/1tf58cbw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC48K7iwgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://backcountrybiker.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7WUkU5n-RocR5je3N-l0Yck&q=bicycle+shop+near+Lochbuie+town,+Colorado,+USA&authuser=0&hl=en",9708583917,https://www.facebook.com/coloradobackcountrybiker/, , ,https://www.instagram.com/cbbfruita/,
Baker Bicycle Works,1295 S Lipan St  Denver  CO 80223  United States,1295 S Lipan St,Denver,80223,Colorado,US,America/Denver,13033901101,,http://bakerbicycle.com/,bakerbicycle.com,Bicycle repair shop,Bicycle Shop,Yes,77,5,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-4â€¯PM,Lat 39.693290999999995,Lng -105.00187199999999,85FPMXVX+876,ChIJpVwOnx9_bIcRLkuyDHf0GWQ,https://www.google.com/maps/place/?q=place_id:ChIJpVwOnx9_bIcRLkuyDHf0GWQ,https://www.google.com/search?kgmid=/g/11ngjn0rlc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDR_JeiugE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bakerbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJpVwOnx9_bIcRLkuyDHf0GWQ&q=bicycle+shop+near+Englewood,+Colorado,+USA&authuser=0&hl=en",,https://www.facebook.com/bakerbicycleworks, , ,https://www.instagram.com/bakerbicycleworks/,
Base Camp Cyclery,1869 S Pearl St  Denver  CO 80210  United States,1869 S Pearl St,Denver,80210,Colorado,US,America/Denver,17206124962,info@basecampcyclery.com,http://basecampcyclery.com/,basecampcyclery.com,Bicycle store,Bicycle rental service,Yes,133,4.6,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 39.6827038,Lng -104.9806996,85FQM2M9+3PM,ChIJAQDh7kt-bIcRC3WOdxyvNnQ,https://www.google.com/maps/place/?q=place_id:ChIJAQDh7kt-bIcRC3WOdxyvNnQ,https://www.google.com/search?kgmid=/g/11f55n41d6,https://lh5.googleusercontent.com/p/AF1QipME8KFeuKuzkMLcBvir5-0-BxVVws7g-mDkw2Go,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://basecampcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAQDh7kt-bIcRC3WOdxyvNnQ&q=bicycle+shop+near+Englewood,+Colorado,+USA&authuser=0&hl=en",,https://www.facebook.com/basecampcyclery/, , ,https://www.instagram.com/basecampcyclery/,
Base Camp Cyclery,78 E Allen St Ste 102  Castle Rock  CO 80108  United States,78 E Allen St Ste 102,Castle Rock,80108,Colorado,US,America/Denver,13038626069,,http://basecampcyclery.com/,basecampcyclery.com,Bicycle store, ,Yes,67,4.7,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 39.4118316,Lng -104.86254969999999,85FQC46P+PXP,ChIJVQ_GuxyZbIcRDiBexOLKBcg,https://www.google.com/maps/place/?q=place_id:ChIJVQ_GuxyZbIcRDiBexOLKBcg,https://www.google.com/search?kgmid=/g/11sk8f_kfg,https://lh5.googleusercontent.com/p/AF1QipOYCtkLScPrJzXciUyWZIrMFN130U9EBcDoRkuT,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://basecampcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVQ_GuxyZbIcRDiBexOLKBcg&q=bicycle+shop+near+Platteville+town,+Colorado,+USA&authuser=0&hl=en",,https://www.facebook.com/basecampcyclery/, , ,https://www.instagram.com/basecampcyclery/,
Bear Trail Bikes,110 E 3rd St  Rifle  CO 81650  United States,110 E 3rd St,Rifle,81650,Colorado,US,America/Denver,19704042229,,http://beartrailbikes.com/,beartrailbikes.com,Electric bicycle store, ,Yes,79,5,open,"Saturday, 9â€¯AM-9â€¯PM; Sunday, 9â€¯AM-9â€¯PM; Monday, 9â€¯AM-9â€¯PM; Tuesday, 9â€¯AM-9â€¯PM; Wednesday, 9â€¯AM-9â€¯PM; Thursday, 9â€¯AM-9â€¯PM; Friday, 9â€¯AM-9â€¯PM; ",9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,Lat 39.5318691,Lng -107.7828909,85FJG6J8+PRX,ChIJyYdk46g5QYcRIPdWz_BgYkk,https://www.google.com/maps/place/?q=place_id:ChIJyYdk46g5QYcRIPdWz_BgYkk,https://www.google.com/search?kgmid=/g/11svk9dhhn,https://lh5.googleusercontent.com/p/AF1QipM7QhPoKn_WZjpwaN2Qq5WGpoa6SOYriOPCQ6iH,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://beartrailbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJyYdk46g5QYcRIPdWz_BgYkk&q=bicycle+shop+near+Silt+town,+Colorado,+USA&authuser=0&hl=en",,https://www.facebook.com/ebikesincazco, , ,https://www.instagram.com/beartrailbikes/,
