Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bethany Beach Goods & Bike Rentals,35550 Marketplace @ Sea Colony  Bethany Beach  DE 19930  United States,35550 Marketplace @ Sea Colony,Bethany Beach,19930,DE,US,America/New_York,13025394922,,https://sites.google.com/view/bethanybeachgoodsbikerentals,sites.google.com,Bicycle store, ,Yes,22,3.9,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 38.5268684,Lng -75.0576255,https://www.google.com/maps/place/?q=place_id:ChIJI5EBFQrOuIkRGFkEnKeWZlU,https://www.google.com/search?kgmid=/g/1tfl12_5,https://lh5.googleusercontent.com/p/AF1QipOJtxWq3UpowfwXsXYicrVL0nAbtDlC7pN8p9RR,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://sites.google.com/view/bethanybeachgoodsbikerentals&size=48","https://search.google.com/local/reviews?placeid=ChIJI5EBFQrOuIkRGFkEnKeWZlU&q=bicycle+shop+near+Milton+town,+Delaware,+USA&authuser=0&hl=en",, , ,,
Bike Barn,Lewes  DE 19958  United States,Lewes  DE 19958,Lewes,19958,Delaware,US,America/New_York,13026456852,bikebarn@friendsofcapehenlopen.org,http://www.friendsofcapehenlopen.org/bike.html,friendsofcapehenlopen.org,Bicycle rental service, ,No,24,4.8,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, 10â€¯AM-3â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-3â€¯PM; Thursday, 10â€¯AM-3â€¯PM; Friday, 10â€¯AM-3â€¯PM; ",10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,Lat 38.7841976,Lng -75.0980172,https://www.google.com/maps/place/?q=place_id:ChIJx00GYiWxuIkRmn1T8yZTwTU,https://www.google.com/search?kgmid=/g/11fy2dlgvv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEq_7CDg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.friendsofcapehenlopen.org/bike.html&size=48","https://search.google.com/local/reviews?placeid=ChIJx00GYiWxuIkRmn1T8yZTwTU&q=bicycle+shop+near+Lewes,+Delaware,+USA&authuser=0&hl=en",,https://www.facebook.com/FOCHSP, ,,
Seaside Eco Bikes,16779 Coastal Hwy unit 1  Lewes  DE 19958  United States,16779 Coastal Hwy unit 1,Lewes,19958,Delaware,US,America/New_York,13023298088,contact@seasideecobikes.com,https://seasideecobikes.com/,seasideecobikes.com,Electric bicycle store, ,Yes,34,5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-2â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-2â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 38.7563976,Lng -75.1948346,https://www.google.com/maps/place/?q=place_id:ChIJ5c9saCC5uIkRB_U7MoJamxY,https://www.google.com/search?kgmid=/g/11vww21grf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMDQ34fU1QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://seasideecobikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5c9saCC5uIkRB_U7MoJamxY&q=bicycle+shop+near+Lewes,+Delaware,+USA&authuser=0&hl=en",,https://www.facebook.com/people/Seaside-Eco-Bike/61556824738333/, ,https://www.instagram.com/seasideecobikeslewes/,
Breakaway Bikes Dewey,2105 Coastal Hwy  Dewey Beach  DE 19971  United States,2105 Coastal Hwy,Dewey Beach,19971,Delaware,US,America/New_York,13025675139,info@breakawaybikesdewey.com,http://breakawaybikesdewey.com/,breakawaybikesdewey.com,Bicycle store, ,Yes,33,4.9,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-4â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; Friday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 38.696281899999995,Lng -75.075634,https://www.google.com/maps/place/?q=place_id:ChIJEZnnwLe3uIkRIt6FgvfhzVs,https://www.google.com/search?kgmid=/g/11j8rlm2cm,https://lh5.googleusercontent.com/p/AF1QipNDVdExKs7VOXtLJJNS2gfhNQC5S95yNihr2axm,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://breakawaybikesdewey.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJEZnnwLe3uIkRIt6FgvfhzVs&q=bicycle+shop+near+Milton+town,+Delaware,+USA&authuser=0&hl=en",13025675139,https://www.facebook.com/breakawaybikesdewey-102842024657129/, ,https://www.instagram.com/breakawaybikesdewey,
Garrison's Cyclery,2864 Creek Rd  Yorklyn  DE 19736  United States,2864 Creek Rd,Yorklyn,19736,Delaware,US,America/New_York,13023846827,info@garrisonscyclery.com,http://www.garrisonscyclery.com/,garrisonscyclery.com,Bicycle store, ,Yes,208,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 39.8094031,Lng -75.6738888,https://www.google.com/maps/place/?q=place_id:ChIJ67T_Pvz7xokRWf6jV630hhI,https://www.google.com/search?kgmid=/g/1td1wdnd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDch-f3BA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.garrisonscyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ67T_Pvz7xokRWf6jV630hhI&q=bicycle+shop+near+Newark,+Delaware,+USA&authuser=0&hl=en",302-384-6827,https://www.facebook.com/groups/119874271366141/, ,https://www.instagram.com/garrisonscyclery/,
My Extreme Bike,32783 Long Neck Rd Suite 3  Millsboro  DE 19966  United States,32783 Long Neck Rd Suite 3,Millsboro,19966,Delaware,US,America/New_York,18446924531,info@myextremebike.com,https://myextremebike.com/,myextremebike.com,Bicycle store, ,Yes,42,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; Friday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 38.6290183,Lng -75.1674883,https://www.google.com/maps/place/?q=place_id:ChIJeyO9ybvHuIkRPEpmxr8B9jo,https://www.google.com/search?kgmid=/g/11vl37kchd,https://lh5.googleusercontent.com/p/AF1QipOVN8LO-YuPVDNBzMataP68gJZQpfwlu-EGK_09,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://myextremebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJeyO9ybvHuIkRPEpmxr8B9jo&q=bicycle+shop+near+Milton+town,+Delaware,+USA&authuser=0&hl=en",+13022087361 | 8446924531 | 844 | 3022087361,https://www.facebook.com/reel/9456092774513186, ,https://www.instagram.com/myextremebike,https://www.youtube.com/myextremebike
Newark Bike Project,Shopping Center  230 E Main St Suite 323  Newark  DE 19711  United States,Shopping Center,Newark,19711,Delaware,US,America/New_York,13025256833,info@newarkbikeproject.org,http://www.newarkbikeproject.org/,newarkbikeproject.org,Bicycle repair shop,Bicycle Shop,Yes,94,4.7,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 1-7â€¯PM; Tuesday, 1-7â€¯PM; Wednesday, 1-7â€¯PM; Thursday, 1-7â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,1-7â€¯PM,1-7â€¯PM,1-7â€¯PM,1-7â€¯PM,10â€¯AM-5â€¯PM,Lat 39.6860965,Lng -75.74419759999999,https://www.google.com/maps/place/?q=place_id:ChIJ23y9cTKqx4kRwFhtpFxkBhI,https://www.google.com/search?kgmid=/g/11y76t8s6,https://lh5.googleusercontent.com/p/AF1QipM0IWh0DqJWnExG7xANxzRCLfVOCpgeMY8GAx7k,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.newarkbikeproject.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJ23y9cTKqx4kRwFhtpFxkBhI&q=bicycle+shop+near+Newark,+Delaware,+USA&authuser=0&hl=en",,http://www.facebook.com/NewarkBikeProject, ,http://www.instagram.com/NewarkBikeProject,
Ruff Cycles Inc. dba Timeless eBikes LLC,2915 Ogletown Rd  Newark  DE 19713  United States,2915 Ogletown Rd,Newark,19713,Delaware,US,America/New_York,15147130848,info@timeless-ebikes.com,http://www.timeless-ebikes.com/,timeless-ebikes.com,Bicycle store, ,Yes,,,open,"Friday, 12â€¯AM-5:30â€¯PM; Saturday, 10â€¯AM-12â€¯AM; Sunday, Closed; Monday, 7:30â€¯AM-5:30â€¯PM; Tuesday, 7:30â€¯AM-5:30â€¯AM; Wednesday, 7:30â€¯AM-5:30â€¯PM; Thursday, 7:30â€¯PM-12â€¯AM; ",10â€¯AM-12â€¯AM,Closed,7:30â€¯AM-5:30â€¯PM,7:30â€¯AM-5:30â€¯AM,7:30â€¯AM-5:30â€¯PM,7:30â€¯PM-12â€¯AM,12â€¯AM-5:30â€¯PM,Lat 39.680589399999995,Lng -75.7055055,https://www.google.com/maps/place/?q=place_id:ChIJ8aMW6kSqM2ARFKgPK9ExO78,https://www.google.com/search?kgmid=/g/11p73r021k,https://lh5.googleusercontent.com/p/AF1QipMW6Ivlv7o1tIKg_Uh3L13nst0lGCEY-DEiub6A,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.timeless-ebikes.com/&size=48", ,,https://www.facebook.com/TimelessEbikes, ,https://www.instagram.com/timeless_ebikes/,https://www.youtube.com/ruffcycles
Bike Line,486 Middletown Warwick Rd  Middletown  DE 19709  United States,486 Middletown Warwick Rd,Middletown,19709,Delaware,US,America/New_York,13022850134,middletown@bikeline.com,http://www.bikelinestores.com/articles/middletown-pg162.htm,bikelinestores.com,Bicycle store, ,Yes,248,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 39.452642999999995,Lng -75.72354299999999,https://www.google.com/maps/place/?q=place_id:ChIJ4QIo222gx4kRq77Kqz6z0cM,https://www.google.com/search?kgmid=/g/1tg5d1q5,https://lh5.googleusercontent.com/p/AF1QipPoOb7xgJqgczCn8GpaGaA_hxPCIrPCouY2zzQ1,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikelinestores.com/articles/middletown-pg162.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJ4QIo222gx4kRq77Kqz6z0cM&q=bicycle+shop+near+Dover,+Delaware,+USA&authuser=0&hl=en",3022850134,https://www.facebook.com/middletown.b.line/, ,,
Electrified Rides LLC,20245 Bay Vista Rd #206  Dewey Beach  DE 19971  United States,20245 Bay Vista Rd #206,Dewey Beach,19971,Delaware,US,America/New_York,13025799776,partners@rideelectrified.com,http://www.rideelectrified.com/,rideelectrified.com,Bicycle store,Consultant,Yes,18,4.8,open,"Saturday, 11â€¯AM-7â€¯PM; Sunday, 1-5â€¯PM; Monday, 12-6â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; Friday, 12-6â€¯PM; ",11â€¯AM-7â€¯PM,1-5â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 38.70962,Lng -75.096661,https://www.google.com/maps/place/?q=place_id:ChIJgW4OPyy3uIkRBZQP9Sx656Y,https://www.google.com/search?kgmid=/g/11rrs95h31,https://lh5.googleusercontent.com/p/AF1QipPBaCd1DMV4LkkfOa8kDNqBSyeIMM0_g-x1xGzw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rideelectrified.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgW4OPyy3uIkRBZQP9Sx656Y&q=bicycle+shop+near+Milton+town,+Delaware,+USA&authuser=0&hl=en",,https://www.facebook.com/rideelectrifieddelaware/, ,https://www.instagram.com/electrified_rides_delaware/,
