Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Sugar Bottom Bikes,325 N Dubuque St  North Liberty  IA 52317  United States,325 N Dubuque St,North Liberty,52317,Iowa,US,America/Chicago,13196262326,admin@sugarbottombikes.com,https://www.sugarbottombikes.com/,sugarbottombikes.com,Bicycle store,Bicycle club,Yes,144,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-8â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,Lat 41.748652199999995,Lng -91.5976903,https://www.google.com/maps/place/?q=place_id:ChIJgQc_qKpE5IcR1MASANScbwY,https://www.google.com/search?kgmid=/g/1tl_m86m,https://lh5.googleusercontent.com/p/AF1QipO8lMBSEaeQ5ZcNJkyHbCmjObGyxJqMSu_8JR5o,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.sugarbottombikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgQc_qKpE5IcR1MASANScbwY&q=bicycle+shop+near+Robins,+Iowa,+USA&authuser=0&hl=en",,http://www.facebook.com/sugarbottombikes, ,https://www.instagram.com/sugar_bottom_bikes/,
Bike Central,200 Central Ave NW  Le Mars  IA 51031  United States,200 Central Ave NW,Le Mars,51031,Iowa,US,America/Chicago,17125464076,bikecentral@frontier.com,https://www.bikecentralinlemars.com/,bikecentralinlemars.com,Bicycle store,Bicycle rental service,Yes,72,4.9,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5:30â€¯PM; Wednesday, 11â€¯AM-5:30â€¯PM; Thursday, 11â€¯AM-5:30â€¯PM; Friday, 11â€¯AM-5:30â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,Lat 42.795704,Lng -96.1662604,https://www.google.com/maps/place/?q=place_id:ChIJ9dcchz3EjYcRd5o1DLAy5eo,https://www.google.com/search?kgmid=/g/1hc1snw64,https://lh5.googleusercontent.com/p/CIABIhBXd8eRvhCmhN5YCB6HNiZU,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikecentralinlemars.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9dcchz3EjYcRd5o1DLAy5eo&q=bicycle+shop+near+Onawa,+Iowa,+USA&authuser=0&hl=en",,https://www.facebook.com/bike.central.3?ref=br_tf, ,http://instagram.com/bikecentral,
Des Moines BCycle,401 13th St  Des Moines  IA 50309  United States,401 13th St,Des Moines,50309,Iowa,US,America/Chicago,15153335590,bikeshare@dsmstreetcollective.org,https://desmoines.bcycle.com/,desmoines.bcycle.com,Bicycle rental service, ,No,6,2,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 41.585716399999995,Lng -93.6336663,https://www.google.com/maps/place/?q=place_id:ChIJFc6BGh2Z7ocR5XL0nklzNpI,https://www.google.com/search?kgmid=/g/1yfjmp1r0,https://lh5.googleusercontent.com/p/O6FM8REmt0dbi7GEEcaheg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://desmoines.bcycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFc6BGh2Z7ocR5XL0nklzNpI&q=bicycle+shop+near+Windsor+Heights,+Iowa,+USA&authuser=0&hl=en",, , ,,
Chain Reaction Bike Hub,1010 3rd Ave SW  Cedar Rapids  IA 52404  United States,1010 3rd Ave SW,Cedar Rapids,52404,Iowa,US,America/Chicago,13197750304,crbikehub@gmail.com,https://www.crbikehub.org/,crbikehub.org,Used bicycle shop, ,Yes,7,5,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 4-7â€¯PM; Thursday, 9â€¯AM-12â€¯PM; Friday, Closed; ",10â€¯AM-3â€¯PM,Closed,Closed,Closed,4-7â€¯PM,9â€¯AM-12â€¯PM,Closed,Lat 41.9708949,Lng -91.6836253,https://www.google.com/maps/place/?q=place_id:ChIJP4tkqJ355IcRc9y6wcskMic,https://www.google.com/search?kgmid=/g/11y54jdksl,https://lh5.googleusercontent.com/p/AF1QipO4nnbASPPCk6D8GFB8vpaP50ow75Pq53napska,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.crbikehub.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJP4tkqJ355IcRc9y6wcskMic&q=bicycle+shop+near+Robins,+Iowa,+USA&authuser=0&hl=en",, , ,http://instagram.com/crbikehub,
Bicycle Fixit Station,Iowa St  Dubuque  IA 52001  United States,Iowa St,Dubuque,52001,Iowa,US,America/Chicago,,dubuquebikes@gmail.com,http://www.dubuquebikecoop.org/,dubuquebikecoop.org,Bicycle repair shop, ,No,1,3,open, ,,,,,,,,Lat 42.5027148,Lng -90.66666149999999,https://www.google.com/maps/place/?q=place_id:ChIJE2f9IZsr44cRhWvOAIeoL0A,https://www.google.com/search?kgmid=/g/11b7cdgpdb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDUtdys0wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.dubuquebikecoop.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJE2f9IZsr44cRhWvOAIeoL0A&q=bicycle+shop+near+Dubuque,+Iowa,+USA&authuser=0&hl=en",, , ,,
EVI- Electric Vehicles of Iowa,538 N Cody Rd  Le Claire  IA 52753  United States,538 N Cody Rd,Le Claire,52753,Iowa,US,America/Chicago,15632105766,eviiowa@gmail.com,https://eviiowa.com/,eviiowa.com,Bicycle repair shop,,Yes,5,5,open,"Saturday, 9â€¯AM-2â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",9â€¯AM-2â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 41.603313199999995,Lng -90.3442281,https://www.google.com/maps/place/?q=place_id:ChIJF-jkPWs_4ocRLgw-IZ-ZOt8,https://www.google.com/search?kgmid=/g/11mw8ky6wm,https://lh5.googleusercontent.com/p/AF1QipMn0wfvxKRE8NHPu3P5__UCIwwMtbT5Tpm3jxlR,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://eviiowa.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJF-jkPWs_4ocRLgw-IZ-ZOt8&q=bicycle+shop+near+Le+Claire,+Iowa,+USA&authuser=0&hl=en",5632105766,https://www.facebook.com/EVSOFIOWA, ,https://www.instagram.com/evsofiowa/,https://www.youtube.com/@electricvehiclesofiowa
Beaverdale Bicycles,2706 Beaver Ave  Des Moines  IA 50310  United States,2706 Beaver Ave,Des Moines,50310,Iowa,US,America/Chicago,15152749626,info@beaverdalebicycles.com,http://www.beaverdalebicycles.com/,beaverdalebicycles.com,Bicycle store, ,Yes,45,4.7,open,"Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-2â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.619381,Lng -93.673204,https://www.google.com/maps/place/?q=place_id:ChIJhRc0Jaae7ocR5ywtOkS5z6g,https://www.google.com/search?kgmid=/g/1txc7lgf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEnLb4WQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.beaverdalebicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhRc0Jaae7ocR5ywtOkS5z6g&q=bicycle+shop+near+Garner,+Iowa,+USA&authuser=0&hl=en",5152749626,https://www.facebook.com/p/Beaverdale-Bicycles-100063634117656/, ,https://www.instagram.com/beaverdalebicycles,
Bickel's Cycling & Fitness,305 E Agency Rd  West Burlington  IA 52655  United States,305 E Agency Rd,West Burlington,52655,Iowa,US,America/Chicago,13197544410,info@bickelsinc.com,https://www.bickelsinc.com/,bickelsinc.com,Bicycle store,Bicycle repair shop,Yes,319,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.813388599999996,Lng -91.1540608,https://www.google.com/maps/place/?q=place_id:ChIJC37aiD8y4YcRCsGqA11szMU,https://www.google.com/search?kgmid=/g/1tcw8qtr,https://lh5.googleusercontent.com/p/AF1QipNukRjSg_kRokb2j1NVcM2x4loiizStwsinNJpg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bickelsinc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJC37aiD8y4YcRCsGqA11szMU&q=bicycle+shop+near+Burlington,+Iowa,+USA&authuser=0&hl=en",13197544410,https://www.facebook.com/BickelsCyclingFitness, ,https://www.instagram.com/bickelscyclingfitness/,https://www.youtube.com/channel/UCB_sI131Fj48ca3vk7jFSYA
Iowa City Bike Library,1222 S Gilbert Ct  Iowa City  IA 52240  United States,1222 S Gilbert Ct,Iowa City,52240,Iowa,US,America/Chicago,,info@bikelibrary.org,https://icbikelibrary.org/,icbikelibrary.org,Used bicycle shop, ,Yes,57,4.8,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 12-5â€¯PM; Thursday, Closed; Friday, 12-5â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,Closed,12-5â€¯PM,Closed,12-5â€¯PM,Lat 41.646782099999996,Lng -91.52951639999999,https://www.google.com/maps/place/?q=place_id:ChIJBZVuVOhB5IcRmg3XOh7-pzA,https://www.google.com/search?kgmid=/g/11c3_96xq4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICKr9WTsgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://icbikelibrary.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJBZVuVOhB5IcRmg3XOh7-pzA&q=bicycle+shop+near+Center+Point,+Iowa,+USA&authuser=0&hl=en",,https://www.facebook.com/BikeLibrary/, ,https://www.instagram.com/bikelibrarian/?hl=en,https://www.youtube.com/@bikelibrary
BonduBikes,85 Paine St SE ste f  Bondurant  IA 50035  United States,85 Paine St SE ste f,Bondurant,50035,Iowa,US,America/Chicago,15155140653,info@bondubikes.com,https://bondubikes.com/,bondubikes.com,Bicycle store, ,Yes,21,5,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,12-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 41.6970795,Lng -93.451483,https://www.google.com/maps/place/?q=place_id:ChIJt1bcngWT7ocRrJ5O8RalDXg,https://www.google.com/search?kgmid=/g/11y55m491x,https://lh5.googleusercontent.com/p/AF1QipNU0vZ4tRztff1FHwgaWKPxEFyDPmb7GAzKTWrn,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bondubikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJt1bcngWT7ocRrJ5O8RalDXg&q=bicycle+shop+near+Bloomfield,+Iowa,+USA&authuser=0&hl=en",5155140653, , ,,
