Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Community Bike Project Omaha,525 N 33rd St  Omaha  NE 68131  United States,525 N 33rd St,Omaha,68131,Nebraska,US,America/Chicago,14029572454,info@communitybikeproject.org,http://communitybikeproject.org/,communitybikeproject.org,Bicycle store,Non-profit organization,Yes,35,4.7,open,"Saturday, Closed; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 2-6â€¯PM; Thursday, Closed; Friday, 2-6â€¯PM; ",Closed,12-4â€¯PM,Closed,Closed,2-6â€¯PM,Closed,2-6â€¯PM,Lat 41.264373299999995,Lng -95.961326,https://www.google.com/maps/place/?q=place_id:ChIJvZuknDaPk4cRdWb0AOE2CpY,https://www.google.com/search?kgmid=/g/11rvg3x_cg,https://lh5.googleusercontent.com/p/CIABIhA2OmuiKXnwoGLp16dYh7X9,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://communitybikeproject.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJvZuknDaPk4cRdWb0AOE2CpY&q=bicycle+shop+near+Central,+Nebraska,+USA&authuser=0&hl=en",, , ,http://instagram.com/bike_project_omaha,
Cycle Works,720 N 27th St  Lincoln  NE 68503  United States,720 N 27th St,Lincoln,68503,Nebraska,US,America/Chicago,14024752453,info@cycleworksusa.com,http://www.cycleworksusa.com/,cycleworksusa.com,Bicycle store,Sporting goods store,Yes,213,4.5,open,"Saturday, 9â€¯AM-7â€¯PM; Sunday, 12-5â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; Friday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,12-5â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 40.8204354,Lng -96.682102,https://www.google.com/maps/place/?q=place_id:ChIJAVT2g5O-locR1PBGxFv097c,https://www.google.com/search?kgmid=/g/1thsgf4c,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEjuWi-AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cycleworksusa.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAVT2g5O-locR1PBGxFv097c&q=bicycle+shop+near+Central,+Nebraska,+USA&authuser=0&hl=en",+1402-475-2453 | +14024752453,https://www.facebook.com/pages/Cycle-Works/73986388876, ,,
Pedego Electric Bikes Grand Island,3020 W Stolley Park Rd  Grand Island  NE 68801  United States,3020 W Stolley Park Rd,Grand Island,68801,Nebraska,US,America/Chicago,13088894181,info@pedegograndisland.com,https://pedegoelectricbikes.com/dealers/grand-island/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,13,5,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5:30â€¯PM; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; Friday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 40.902764999999995,Lng -98.369371,https://www.google.com/maps/place/?q=place_id:ChIJo0d4OXOHmYcR3x-II6SuITM,https://www.google.com/search?kgmid=/g/11trlr7n3d,https://lh5.googleusercontent.com/p/AF1QipOtSeN6qP0CmeRNlfxF5_nJgk1JgFFnTf2dnFXB,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/grand-island/&size=48","https://search.google.com/local/reviews?placeid=ChIJo0d4OXOHmYcR3x-II6SuITM&q=bicycle+shop+near+Central,+Nebraska,+USA&authuser=0&hl=en",13088894181,https://www.facebook.com/114785688175622, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
Pedego + Bellevue / Omaha,2871 Capehart Rd  Bellevue  NE 68123  United States,2871 Capehart Rd,Bellevue,68123,Nebraska,US,America/Chicago,14029051401,info@pedegowestomaha.com,https://pedegoelectricbikes.com/dealers/omaha/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,53,5,open,"Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; Friday, 11â€¯AM-5â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 41.120374999999996,Lng -95.9550443,https://www.google.com/maps/place/?q=place_id:ChIJoaZqd8jzk4cRu1njWThllJ0,https://www.google.com/search?kgmid=/g/11pyc2h7gm,https://lh5.googleusercontent.com/p/AF1QipOwC7Pibvbs2UarOK7pC-e76AjqN8LlIUw6hGQa,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/omaha/&size=48","https://search.google.com/local/reviews?placeid=ChIJoaZqd8jzk4cRu1njWThllJ0&q=bicycle+shop+near+Central,+Nebraska,+USA&authuser=0&hl=en",14029051401,https://www.facebook.com/100890922514478, ,https://www.instagram.com/pedegowestomaha/,https://www.youtube.com/@PedegoElectricBikes
Speedy Pete's E-Bikes,4811 Van Dorn St  Lincoln  NE 68506  United States,4811 Van Dorn St,Lincoln,68506,Nebraska,US,America/Chicago,14028173245,info@speedypetesebikes.com,http://www.speedypetesebikes.com/,speedypetesebikes.com,Bicycle store, ,Yes,65,4.6,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 40.7842324,Lng -96.6531467,https://www.google.com/maps/place/?q=place_id:ChIJ32SnceSVlocR-Njr3tKaQc0,https://www.google.com/search?kgmid=/g/11fhk_yf72,https://lh5.googleusercontent.com/p/AF1QipPtwf81L0MX7Q-_0JxfDjqtrdiMPIIwXVhDE5AU,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.speedypetesebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ32SnceSVlocR-Njr3tKaQc0&q=bicycle+shop+near+Central,+Nebraska,+USA&authuser=0&hl=en",4028173245,https://www.facebook.com/SpeedyPetesEbikes/,https://twitter.com/speedy_petes,https://www.instagram.com/speedypetesebikes/,
Lavender Llama,324 Grand Ave #202  Ravenna  NE 68869  United States,324 Grand Ave #202,Ravenna,68869,Nebraska,US,America/Chicago,19284122944,lavenderllama420@gmail.com,http://lavenderllama420.wixsite.com/lll420,lavenderllama420.wixsite.com,Bicycle store,Art gallery,Yes,1,5,open, ,,,,,,,,Lat 41.026110599999996,Lng -98.9130734,https://www.google.com/maps/place/?q=place_id:ChIJsdhT4YTnm4cR8C8-g8sALwo,https://www.google.com/search?kgmid=/g/11qpw58d2w,https://lh5.googleusercontent.com/p/wkhsq_761zErk0Hl_8AInw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://lavenderllama420.wixsite.com/lll420&size=48",https://search.google.com/local/reviews?placeid=ChIJsdhT4YTnm4cR8C8-g8sALwo&q=Lavender+Llama&authuser=0&hl=en,,http://www.facebook.com/lavenderllama420,https://twitter.com/LavendrLlama420,https://www.instagram.com/lavenderllama420/,https://www.youtube.com/channel/UCg0-A34fU2dmd7yZIQb_Lcw?view_as=subscriber
Bike Masters,725 N 210th St Suite 100  Elkhorn  NE 68022  United States,725 N 210th St Suite 100,Elkhorn,68022,Nebraska,US,America/Chicago,14029641080,sales@bikemasterscycling.com,http://www.bikemasterscycling.com/,bikemasterscycling.com,Bicycle store,Bicycle repair shop,Yes,358,4.7,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",9â€¯AM-5â€¯PM,12-4â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 41.266106099999995,Lng -96.24376099999999,https://www.google.com/maps/place/?q=place_id:ChIJ-YABjKbtk4cRmy6OFRzqXzA,https://www.google.com/search?kgmid=/g/1tcvvc0h,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICxpvHLmwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikemasterscycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-YABjKbtk4cRmy6OFRzqXzA&q=bicycle+shop+near+Central,+Nebraska,+USA&authuser=0&hl=en",14029641080,https://www.facebook.com/bikemasterscycling/, ,https://www.instagram.com/bikemastersomaha/,
Nebraska Electric Powersports,3721 N 147th St  Omaha  NE 68116  United States,3721 N 147th St,Omaha,68116,Nebraska,US,America/Chicago,14024901444,sales@nebraskaep.com,https://nebraskaep.com/,nebraskaep.com,Electric bicycle store, ,Yes,8,4.5,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-3â€¯PM; Sunday, Closed; Monday, 11â€¯AM-5â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",11â€¯AM-3â€¯PM,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 41.292958,Lng -96.14310189999999,https://www.google.com/maps/place/?q=place_id:ChIJzwESNXvtk4cReXi3L7trqr4,https://www.google.com/search?kgmid=/g/11wxg6jzkp,https://lh5.googleusercontent.com/p/CIABIhD5kiD9IsUdYL9IBICsJwvq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://nebraskaep.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJzwESNXvtk4cReXi3L7trqr4&q=bicycle+shop+near+Omaha,+Nebraska,+USA&authuser=0&hl=en",402-490-1444 | (402) 490 1444,https://www.facebook.com/profile.php?id=61564550727208&__cft__[0]=AZXEoPh3n_4gg6Z8LZ36wC5RbZmYA7XhnLIiPZ9z75cFi11ApTU6dfoi8j_xCUikSFkpyDZFdSZEA8425CWLX3HQylUTHBnYNIF6i8lzvZAhYCzEmw3tXoX_Ykcd95wMEAnaoejpAnFkhXyS6eRg7qz44hVBfknmD44sYUbSuOEku_7aASkoC2x78118VFKKLXgQAeBWTIBI2UJAjABd87pp&__tn__=-UC%2CP-R, ,https://www.instagram.com/ryanhumlicek/,
Cycle Sport Bicycle Shop,507 N Jeffers St  North Platte  NE 69101  United States,507 N Jeffers St,North Platte,69101,Nebraska,US,America/Chicago,13085301897,whitetailcyclesport@yahoo.com,https://www.whitetailcyclesport.com/,whitetailcyclesport.com,Bicycle store, ,Yes,48,4.9,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.137748599999995,Lng -100.762812,https://www.google.com/maps/place/?q=place_id:ChIJr-DnH_4idocRRzUbG7kP2jE,https://www.google.com/search?kgmid=/g/1tmxg150,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDOxKjliAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.whitetailcyclesport.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJr-DnH_4idocRRzUbG7kP2jE&q=bicycle+shop+near+Central,+Nebraska,+USA&authuser=0&hl=en",3085301897,https://www.facebook.com/WhitetailCycleSport/, ,,
Heartland Bcycle 12th & Davenport,Omaha  NE 68102  United States,Omaha  NE 68102,Omaha, ,Nebraska,US,America/Chicago,,,,,Bicycle rental service, ,No,1,5,open, ,,,,,,,,Lat 41.2618022,Lng -95.9316893,https://www.google.com/maps/place/?q=place_id:ChIJt7mtkrCPk4cRTLQaQwU1NwY,https://www.google.com/search?kgmid=/g/11jdhcy00l,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICns8-A-AE, ,"https://search.google.com/local/reviews?placeid=ChIJt7mtkrCPk4cRTLQaQwU1NwY&q=bicycle+shop+near+Carter+Lake,+Iowa,+USA&authuser=0&hl=en", , , , , 
