Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Acadia Ebike Adventure,1 Dewey St  Bar Harbor  ME 04609  United States,1 Dewey St,Bar Harbor,4609,Maine,US,America/New_York,12072666543,acadiaebikeadventure@gmail.com,http://acadiaebikeadventure.com/,acadiaebikeadventure.com,Bicycle rental service,Tour operator,Yes,424,5,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8â€¯AM-5â€¯PM; Sunday, 8â€¯AM-5â€¯PM; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 44.414008599999995,Lng -68.2532155,https://www.google.com/maps/place/?q=place_id:ChIJL3ljwHc2hKcR9_zLaAbzT2k,https://www.google.com/search?kgmid=/g/11tncrj2fc,https://lh5.googleusercontent.com/p/AF1QipOZa3z2yFz7iOVroepRk9qMfNBu5B2Vk0iISCKh,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://acadiaebikeadventure.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJL3ljwHc2hKcR9_zLaAbzT2k&q=bicycle+shop+near+Ellsworth,+Maine,+USA&authuser=0&hl=en",1.20727E+16, , ,,
Kingdom Bikes,37 Felicity Ln  Blue Hill  ME 04614  United States,37 Felicity Ln,Blue Hill,4614,Maine,US,America/New_York,12073743230,bluehillbikes@gmail.com,http://www.kingdombikesbluehill.com/,kingdombikesbluehill.com,Bicycle store,Store,No,6,5,open, ,,,,,,,,Lat 44.360842999999996,Lng -68.5535421,https://www.google.com/maps/place/?q=place_id:ChIJqwtHNSCKrkwRF4uBHrBx7mw,https://www.google.com/search?kgmid=/g/1thw_0nm, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.kingdombikesbluehill.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJqwtHNSCKrkwRF4uBHrBx7mw&q=bicycle+shop+near+Gardiner,+Maine,+USA&authuser=0&hl=en",-2397,https://www.facebook.com/Kingdom-Bikes-250100148493141/, ,,
Gorham Bike & Ski,88 Union St  Brunswick  ME 04011  United States,88 Union St,Brunswick,4011,Maine,US,America/New_York,12077251100,brunswick@gorhambike.com,http://gorhambike.com/contact/brunswick-pg1205.htm,gorhambike.com,Bicycle store,Bicycle repair shop,Yes,449,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.9104649,Lng -69.9671836,https://www.google.com/maps/place/?q=place_id:ChIJ23t902uHrUwR6oQLFsS4iIM,https://www.google.com/search?kgmid=/g/11b73wcjkl,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEsoLPtQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://gorhambike.com/contact/brunswick-pg1205.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJ23t902uHrUwR6oQLFsS4iIM&q=bicycle+shop+near+Gardiner,+Maine,+USA&authuser=0&hl=en",2077251100 | +01-207-699-5695 | 2076995695,https://www.facebook.com/gorhambike, ,https://www.instagram.com/gorhambike/,https://www.youtube.com/user/gorhambike
Mainely Bicycle,169 Port Rd  Kennebunk  ME 04043  United States,169 Port Rd,Kennebunk,4043,Maine,US,America/New_York,12076069074,chris@mainelybicycle.com,http://mainelybicycle.com/,mainelybicycle.com,Bicycle store,Bicycle club,Yes,65,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 8â€¯AM-4â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,8â€¯AM-4â€¯PM,9â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 43.3602387,Lng -70.4843127,https://www.google.com/maps/place/?q=place_id:ChIJk5wWQoGrskwRKtD-ieRI2Ic,https://www.google.com/search?kgmid=/g/11qpw26ktr,https://lh5.googleusercontent.com/p/AF1QipN5IsAqvjbhCw0Paky3HPjiZzLe5L_HUWtA10I,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://mainelybicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJk5wWQoGrskwRKtD-ieRI2Ic&q=bicycle+shop+near+Gardiner,+Maine,+USA&authuser=0&hl=en",12076069074,https://www.facebook.com/MainelyBicycle, ,https://www.instagram.com/mainelybicycle/,
Gadsden Bicycle Company,6 Lockwood Dr  Kennebunk  ME 04043  United States,6 Lockwood Dr,Kennebunk,4043,Maine,US,America/New_York,12073371632,gadsden.bikes@gmail.com,https://gadsdenbikes.wixsite.com/website,gadsdenbikes.wixsite.com,Bicycle store,Brake shop,Yes,6,5,open,"Friday, 3-7â€¯PM; Saturday, Closed; Sunday, 12-7â€¯PM; Monday, 3-7â€¯PM; Tuesday, 3-7â€¯PM; Wednesday, 3-7â€¯PM; Thursday, 3-7â€¯PM; ",Closed,12-7â€¯PM,3-7â€¯PM,3-7â€¯PM,3-7â€¯PM,3-7â€¯PM,3-7â€¯PM,Lat 43.3664151,Lng -70.48733849999999,https://www.google.com/maps/place/?q=place_id:ChIJEQmgRQqrskwR_UoOohLjmaM,https://www.google.com/search?kgmid=/g/11q3yh0q00,https://lh5.googleusercontent.com/p/AF1QipO7-RtyWu7JNHesIZ1EDcpvH53wGxoWsS8HOURI,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://gadsdenbikes.wixsite.com/website&size=48","https://search.google.com/local/reviews?placeid=ChIJEQmgRQqrskwR_UoOohLjmaM&q=bicycle+shop+near+Gardiner,+Maine,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=100079368609314, ,http://instagram.com/gadsden_bikes,
Blue Hill Cyclery,16 Parker Point Rd  Blue Hill  ME 04614  United States,16 Parker Point Rd,Blue Hill,4614,Maine,US,America/New_York,12076109899,info@bluehillcyclery.com,https://www.bluehillcyclery.com/,bluehillcyclery.com,Bicycle repair shop, ,Yes,,,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 44.4113726,Lng -68.5891414,https://www.google.com/maps/place/?q=place_id:ChIJG-1ZlLKNrkwR6xfl-HQV_qE,https://www.google.com/search?kgmid=/g/11x769n9zc, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bluehillcyclery.com/&size=48", ,,https://www.facebook.com/profile.php?id=61575281821556, ,https://www.instagram.com/bluehillcyclery/,
Island Time Ebike Rentals & Tours,16 Village Green Way  Southwest Harbor  ME 04679  United States,16 Village Green Way,Southwest Harbor,4679,Maine,US,America/New_York,12077794665,info@islandtimeebike.com,http://islandtimeebike.com/,islandtimeebike.com,Bicycle rental service,Bicycle repair shop,Yes,304,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 44.2802234,Lng -68.3270082,https://www.google.com/maps/place/?q=place_id:ChIJGwTZeBu9rkwRJNDyvEBtxP4,https://www.google.com/search?kgmid=/g/11j6prn81_,https://lh5.googleusercontent.com/p/AF1QipPrhQQAXC1Dz_Pp3bxpabpSfDs4L2720kBqzXc,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://islandtimeebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJGwTZeBu9rkwRJNDyvEBtxP4&q=bicycle+shop+near+Ellsworth,+Maine,+USA&authuser=0&hl=en",2077794665,https://www.facebook.com/acadiaebikerentals, ,https://www.instagram.com/ebikingme/,https://www.youtube.com/@IslandTimeEbikeRentals
Pedego Electric Bikes Boothbay Harbor,185 Townsend Ave Ste B  Boothbay Harbor  ME 04538  United States,185 Townsend Ave Ste B,Boothbay Harbor,4538,Maine,US,America/New_York,12073156161,info@pedegoboothbayharbor.com,https://pedegoelectricbikes.com/dealers/boothbay-harbor/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,72,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-2â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-2â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 43.8603684,Lng -69.6253886,https://www.google.com/maps/place/?q=place_id:ChIJL9Aw7UaZrUwRIR4kBwb4H20,https://www.google.com/search?kgmid=/g/11rqcmr4qn,https://lh5.googleusercontent.com/p/AF1QipMkkkS6QYz1KJL9Y4UmjzEIfOHoqQcUXCrb7h2U,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/boothbay-harbor/&size=48","https://search.google.com/local/reviews?placeid=ChIJL9Aw7UaZrUwRIR4kBwb4H20&q=bicycle+shop+near+Gardiner,+Maine,+USA&authuser=0&hl=en",12073156161,https://www.facebook.com/112566758019789, ,https://www.instagram.com/pedegoboothbayharbor/,https://www.youtube.com/@PedegoElectricBikes
Jerry's Bike Barn,27 Tyler Ln  Berwick  ME 03901  United States,27 Tyler Ln,Berwick,3901,Maine,US,America/New_York,12077520580,jerry@jerrysbikebarn.com,https://jerrysbikebarn.com/about/,jerrysbikebarn.com,Bicycle repair shop, ,Yes,14,5,open,"Friday, 8:30â€¯AM-7â€¯PM; Saturday, 8:30â€¯AM-7â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 8:30â€¯AM-7â€¯PM; Wednesday, 8:30â€¯AM-7â€¯PM; Thursday, 8:30â€¯AM-7â€¯PM; ",8:30â€¯AM-7â€¯PM,Closed,Closed,8:30â€¯AM-7â€¯PM,8:30â€¯AM-7â€¯PM,8:30â€¯AM-7â€¯PM,8:30â€¯AM-7â€¯PM,Lat 43.3385933,Lng -70.8464398,https://www.google.com/maps/place/?q=place_id:ChIJ4z3cm6Wf4okRQ41GVNRC66o,https://www.google.com/search?kgmid=/g/11fx7xwchp,https://lh5.googleusercontent.com/p/AF1QipMjgJkX0LBya-Ta4li--gl81c-spsG1ZKgHiAyz,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://jerrysbikebarn.com/about/&size=48","https://search.google.com/local/reviews?placeid=ChIJ4z3cm6Wf4okRQ41GVNRC66o&q=bicycle+shop+near+Somersworth,+New+Hampshire,+USA&authuser=0&hl=en",, , ,,
Gorham Bike & Ski,50 Concourse W  Waterville  ME 04901  United States,50 Concourse W,Waterville,4901,Maine,US,America/New_York,12076606761,online@gorhambike.com,http://www.gorhambike.com/,gorhambike.com,Bicycle store,Bicycle rental service,Yes,34,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.5506472,Lng -69.6317543,https://www.google.com/maps/place/?q=place_id:ChIJWRpyEyLlsUwRWJk6Pa4UfUM,https://www.google.com/search?kgmid=/g/11mw8nj70h,https://lh5.googleusercontent.com/p/CIABIhB9O0l4Y29yQZg278biLxW4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.gorhambike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJWRpyEyLlsUwRWJk6Pa4UfUM&q=bicycle+shop+near+Gardiner,+Maine,+USA&authuser=0&hl=en",+01-207-699-5695 | 2076995695,https://www.facebook.com/gorhambike, ,https://www.instagram.com/gorhambike/,https://www.youtube.com/user/gorhambike
