Name,Full_Address,Street_Address,City,Zip,State,Country,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
West Linn Bike Repair Kiosk,Willamette Falls Drive &  14th St  West Linn  OR  United States,Willamette Falls Drive &,West Linn, ,OR,US,,,,,Bicycle rack, ,No,,,open, ,,,,,,,,Lat 45.3436326,Lng -122.6569717,https://www.google.com/maps/place/?q=place_id:ChIJCYmrQgBxlVQRUK7yvKFI8Og,https://www.google.com/search?kgmid=/g/11xnq25b_t,https://lh5.googleusercontent.com/p/zg7Ylc1q24M_qr0d0lM3Lw, , , , , , , 
Fishhawk eCyclery,Anderson Park  300 Adams Ave  Vernonia  OR 97064  United States,Anderson Park,Vernonia,97064,OR,US,12072080562,,https://www.facebook.com/Hawkebikes,facebook.com,Bicycle rental service, ,Yes,16,4.8,open, ,,,,,,,,Lat 45.855998,Lng -123.19251899999999,https://www.google.com/maps/place/?q=place_id:ChIJ6UMwFtH3lFQRb5NvWGMjMWw,https://www.google.com/search?kgmid=/g/11t9q471kq,https://lh5.googleusercontent.com/p/AF1QipOsyjvCjERodQoQKjhojlaYuMRbwIfq-SVIB_G3,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/Hawkebikes&size=48","https://search.google.com/local/reviews?placeid=ChIJ6UMwFtH3lFQRb5NvWGMjMWw&q=bicycle+shop+near+Vernonia,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2FHawkebikes, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT1F4y-mYMTzH3yJVrjF9bYQsSK9piMjQ77Qj_Zrf5Y6T5eHuNTCrLZJuJuUNDm0sJO2zyW9a0f0ny-gdsAjMZAuFZV0kJfrwIiAcl06fhTLYJrhv_doj-RAV1x9aIy7xUCbl2_eWmIaanuyG4oAjg,
ambedo,511 W Cascade Ave  Sisters  OR 97759  United States,511 W Cascade Ave,Sisters,97759,Oregon,US,15415958910,aaron@ambedo.llc,https://ambedo.llc/,ambedo.llc,Bicycle store,Tour operator,Yes,,,open,"Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 44.2910688,Lng -121.5558518,https://www.google.com/maps/place/?q=place_id:ChIJ_1tBFP03v1QRl926anBHtTM,https://www.google.com/search?kgmid=/g/11vdrv66ff,https://lh5.googleusercontent.com/p/AF1QipNMZDti11e1QHK1-lNLtZRXr0FlqbCaWfDpHljq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ambedo.llc/&size=48", ,,https://www.facebook.com/profile.php?id=100094740220933,https://twitter.com/ambedo_go,https://www.instagram.com/ambedo.go/,
Canyon Creek Bicycles,1640 NE Odell Ave  Roseburg  OR 97470  United States,1640 NE Odell Ave,Roseburg,97470,Oregon,US,15414921690,aaron08drake@gmail.com,http://www.canyoncreekbikes.com/,canyoncreekbikes.com,Bicycle store, ,Yes,75,4.7,open,"Friday, 10â€¯AM-5:30â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 43.214675199999995,Lng -123.33758569999999,https://www.google.com/maps/place/?q=place_id:ChIJ16uuAi8jxFQRwHUPmWH8QUs,https://www.google.com/search?kgmid=/g/1tf86tl0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE69ScXQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.canyoncreekbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ16uuAi8jxFQRwHUPmWH8QUs&q=bicycle+shop+near+King,+Oregon,+USA&authuser=0&hl=en",, , ,,
Beargrass Bicycles,1260 Tucker Rd  Hood River  OR 97031  United States,1260 Tucker Rd,Hood River,97031,Oregon,US,15414364591,beargrassbicycles@gmail.com,http://www.beargrassbicycles.com/,beargrassbicycles.com,Bicycle store, ,Yes,47,5,open,"Friday, 10â€¯AM-5:30â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 45.684176,Lng -121.5292468,https://www.google.com/maps/place/?q=place_id:ChIJGRHs3I8OllQRJuaFVMlwz0E,https://www.google.com/search?kgmid=/g/11gdrn2s07,https://lh5.googleusercontent.com/p/AF1QipMvyrwGLSutOJlMNtdF6CZIEn6nps7KXF2tlTrJ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.beargrassbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJGRHs3I8OllQRJuaFVMlwz0E&q=bicycle+shop+near+Jefferson,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com//beargrassbicycleshr, ,https://www.instagram.com/beargrassbicycles/,
Between Evergreens Ski & Bike Shop,2843 NW Lolo Dr Suite 110  Bend  OR 97703  United States,2843 NW Lolo Dr Suite 110,Bend,97703,Oregon,US,15417280066,ben@betweenevergreens.com,http://www.betweenevergreens.com/,betweenevergreens.com,Bicycle store,Bicycle rental service,Yes,144,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.0533158,Lng -121.36259039999999,https://www.google.com/maps/place/?q=place_id:ChIJQ4sNO53IuFQRMQYVx3J05iw,https://www.google.com/search?kgmid=/g/11csqc7x8d,https://lh5.googleusercontent.com/p/AF1QipNCElq1GyRnIjh5IJVwA4eZ7vhEwAFA87gX2i6e,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.betweenevergreens.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQ4sNO53IuFQRMQYVx3J05iw&q=bicycle+shop+near+Bend,+Oregon,+USA&authuser=0&hl=en",5417280066, , ,https://www.instagram.com/betweenevergreens/,
Bike Farm,1810 NE 1st Ave  Portland  OR 97212  United States,1810 NE 1st Ave,Portland,97212,Oregon,US,15035832760,bikefarm@bikefarm.org,http://www.bikefarm.org/,bikefarm.org,Used bicycle shop,Bicycle repair shop,Yes,90,4.8,open,"Friday, Closed; Saturday, Closed; Sunday, 11â€¯AM-2â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 5:30-8:30â€¯PM; Thursday, 5:30-8:30â€¯PM; ",Closed,11â€¯AM-2â€¯PM,Closed,Closed,5:30-8:30â€¯PM,5:30-8:30â€¯PM,Closed,Lat 45.5360689,Lng -122.6643701,https://www.google.com/maps/place/?q=place_id:ChIJy0XZOxenlVQRoaSs8pXONow,https://www.google.com/search?kgmid=/g/1tk8n9m6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC46snfuQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikefarm.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJy0XZOxenlVQRoaSs8pXONow&q=bicycle+shop+near+Oregon,+Oregon,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/bikefarmpdx/?hl=en,
Bike Fitting & Coaching,61253 Mt Vista Dr  Bend  OR 97702  United States,61253 Mt Vista Dr,Bend,97702,Oregon,US,19496062767,bikefitnesscoaching@gmail.com,https://bikefitnesscoaching.com/contact-us,bikefitnesscoaching.com,Bicycle store, ,Yes,3,3.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 12-4â€¯PM; Sunday, 12-4â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",12-4â€¯PM,12-4â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.024586,Lng -121.2691871,https://www.google.com/maps/place/?q=place_id:ChIJAdjUmW_HuFQRxZVtR28MQjM,https://www.google.com/search?kgmid=/g/11vxxvc4rr,https://lh5.googleusercontent.com/p/AF1QipOcNL6pWqec8dnEUcUwRMkdKJw4Kb-mMcqnxMb4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bikefitnesscoaching.com/contact-us&size=48","https://search.google.com/local/reviews?placeid=ChIJAdjUmW_HuFQRxZVtR28MQjM&q=bicycle+shop+near+Bend,+Oregon,+USA&authuser=0&hl=en",9496062767, , ,,
Hinkle Feather Bikes,201 Bateman Dr  Central Point  OR 97502  United States,201 Bateman Dr,Central Point,97502,Oregon,US,15413262826,bikes@hinklefeather.com,http://www.hinklefeather.com/,hinklefeather.com,Bicycle store, ,Yes,,,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 12-3â€¯PM; Sunday, Closed; Monday, 12-5â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",12-3â€¯PM,Closed,12-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 42.3957743,Lng -122.8823772,https://www.google.com/maps/place/?q=place_id:ChIJSx1JH-t8z1QRVKnDbhFBbkU,https://www.google.com/search?kgmid=/g/1tmy4sq0, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.hinklefeather.com/&size=48", ,, , ,,
Brock Ebikes LLC,10983 SE Oak St suite 103  Milwaukie  OR 97222  United States,10983 SE Oak St suite 103,Milwaukie,97222,Oregon,US,15038050420,brockebikes@gmail.com,http://www.brockebikes.com/,brockebikes.com,Bicycle store,Bicycle repair shop,Yes,86,5,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-3â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-3â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 45.4440308,Lng -122.6301649,https://www.google.com/maps/place/?q=place_id:ChIJ-xcBz64LlVQRJtbON72CD_Y,https://www.google.com/search?kgmid=/g/11nst_8v_q,https://lh5.googleusercontent.com/p/AF1QipOoMuy7UgxkdWaemeCaoPXS_gH8tXGwe6DLKgO2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.brockebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-xcBz64LlVQRJtbON72CD_Y&q=bicycle+shop+near+Oregon,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/brockebikes/, ,,
