Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Southern Carnage,24950 Old  SW Alabama 20  Mooresville  AL 35649  United States,24950 Old,Mooresville,35649,AL,US,America/Chicago,12566555812,jory@southerncarnage.com,http://www.southerncarnage.com/,southerncarnage.com,Bicycle store,Bicycle rental service,No,34,4.6,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 34.6273862,Lng -86.8811429,https://www.google.com/maps/place/?q=place_id:ChIJvcLMXj59YogROm4zAhyZckE,https://www.google.com/search?kgmid=/g/11f9_0652r,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDGioCtvAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.southerncarnage.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJvcLMXj59YogROm4zAhyZckE&q=bicycle+shop+near+New+Hope,+Alabama,+USA&authuser=0&hl=en",,https://www.facebook.com/SouthernCarnage/, ,https://www.instagram.com/southerncarnage/,
Build Tune Ride,1428 Coosa  Coosa County Rd 2  Eclectic  AL 36024  United States,1428 Coosa,Eclectic,36024,AL,US,America/Chicago,13349910086,,http://www.buildtuneride.com/,buildtuneride.com,Bicycle store, ,Yes,13,5,open,"Saturday, 8â€¯AM-6â€¯PM; Sunday, 8â€¯AM-6â€¯PM; Monday, 8â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, 8â€¯AM-6â€¯PM; ",8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Closed,Closed,Closed,8â€¯AM-6â€¯PM,Lat 32.7588596,Lng -86.0779524,https://www.google.com/maps/place/?q=place_id:ChIJ27r7e_s7jIgR01xPAEvu0Kk,https://www.google.com/search?kgmid=/g/11m_xl0s_2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICWloqx4gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.buildtuneride.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ27r7e_s7jIgR01xPAEvu0Kk&q=bicycle+shop+near+Luverne,+Alabama,+USA&authuser=0&hl=en",,https://www.facebook.com/BuildTuneRide, ,https://www.instagram.com/buildtuneride/,
Rocket City Recumbent Trikes,In the XCEL building  BY APPT... Mon-Thu  4110 17th St SW  Huntsville  AL 35805  United States,In the XCEL building,Huntsville,35805,AL,US,America/Chicago,19389002821,,http://rocketcitytrikes.com/,rocketcitytrikes.com,Bicycle store, ,Yes,5,5,open, ,,,,,,,,Lat 34.7139921,Lng -86.6237689,https://www.google.com/maps/place/?q=place_id:ChIJvc5qf8ZtYogRgxZjODCuW1A,https://www.google.com/search?kgmid=/g/11m_jyj558,https://lh5.googleusercontent.com/p/AF1QipPQpEqsuyaviVhtnOUG6CewD5Wlqc9ojrMw9ZrE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://rocketcitytrikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJvc5qf8ZtYogRgxZjODCuW1A&q=bicycle+shop+near+New+Hope,+Alabama,+USA&authuser=0&hl=en",,https://www.facebook.com/rocketcitytrikes, ,,https://www.youtube.com/channel/UCpsrrFO0GA9-bNZELnya0gQ
Adventure Earth Bicycles,2039 Airport Blvd  Mobile  AL 36606  United States,2039 Airport Blvd,Mobile,36606,Alabama,US,America/Chicago,12514781000,info@adventure-earth.com,https://www.adventure-earth.com/,adventure-earth.com,Bicycle store,Bicycle repair shop,Yes,64,4.6,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 30.6762771,Lng -88.0898739,https://www.google.com/maps/place/?q=place_id:ChIJSaDIoQpOmogRW3ym-UBfipI,https://www.google.com/search?kgmid=/g/12qfwxfvc,https://lh5.googleusercontent.com/p/AF1QipOw7ziENfA1bbj0K4Mddz8a_NPofChBqXSvs96Y,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.adventure-earth.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJSaDIoQpOmogRW3ym-UBfipI&q=bicycle+shop+near+Jackson,+Alabama,+USA&authuser=0&hl=en",12514781000,https://www.facebook.com/adventurearth, ,,
Bicycle Cove Madison,181 Hughes Rd #16  Madison  AL 35758  United States,181 Hughes Rd #16,Madison,35758,Alabama,US,America/Chicago,12563250878,info@bicycle-cove.com,http://www.bicycle-cove.com/,bicycle-cove.com,Bicycle store, ,Yes,388,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.7028232,Lng -86.7416128,https://www.google.com/maps/place/?q=place_id:ChIJPWI7BGJvYogRe99i_G9f3YQ,https://www.google.com/search?kgmid=/g/11gh0b0g26,https://lh5.googleusercontent.com/p/AF1QipNUf3dMoVU-mf4lZgkdGJpru4yeF3XPyLUhLE_U,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicycle-cove.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJPWI7BGJvYogRe99i_G9f3YQ&q=bicycle+shop+near+Bessemer,+Alabama,+USA&authuser=0&hl=en",,http://www.facebook.com/bicyclecove, ,https://www.instagram.com/bicyclecove/,
Bob's Bikes,2852 18th St S  Homewood  AL 35209  United States,2852 18th St S,Homewood,35209,Alabama,US,America/Chicago,12058792258,info@bobs-bikes.com,https://www.bobs-bikes.com/?utm_source=localsearch&utm_medium=organic&utm_campaign=googlemybusiness,bobs-bikes.com,Bicycle store,Bicycle repair shop,Yes,83,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.4793163,Lng -86.79198889999999,https://www.google.com/maps/place/?q=place_id:ChIJRVI2CXwZiYgRnmVH8-JNNNo,https://www.google.com/search?kgmid=/g/1thd2kqr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE6JnW5AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bobs-bikes.com/?utm_source=localsearch&utm_medium=organic&utm_campaign=googlemybusiness&size=48","https://search.google.com/local/reviews?placeid=ChIJRVI2CXwZiYgRnmVH8-JNNNo&q=bicycle+shop+near+Vestavia+Hills,+Alabama,+USA&authuser=0&hl=en",12058792258,https://www.facebook.com/groups/bhamridefinder/, ,https://www.instagram.com/bobsbikesal/,
Cadence 120 Bicycle Works Inc,5558 Old Shell Rd  Mobile  AL 36608  United States,5558 Old Shell Rd,Mobile,36608,Alabama,US,America/Chicago,12513447435,info@cadence120.com,http://www.cadence120.com/,cadence120.com,Bicycle store,Bicycle rental service,Yes,68,4.3,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 30.6899184,Lng -88.1713224,https://www.google.com/maps/place/?q=place_id:ChIJwRTnuK2ym4gRI0LDJMvbYk0,https://www.google.com/search?kgmid=/g/1ttq2wwn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE4L2W2AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cadence120.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJwRTnuK2ym4gRI0LDJMvbYk0&q=bicycle+shop+near+Bessemer,+Alabama,+USA&authuser=0&hl=en",,https://www.facebook.com/Cadence120, ,,
Rocket City eBikes  Inc.,108 Howe Ave NE  Huntsville  AL 35801  United States,108 Howe Ave NE,Huntsville,35801,Alabama,US,America/Chicago,12566926822,info@rocketcityebikes.com,https://www.rocketcityebikes.com/,rocketcityebikes.com,Bicycle rental service,Bicycle Shop,Yes,145,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.736768,Lng -86.58551969999999,https://www.google.com/maps/place/?q=place_id:ChIJXbIhxk1rYogRD2-wdLDdJ_o,https://www.google.com/search?kgmid=/g/11tp97123l,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDzsJ-EUQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rocketcityebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJXbIhxk1rYogRD2-wdLDdJ_o&q=bicycle+shop+near+New+Hope,+Alabama,+USA&authuser=0&hl=en",256-692-6822,https://www.facebook.com/people/Rocket-City-Ebikes/100088660568746/, ,https://www.instagram.com/p/DJ95QHYR9Zq/,
Sunset Bicycles,8402 Whitesburg Dr Suite F  Huntsville  AL 35802  United States,8402 Whitesburg Dr Suite F,Huntsville,35802,Alabama,US,America/Chicago,12562708703,info@sunsetbicycles.com,http://sunsetbicycles.com/,sunsetbicycles.com,Bicycle store, ,Yes,77,4.8,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6:30â€¯PM; Wednesday, 10â€¯AM-6:30â€¯PM; Thursday, 10â€¯AM-6:30â€¯PM; Friday, 10â€¯AM-6:30â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,Lat 34.6543841,Lng -86.56672379999999,https://www.google.com/maps/place/?q=place_id:ChIJhRHPR5ITYogRWj79KQUL8MI,https://www.google.com/search?kgmid=/g/11q42vkzlj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDO6diO_gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://sunsetbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhRHPR5ITYogRWj79KQUL8MI&q=bicycle+shop+near+La+Fayette,+Alabama,+USA&authuser=0&hl=en",2562708703,https://www.facebook.com/sunsetbicycles, ,https://www.instagram.com/sunsetbicycles/,
Tandems Limited,2220 Vanessa Dr  Birmingham  AL 35242  United States,2220 Vanessa Dr,Birmingham,35242,Alabama,US,America/Chicago,12059915519,marcia@houseoftandems.com,http://www.tandemsltd.com/,tandemsltd.com,Bicycle store, ,Yes,2,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 33.406107299999995,Lng -86.7485686,https://www.google.com/maps/place/?q=place_id:ChIJqfG23AQYiYgR_Byabw48Qew,https://www.google.com/search?kgmid=/g/1tdq6sm3,https://lh5.googleusercontent.com/p/DPyTIfbrT8igW-tBZzKmmw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.tandemsltd.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJqfG23AQYiYgR_Byabw48Qew&q=bicycle+shop+near+Vestavia+Hills,+Alabama,+USA&authuser=0&hl=en",713-725-6554 | +17139621417,https://www.facebook.com/HouseofTandems/, ,https://www.instagram.com/house_of_tandems/,
