Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Pedego Electric Bikes Chattanooga,191 River St  Chattanooga  TN 37405  United States,191 River St,Chattanooga,37405,Tennessee,US,America/New_York,14236538987,adam@pedegochattanooga.com,https://pedegoelectricbikes.com/dealers/chattanooga/,pedegoelectricbikes.com,Bicycle store, ,Yes,167,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 35.0621769,Lng -85.3070379,https://www.google.com/maps/place/?q=place_id:ChIJ0cm8F3FfYIgRZsqYvqtQdUE,https://www.google.com/search?kgmid=/g/11fr70tsq6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDqwPTF8gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/chattanooga/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0cm8F3FfYIgRZsqYvqtQdUE&q=bicycle+shop+near+Bells,+Tennessee,+USA&authuser=0&hl=en",14236538987,https://www.facebook.com/109855197212400, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
Bikers Choice Bicycle Shop,11493 Lebanon Rd  Mt. Juliet  TN 37122  United States,11493 Lebanon Rd,Mt. Juliet,37122,Tennessee,US,America/Chicago,16157588620,bc@thebikerschoice.com,https://www.thebikerschoice.com/,thebikerschoice.com,Bicycle store, ,Yes,652,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.2312726,Lng -86.5182677,https://www.google.com/maps/place/?q=place_id:ChIJe2_dpBU-ZIgRA6fkNHiZsYE,https://www.google.com/search?kgmid=/g/12cp2z4pr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDav-v1tgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.thebikerschoice.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJe2_dpBU-ZIgRA6fkNHiZsYE&q=bicycle+shop+near+La+Vergne,+Tennessee,+USA&authuser=0&hl=en",+1-615-822-2512 | +1-615-758-8620,https://www.facebook.com/pedalforpawstn/, ,https://www.instagram.com/thebikerschoicebc/,
Oak Ridge Bicycle Center,28 N Jefferson Cir  Oak Ridge  TN 37830  United States,28 N Jefferson Cir,Oak Ridge,37830,Tennessee,US,America/New_York,18654823333,bill@oakridgebicyclecenter.com,http://www.oakridgebicyclecenter.com/,oakridgebicyclecenter.com,Bicycle store, ,Yes,54,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.0080223,Lng -84.28289629999999,https://www.google.com/maps/place/?q=place_id:ChIJr1MoK8XMXYgR5f_SQTLPxh0,https://www.google.com/search?kgmid=/g/1tkf1q1w,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEo4fxdQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.oakridgebicyclecenter.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJr1MoK8XMXYgR5f_SQTLPxh0&q=bicycle+shop+near+Oak+Ridge,+Tennessee,+USA&authuser=0&hl=en",(865) 482-3333,https://www.facebook.com/pages/Oak-Ridge-Bicycle-Center/216839655009154, ,,
Cedar Bluff Cycles,9282 Kingston Pike  Knoxville  TN 37922  United States,9282 Kingston Pike,Knoxville,37922,Tennessee,US,America/New_York,18656921010,cedarbluffcycles@knology.net,http://www.cedarbluffcycles.net/,cedarbluffcycles.net,Bicycle store,Bicycle repair shop,Yes,604,4.9,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.9104208,Lng -84.0885401,https://www.google.com/maps/place/?q=place_id:ChIJExvwGnAlXIgRAuClevIWftU,https://www.google.com/search?kgmid=/g/1tcvjtxk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE7PqC5AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cedarbluffcycles.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJExvwGnAlXIgRAuClevIWftU&q=bicycle+shop+near+New+Tazewell+town,+Tennessee,+USA&authuser=0&hl=en",(865) 692-1010,https://www.facebook.com/CEDARBLUFFCYCLES/, ,,
Chattanooga Electric Bike Co.,1404 McCallie Ave Suite#102  Chattanooga  TN 37404  United States,1404 McCallie Ave Suite#102,Chattanooga,37404,Tennessee,US,America/New_York,14233097440,chattebikes@gmail.com,https://chattebikes.com/,chattebikes.com,Electric bicycle store,Bicycle Shop,Yes,34,5,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 35.0382105,Lng -85.2812695,https://www.google.com/maps/place/?q=place_id:ChIJ6VH5T3RdYIgRIINf6H5E3NQ,https://www.google.com/search?kgmid=/g/11sx15lnyy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICVrYycaw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://chattebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ6VH5T3RdYIgRIINf6H5E3NQ&q=bicycle+shop+near+East+Ridge,+Tennessee,+USA&authuser=0&hl=en",4233097440,https://www.facebook.com/ChattanoogaEBikeCompany, ,https://www.instagram.com/chattebikes/,
Off The Chain Bicycles,135 Bruce St  Sevierville  TN 37862  United States,135 Bruce St,Sevierville,37862,Tennessee,US,America/New_York,18653152664,contact@offthechainbicyclestn.com,https://offthechainbicyclestn.com/,offthechainbicyclestn.com,Bicycle store, ,Yes,44,4.8,open,"Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-3â€¯PM,Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 35.8667768,Lng -83.56448639999999,https://www.google.com/maps/place/?q=place_id:ChIJbegjGfH4W4gRtJAp9aG-a6E,https://www.google.com/search?kgmid=/g/11f1pxv1_b,https://lh5.googleusercontent.com/p/AF1QipMlQA255SYUCWAxa9sQRjsTtPKdyEWy8ZxfzZU,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://offthechainbicyclestn.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJbegjGfH4W4gRtJAp9aG-a6E&q=bicycle+shop+near+Somerville+town,+Tennessee,+USA&authuser=0&hl=en",,https://www.facebook.com/OffTheChainTn, ,https://www.instagram.com/off_the_chain_sevierville/,
1 Ebike Rental | LeMond Bike Rentals in the Smokies & Pigeon Forge,2618 Laurel Crest Ln  Pigeon Forge  TN 37863  United States,2618 Laurel Crest Ln,Pigeon Forge,37863,Tennessee,US,America/New_York,18652246060,info@1ebikerental.com,https://www.1ebikerental.com/,1ebikerental.com,Bicycle rental service, ,Yes,69,5,open,"Friday, 8â€¯AM-4â€¯PM; Saturday, 8â€¯AM-4â€¯PM; Sunday, 8â€¯AM-4â€¯PM; Monday, 8â€¯AM-4â€¯PM; Tuesday, 8â€¯AM-4â€¯PM; Wednesday, 8â€¯AM-4â€¯PM; Thursday, 8â€¯AM-4â€¯PM; ",8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,Lat 35.7978399,Lng -83.59209229999999,https://www.google.com/maps/place/?q=place_id:ChIJ0WvKa0__W4gR8vu5ZzPPc0U,https://www.google.com/search?kgmid=/g/11rwmcyh2f,https://lh5.googleusercontent.com/p/AF1QipOvJFHNa1a9WKKrUIBw7i32-_Q91GYNepghgTUg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.1ebikerental.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0WvKa0__W4gR8vu5ZzPPc0U&q=bicycle+shop+near+Pigeon+Forge,+Tennessee,+USA&authuser=0&hl=en",865-224-6060,https://www.facebook.com/1-E-bike-Rental-114755037470627, ,,
Bear Paw Bikes,3726 Sevier Heights Rd Ste 100  Knoxville  TN 37920  United States,3726 Sevier Heights Rd Ste 100,Knoxville,37920,Tennessee,US,America/New_York,18653272327,info@bearpawbikes.com,http://bearpawbikes.com/,bearpawbikes.com,Bicycle store,Bicycle rental service,Yes,176,5,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",9â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 35.942323699999996,Lng -83.8902399,https://www.google.com/maps/place/?q=place_id:ChIJ22Ni4JsXXIgR3dUMJGkG_RE,https://www.google.com/search?kgmid=/g/11ssmtzts4,https://lh5.googleusercontent.com/p/AF1QipNAWdRa08r8E_eRwGU_qQJ7a3vXnvPfvi9aVHs4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bearpawbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ22Ni4JsXXIgR3dUMJGkG_RE&q=bicycle+shop+near+New+Tazewell+town,+Tennessee,+USA&authuser=0&hl=en",-3273191,https://www.facebook.com/Bear-Paw-Bikes-105153728446836, ,https://www.instagram.com/bearpawbikes/,
Caney Fork Cycles,122 E Broad St  Cookeville  TN 38501  United States,122 E Broad St,Cookeville,38501,Tennessee,US,America/Chicago,19315261488,info@caneyforkcycles.com,http://caneyforkcycles.com/,caneyforkcycles.com,Bicycle store,Bicycle repair shop,Yes,54,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.163212699999995,Lng -85.5032327,https://www.google.com/maps/place/?q=place_id:ChIJl7EzVBAiZ4gRRZjX5eKr1Fk,https://www.google.com/search?kgmid=/g/1vc6f3yr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEh_6AHQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://caneyforkcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJl7EzVBAiZ4gRRZjX5eKr1Fk&q=bicycle+shop+near+Cookeville,+Tennessee,+USA&authuser=0&hl=en",1-931-526-1488,https://www.facebook.com/Caney-Fork-Cycles-CKVL-319164388201327/?ref=br_rs, ,http://instagram.com/caneyforkcycles,
Chandi Titanium Bicycles,2511 Riverside Dr # C3  Chattanooga  TN 37406  United States,2511 Riverside Dr # C3,Chattanooga,37406,Tennessee,US,America/New_York,14232174540,info@chandibicycles.com,http://chandibicycles.com/,chandibicycles.com,Bicycle store, ,Yes,14,5,open,"Friday, 9â€¯AM-3â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-3â€¯PM,Lat 35.0703538,Lng -85.2619763,https://www.google.com/maps/place/?q=place_id:ChIJa8-sad9hYIgReEWPjZYF4ew,https://www.google.com/search?kgmid=/g/11t3d9txdn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMCwpoH90gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://chandibicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJa8-sad9hYIgReEWPjZYF4ew&q=bicycle+shop+near+Chattanooga,+Tennessee,+USA&authuser=0&hl=en",, , ,,
