Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,Plus_Code,Place_ID,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Summit Cycling Center,Neilâ€™s Building  222 S Main St O  Basement  Akron  OH 44308  United States,Neilâ€™s Building,Akron,44308,OH,US,America/New_York,13304316698,sccakron@gmail.com,https://summitcycling.net/,summitcycling.net,Bicycle repair shop, ,No,4,5,open, ,,,,,,,,Lat 41.0793434,Lng -81.52109829999999,86HW3FHH+PHJ,ChIJ89YkwXvXMIgR4dSbrzlzcSw,https://www.google.com/maps/place/?q=place_id:ChIJ89YkwXvXMIgR4dSbrzlzcSw,https://www.google.com/search?kgmid=/g/11l30f8tqc,https://lh5.googleusercontent.com/p/KgNEJD2SiN1SZsTjyPPN4A,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://summitcycling.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJ89YkwXvXMIgR4dSbrzlzcSw&q=bicycle+shop+near+Akron+town,+Colorado,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/summitcyclingcenter/,
Mountain Man Sports,2735 N Reynolds Rd  Toledo  OH 43615  United States,2735 N Reynolds Rd,Toledo,43615,Ohio,US,America/New_York,14195360001,adam@mountainmansports.com,http://mountainmansports.com/,mountainmansports.com,Bicycle repair shop,,Yes,94,4.5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.6719942,Lng -83.6691381,86HRM8CJ+Q8X,ChIJNwqDZq5-PIgRVnT_JOj-7xk,https://www.google.com/maps/place/?q=place_id:ChIJNwqDZq5-PIgRVnT_JOj-7xk,https://www.google.com/search?kgmid=/g/1tvymfv6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDUxbGN1AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://mountainmansports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJNwqDZq5-PIgRVnT_JOj-7xk&q=bicycle+shop+near+Northwood,+Ohio,+USA&authuser=0&hl=en",4195360001,https://www.facebook.com/mountainmansports/, ,https://www.instagram.com/mountainmanskiandcycle/,
Monkey Wrench MX,6085 Deer Crossing Ct  Milford  OH 45150  United States,6085 Deer Crossing Ct,Milford,45150,Ohio,US,America/New_York,15134173218,bbuckner@monkeywrenchmx.com,http://monkeywrenchmx.com/,monkeywrenchmx.com,Bicycle Shop,,Yes,13,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.2019162,Lng -84.2071302,86FQ6Q2V+Q49,ChIJ2zML5EH-QIgRDD18tAteFIQ,https://www.google.com/maps/place/?q=place_id:ChIJ2zML5EH-QIgRDD18tAteFIQ,https://www.google.com/search?kgmid=/g/11dxk_b52j,https://lh5.googleusercontent.com/p/AF1QipMqwwTI0ByZdP1FmdBphUQvKuKlEJn74BZAQSOT,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://monkeywrenchmx.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2zML5EH-QIgRDD18tAteFIQ&q=bicycle+shop+near+The+Village+of+Indian+Hill,+Ohio,+USA&authuser=0&hl=en",5134173218,http://www.facebook.com/monkeywrenchmx, ,http://instagram.com/monkeywrench_suspension,https://www.youtube.com/watch?v=jzOCQsJ70jQ
Bicycle One,1682 Hill Rd N  Pickerington  OH 43147  United States,1682 Hill Rd N,Pickerington,43147,Ohio,US,America/New_York,,bicycleone74@gmail.com,http://www.bicycleone.com/,bicycleone.com,Bicycle store, ,No,1,4,permanently closed, ,,,,,,,,Lat 39.9246566,Lng -82.7841012,86FVW6F8+V96,ChIJ3RDUktNkOIgRJCLfGILm2fU,https://www.google.com/maps/place/?q=place_id:ChIJ3RDUktNkOIgRJCLfGILm2fU,https://www.google.com/search?kgmid=/g/1th0c2vy,https://lh5.googleusercontent.com/p/8qw4EIPByvhHJ1-GNaoMfg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicycleone.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ3RDUktNkOIgRJCLfGILm2fU&q=bicycle+shop+near+Reynoldsburg,+Ohio,+USA&authuser=0&hl=en",614-478-7777,https://www.facebook.com/BicycleOne,https://twitter.com/home?lang=en,https://www.instagram.com/,
The Buckeye Bike Hub,1 Physical Activity and Educational Services Building (PAES) en Physical Activity and Educational Services Building (PAES)  337 Annie and John Glenn Ave  Columbus  OH 43210  United States,1 Physical Activity and Educational Services Building (PAES) en Physical Activity and Educational Services Building (PAES),Columbus,43210,Ohio,US,America/New_York,16142922922,bikehub@osu.edu|recsports@osu.edu,https://recsports.osu.edu/services-outreach/buckeye-bike-hub,recsports.osu.edu,Bicycle store, ,Yes,11,4.3,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, 4-8â€¯PM; Tuesday, 4-8â€¯PM; Wednesday, 4-8â€¯PM; Thursday, 4-8â€¯PM; ",Closed,Closed,4-8â€¯PM,4-8â€¯PM,4-8â€¯PM,4-8â€¯PM,Closed,Lat 39.9995846,Lng -83.0189377,86FRXXXJ+RCM,ChIJiahrRTSPOIgR57lI8l9IQYU,https://www.google.com/maps/place/?q=place_id:ChIJiahrRTSPOIgR57lI8l9IQYU,https://www.google.com/search?kgmid=/g/11jwhkn180,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICC9KO2-gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://recsports.osu.edu/services-outreach/buckeye-bike-hub&size=48","https://search.google.com/local/reviews?placeid=ChIJiahrRTSPOIgR57lI8l9IQYU&q=bicycle+shop+near+Upper+Arlington,+Ohio,+USA&authuser=0&hl=en",614-292-7671, , ,,
Tipp Cyclery,122 W Main St  Tipp City  OH 45371  United States,122 W Main St,Tipp City,45371,Ohio,US,America/New_York,19376675009,bikeninja122@gmail.com,http://www.tippcyclery.com/,tippcyclery.com,Bicycle store, ,No,52,4.7,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 39.960867,Lng -84.173541,86FQXR6G+8HW,ChIJpe4pXzJ6P4gRuL1xGVLb7Es,https://www.google.com/maps/place/?q=place_id:ChIJpe4pXzJ6P4gRuL1xGVLb7Es,https://www.google.com/search?kgmid=/g/1thct009,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEmvmMWw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.tippcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJpe4pXzJ6P4gRuL1xGVLb7Es&q=bicycle+shop+near+Riverside,+Ohio,+USA&authuser=0&hl=en",,https://www.facebook.com/Tipp-Cyclery-140231106473215/, ,,
Vilppu's Bike Repairs,10 Harvest Ct  Oxford  OH 45056  United States,10 Harvest Ct,Oxford,45056,Ohio,US,America/New_York,15135930671,bikerepairsoxford@gmail.com,https://www.bikerepairsoxford.com/,bikerepairsoxford.com,Bicycle repair shop, ,Yes,79,5,open,"Friday, 10â€¯AM-3â€¯PM; Saturday, Closed; Sunday, 1-4â€¯PM; Monday, 10â€¯AM-3â€¯PM; Tuesday, 10â€¯AM-3â€¯PM; Wednesday, 10â€¯AM-3â€¯PM; Thursday, 10â€¯AM-3â€¯PM; ",Closed,1-4â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,Lat 39.5005275,Lng -84.7694784,86FQG62J+666,ChIJLwIfDBA9QIgRKZBJF0_3PoY,https://www.google.com/maps/place/?q=place_id:ChIJLwIfDBA9QIgRKZBJF0_3PoY,https://www.google.com/search?kgmid=/g/11r367h3l5,https://lh5.googleusercontent.com/p/AF1QipNxRA-qsarvNw6lo9bzicFEBNzRhyDKwoM37tSc,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikerepairsoxford.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJLwIfDBA9QIgRKZBJF0_3PoY&q=bicycle+shop+near+The+Village+of+Indian+Hill,+Ohio,+USA&authuser=0&hl=en",, , ,,
Papa Monkey Custom Bikes,419 S Main St  Celina  OH 45822  United States,419 S Main St,Celina,45822,Ohio,US,America/New_York,14198523455,bill@papamonkeybikes.com,https://www.papamonkeybikes.com/,papamonkeybikes.com,Bicycle store, ,No,,,Temporarily closed, ,,,,,,,,Lat 40.5449258,Lng -84.5710261,86GQGCVH+XHH,ChIJVVVhfFFKPogRqgJ4XAZpgGM,https://www.google.com/maps/place/?q=place_id:ChIJVVVhfFFKPogRqgJ4XAZpgGM,https://www.google.com/search?kgmid=/g/11l5tmb4wb,https://lh5.googleusercontent.com/p/aRfYksdEwmg38IIzVhPnXw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.papamonkeybikes.com/&size=48", ,-4725, , ,,
Cyclical Nature Bicycles,4566 Cemetery Rd  Hilliard  OH 43026  United States,4566 Cemetery Rd,Hilliard,43026,Ohio,US,America/New_York,16145752453,cnbicycles@gmail.com,http://www.cyclicalnaturebicycles.com/,cyclicalnaturebicycles.com,Bicycle store,Bicycle repair shop,Yes,271,4.8,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, Closed; ",10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,11â€¯AM-7â€¯PM,10â€¯AM-4â€¯PM,11â€¯AM-7â€¯PM,Closed,11â€¯AM-7â€¯PM,Lat 40.0328859,Lng -83.1384047,86GR2VM6+5J5,ChIJwS-4d_mTOIgRcXRn9QB1wuA,https://www.google.com/maps/place/?q=place_id:ChIJwS-4d_mTOIgRcXRn9QB1wuA,https://www.google.com/search?kgmid=/g/11bt_91zn2,https://lh5.googleusercontent.com/p/AF1QipMtKM21Ap8ktLdWIVCbapssGFi2EB3o-2NkCxh4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cyclicalnaturebicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJwS-4d_mTOIgRcXRn9QB1wuA&q=bicycle+shop+near+Reynoldsburg,+Ohio,+USA&authuser=0&hl=en",(614)575-2453 | 614-575-2453,http://www.facebook.com/cyclicalnaturebicycles/, ,https://www.instagram.com/cyclicalnaturebicycles,https://www.youtube.com/channel/UCAYECUmFvhmUiB4f7c71WyQ
CountrySide Bicycling  LLC,8663 Cox Rd  Windsor  OH 44099  United States,8663 Cox Rd,Windsor,44099,Ohio,US,America/New_York,14404875018,countrysidebicycling@gmail.com,http://www.countrysidebicycling.com/,countrysidebicycling.com,Bicycle store, ,Yes,10,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 2:30-5:30â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,2:30-5:30â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 41.511617199999996,Lng -80.9829008,86HXG268+JRX,ChIJeZ9URtl5MYgRFypRzK0IJ9g,https://www.google.com/maps/place/?q=place_id:ChIJeZ9URtl5MYgRFypRzK0IJ9g,https://www.google.com/search?kgmid=/g/11c45z_x5s,https://lh5.googleusercontent.com/p/AF1QipOtLNGdAx7Nr-sk2qBNEAwI6-pFUZCeerTlg79t,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.countrysidebicycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJeZ9URtl5MYgRFypRzK0IJ9g&q=bicycle+shop+near+New+Carlisle,+Ohio,+USA&authuser=0&hl=en",,https://www.facebook.com/CountrySideBicycling, ,,https://www.youtube.com/watch?v=TabxYvUVSW8
