Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Alex's Bikes,607 Marigny St  New Orleans  LA 70117  United States,607 Marigny St,New Orleans,70117,Louisiana,US,America/Chicago,15043279248,alexsbikesnola@gmail.com,http://www.alexsbikes.com/,alexsbikes.com,Bicycle store,Bicycle rental service,Yes,141,4.8,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 29.96399,Lng -90.0549808,https://www.google.com/maps/place/?q=place_id:ChIJsdOdlSKmIIYRb40ggA4Hm6Y,https://www.google.com/search?kgmid=/g/11cjj1b4p3,https://lh5.googleusercontent.com/p/CIABIhADyddmsxQhamer4O4ADllq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.alexsbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJsdOdlSKmIIYRb40ggA4Hm6Y&q=bicycle+shop+near+Many+town,+Louisiana,+USA&authuser=0&hl=en",, , ,,
The Benevolent Society for the Propagation of Two-Wheeled Transportation,6316 Willow St  New Orleans  LA 70118  United States,6316 Willow St,New Orleans,70118,Louisiana,US,America/Chicago,,benevolentjugglers@gmail.com,https://thebenevolentsociety.tulane.edu/ministry-of-transportation/,tulane.edu,Bicycle repair shop,Community garden,Yes,16,5,open,"Friday, Closed; Saturday, Closed; Sunday, 2-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",Closed,2-5â€¯PM,Closed,Closed,Closed,Closed,Closed,Lat 29.9407003,Lng -90.11727359999999,https://www.google.com/maps/place/?q=place_id:ChIJm4VBVLelIIYReya1FgwkbH0,https://www.google.com/search?kgmid=/g/11t654sp7q,https://lh5.googleusercontent.com/p/AF1QipNl3pQmuQdZRUqlduaufLcu6rc87hbJ86igyec,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://thebenevolentsociety.tulane.edu/ministry-of-transportation/&size=48","https://search.google.com/local/reviews?placeid=ChIJm4VBVLelIIYReya1FgwkbH0&q=bicycle+shop+near+Westwego,+Louisiana,+USA&authuser=0&hl=en",, , ,,
Front Yard Bikes,700 Terrace Ave  Baton Rouge  LA 70802  United States,700 Terrace Ave,Baton Rouge,70802,Louisiana,US,America/Chicago,,frontyardbikes@gmail.com,http://www.frontyardbikes.com/,frontyardbikes.com,Bicycle repair shop, ,Yes,11,4.7,open,"Saturday, Closed; Sunday, Closed; Monday, 1-5â€¯PM; Tuesday, 1-5â€¯PM; Wednesday, Closed; Thursday, Closed; Friday, Closed; ",Closed,Closed,1-5â€¯PM,1-5â€¯PM,Closed,Closed,Closed,Lat 30.4363654,Lng -91.1832816,https://www.google.com/maps/place/?q=place_id:ChIJwcMAyOehJoYRgCHgh7waSRo,https://www.google.com/search?kgmid=/g/11h6dhl9xq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICRuL2AJQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.frontyardbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJwcMAyOehJoYRgCHgh7waSRo&q=bicycle+shop+near+Brusly+town,+Louisiana,+USA&authuser=0&hl=en",,https://www.facebook.com/Frontyardbikes/, ,http://instagram.com/front_yard_bikes,
Bayou Bicycles,3530 Toulouse St  New Orleans  LA 70119  United States,3530 Toulouse St,New Orleans,70119,Louisiana,US,America/Chicago,15044881946,info@bayoubicycles.com,http://bayoubicycles.com/,bayoubicycles.com,Bicycle store, ,Yes,232,4.5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 29.974411699999997,Lng -90.0923912,https://www.google.com/maps/place/?q=place_id:ChIJM1nMk1-vIIYR0fghp6R0tH4,https://www.google.com/search?kgmid=/g/1tfd7b7y,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEh6_v4AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bayoubicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJM1nMk1-vIIYR0fghp6R0tH4&q=bicycle+shop+near+Iowa+town,+Louisiana,+USA&authuser=0&hl=en",1-504-488-1946,https://www.facebook.com/bayoubicycles, ,https://www.instagram.com/bayoubicycles/,
Bicycle World of Louisiana,701 Jefferson Hwy  Jefferson  LA 70121  United States,701 Jefferson Hwy,Jefferson,70121,Louisiana,US,America/Chicago,15048281862,info@bicycleworldla.com,http://www.bicycleworldla.com/,bicycleworldla.com,Bicycle store,Bicycle repair shop,Yes,108,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 29.965624299999998,Lng -90.1375458,https://www.google.com/maps/place/?q=place_id:ChIJz4nzqVulIIYR7OJXWIefBhU,https://www.google.com/search?kgmid=/g/1wt3nscr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC41uPHbA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicycleworldla.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJz4nzqVulIIYR7OJXWIefBhU&q=Bicycle+World&authuser=0&hl=en,5048281862, , ,,
YEP Bike Works,1604 Oretha Castle Haley Blvd  New Orleans  LA 70113  United States,1604 Oretha Castle Haley Blvd,New Orleans,70113,Louisiana,US,America/Chicago,15042647090,info@youthempowermentproject.org,https://www.youthempowermentproject.org/shop-yep,youthempowermentproject.org,Used bicycle shop,Bicycle Shop,Yes,56,4.5,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-3â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 29.9402525,Lng -90.0796658,https://www.google.com/maps/place/?q=place_id:ChIJRd7HitClIIYROBq8rrnD5HY,https://www.google.com/search?kgmid=/g/1ptzwqz2p,https://lh5.googleusercontent.com/p/AF1QipPRzA6Sh7muItmYIKon8suBtNdBbLJb0xwxd79S,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.youthempowermentproject.org/shop-yep&size=48","https://search.google.com/local/reviews?placeid=ChIJRd7HitClIIYROBq8rrnD5HY&q=bicycle+shop+near+Many+town,+Louisiana,+USA&authuser=0&hl=en",5047028070,https://www.facebook.com/YEPNOLA, ,https://www.instagram.com/yepnola/,https://www.youtube.com/@Youthempowermentprojectyep
Owheelies Bicycle Co.,639 Girod St  Mandeville  LA 70448  United States,639 Girod St,Mandeville,70448,Louisiana,US,America/Chicago,19856294211,owheelies@yahoo.com,https://www.owheelies.com/,owheelies.com,Bicycle rental service,,Yes,36,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, Closed; Tuesday, 12-7â€¯PM; Wednesday, 12-7â€¯PM; Thursday, 12-7â€¯PM; Friday, 12-7â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Closed,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,Lat 30.3604636,Lng -90.0630935,https://www.google.com/maps/place/?q=place_id:ChIJLS6-AhtZJ4YRaxuqMH2zHaI,https://www.google.com/search?kgmid=/g/11s0k1v_2c,https://lh5.googleusercontent.com/p/AF1QipOzqJ0NcbbrMZ-9WLRAxqlj7U4xKnp3H9pWpyn2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.owheelies.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJLS6-AhtZJ4YRaxuqMH2zHaI&q=bicycle+shop+near+Pearl+River+town,+Louisiana,+USA&authuser=0&hl=en",985-629-4211,https://www.facebook.com/people/OWheelies/100073468733407/, ,https://www.instagram.com/owheelies/,
Pedego Electric Bikes Baton Rouge,711 Jefferson Hwy Suite 1C  Baton Rouge  LA 70806  United States,711 Jefferson Hwy Suite 1C,Baton Rouge,70806,Louisiana,US,America/Chicago,12252566775,team@pedegobatonrouge.com,https://pedegoelectricbikes.com/dealers/baton-rouge/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,26,5,open,"Friday, 11â€¯AM-4â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-4â€¯PM; Wednesday, 11â€¯AM-4â€¯PM; Thursday, 11â€¯AM-4â€¯PM; ",11â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,Lat 30.442642399999997,Lng -91.1299427,https://www.google.com/maps/place/?q=place_id:ChIJSTmuZ6OjJoYRDqbOVVQb5jw,https://www.google.com/search?kgmid=/g/11pb7dscv9,https://lh5.googleusercontent.com/p/AF1QipMvkzYk7uDA0Tall6Tu76NVUUan3w6NWuLznb74,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/baton-rouge/&size=48","https://search.google.com/local/reviews?placeid=ChIJSTmuZ6OjJoYRDqbOVVQb5jw&q=bicycle+shop+near+Central,+Louisiana,+USA&authuser=0&hl=en",+1 (225) 256-6775,https://www.facebook.com/107262171444947, ,https://www.instagram.com/pedego,https://www.youtube.com/watch?v=FXMYYmKbVLI
Front Yard Bikes - Mid City,4308 Government St  Baton Rouge  LA 70806  United States,4308 Government St,Baton Rouge,70806,Louisiana,US,America/Chicago,12256365776,,http://frontyardbikes.com/,frontyardbikes.com,Bicycle store,Bicycle repair shop,Yes,92,4.7,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 30.4441027,Lng -91.1454274,https://www.google.com/maps/place/?q=place_id:ChIJWVcE9jqhJoYRWiMHRAVaiz4,https://www.google.com/search?kgmid=/g/1tg2dvyn,https://lh5.googleusercontent.com/p/AF1QipOSo2H-11322wsv0UEcPS3xLeaVsRtl8yoi8ixa,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://frontyardbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJWVcE9jqhJoYRWiMHRAVaiz4&q=bicycle+shop+near+Central,+Louisiana,+USA&authuser=0&hl=en",,https://www.facebook.com/Frontyardbikes/, ,http://instagram.com/front_yard_bikes,
Sanchez Bicycle club,3040 Sorbonne Dr  Marrero  LA 70072  United States,3040 Sorbonne Dr,Marrero,70072,Louisiana,US,America/Chicago,,,,,Bicycle club, ,No,,,open,"Saturday, Open 24 hours; Sunday, Closed; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Open 24 hours,Closed,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 29.8509103,Lng -90.1193014,https://www.google.com/maps/place/?q=place_id:ChIJf4o2fACjIIYRqMbSAZQ5FiU,https://www.google.com/search?kgmid=/g/11xmmchvnv,https://lh5.googleusercontent.com/p/7Uy1Tj6lrvf7ZRSKz5wqhA, , , , , , , 
Bike Repair Station,Riverfront Plaza  300 S River Rd  Baton Rouge  LA 70802  United States,Riverfront Plaza,Baton Rouge,70802,Louisiana,US,America/Chicago,,,,,Bicycle rack, ,No,2,5,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 30.4453371,Lng -91.1908112,https://www.google.com/maps/place/?q=place_id:ChIJHXcUSUGhJoYR9QQKQxbBlXc,https://www.google.com/search?kgmid=/g/11j0_w5j0b,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICniPSiWw, ,"https://search.google.com/local/reviews?placeid=ChIJHXcUSUGhJoYR9QQKQxbBlXc&q=bicycle+shop+near+Port+Allen,+Louisiana,+USA&authuser=0&hl=en", , , , , 
PalmarÃ¨s Cycling,128 Girod St  Mandeville  LA 70448  United States,128 Girod St,Mandeville,70448,Louisiana,US,America/Chicago,15046448680,,,,Bicycle rental service, ,No,2,5,open, ,,,,,,,,Lat 30.354218,Lng -90.06868899999999,https://www.google.com/maps/place/?q=place_id:ChIJN52nbfpZJ4YR9AWdbz55mnU,https://www.google.com/search?kgmid=/g/11q2y_nvcx,https://lh5.googleusercontent.com/p/T3DsozUcQmnKjmGrff02KA, ,"https://search.google.com/local/reviews?placeid=ChIJN52nbfpZJ4YR9AWdbz55mnU&q=bicycle+shop+near+Mandeville,+Louisiana,+USA&authuser=0&hl=en", , , , , 
Bike Night on the Seawall,Bord du Lac Dr  Lake Charles  LA 70601  United States,Bord du Lac Dr,Lake Charles,70601,Louisiana,US,America/Chicago,,,,,Bicycle rental service, ,No,1,5,open, ,,,,,,,,Lat 30.227534,Lng -93.2227606,https://www.google.com/maps/place/?q=place_id:ChIJT8tIIsyFO4YREkavklTwsOY,https://www.google.com/search?kgmid=/g/11f009cm0l,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICBif3FMA, ,"https://search.google.com/local/reviews?placeid=ChIJT8tIIsyFO4YREkavklTwsOY&q=bicycle+shop+near+Westlake,+Louisiana,+USA&authuser=0&hl=en", , , , , 
