Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Blackstone Bicycles,391 Mendon Rd  Cumberland  RI 02864  United States,391 Mendon Rd,Cumberland,2864,Rhode Island,US,America/New_York,14013353163,blackstonebicycles@gmail.com,http://blackstonebicycles.com/,blackstonebicycles.com,Bicycle store,Bicycle repair shop,Yes,81,4.8,open,"Friday, 12-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 41.919558099999996,Lng -71.40737969999999,https://www.google.com/maps/place/?q=place_id:ChIJq0eYjhdD5IkR05Th-WT19tA,https://www.google.com/search?kgmid=/g/1tj22kmf,https://lh5.googleusercontent.com/p/AF1QipM-D9r1d1MSvkwhk6Iqmf9ivf-dpeM59s4iF_et,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://blackstonebicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJq0eYjhdD5IkR05Th-WT19tA&q=bicycle+shop+near+Mansfield+town,+Massachusetts,+USA&authuser=0&hl=en",,https://www.facebook.com/blackstonebicycles/, ,https://www.instagram.com/p/Ck_bbz7pHP1/,
Recycle-A-Bike,1911 Westminster St  Providence  RI 02909  United States,1911 Westminster St,Providence,2909,Rhode Island,US,America/New_York,14015251822,cbishop@recycleabike.org,http://recycleabike.org/,recycleabike.org,Bicycle repair shop,,Yes,49,4.8,open,"Friday, Closed; Saturday, 12-5â€¯PM; Sunday, 1-5â€¯PM; Monday, Closed; Tuesday, 3-8â€¯PM; Wednesday, Closed; Thursday, 3-6â€¯PM; ",12-5â€¯PM,1-5â€¯PM,Closed,3-8â€¯PM,Closed,3-6â€¯PM,Closed,Lat 41.816859799999996,Lng -71.4419762,https://www.google.com/maps/place/?q=place_id:ChIJTxHlQJBF5IkR_CrwdilkC3o,https://www.google.com/search?kgmid=/g/1xpwkt2q,https://lh5.googleusercontent.com/p/AF1QipNGe23HQEw4Uc844WoPYdADzXFousYKDInnSeY,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://recycleabike.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJTxHlQJBF5IkR_CrwdilkC3o&q=bicycle+shop+near+Central+Falls,+Rhode+Island,+USA&authuser=0&hl=en",,https://www.facebook.com/roger.olney.946/, ,https://www.instagram.com/rab_providence,
Lefty Loosey Bike Collective,50 Sims Ave  Providence  RI 02909  United States,50 Sims Ave,Providence,2909,Rhode Island,US,America/New_York,14012460830,hello@leftylooseybikecollective.org,https://www.leftylooseybikecollective.org/,leftylooseybikecollective.org,Bicycle repair shop, ,Yes,13,5,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 6-8â€¯PM; Wednesday, Closed; Thursday, 6-8â€¯PM; ",Closed,Closed,Closed,6-8â€¯PM,Closed,6-8â€¯PM,Closed,Lat 41.8262917,Lng -71.4326054,https://www.google.com/maps/place/?q=place_id:ChIJQw6eE9BP5IkR5BspdUNcfps,https://www.google.com/search?kgmid=/g/11smznqnxf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICJt9L1Ag,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.leftylooseybikecollective.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJQw6eE9BP5IkR5BspdUNcfps&q=bicycle+shop+near+Central+Falls,+Rhode+Island,+USA&authuser=0&hl=en",14012460830,https://www.facebook.com/PVD-Bike-Collective-108576444710224, ,https://www.instagram.com/leftylooseybikecollective/,
The Annex - of Bike Newport,56 Broadway  Newport  RI 02840  United States,56 Broadway,Newport,2840,Rhode Island,US,America/New_York,14016194765,info@bikenewportri.org,https://bikenewportri.org/annex-repairs-rentals/,bikenewportri.org,Bicycle repair shop,Bicycle rental service,Yes,41,4.9,open,"Friday, 9:30â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9:30â€¯AM-5â€¯PM; Tuesday, 9:30â€¯AM-5â€¯PM; Wednesday, 9:30â€¯AM-5â€¯PM; Thursday, 9:30â€¯AM-5â€¯PM; ",Closed,Closed,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,Lat 41.4917437,Lng -71.3121395,https://www.google.com/maps/place/?q=place_id:ChIJ15tHiBCv5YkRaHG3FKKKRQc,https://www.google.com/search?kgmid=/g/11rw_rfwfd,https://lh5.googleusercontent.com/p/AF1QipO8wpKhGwn1VICOvhaxzJTAmtE0fPfDvXaX66wM,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bikenewportri.org/annex-repairs-rentals/&size=48","https://search.google.com/local/reviews?placeid=ChIJ15tHiBCv5YkRaHG3FKKKRQc&q=bicycle+shop+near+Newport,+Rhode+Island,+USA&authuser=0&hl=en",,http://www.facebook.com/bikenewportri, ,http://www.instagram.com/bikenewportri/,https://www.youtube.com/channel/UC7FomkVat3psYbfQzzvp-cQ
Bike-On,155 Jefferson Blvd AA/BB  Warwick  RI 02888  United States,155 Jefferson Blvd AA/BB,Warwick,2888,Rhode Island,US,America/New_York,14016150339,info@bike-on.com,https://www.bike-on.com/,bike-on.com,Bicycle store,Adaptive sports center,Yes,10,5,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 41.7441952,Lng -71.4378758,https://www.google.com/maps/place/?q=place_id:ChIJNzLzHsBP5IkRJbP-x7ifgk8,https://www.google.com/search?kgmid=/g/11xklh0pb7,https://lh5.googleusercontent.com/p/AF1QipMVm0jVzlKpLsFLp46u-aXOq6kAeThVB3Yp0AU4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bike-on.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJNzLzHsBP5IkRJbP-x7ifgk8&q=bicycle+shop+near+Warwick,+Rhode+Island,+USA&authuser=0&hl=en",,https://www.facebook.com/bikeondotcom/, ,https://www.instagram.com/bikeondotcom/,https://www.youtube.com/c/BikeOncomIncCoventry/videos
On Bike Share,461 Main St  Pawtucket  RI 02860  United States,461 Main St,Pawtucket,2860,Rhode Island,US,America/New_York,14014758094,info@dynamicbicycles.com,https://onbikeshare.com/,onbikeshare.com,Bicycle wholesaler, ,Yes,6,3.2,open, ,,,,,,,,Lat 41.876937399999996,Lng -71.3891344,https://www.google.com/maps/place/?q=place_id:ChIJaXUimFZD5IkRYiR6IB14AhI,https://www.google.com/search?kgmid=/g/11g6nbs8yf,https://lh5.googleusercontent.com/p/AF1QipMJ1yKoi0LjclgGARmLX4Hd5I8N8lJYfrmFXKpH,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://onbikeshare.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJaXUimFZD5IkRYiR6IB14AhI&q=bicycle+shop+near+Central+Falls,+Rhode+Island,+USA&authuser=0&hl=en",4014758094, , ,,
Aviva Electric Bikes,3 Carding Ln  Johnston  RI 02919  United States,3 Carding Ln,Johnston,2919,Rhode Island,US,America/New_York,14015234100,mike@avivabikes.com,https://www.avivabikes.com/,avivabikes.com,Electric bicycle store,Bicycle repair shop,Yes,16,4.3,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; ",Closed,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 41.8182738,Lng -71.5004634,https://www.google.com/maps/place/?q=place_id:ChIJXc6APx9G5IkR-wuyvhi89NA,https://www.google.com/search?kgmid=/g/11c44d6cpp,https://lh5.googleusercontent.com/p/AF1QipNk5SEQ3i9_gVo_KWAPnSXV6b0rbYcvjL7jd7I-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.avivabikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJXc6APx9G5IkR-wuyvhi89NA&q=bicycle+shop+near+Cranston,+Rhode+Island,+USA&authuser=0&hl=en",14015234100 | 4015234100,https://www.facebook.com/bestelectricbikes, ,https://www.instagram.com/aviva_bikes_rhode_island/,https://www.youtube.com/c/MichaelDressleravivabikes
Granny Gear Cycles,48 Brookdale Blvd R  Pawtucket  RI 02861  United States,48 Brookdale Blvd R,Pawtucket,2861,Rhode Island,US,America/New_York,14016789444,sales@grannygearcycles.com,http://www.grannygearcycles.com/,grannygearcycles.com,Bicycle repair shop, ,Yes,13,3.8,open, ,,,,,,,,Lat 41.877275999999995,Lng -71.3437337,https://www.google.com/maps/place/?q=place_id:ChIJnS-jBxVd5IkRNVo0q3JSSsE,https://www.google.com/search?kgmid=/g/11mvty8cy9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDimrvHjAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.grannygearcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJnS-jBxVd5IkRNVo0q3JSSsE&q=bicycle+shop+near+Central+Falls,+Rhode+Island,+USA&authuser=0&hl=en",401-678-9444, , ,,
Remy's Cycle and Teddy's Toys,53 Railroad Ave  Westerly  RI 02891  United States,53 Railroad Ave,Westerly,2891,Rhode Island,US,America/New_York,14015961045,,http://www.remyscycle.com/,remyscycle.com,Bicycle store, ,Yes,66,4.9,open,"Saturday, 9:30â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",9:30â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 41.3825894,Lng -71.8257936,https://www.google.com/maps/place/?q=place_id:ChIJ15nSvRPn5YkRZOTHtML-ix8,https://www.google.com/search?kgmid=/g/1tczlhh5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC2nPKT-QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.remyscycle.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJ15nSvRPn5YkRZOTHtML-ix8&q=Bike+Shop&authuser=0&hl=en,, , ,,
Bandit Motor Bikes,24 Lawton St  Pawtucket  RI 02860  United States,24 Lawton St,Pawtucket,2860,Rhode Island,US,America/New_York,14012045078,,,,Bicycle store, ,Yes,2,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 41.8791192,Lng -71.3700095,https://www.google.com/maps/place/?q=place_id:ChIJEWbu_KVd5IkRzBJYqIWbmgk,https://www.google.com/search?kgmid=/g/11s5q8kpsk,https://lh5.googleusercontent.com/p/AF1QipOeOZGoha9Gt3dELmmT_2wQ7JKtrQDDR7-S9wwp, ,"https://search.google.com/local/reviews?placeid=ChIJEWbu_KVd5IkRzBJYqIWbmgk&q=bicycle+shop+near+Central+Falls,+Rhode+Island,+USA&authuser=0&hl=en", , , , , 
