Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
ADT Bike & Skate Shop (Arc De Triomphe Inc),114-01 Jamaica Ave  Richmond Hill  NY 11418  United States,114-01 Jamaica Ave,Richmond Hill,11418,New York,US,America/New_York,17188462099,adtbikes@gmail.com,http://adtbikes.com/,adtbikes.com,Bicycle store,Bicycle repair shop,Yes,434,4.8,open,"Friday, 11:30â€¯AM-5â€¯PM; Saturday, 11:30â€¯AM-5â€¯PM; Sunday, 11:30â€¯AM-5â€¯PM; Monday, 11:30â€¯AM-6:30â€¯PM; Tuesday, 11:30â€¯AM-6â€¯PM; Wednesday, 11:30â€¯AM-6â€¯PM; Thursday, 11:30â€¯AM-6â€¯PM; ",11:30â€¯AM-5â€¯PM,11:30â€¯AM-5â€¯PM,11:30â€¯AM-6:30â€¯PM,11:30â€¯AM-6â€¯PM,11:30â€¯AM-6â€¯PM,11:30â€¯AM-6â€¯PM,11:30â€¯AM-5â€¯PM,Lat 40.698440999999995,Lng -73.8347598,https://www.google.com/maps/place/?q=place_id:ChIJdcI-_MdgwokRe__qSW3Tnzw,https://www.google.com/search?kgmid=/g/1hc1mmfzx,https://lh5.googleusercontent.com/p/AF1QipNMqx-EnASZXSth1Nwj7LcEtJgQtRQB2yCtU_eC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://adtbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJdcI-_MdgwokRe__qSW3Tnzw&q=bicycle+shop+near+Franklin+Square,+New+York,+USA&authuser=0&hl=en",,https://www.google.com/url?q=https%3A%2F%2Fwww.facebook.com%2FADTbikes&sa=D&sntz=1&usg=AOvVaw0YJK85IMO_NzSUgJabKBHG, ,https://www.google.com/url?q=https%3A%2F%2Fwww.instagram.com%2Fadt_bikes%2F%3Fhl%3Den&sa=D&sntz=1&usg=AOvVaw1RyVBpROGg4fPe8XYBi2U0,https://www.youtube.com/watch?v=y4BPv1PfVEw&list=PLUhcZgJCjBcKwd8mKX3tft7d37NkzpoEi&index=1
Bfold Folding Bicycles. Brompton bikes,224 E 13th St  New York  NY 10003  United States,224 E 13th St,New York,10003,New York,US,America/New_York,12125297247,bfoldbikes@gmail.com,http://www.bfold.com/,bfold.com,Bicycle store, ,Yes,110,4.7,open,"Friday, 9â€¯AM-2â€¯PM; Saturday, 9â€¯AM-2â€¯PM; Sunday, Closed; Monday, 9â€¯AM-2â€¯PM; Tuesday, 9â€¯AM-2â€¯PM; Wednesday, Closed; Thursday, 9â€¯AM-2â€¯PM; ",9â€¯AM-2â€¯PM,Closed,9â€¯AM-2â€¯PM,9â€¯AM-2â€¯PM,Closed,9â€¯AM-2â€¯PM,9â€¯AM-2â€¯PM,Lat 40.732009999999995,Lng -73.9868358,https://www.google.com/maps/place/?q=place_id:ChIJcePKkp5ZwokRUTINcx30P9A,https://www.google.com/search?kgmid=/g/1tfrn7r0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk8pby-QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bfold.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJcePKkp5ZwokRUTINcx30P9A&q=bicycle+shop+near+Harrison+village,+New+York,+USA&authuser=0&hl=en",2125297247, , ,,
Bike Barn Cycling and Fitness,4360 NY-30  Amsterdam  NY 12010  United States,4360 NY-30,Amsterdam,12010,New York,US,America/New_York,15182382453,bikebarncycles@gmail.com,http://www.bikebarncycles.com/,bikebarncycles.com,Bicycle store,Sporting goods store,Yes,145,5,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 43.005713799999995,Lng -74.1906867,https://www.google.com/maps/place/?q=place_id:ChIJRZRhuNQR3okRhAl2NLSYyD8,https://www.google.com/search?kgmid=/g/1tt1j6hv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4lP3LJA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikebarncycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJRZRhuNQR3okRhAl2NLSYyD8&q=bicycle+shop+near+Bethlehem,+New+York,+USA&authuser=0&hl=en",, , ,,
BikefixNYC,334 E 6th St  New York  NY 10003  United States,334 E 6th St,New York,10003,New York,US,America/New_York,13474633876,bikefixnyc@gmail.com,https://www.bikefixnyc.com/,bikefixnyc.com,Bicycle store,Electrical repair shop,Yes,171,4.3,open,"Friday, 12-6â€¯PM; Saturday, 12-6â€¯PM; Sunday, 2-6â€¯PM; Monday, 12-6â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",12-6â€¯PM,2-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 40.726646699999996,Lng -73.9869477,https://www.google.com/maps/place/?q=place_id:ChIJf-uUjwpZwokRkiigpxMKsfo,https://www.google.com/search?kgmid=/g/11g10py09h,https://lh5.googleusercontent.com/p/AF1QipOduUzWs2-nZrgJf5VXdHxJWhxJ2gsvtEnpWn2A,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikefixnyc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJf-uUjwpZwokRkiigpxMKsfo&q=bicycle+shop+near+Franklin+Square,+New+York,+USA&authuser=0&hl=en",(347) 463-3876,https://www.facebook.com/will.hough.5055, ,https://instagram.com/bikefix.nyc?utm_medium=copy_link,
Endless Trail Bikeworx,62 Main St  Dobbs Ferry  NY 10522  United States,62 Main St,Dobbs Ferry,10522,New York,US,America/New_York,19146748567,bikeindobbs@gmail.com,http://etbwindobbs.com/,etbwindobbs.com,Bicycle store,Bicycle repair shop,Yes,122,4.8,open,"Friday, 10â€¯AM-5:30â€¯PM; Saturday, 10â€¯AM-5:30â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5:30â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5:30â€¯PM,Lat 41.013591399999996,Lng -73.8763276,https://www.google.com/maps/place/?q=place_id:ChIJ7-GT1pzswokR_XdhvOlkahw,https://www.google.com/search?kgmid=/g/1tdcsgdp,https://lh5.googleusercontent.com/p/AF1QipOphU8Zn4B5gteDnzBzsj27waOz6_UtiXNeMYhC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://etbwindobbs.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7-GT1pzswokR_XdhvOlkahw&q=bicycle+shop+near+Harrison,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/Endless-Trail-Bikeworx-204085109612454/, ,,
Bike Life PLG,56 Lincoln Rd  Brooklyn  NY 11225  United States,56 Lincoln Rd,Brooklyn,11225,New York,US,America/New_York,13478360787,bikelifeplg@gmail.com,http://bikelifeplg.com/,bikelifeplg.com,Bicycle store, ,Yes,144,3.6,open,"Friday, 12-6â€¯PM; Saturday, 12-6â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",12-6â€¯PM,12-5â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 40.660663899999996,Lng -73.9612245,https://www.google.com/maps/place/?q=place_id:ChIJs21b5xJbwokRLrc_X33L8dk,https://www.google.com/search?kgmid=/g/1tcygcvm,https://lh5.googleusercontent.com/p/AF1QipNndugWqdG47mmjX1kbZCAeoRy8FIN0acrw1jtG,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikelifeplg.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJs21b5xJbwokRLrc_X33L8dk&q=bicycle+shop+near+Franklin+Square,+New+York,+USA&authuser=0&hl=en",3478360787, , ,,
BikeLane Bicycle Store,84-04 Jamaica Ave  Woodhaven  NY 11421  United States,84-04 Jamaica Ave,Woodhaven,11421,New York,US,America/New_York,17184414011,bikellane@gmail.com,http://bikellane.com/,bikellane.com,Bicycle store,Bicycle club,Yes,413,4.7,open,"Friday, 12-6â€¯PM; Saturday, 12-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 12-6â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, Closed; Thursday, 12-6â€¯PM; ",12-6â€¯PM,12-5â€¯PM,12-6â€¯PM,12-6â€¯PM,Closed,12-6â€¯PM,12-6â€¯PM,Lat 40.6922,Lng -73.860526,https://www.google.com/maps/place/?q=place_id:ChIJPwcT0ABcwokRkvLJpFRv01g,https://www.google.com/search?kgmid=/g/1ptwvl4_7,https://lh5.googleusercontent.com/p/AF1QipPvI6LyTSw-YnzuKfa8pnDPept43M_jakptwAe2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikellane.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJPwcT0ABcwokRkvLJpFRv01g&q=bicycle+shop+near+Franklin+Square,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/bikelanebicyclestore, ,https://www.instagram.com/bikelane_bicycle_store/,https://www.youtube.com/channel/UCm6gxFAEVTXiMvV7wSUy0Dw
Bike Plant,175 Tompkins Ave  Brooklyn  NY 11206  United States,175 Tompkins Ave,Brooklyn,11206,New York,US,America/New_York,13472402466,bikeplantnyc@gmail.com,http://bikeplant.net/,bikeplant.net,Bicycle store,Bicycle repair shop,Yes,166,4.8,open,"Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 40.6932554,Lng -73.94560349999999,https://www.google.com/maps/place/?q=place_id:ChIJmaz1_eRbwokRAUCFWifhcmM,https://www.google.com/search?kgmid=/g/11mx75zvjg,https://lh5.googleusercontent.com/p/AF1QipONXT8fm8Cb-26ZPJrQqSMKAPtSwAKjJtU9NV4T,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikeplant.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJmaz1_eRbwokRAUCFWifhcmM&q=bicycle+shop+near+Crown+Heights,+New+York,+USA&authuser=0&hl=en",13472402466, , ,https://www.instagram.com/bikeplantnyc,
Echelon Cycles,151 W 19th St  New York  NY 10011  United States,151 W 19th St,New York,10011,New York,US,America/New_York,12122067656,bikes@echeloncyclesnyc.com,http://www.echeloncyclesnyc.com/,echeloncyclesnyc.com,Bicycle store,Bicycle rack,Yes,235,4.2,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.741492199999996,Lng -73.996489,https://www.google.com/maps/place/?q=place_id:ChIJdXDc1b9ZwokRN1Qyd4JK2xM,https://www.google.com/search?kgmid=/g/1tglj6x6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEtKCjQw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.echeloncyclesnyc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJdXDc1b9ZwokRN1Qyd4JK2xM&q=bicycle+shop+near+Franklin+Square,+New+York,+USA&authuser=0&hl=en",12122067656,https://www.facebook.com/EchelonCyclesNY/,https://twitter.com/EchelonCyclesNY,https://www.instagram.com/echeloncyclesny/?hl=en,
Bike Stop Astoria,37-19 28th Ave  Astoria  NY 11103  United States,37-19 28th Ave,Astoria,11103,New York,US,America/New_York,17182782453,bikestop@live.com,http://bikestopastoria.com/,bikestopastoria.com,Bicycle store, ,Yes,204,3.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.7660888,Lng -73.9144787,https://www.google.com/maps/place/?q=place_id:ChIJbYPOaEBfwokRUAGG_iegXqs,https://www.google.com/search?kgmid=/g/1tfzsvd8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID2qK_dzwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikestopastoria.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJbYPOaEBfwokRUAGG_iegXqs&q=bicycle+shop+near+Harrison+village,+New+York,+USA&authuser=0&hl=en",7182782453,https://www.facebook.com/BikeStopAstoria, ,http://instagram.com/bikestopastoria,https://www.youtube.com/user/BikeStopAstoria
