Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Alaska Bicycle Center,201 W Nelson Ave  Wasilla  AK 99654  United States,201 W Nelson Ave,Wasilla,99654,Alaska,US,America/Anchorage,19073732453,alaskabicyclecenter@gmail.com,http://alaskabicyclecenter.com/,alaskabicyclecenter.com,Bicycle store,Bicycle rental service,Yes,69,4.6,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 61.5852333,Lng -149.4542878,https://www.google.com/maps/place/?q=place_id:ChIJZyyVIW_eyFYRxq2p2f64QVA,https://www.google.com/search?kgmid=/g/1tj218cq,https://lh5.googleusercontent.com/p/AF1QipMikCxF0thSO2mGfuMXsT9nk-NYGcDgZtuB1wCV,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://alaskabicyclecenter.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZyyVIW_eyFYRxq2p2f64QVA&q=bicycle+shop+near+Eielson+AFB,+Alaska,+USA&authuser=0&hl=en",19073732453,https://www.facebook.com/akbicyclecenter, ,https://www.instagram.com/alaskabicyclecenter/,https://www.youtube.com/Channel/AlaskaBicycleCenter
Backcountry Bike and Ski,132 W Arctic Ave  Palmer  AK 99645  United States,132 W Arctic Ave,Palmer,99645,Alaska,US,America/Anchorage,19077465018,backcountrybikeandski@gmail.com,http://www.backcountrybikeandski.com/,backcountrybikeandski.com,Bicycle store,Bicycle rental service,Yes,89,4.9,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 61.6064703,Lng -149.1159123,https://www.google.com/maps/place/?q=place_id:ChIJZVi4meYdyVYRmIt3cS8T0RQ,https://www.google.com/search?kgmid=/g/1tknk55k,https://lh5.googleusercontent.com/p/AF1QipMQxwkyTV8g2JPil9wotTWdCTEMbOx0uRtn3rUZ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.backcountrybikeandski.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZVi4meYdyVYRmIt3cS8T0RQ&q=bicycle+shop+near+Wrangell,+Alaska,+USA&authuser=0&hl=en",9077465018 | +19077465018,https://www.facebook.com/BackcountryBikeandSki/, ,https://www.instagram.com/backcountrybikeandski/,
Beaver Sports,3480 College Rd  Fairbanks  AK 99709  United States,3480 College Rd,Fairbanks,99709,Alaska,US,America/Anchorage,19074792494,beaversports@beaversports.com,https://www.beaversports.com/,beaversports.com,Bicycle repair shop,,Yes,274,4.4,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 64.8567326,Lng -147.8068571,https://www.google.com/maps/place/?q=place_id:ChIJpworqs1EMlERO9Z5ChQLoqQ,https://www.google.com/search?kgmid=/g/1tdcr4w3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE-vm3Pg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.beaversports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJpworqs1EMlERO9Z5ChQLoqQ&q=bicycle+shop+near+Fairbanks,+Alaska,+USA&authuser=0&hl=en",1-907-479-2494 ph/tx,https://www.facebook.com/BeaverSports,https://twitter.com/beaversportsfbx,https://www.instagram.com/beaversportsak/,https://www.youtube.com/channel/UCj-EDyIdZ1WcFIwLpo_DbjA
Bike Denali,Mile 238 Parks Hwy  Denali National Park and Preserve  AK 99755  United States,Mile 238 Parks Hwy,Denali National Park and Preserve,99755,Alaska,US,America/Anchorage,19073782107,bikedenalirentals@gmail.com,http://www.bikedenali.com/,bikedenali.com,Bicycle rental service, ,Yes,79,4.9,open,"Friday, 8â€¯AM-8â€¯PM; Saturday, 8â€¯AM-8â€¯PM; Sunday, 8â€¯AM-8â€¯PM; Monday, 8â€¯AM-8â€¯PM; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-8â€¯PM; Thursday, 8â€¯AM-8â€¯PM; ",8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 63.7426081,Lng -148.8945628,https://www.google.com/maps/place/?q=place_id:ChIJq0-4jsTZzFYR8NjyO0_muVA,https://www.google.com/search?kgmid=/g/11glydl9sk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC8nf-DbA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikedenali.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJq0-4jsTZzFYR8NjyO0_muVA&q=bicycle+shop+near+Pleasant+Valley,+Alaska,+USA&authuser=0&hl=en",+1(907)378-2107 | +1-907-378-2107,https://www.facebook.com/BikeDenali/, ,https://www.instagram.com/bikedenali/,
Cycle Alaska Bike Rentals,255 Marine Way  Juneau  AK 99801  United States,255 Marine Way,Juneau,99801,Alaska,US,America/Anchorage,19077802253,cycle@cycleak.com,https://www.cycleak.com/articles/bike-rentals-pg177.htm,cycleak.com,Bicycle rental service, ,Yes,170,4.8,open,"Friday, 8â€¯AM-8â€¯PM; Saturday, 8â€¯AM-8â€¯PM; Sunday, 8â€¯AM-8â€¯PM; Monday, 8â€¯AM-8â€¯PM; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-8â€¯PM; Thursday, 8â€¯AM-8â€¯PM; ",8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 58.299004,Lng -134.405035,https://www.google.com/maps/place/?q=place_id:ChIJB_JDO0vfAFQRtXj7AgEqY88,https://www.google.com/search?kgmid=/g/11kjj3wl1p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICxsMrDUQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.cycleak.com/articles/bike-rentals-pg177.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJB_JDO0vfAFQRtXj7AgEqY88&q=bicycle+shop+near+Juneau,+Alaska,+USA&authuser=0&hl=en",,https://www.facebook.com/Cycle.AK, ,https://www.instagram.com/cyclealaska/?ref=badge,
CYCLE LOGICAL LLC,302 E Pioneer Ave  Homer  AK 99603  United States,302 E Pioneer Ave,Homer,99603,Alaska,US,America/Anchorage,19072262925,cyclelogicalhomer@gmail.com,http://www.cyclelogicalhomer.com/,cyclelogicalhomer.com,Bicycle rental service,,Yes,78,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 59.646505399999995,Lng -151.53786119999998,https://www.google.com/maps/place/?q=place_id:ChIJvTuyTRYtwVYR-z1qZaaSDmw,https://www.google.com/search?kgmid=/g/1tcyrkn_,https://lh5.googleusercontent.com/p/AF1QipMJ2rrvi3m38MkKuXACNRqtsFNqDlWIqJlwKpgS,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cyclelogicalhomer.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJvTuyTRYtwVYR-z1qZaaSDmw&q=bicycle+shop+near+Homer,+Alaska,+USA&authuser=0&hl=en",, , ,,
Fat Tire Electric Bikes,2304 W Marston Dr  Anchorage  AK 99517  United States,2304 W Marston Dr,Anchorage,99517,Alaska,US,America/Anchorage,18002454208,hello@fattireelectricbikes.com,https://fattireelectricbikes.com/contact-fat-tire-electric-bikes-in-alaska/,fattireelectricbikes.com,Bicycle store, ,No,,,open, ,,,,,,,,Lat 61.199138,Lng -149.9543799,https://www.google.com/maps/place/?q=place_id:ChIJnUwVCkK9yFYR8nZuhERGet4,https://www.google.com/search?kgmid=/g/11vk2lmk88,https://lh5.googleusercontent.com/p/L8mn9PdxGRlHeY1FwdiTIw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://fattireelectricbikes.com/contact-fat-tire-electric-bikes-in-alaska/&size=48", ,1-800-245-4208,https://www.facebook.com/FatTireElectricBikes/, ,,
Chain Reaction Cycles - Alaska,1148 Huffman Rd  Anchorage  AK 99515  United States,1148 Huffman Rd,Anchorage,99515,Alaska,US,America/Anchorage,19073360383,info@chainreactioncycles.us,https://www.chainreactionalaska.com/,chainreactionalaska.com,Bicycle store,Bicycle rental service,Yes,111,4.8,open,"Saturday, 11â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 12-7â€¯PM; Tuesday, Closed; Wednesday, 12-7â€¯PM; Thursday, 12-7â€¯PM; Friday, 12-7â€¯PM; ",11â€¯AM-6â€¯PM,12-5â€¯PM,12-7â€¯PM,Closed,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,Lat 61.1083808,Lng -149.85921629999999,https://www.google.com/maps/place/?q=place_id:ChIJZbxvYZqZyFYRZrXzi4sPcs4,https://www.google.com/search?kgmid=/g/1vlzb2pd,https://lh5.googleusercontent.com/p/AF1QipOy4VgaEdliqqASEpiGvkyfqS5mvjUQonduLugh,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.chainreactionalaska.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZbxvYZqZyFYRZrXzi4sPcs4&q=bicycle+shop+near+Wrangell,+Alaska,+USA&authuser=0&hl=en",,https://www.facebook.com/Chain-Reaction-Cycles-Alaska-291224632996/?fref=ts, ,https://www.instagram.com/chainreactionalaska/,
Sockeye Cycle,307 5th Ave  Skagway  AK 99840  United States,307 5th Ave,Skagway,99840,Alaska,US,America/Anchorage,19079832851,info@sockeyecycle.com,http://www.sockeyecycle.com/,sockeyecycle.com,Bicycle store,Bicycle rental service,Yes,440,5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 59.455720299999996,Lng -135.3162455,https://www.google.com/maps/place/?q=place_id:ChIJPbgxeiipqlYRZxOUKaHKAPk,https://www.google.com/search?kgmid=/g/1tfvywt1,https://lh5.googleusercontent.com/p/CIABIhBnVCNpsKGjHyaGUUChUS5G,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.sockeyecycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJPbgxeiipqlYRZxOUKaHKAPk&q=bicycle+shop+near+Sterling,+Alaska,+USA&authuser=0&hl=en",,https://www.facebook.com/pages/Sockeye-Cycle/57691327420, ,https://www.instagram.com/sockeyecycleco/,
Cycle Alaska,1107 W 8th St  Juneau  AK 99801  United States,1107 W 8th St,Juneau,99801,Alaska,US,America/Anchorage,19077802253,rentals@cycleak.com,http://cycleak.com/,cycleak.com,Bicycle store,Bicycle rental service,Yes,167,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 58.299781499999995,Lng -134.4235424,https://www.google.com/maps/place/?q=place_id:ChIJq6qqqqrjAFQRxzb_NW26Hj4,https://www.google.com/search?kgmid=/g/1hc9dbcdf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDx6t25Dg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://cycleak.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJq6qqqqrjAFQRxzb_NW26Hj4&q=bicycle+shop+near+Juneau,+Alaska,+USA&authuser=0&hl=en",9077802253,https://www.facebook.com/Cycle.AK, ,https://www.instagram.com/cyclealaska/?ref=badge,
