Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Wasatch Ebikes,2100 N 1200 W  Lehi  UT 84043  United States,2100 N 1200 W,Lehi,84043,Utah,US,America/Denver,18018000763,adam@wasatchebikes.com,http://www.wasatchebikes.com/,wasatchebikes.com,Bicycle store,Bicycle rental service,Yes,175,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.414376999999995,Lng -111.86716559999999,https://www.google.com/maps/place/?q=place_id:ChIJb2MVo-V_TYcRnnNcGO4Du58,https://www.google.com/search?kgmid=/g/11vlv7sqqq,https://lh5.googleusercontent.com/p/AF1QipN7BCxMDXZ-MtWdgKo3DMo0itI4BpTFWH6h_QEF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.wasatchebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJb2MVo-V_TYcRnnNcGO4Du58&q=bicycle+shop+near+Plain,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/Wasatchebikes, ,https://www.instagram.com/wasatch_ebikes,
Aggie Blue Bikes,7205 Old Main Hill  Logan  UT 84322  United States,7205 Old Main Hill,Logan,84322,Utah,US,America/Denver,14357978139,aggiebluebikes@usu.edu,https://abb.usu.edu/,abb.usu.edu,Bicycle rental service,Bicycle rental service,Yes,38,4.8,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,Lat 41.7440977,Lng -111.8132583,https://www.google.com/maps/place/?q=place_id:ChIJN9qqEH9-VIcRmZLcBlc4Olc,https://www.google.com/search?kgmid=/g/1hd_5d9yl,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID8uZva5AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://abb.usu.edu/&size=48","https://search.google.com/local/reviews?placeid=ChIJN9qqEH9-VIcRmZLcBlc4Olc&q=bicycle+shop+near+Nibley,+Utah,+USA&authuser=0&hl=en",435-797-8139,https://www.facebook.com/AggieBlueBikes/, ,https://www.instagram.com/usuaggiebluebikes/?hl=en,
Mokwheel by Antelope E-bikes- Hurricane,174 Old Hwy 91 Suite #21  Hurricane  UT 84737  United States,174 Old Hwy 91 Suite #21,Hurricane,84737,Utah,US,America/Denver,18016607221,antelopeebikes@gmail.com,https://www.antelopeebikes.com/,antelopeebikes.com,Bicycle store,Bicycle club,Yes,10,5,open,"Friday, 10â€¯AM-5:30â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 37.169587799999995,Lng -113.41971199999999,https://www.google.com/maps/place/?q=place_id:ChIJIQmBt19ZyoAR9ALA7O8k6UI,https://www.google.com/search?kgmid=/g/11wxgz6s2y,https://lh5.googleusercontent.com/p/AF1QipN2b4d7mc8yqTxY8OeXkKwuEtHZ1do4yZhAfBeF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.antelopeebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJIQmBt19ZyoAR9ALA7O8k6UI&q=bicycle+shop+near+Washington,+Utah,+USA&authuser=0&hl=en",8013178549,https://www.facebook.com/antelopeebikes, ,https://instagram.com/apmmonaco,
Cyrusher E-Bike Outlet - Salt Lake City Flagship Store,1019 E 2100 S  Salt Lake City  UT 84105  United States,1019 E 2100 S,Salt Lake City,84105,Utah,US,America/Denver,13852671145,ben.bandley@cyrusher.com,https://www.cyrusher.com/pages/locations-salt-lake-city,cyrusher.com,Bicycle repair shop,,Yes,104,4.9,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.7255987,Lng -111.8618424,https://www.google.com/maps/place/?q=place_id:ChIJfYR9TuiLUocRVZDwWx1xbQw,https://www.google.com/search?kgmid=/g/11y66rmh0_,https://lh5.googleusercontent.com/p/AF1QipMHy3m5MowIvBRcpplHvQEHWJs_1XkmuraozDV7,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.cyrusher.com/pages/locations-salt-lake-city&size=48","https://search.google.com/local/reviews?placeid=ChIJfYR9TuiLUocRVZDwWx1xbQw&q=bicycle+shop+near+Midvale,+Utah,+USA&authuser=0&hl=en",(385) 526-3020 | +1 385-267-1145,https://www.facebook.com/CyrusherSLC,https://twitter.com/CyrusherBikes,https://www.instagram.com/cyrusher_slc,https://www.youtube.com/@Cyrusherebikes
Bike Barn,201 E State St  Lehi  UT 84043  United States,201 E State St,Lehi,84043,Utah,US,America/Denver,18017680660,bikebarn@hotmail.com,http://www.bikebarnbmx.com/,bikebarnbmx.com,Bicycle repair shop, ,Yes,130,4.8,open,"Friday, 12-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 12-6â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 40.3968839,Lng -111.8461418,https://www.google.com/maps/place/?q=place_id:ChIJUw-Gly2ATYcRvcdmNfP_gBU,https://www.google.com/search?kgmid=/g/1tgw5hr2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC88f-WDQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikebarnbmx.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJUw-Gly2ATYcRvcdmNfP_gBU&q=bicycle+shop+near+Plain,+Utah,+USA&authuser=0&hl=en",8017680660,https://www.facebook.com/bikebarnbmx.bmx, ,https://www.instagram.com/bikebarnbmxbmx/,
Century Cycles  UT,2060 W Phillips St  Kaysville  UT 84037  United States,2060 W Phillips St,Kaysville,84037,Utah,US,America/Denver,18014521984,centurycyclesut@gmail.com,http://centurycyclesut.com/,centurycyclesut.com,Bicycle repair shop, ,Yes,24,5,open, ,,,,,,,,Lat 41.0431543,Lng -111.9816408,https://www.google.com/maps/place/?q=place_id:ChIJYXlBppUDU4cR0buTovIYOQA,https://www.google.com/search?kgmid=/g/11sz49zcj8,https://lh5.googleusercontent.com/p/AF1QipNNMtC7f-NhrkBFiIVQqn2-8BX2gzxrztlabNaC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://centurycyclesut.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJYXlBppUDU4cR0buTovIYOQA&q=bicycle+shop+near+Kaysville,+Utah,+USA&authuser=0&hl=en",8014521984, , ,http://instagram.com/centurycyclesut,
Indigo Bikes,29 N Main St  Manti  UT 84642  United States,29 N Main St,Manti,84642,Utah,US,America/Denver,14358352453,contact@indigobikes.net,https://indigobikes.net/,indigobikes.net,Bicycle store, ,Yes,3,5,open,"Saturday, 10:30â€¯AM-5:30â€¯PM; Sunday, Closed; Monday, 10:30â€¯AM-5:30â€¯PM; Tuesday, 10:30â€¯AM-5:30â€¯PM; Wednesday, 10:30â€¯AM-5:30â€¯PM; Thursday, 10:30â€¯AM-5:30â€¯PM; Friday, 10:30â€¯AM-5:30â€¯PM; ",10:30â€¯AM-5:30â€¯PM,Closed,10:30â€¯AM-5:30â€¯PM,10:30â€¯AM-5:30â€¯PM,10:30â€¯AM-5:30â€¯PM,10:30â€¯AM-5:30â€¯PM,10:30â€¯AM-5:30â€¯PM,Lat 39.2658833,Lng -111.63734319999999,https://www.google.com/maps/place/?q=place_id:ChIJ9RuPsep3TIcRNBE0xx2mIys,https://www.google.com/search?kgmid=/g/11wq8hsv90,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICfhfjT3QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://indigobikes.net/&size=48",https://search.google.com/local/reviews?placeid=ChIJ9RuPsep3TIcRNBE0xx2mIys&q=Indigo+Bikes&authuser=0&hl=en,,https://www.facebook.com/profile.php?id=61563983982810, ,https://www.instagram.com/indigo_bikes_manti/,https://www.youtube.com/@IndigoBikes
Power Up Rack,1950 S 900 W STE N3  Salt Lake City  UT 84104  United States,1950 S 900 W STE N3,Salt Lake City,84104,Utah,US,America/Denver,13855013234,contact@poweruprack.com,https://poweruprack.com/,poweruprack.com,Bicycle rack,Bicycle repair shop,Yes,2,5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 40.7281052,Lng -111.917554,https://www.google.com/maps/place/?q=place_id:ChIJmdigfn31UocROPFNzjyQSSs,https://www.google.com/search?kgmid=/g/11y97xpdq3,https://lh5.googleusercontent.com/p/AF1QipO58GP6IWQj8L5r3Dakmbo0dJqGll-w9BZKZ-xs,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://poweruprack.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJmdigfn31UocROPFNzjyQSSs&q=bicycle+shop+near+South+Salt+Lake,+Utah,+USA&authuser=0&hl=en",3855013234,https://www.facebook.com/profile.php?id=61568942390361, ,https://www.instagram.com/poweruprack/,
Journey Bike N Ski Repair,9460 S Union Square Suite L06  Sandy  UT 84070  United States,9460 S Union Square Suite L06,Sandy,84070,Utah,US,America/Denver,13852638534,corey@journeyrepairs.com,http://journeyrepairs.com/,journeyrepairs.com,Bicycle repair shop,Ski repair service,Yes,125,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 40.579724,Lng -111.87404579999999,https://www.google.com/maps/place/?q=place_id:ChIJy-CtZ3eHUocRk0kZbWLZ-6E,https://www.google.com/search?kgmid=/g/11hj77p3jj,https://lh5.googleusercontent.com/p/AF1QipP9eUNQwBBISa8wjU7hZr_-SPqpDVQhwIeBSBK0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://journeyrepairs.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJy-CtZ3eHUocRk0kZbWLZ-6E&q=bicycle+shop+near+Midvale,+Utah,+USA&authuser=0&hl=en",+13852638534 | 13852638534,https://www.facebook.com/Journeyrepairs, ,https://www.instagram.com/journey_repairs/,
Dharma Wheels Cyclery,2205 Sunrise Cir  Park City  UT 84060  United States,2205 Sunrise Cir,Park City,84060,Utah,US,America/Denver,14356156819,dharmawheelsdental@gmail.com,https://dharmawheels.com/,dharmawheels.com,Bicycle club,,Yes,1,5,open, ,,,,,,,,Lat 40.665338999999996,Lng -111.49314799999999,https://www.google.com/maps/place/?q=place_id:ChIJ6TWOp3VsUocR7r0w1VdXLEk,https://www.google.com/search?kgmid=/g/1pp2vdj9r,https://lh5.googleusercontent.com/p/AF1QipP8UOqipsodFZhvy1XfMMnul5Sw_7NdXRog-_WX,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://dharmawheels.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ6TWOp3VsUocR7r0w1VdXLEk&q=bicycle+shop+near+Park,+Utah,+USA&authuser=0&hl=en",4356156819 | 3176 | 84765, , ,,
