Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Atlanta Pro Bikes,1039 N Highland Ave NE  Atlanta  GA 30306  United States,1039 N Highland Ave NE,Atlanta,30306,Georgia,US,America/New_York,14042541230,atlantaprobike@gmail.com,http://www.atlantaprobikes.com/,atlantaprobikes.com,Bicycle store,Bicycle rental service,Yes,129,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.7829238,Lng -84.3541498,https://www.google.com/maps/place/?q=place_id:ChIJOW5QgiAE9YgR91Np699MjOM,https://www.google.com/search?kgmid=/g/11bbxgc4x4,https://lh5.googleusercontent.com/p/AF1QipOekxhptgoJeKqCWDwW4igiy1oOdRW0a1Qc49PT,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.atlantaprobikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJOW5QgiAE9YgR91Np699MjOM&q=bicycle+shop+near+East+Point,+Georgia,+USA&authuser=0&hl=en",,https://www.facebook.com/AtlantaProBikes/, ,https://www.instagram.com/atlantaprobikes/?hl=en,
Blue Mountain Bikes,1379 W Campbell Camp Rd  Blue Ridge  GA 30513  United States,1379 W Campbell Camp Rd,Blue Ridge,30513,Georgia,US,America/New_York,17067142453,bluemtnbikes@gmail.com,http://www.bluemountainbikes.com/,bluemountainbikes.com,Bicycle store,Bicycle rental service,Yes,68,4.7,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-2â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 34.8299326,Lng -84.29499849999999,https://www.google.com/maps/place/?q=place_id:ChIJ3VmvblKmX4gR-SyqlVIjw1A,https://www.google.com/search?kgmid=/g/11clyx5hs9,https://lh5.googleusercontent.com/p/AF1QipMtdX-CLowZQPfj2DsiHF7KeHJ03v1coHYwd3HO,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bluemountainbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ3VmvblKmX4gR-SyqlVIjw1A&q=bicycle+shop+near+Forest+Park,+Georgia,+USA&authuser=0&hl=en",,https://www.facebook.com/bluemtnbikes, ,https://www.instagram.com/bluemtnbikes/,
dad's bike shop,,,LaGrange,,Georgia,US,America/Indianapolis,17654096038,dadsbikeshop765@gmail.com,https://dadsbikeshop.com/,dadsbikeshop.com,Bicycle repair shop,Service establishment,Yes,9,5,open, ,,,,,,,,Lat 40.4448266,Lng -86.9247955,https://www.google.com/maps/place/?q=place_id:ChIJn8EWJ3EDE4gRsBn_GOCIGWQ,https://www.google.com/search?kgmid=/g/11w_hckcyp,https://lh5.googleusercontent.com/p/CIABIhDaeKTnqdWabT9Rlm4KrFA3,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://dadsbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJn8EWJ3EDE4gRsBn_GOCIGWQ&q=bicycle+shop+near+West+Lafayette,+Indiana,+USA&authuser=0&hl=en",17654096038,https://www.facebook.com/535376886331929, ,,
Fresh Bikes,1575 Old Alabama Rd #209  Roswell  GA 30076  United States,1575 Old Alabama Rd #209,Roswell,30076,Georgia,US,America/New_York,17705874980,fresh@freshbikeservice.com,http://www.freshbikeservice.com/,freshbikeservice.com,Bicycle store,Bicycle rental service,Yes,173,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.021195,Lng -84.31560499999999,https://www.google.com/maps/place/?q=place_id:ChIJneeN3yoL9YgR9_Sntzaevpw,https://www.google.com/search?kgmid=/g/1tf16qh0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE9Mradw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.freshbikeservice.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJneeN3yoL9YgR9_Sntzaevpw&q=bicycle+shop+near+East+Point,+Georgia,+USA&authuser=0&hl=en",,https://www.facebook.com/FreshBikeService/,https://twitter.com/FreshBikeServce,https://www.instagram.com/freshbikeservice/,
Atlanta Trek McDonough,120 Westridge Pkwy  McDonough  GA 30253  United States,120 Westridge Pkwy,McDonough,30253,Georgia,US,America/New_York,17703207477,info@atlantatrek.com,http://atlantatrek.com/about/atlanta-trek-mcdonough-pg882.htm,atlantatrek.com,Bicycle store,Bicycle rental service,Yes,531,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.413498,Lng -84.2005722,https://www.google.com/maps/place/?q=place_id:ChIJA9RMSEJZ9IgRSwD5jwooHuI,https://www.google.com/search?kgmid=/g/1tfp38vn,https://lh5.googleusercontent.com/p/AF1QipPnK1xdFd62TSP687ian8uMtdgw0lyN8j3RwCdA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://atlantatrek.com/about/atlanta-trek-mcdonough-pg882.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJA9RMSEJZ9IgRSwD5jwooHuI&q=bicycle+shop+near+East+Point,+Georgia,+USA&authuser=0&hl=en",7703207477 | 1+770-632-1830 | 1+770-320-7477 | 1+770-683-1046,https://www.facebook.com/AtlantaTrekMCD/, ,https://www.instagram.com/atlantatrekmcd/,
ATL Bicycle Repair,,,Stockbridge,,Georgia,US,America/New_York,14046550120,info@atlbicyclerepair.com,http://www.atlbicyclerepair.com/,atlbicyclerepair.com,Bicycle repair shop,Electric bicycle store,Yes,100,4.9,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 33.856828,Lng -84.317258,https://www.google.com/maps/place/?q=place_id:ChIJtxg_jyCr9YgRqDtK9NJajkk,https://www.google.com/search?kgmid=/g/11jr6p6l0j,https://lh5.googleusercontent.com/p/AF1QipMo35o1Wo0iOKq51Ans8_5BxRmd62Zzr13z3_mu,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.atlbicyclerepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJtxg_jyCr9YgRqDtK9NJajkk&q=bicycle+shop+near+Stockbridge,+Georgia,+USA&authuser=0&hl=en",,https://www.facebook.com/atlbicyclerepair, ,https://www.instagram.com/atlbicyclerepair,
Bearings Bike Works,Retail  982 B - Programs & Offices  982 Murphy Ave SW 982 A  Atlanta  GA 30310  United States,Retail  982 B - Programs & Offices,Atlanta,30310,Georgia,US,America/New_York,14044844180,info@bearingsbikeworks.org,https://www.bearingsbikeworks.org/,bearingsbikeworks.org,Bicycle repair shop,Non-profit organization,Yes,119,4.7,open,"Friday, Closed; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, 1-6:30â€¯PM; Tuesday, 1-6:30â€¯PM; Wednesday, 1-6:30â€¯PM; Thursday, 1-6:30â€¯PM; ",11â€¯AM-5â€¯PM,Closed,1-6:30â€¯PM,1-6:30â€¯PM,1-6:30â€¯PM,1-6:30â€¯PM,Closed,Lat 33.7280505,Lng -84.416015,https://www.google.com/maps/place/?q=place_id:ChIJXSU0xxcD9YgRLc6H8oko6uA,https://www.google.com/search?kgmid=/g/1tdh98lp,https://lh5.googleusercontent.com/p/AF1QipM1gamxbTRhGvhTOUhYjSsDB_Xbq5d8WEonh9_i,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bearingsbikeworks.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJXSU0xxcD9YgRLc6H8oko6uA&q=bicycle+shop+near+East+Point,+Georgia,+USA&authuser=0&hl=en",4044844180,https://www.facebook.com/bearingsbike, ,http://instagram.com/bearingsbike,
Chain Reaction Bicycles,4407 Evans to Locks Rd  Evans  GA 30809  United States,4407 Evans to Locks Rd,Evans,30809,Georgia,US,America/New_York,17068552024,info@chainreactionga.com,https://www.chainreactionga.com/,chainreactionga.com,Bicycle store,Bicycle repair shop,Yes,194,4.7,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.541138499999995,Lng -82.12672289999999,https://www.google.com/maps/place/?q=place_id:ChIJPWvl3hHT-YgRLCUoFx0JEPA,https://www.google.com/search?kgmid=/g/1tf3prsp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMCAv5D7Dw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.chainreactionga.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJPWvl3hHT-YgRLCUoFx0JEPA&q=bicycle+shop+near+Hogansville,+Georgia,+USA&authuser=0&hl=en",17068552024,http://www.facebook.com/chainreactionga, ,https://www.instagram.com/chainreactionga/,https://www.youtube.com/channel/UCr3vhhJJYyTHjAZtgmM7eHQ
ElectroBike Georgia,151 Sampson St NE Suite C  Atlanta  GA 30312  United States,151 Sampson St NE Suite C,Atlanta,30312,Georgia,US,America/New_York,14044007132,info@electrobikega.com,http://www.electrobikega.com/,electrobikega.com,Bicycle store,Bicycle repair shop,Yes,72,4.3,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.758263299999996,Lng -84.3650895,https://www.google.com/maps/place/?q=place_id:ChIJHQ0YCD4G9YgR9qHvNNXzqwM,https://www.google.com/search?kgmid=/g/11cs1wcpsl,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE3-a8Jg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.electrobikega.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJHQ0YCD4G9YgR9qHvNNXzqwM&q=bicycle+shop+near+East+Point,+Georgia,+USA&authuser=0&hl=en",4044007132,https://www.facebook.com/electrobikega/, ,http://instagram.com/electrobikega,
Global Spokes,1658 Timberland Rd NE  Atlanta  GA 30345  United States,1658 Timberland Rd NE,Atlanta,30345,Georgia,US,America/New_York,14042751459,info@globalspokes.info,https://www.globalspokes.info/contact,globalspokes.info,Bicycle repair shop, ,Yes,7,4.9,open, ,,,,,,,,Lat 33.8295526,Lng -84.2984567,https://www.google.com/maps/place/?q=place_id:ChIJq6o6qtap9YgRxFBUHlxMB5E,https://www.google.com/search?kgmid=/g/11rkmty96l,https://lh5.googleusercontent.com/p/AF1QipOgHEwdPf8G50BmRgSFHxaJd-k0BKTidgc0vaQz,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.globalspokes.info/contact&size=48","https://search.google.com/local/reviews?placeid=ChIJq6o6qtap9YgRxFBUHlxMB5E&q=bicycle+shop+near+Chamblee,+Georgia,+USA&authuser=0&hl=en",404-275-1459, , ,,
