Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Pedego Electric Bikes Spring Lake,217 Jersey Ave  Spring Lake  NJ 07762  United States,217 Jersey Ave,Spring Lake,7762,New Jersey,US,America/New_York,17322014117,adam@pedegospringlake.com,https://pedegoelectricbikes.com/dealers/spring-lake/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,98,4.9,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-3â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; Friday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 40.1531702,Lng -74.0276904,https://www.google.com/maps/place/?q=place_id:ChIJM-faUgiIwYkR8quUyIqdGD0,https://www.google.com/search?kgmid=/g/11cjkvtp8_,https://lh5.googleusercontent.com/p/AF1QipN8mD60mOVF8LtTCj5h9icveH9HbVx1kHyEybZN,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/spring-lake/&size=48","https://search.google.com/local/reviews?placeid=ChIJM-faUgiIwYkR8quUyIqdGD0&q=bicycle+shop+near+Spring+Lake+borough,+New+Jersey,+USA&authuser=0&hl=en",17322014117,https://www.facebook.com/927559150671388, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
All About Bikes,1301 W Brigantine Ave  Brigantine  NJ 08203  United States,1301 W Brigantine Ave,Brigantine,8203,New Jersey,US,America/New_York,16092649111,allaboutbikesbrig@gmail.com,http://allaboutbikesbrig.com/,allaboutbikesbrig.com,Bicycle store, ,Yes,64,4.1,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, 9â€¯AM-4â€¯PM; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; ",9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 39.402464599999995,Lng -74.3724589,https://www.google.com/maps/place/?q=place_id:ChIJUTnT9nDwwIkRZPn5cxnWsR0,https://www.google.com/search?kgmid=/g/1tqygdks,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4u5LRhgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://allaboutbikesbrig.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJUTnT9nDwwIkRZPn5cxnWsR0&q=bicycle+shop+near+Brigantine,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/RuffenachT/, ,,
Gradient Bike Shop,258 Mansion Ave  Audubon  NJ 08106  United States,258 Mansion Ave,Audubon,8106,New Jersey,US,America/New_York,18562008367,andreasg@gradientbikeshop.com,http://gradientbikeshop.com/,gradientbikeshop.com,Bicycle repair shop, ,Yes,77,4.9,open,"Saturday, 9â€¯AM-7â€¯PM; Sunday, 9â€¯AM-7â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 39.8895078,Lng -75.0717386,https://www.google.com/maps/place/?q=place_id:ChIJO93StQWPkYcRFRQ6OX6a77w,https://www.google.com/search?kgmid=/g/11lf91y3b5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC_vPbmdw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://gradientbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJO93StQWPkYcRFRQ6OX6a77w&q=bicycle+shop+near+Woodbury+Heights+borough,+New+Jersey,+USA&authuser=0&hl=en",8562008367,http://facebook.com/gradientbikeshop, ,http://instagram.com/gradientbikeshop,
Beach Bike Warehouse,,,Estell Manor,,New Jersey,US,America/New_York,16094321556,beachbikewarehousenj@gmail.com,https://www.beachbikewarehouse.com/,beachbikewarehouse.com,Bicycle repair shop,Service establishment,Yes,61,4.9,open, ,,,,,,,,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJO8zJORfrwIkRFi6pKrBygIc,https://www.google.com/search?kgmid=/g/11nfqh6x6p,https://lh5.googleusercontent.com/p/AF1QipOzfp8tOwb1xwP6sTuxRS8h_cA5ah1pvnP0eF0Z,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.beachbikewarehouse.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJO8zJORfrwIkRFi6pKrBygIc&q=bicycle+shop+near+Estell+Manor,+New+Jersey,+USA&authuser=0&hl=en",6094321556,https://www.facebook.com/beachbikewarehouse/, ,https://www.instagram.com/beach_bike_warehouse/,
Belleville,,,Essex Fells borough,,New Jersey,US,America/New_York,13475591259,bellevilleguerrillabs@gmail.com,https://www.bellevilleguerrillabikeshare.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=16205775967108864661,bellevilleguerrillabikeshare.com,Bicycle store,Service establishment,Yes,,,open, ,,,,,,,,Lat 40.7920346,Lng -74.16230039999999,https://www.google.com/maps/place/?q=place_id:ChIJfWxHRLzs1CMRPNWxmUlw0vs,https://www.google.com/search?kgmid=/g/11yft9sthq, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bellevilleguerrillabikeshare.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=16205775967108864661&size=48", ,, , ,,
Pete's Bike,105 NJ-31  Flemington  NJ 08822  United States,105 NJ-31,Flemington,8822,New Jersey,US,America/New_York,19087825935,bicyclefix31@gmail.com,http://www.petesbikeandfitness.com/,petesbikeandfitness.com,Bicycle store, ,Yes,36,4.2,open,"Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, 10â€¯AM-5â€¯PM; ",Closed,Closed,Closed,Closed,Closed,Closed,10â€¯AM-5â€¯PM,Lat 40.5194811,Lng -74.85454,https://www.google.com/maps/place/?q=place_id:ChIJtbd41eHzw4kRvThhl5ck7xo,https://www.google.com/search?kgmid=/g/1td4w6fk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC6reyRdg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.petesbikeandfitness.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJtbd41eHzw4kRvThhl5ck7xo&q=bicycle+shop+near+Swedesboro+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/petesbikeshoppe, ,,
Bicycle Rack,683 Mercer St  Hightstown  NJ 08520  United States,683 Mercer St,Hightstown,8520,New Jersey,US,America/New_York,16094482928,bicyclerack@msn.com,http://www.njbicyclerack.com/,njbicyclerack.com,Bicycle store,Bicycle repair shop,Yes,142,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-3â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-3â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,Lat 40.260308599999995,Lng -74.5420303,https://www.google.com/maps/place/?q=place_id:ChIJqxnuvwvfw4kRMR8OyfPY07s,https://www.google.com/search?kgmid=/g/1tmgdckd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDc7YXEKg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.njbicyclerack.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJqxnuvwvfw4kRMR8OyfPY07s&q=bicycle+shop+near+Swedesboro+borough,+New+Jersey,+USA&authuser=0&hl=en",6094482928,https://www.facebook.com/Njbicyclerack/, ,,
Bike Beaufort - Bike Rentals,,,Oaklyn borough,,New Jersey,US,America/New_York,12525287696,bikebeaufort@gmail.com,http://www.bikebeaufort.com/,bikebeaufort.com,Bicycle rental service,Service establishment,Yes,3,5,open, ,,,,,,,,Lat 34.736829,Lng -76.64740739999999,https://www.google.com/maps/place/?q=place_id:ChIJ796pg6WRqIkR0Jsd8MfTmGg,https://www.google.com/search?kgmid=/g/11r9pwmfw8,https://lh5.googleusercontent.com/p/AF1QipNucqw3mIefK2Yg95syHJKR8MPeTNBrInwzUPm8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikebeaufort.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ796pg6WRqIkR0Jsd8MfTmGg&q=bicycle+shop+near+Beaufort+town,+North+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/beaufortbiscuits/, ,https://www.instagram.com/bikebeaufort/,
Tao Tri MultiSport / CounterCultur3,18 Main St Rear Entrance  Millburn  NJ 07041  United States,18 Main St Rear Entrance,Millburn,7041,New Jersey,US,America/New_York,19737379915,bikefit@taotri.com,http://www.taotri.com/,taotri.com,Bicycle store, ,Yes,,,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6:30â€¯PM; Tuesday, 10â€¯AM-6:30â€¯PM; Wednesday, 10â€¯AM-6:30â€¯PM; Thursday, 10â€¯AM-6:30â€¯PM; Friday, 10â€¯AM-6:30â€¯PM; ",Closed,Closed,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,Lat 40.7251699,Lng -74.3077665,https://www.google.com/maps/place/?q=place_id:ChIJ-cwK_m6tw4kR8TMoA462svc,https://www.google.com/search?kgmid=/g/11xp1w2633,https://lh5.googleusercontent.com/p/AF1QipOCMjmn5ZpXmZfv76WKHpT53KlUeCQ4Lu4U7Siw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.taotri.com/&size=48", ,9735743534,https://www.facebook.com/taotrimultisport, ,https://www.instagram.com/taotrimultisport,https://www.youtube.com/@arlandmac
BIKELAND,146 Main St  Chatham  NJ 07928  United States,146 Main St,Chatham,7928,New Jersey,US,America/New_York,19736358066,bikeland.corp@gmail.com,https://bikeland.xyz/,bikeland.xyz,Bicycle store,Bicycle rack,Yes,69,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.739664,Lng -74.3781625,https://www.google.com/maps/place/?q=place_id:ChIJ9a6xuQ2vw4kRy_hDoi3x7Fs,https://www.google.com/search?kgmid=/g/1tf880fl,https://lh5.googleusercontent.com/p/AF1QipMEq2wm9ep0dUZpuwQ3bQ4HSeCDFPAy4YH7IxyI,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bikeland.xyz/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9a6xuQ2vw4kRy_hDoi3x7Fs&q=bicycle+shop+near+Roseland+borough,+New+Jersey,+USA&authuser=0&hl=en",1-973-403-3330 | 1-973-635-8066 | 1-973-403-3330: | 1-973-635-8066:,https://www.facebook.com/Bikeland-976838022521154/,https://twitter.com/bikelandnj,https://www.instagram.com/bikeland.inc,
