Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Pedego Junction Electric Bikes,Inside Sundog Marina  31785 S River Rd  Harrison Township  MI 48045  United States,Inside Sundog Marina,Harrison Township,48045,MI,US,America/Detroit,18105431111,greg@pedegojunction.com,https://pedegoelectricbikes.com/dealers/harrison-township/,pedegoelectricbikes.com,Bicycle store, ,Yes,29,4.7,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 42.594451799999995,Lng -82.79377819999999,https://www.google.com/maps/place/?q=place_id:ChIJy_JI9LMjJYgRPrnQFRl5ZuE,https://www.google.com/search?kgmid=/g/11cfc4n1y,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID87MbYKQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/harrison-township/&size=48","https://search.google.com/local/reviews?placeid=ChIJy_JI9LMjJYgRPrnQFRl5ZuE&q=bicycle+shop+near+Mount+Clemens,+Michigan,+USA&authuser=0&hl=en",18105431111,https://www.facebook.com/104346816308550, ,https://www.instagram.com/pedegojunction/,https://www.youtube.com/@PedegoElectricBikes
Renovabikes & GBOL Workshop,Case street and  E Grand River Ave  Lansing  MI 48906  United States,Case street and,Lansing,48906,MI,US,America/Detroit,15174106306,,http://www.renovabikes.com/,renovabikes.com,Bicycle wholesaler, ,Yes,1,5,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, 7-9â€¯AM; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",Closed,Closed,7-9â€¯AM,Closed,Closed,Closed,Closed,Lat 42.746882299999996,Lng -84.5412197,https://www.google.com/maps/place/?q=place_id:ChIJs7xZANzrIogRP6wOXYo5IG0,https://www.google.com/search?kgmid=/g/11f62_30kc,https://lh5.googleusercontent.com/p/AF1QipMVg5-xL_aKSOL0R1R8QVXAxxWRN1PRGxvdnJPV,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.renovabikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJs7xZANzrIogRP6wOXYo5IG0&q=bicycle+shop+near+Lansing,+Michigan,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/lansingorphanbikes/,
Bikeworks,12900 Old U.S. 27 Suite 6  DeWitt  MI 48820  United States,12900 Old U.S. 27 Suite 6,DeWitt,48820,Michigan,US,America/Detroit,15176249011,chat@dewittbikeworks.com,http://www.dewittbikeworks.com/,dewittbikeworks.com,Bicycle repair shop, ,Yes,81,4.7,open,"Friday, 12-6â€¯PM; Saturday, 12-5â€¯PM; Sunday, Closed; Monday, 12-6â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12â€¯AM-6â€¯PM; ",12-5â€¯PM,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12â€¯AM-6â€¯PM,12-6â€¯PM,Lat 42.8294815,Lng -84.54544489999999,https://www.google.com/maps/place/?q=place_id:ChIJXx4v7LzsIogR_ngnUvLum1Q,https://www.google.com/search?kgmid=/g/1tcxkcsk,https://lh5.googleusercontent.com/p/AF1QipNgpuBwQrbJUjelcgsab4ZUDoKSEllhsfiRwVNq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.dewittbikeworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJXx4v7LzsIogR_ngnUvLum1Q&q=bicycle+shop+near+Mount+Pleasant,+Iowa,+USA&authuser=0&hl=en",1-517-624-9011,https://www.facebook.com/dewittbikeworks/,https://twitter.com/dewittbikeworks,https://www.instagram.com/dewittbikeworks/,
Latitude 45 Bicycles and Fitness,476 W Mitchell St  Petoskey  MI 49770  United States,476 W Mitchell St,Petoskey,49770,Michigan,US,America/Detroit,12313485342,christian@latitude45.com,http://www.latitude45.com/,latitude45.com,Bicycle store,Bicycle rental service,Yes,115,4.7,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 45.3741066,Lng -84.9669658,https://www.google.com/maps/place/?q=place_id:ChIJL4b78_aESk0Rcu79QGkiJm4,https://www.google.com/search?kgmid=/g/1th1cc0s,https://lh5.googleusercontent.com/p/AF1QipOp2bP2WSm2SAg8wwRlBfsAMM_TAFL0E6nU4nPQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.latitude45.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJL4b78_aESk0Rcu79QGkiJm4&q=bicycle+shop+near+Magee,+Mississippi,+USA&authuser=0&hl=en",231-348-5342,https://www.facebook.com/Latitude45/, ,https://www.instagram.com/latitude45/#,
The Bike Doctor,2498 84th St SW  Byron Center  MI 49315  United States,2498 84th St SW,Byron Center,49315,Michigan,US,America/Detroit,16162771767,fixmybike@thebikedoctorllc.com,https://www.thebikedoctorllc.com/,thebikedoctorllc.com,Bicycle repair shop,Bicycle Shop,Yes,66,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 42.811955399999995,Lng -85.725365,https://www.google.com/maps/place/?q=place_id:ChIJRQq5t4C7GYgRBn0KHTiPjnc,https://www.google.com/search?kgmid=/g/11gbz1764_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICZg4fUiAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.thebikedoctorllc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJRQq5t4C7GYgRBn0KHTiPjnc&q=bicycle+shop+near+Garden,+Michigan,+USA&authuser=0&hl=en",616-277-1767,http://www.google.com/url?q=http%3A%2F%2Fwww.facebook.com%2Fbike.doctor.clinic&sa=D&sntz=1&usg=AOvVaw2I8qtjYArFTS4kAYbxQVUk, ,,
Hamilton Bicycles & Outfitters,69329 Main St  Richmond  MI 48062  United States,69329 Main St,Richmond,48062,Michigan,US,America/Detroit,15867275140,hbicycle@comcast.net,https://www.hamiltonbikes.com/,hamiltonbikes.com,Bicycle store,Bicycle repair shop,Yes,77,4.7,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 42.8116507,Lng -82.75781429999999,https://www.google.com/maps/place/?q=place_id:ChIJhdIhFBUFJYgRoQZbTRrXOhg,https://www.google.com/search?kgmid=/g/1tm0tsn5,https://lh5.googleusercontent.com/p/AF1QipPfL4jsa0AfREDoeeG_iaAdNraIkZBILGYGPmYM,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.hamiltonbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhdIhFBUFJYgRoQZbTRrXOhg&q=bicycle+shop+near+Richmond,+Missouri,+USA&authuser=0&hl=en",,http://www.facebook.com/hamiltonbikes, ,http://www.instagram.com/hamiltonbikes,
Alger Bikes,120 28th St SW  Grand Rapids  MI 49548  United States,120 28th St SW,Grand Rapids,49548,Michigan,US,America/Detroit,16162439753,info@algerbikes.com,https://www.algerbikes.com/,algerbikes.com,Bicycle store,Bicycle club,Yes,147,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.9129552,Lng -85.6690861,https://www.google.com/maps/place/?q=place_id:ChIJPdX1VzmyGYgRXGlmCSt6mR0,https://www.google.com/search?kgmid=/g/1tfwkzmn,https://lh5.googleusercontent.com/p/AF1QipM3noSz9YAckw8hH9SkRxPfuiKn5xbzBx7304Uh,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.algerbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJPdX1VzmyGYgRXGlmCSt6mR0&q=bicycle+shop+near+Garden,+Michigan,+USA&authuser=0&hl=en",1-616-243-9753,https://www.facebook.com/algerbikes,https://twitter.com/algerbikes,https://www.instagram.com/algerbikes/,
The Hub of Detroit,3611 Cass Ave  Detroit  MI 48201  United States,3611 Cass Ave,Detroit,48201,Michigan,US,America/Detroit,13138330813,info@backalleybikes.org,http://thehubofdetroit.org/,thehubofdetroit.org,Bicycle store,Bicycle repair shop,Yes,83,4.6,open,"Friday, 12-6â€¯PM; Saturday, 12-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 12-6â€¯PM; ",12-6â€¯PM,Closed,Closed,Closed,Closed,12-6â€¯PM,12-6â€¯PM,Lat 42.3463688,Lng -83.0613367,https://www.google.com/maps/place/?q=place_id:ChIJGY4enLbSJIgRTAaqHA79QGk,https://www.google.com/search?kgmid=/g/1vzqswty,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDMzeW_bw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://thehubofdetroit.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJGY4enLbSJIgRTAaqHA79QGk&q=bicycle+shop+near+Hamtramck,+Michigan,+USA&authuser=0&hl=en",13138330813 | 13138795630,https://www.facebook.com/pages/The-Hub-of-Detroit/33651309660, ,,
Bicycle Village,5675 Bay Rd  Saginaw  MI 48604  United States,5675 Bay Rd,Saginaw,48604,Michigan,US,America/Detroit,19897928121,info@bicyclevillagesaginawvalley.com,https://www.bicyclevillagesaginawvalley.com/,bicyclevillagesaginawvalley.com,Bicycle store,Bicycle rental service,Yes,107,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.4906856,Lng -83.9747836,https://www.google.com/maps/place/?q=place_id:ChIJZTBBfNjcI4gRhX9YrG4Aoxg,https://www.google.com/search?kgmid=/g/1v_snvml,https://lh5.googleusercontent.com/p/AF1QipOS_PiGn7gh21NcI4kPfkM7UcVQwx0vux23cN4Z,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bicyclevillagesaginawvalley.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZTBBfNjcI4gRhX9YrG4Aoxg&q=bicycle+shop+near+Bay,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/bicyclevillagesaginawvalley, ,,
C&W Cycle / BMXGURU.COM,702 North St  Morenci  MI 49256  United States,702 North St,Morenci,49256,Michigan,US,America/Detroit,15174586302,info@bmxguru.com,http://www.bmxguru.com/,bmxguru.com,Bicycle store,Bicycle repair shop,Yes,79,4.9,open,"Friday, 12-7â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",10â€¯AM-3â€¯PM,Closed,Closed,Closed,Closed,Closed,12-7â€¯PM,Lat 41.724705,Lng -84.2167769,https://www.google.com/maps/place/?q=place_id:ChIJecVuVkVUPIgRdRnF9W6rrDY,https://www.google.com/search?kgmid=/g/1tjwjd_h,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkrZT6Fw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bmxguru.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJecVuVkVUPIgRdRnF9W6rrDY&q=bicycle+shop+near+Germantown+village,+Ohio,+USA&authuser=0&hl=en",,https://www.facebook.com/bmxguru6302, ,https://www.instagram.com/therealbmxguru,
