Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Adventure Cycle and Ski,178 Center St  Winona  MN 55987  United States,178 Center St,Winona,55987,Minnesota,US,America/Chicago,15074524228,advcycle@hbci.com,http://www.advcycle.com/,advcycle.com,Bicycle store, ,Yes,211,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.051441399999995,Lng -91.6366297,https://www.google.com/maps/place/?q=place_id:ChIJz3nG5P1s-YcRxnfj6xA0lmM,https://www.google.com/search?kgmid=/g/1w2yvg41,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4gIunogE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.advcycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJz3nG5P1s-YcRxnfj6xA0lmM&q=bicycle+shop+near+Winona,+minnesota,+USA&authuser=0&hl=en",,https://www.facebook.com/Adventure-Cycle-and-Ski-73493846629/, ,https://www.instagram.com/p/DIjuXjOPBFO/,
Straight River Sports,222 W Bridge St  Owatonna  MN 55060  United States,222 W Bridge St,Owatonna,55060,Minnesota,US,America/Chicago,15074511666,andy@straightriversports.com,http://straightriversports.com/,straightriversports.com,Bicycle store,Sporting goods store,Yes,64,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.0844121,Lng -93.2294185,https://www.google.com/maps/place/?q=place_id:ChIJyVzmF7Ln9ocROWlRoIToijg,https://www.google.com/search?kgmid=/g/1tdz0j55,https://lh5.googleusercontent.com/p/pxUf57ESt5AaD0P4O3B5ZQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://straightriversports.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJyVzmF7Ln9ocROWlRoIToijg&q=Straight+River+Sports&authuser=0&hl=en,5074511666,https://www.facebook.com/Straight-River-Sports-Fitness-Owatonna-Minnesota-198056557092/,https://twitter.com/straightriver?lang=en,https://www.instagram.com/straightriversports/?hl=en,
Mesabi Trail,111 Station 44 Rd  Eveleth  MN 55734  United States,111 Station 44 Rd,Eveleth,55734,Minnesota,US,America/Chicago,18776372241,bdahl@rrauth.com,https://mesabitrail.com/,mesabitrail.com,Bicycle club,,Yes,43,4.4,open,"Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 47.4633712,Lng -92.52061789999999,https://www.google.com/maps/place/?q=place_id:ChIJh9hiM39XpVIRCqqREGJLEL8,https://www.google.com/search?kgmid=/m/027pzmc,https://lh5.googleusercontent.com/p/AF1QipNe35hLJzAw_emepZozbnwXS6mRfCW0VXCBkYY9,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://mesabitrail.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJh9hiM39XpVIRCqqREGJLEL8&q=bicycle+shop+near+Eveleth,+minnesota,+USA&authuser=0&hl=en",, , ,,
Galleria Bicycle,5225 Miller Trunk Hwy  Hermantown  MN 55811  United States,5225 Miller Trunk Hwy,Hermantown,55811,Minnesota,US,America/Chicago,12187299704,brent@galleriabicycle.com,http://www.galleriabicycle.com/,galleriabicycle.com,Bicycle store,Bicycle repair shop,Yes,52,4.9,open,"Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",11â€¯AM-4â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 46.8373302,Lng -92.2313166,https://www.google.com/maps/place/?q=place_id:ChIJCZ8iZ_S0r1IRptaXMWr9i54,https://www.google.com/search?kgmid=/g/1v6p8hfm,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICqkM-01QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.galleriabicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJCZ8iZ_S0r1IRptaXMWr9i54&q=bicycle+shop+near+Proctor,+minnesota,+USA&authuser=0&hl=en",(218) 729-9704,https://www.facebook.com/GalleriaBicycle/, ,,
Chilkoot Cyclery,826 4th St S  Stillwater  MN 55082  United States,826 4th St S,Stillwater,55082,Minnesota,US,America/Chicago,16513421048,cafechilkoot@gmail.com,http://www.chilkootcc.com/,chilkootcc.com,Bicycle repair shop,Bicycle Shop,Yes,59,4.7,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 45.0482959,Lng -92.80787049999999,https://www.google.com/maps/place/?q=place_id:ChIJA7Y9HnLJslIROVaRLBlKnIQ,https://www.google.com/search?kgmid=/g/11fpj83kk7,https://lh5.googleusercontent.com/p/AF1QipOggKfuQGogJBQnSV8rwK2srNNv2T6mmciNI5dZ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.chilkootcc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJA7Y9HnLJslIROVaRLBlKnIQ&q=bicycle+shop+near+Afton,+minnesota,+USA&authuser=0&hl=en",651-342-1048 | 1-651-342-1048,https://www.facebook.com/chilkootcc, ,https://www.instagram.com/chilkoot_cyclery/,
Valley Bike & Ski,7707 149th St W  Apple Valley  MN 55124  United States,7707 149th St W,Apple Valley,55124,Minnesota,US,America/Chicago,19524321666,contact@valleybikeandski.com,http://www.valleybikeandski.com/,valleybikeandski.com,Bicycle store,Shoe store,Yes,228,4.6,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 44.7336315,Lng -93.2223538,https://www.google.com/maps/place/?q=place_id:ChIJX5ofctQw9ocRv_gT8O6MUwo,https://www.google.com/search?kgmid=/g/1tjyp8bb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEo5rhIQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.valleybikeandski.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJX5ofctQw9ocRv_gT8O6MUwo&q=bicycle+shop+near+Savage,+minnesota,+USA&authuser=0&hl=en",9524321666, , ,,
Central E Bikes,403 Broadway St  Alexandria  MN 56308  United States,403 Broadway St,Alexandria,56308,Minnesota,US,America/Chicago,13207628811,dan@vikingpawn.com,https://www.centralebikes.com/,centralebikes.com,Bicycle rack,Bicycle rental service,Yes,19,4.7,open,"Saturday, 9â€¯AM-2:30â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-2:30â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 45.888070899999995,Lng -95.37730289999999,https://www.google.com/maps/place/?q=place_id:ChIJoZFnbDEPylIRGeF6MtYGYE4,https://www.google.com/search?kgmid=/g/11srr6y65m,https://lh5.googleusercontent.com/p/AF1QipOdEKSc1jEn4pOgbu5IwSZiWP_yVYaI33NmZ08K,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.centralebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJoZFnbDEPylIRGeF6MtYGYE4&q=bicycle+shop+near+Osakis,+minnesota,+USA&authuser=0&hl=en",13207628811,https://www.facebook.com/CentralEbikesMN, ,,
DL Bike Shop,829 Washington Ave  Detroit Lakes  MN 56501  United States,829 Washington Ave,Detroit Lakes,56501,Minnesota,US,America/Chicago,12188445320,dlbikeshop@gmail.com,https://www.dlbikeshop.com/,dlbikeshop.com,Bicycle store,Bicycle repair shop,Yes,43,4,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 9â€¯AM-2â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-2â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",9â€¯AM-2â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-2â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 46.817523099999995,Lng -95.84500729999999,https://www.google.com/maps/place/?q=place_id:ChIJH9vZP_ZIyFIRu7MyBbdyQwA,https://www.google.com/search?kgmid=/g/11bbw_6sm6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk-MuWWA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.dlbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJH9vZP_ZIyFIRu7MyBbdyQwA&q=bicycle+shop+near+Lake,+minnesota,+USA&authuser=0&hl=en",,https://www.facebook.com/DlBikeShop/, ,,
Bike Cave,backyard  1712 Jefferson St  Duluth  MN 55812  United States,backyard,Duluth,55812,Minnesota,US,America/Chicago,12183025523,duluthcatholicworker@gmail.com,https://duluthcatholicwork.wixsite.com/loavesandfishes/bike-cave,duluthcatholicwork.wixsite.com,Bicycle repair shop, ,Yes,21,4.6,open,"Saturday, Closed; Sunday, 1-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 1-5â€¯PM; Thursday, Closed; Friday, Closed; ",Closed,1-5â€¯PM,Closed,Closed,1-5â€¯PM,Closed,Closed,Lat 46.802515799999995,Lng -92.0749039,https://www.google.com/maps/place/?q=place_id:ChIJY3m1By1TrlIR218akZ6auk0,https://www.google.com/search?kgmid=/g/11h6fgg5jg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICejqD85QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://duluthcatholicwork.wixsite.com/loavesandfishes/bike-cave&size=48","https://search.google.com/local/reviews?placeid=ChIJY3m1By1TrlIR218akZ6auk0&q=bicycle+shop+near+Proctor,+minnesota,+USA&authuser=0&hl=en",,https://www.facebook.com/BikeCaveDuluth, ,https://www.instagram.com/bikecaveduluth/,https://www.youtube.com/user/LoavesNFishesDuluth/videos?view=0&sort=dd&shelf_id=0
New Spin Bicycle & Disc Golf Shop - North,5335 E Frontage Rd Suite C  Rochester  MN 55901  United States,5335 E Frontage Rd Suite C,Rochester,55901,Minnesota,US,America/Chicago,15073226999,hello@newspinshop.com,http://newspinshop.com/,newspinshop.com,Bicycle store, ,Yes,162,4.9,open,"Friday, 1-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",Closed,Closed,Closed,Closed,Closed,Closed,1-5â€¯PM,Lat 44.0781913,Lng -92.5058746,https://www.google.com/maps/place/?q=place_id:ChIJ81Ynl9ph94cRjgC7oaVmMKc,https://www.google.com/search?kgmid=/g/11n0sjxsc0,https://lh5.googleusercontent.com/p/AF1QipPISI5lP33xiIdF57cmo-cA8ZJTLIu-Ep2uJRve,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://newspinshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ81Ynl9ph94cRjgC7oaVmMKc&q=bicycle+shop+near+Byron,+minnesota,+USA&authuser=0&hl=en",5073226999, , ,,
