Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
BicycleSPACE - Ivy City,1512 Okie St NE  Washington  DC 20002  United States,1512 Okie St NE,Washington,20002,District of Columbia,US,America/New_York,12028539390,contact@bicyclespacedc.com,https://www.bicyclespacedc.com/,bicyclespacedc.com,Bicycle store,Bicycle repair shop,Yes,223,4.2,open,"Friday, 12-7â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 12-7â€¯PM; Tuesday, 12-7â€¯PM; Wednesday, 12-7â€¯PM; Thursday, 12-7â€¯PM; ",11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,Lat 38.9156112,Lng -76.98208609999999,https://www.google.com/maps/place/?q=place_id:ChIJF72g-XO4t4kRM8jUouuH5Bc,https://www.google.com/search?kgmid=/g/1tk4s134,https://lh5.googleusercontent.com/p/AF1QipOc72OsfMepUJ0QGdJatKAqpMjmqygZALP9ujNw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bicyclespacedc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJF72g-XO4t4kRM8jUouuH5Bc&q=bicycle+shop+near+Laurel,+Maryland,+USA&authuser=0&hl=en",,https://www.facebook.com/BicycleSPACE/, ,https://www.instagram.com/bicyclespace/,
Gearin' Up Bicycles,10 Harry Thomas Way NE  Washington  DC 20002  United States,10 Harry Thomas Way NE,Washington,20002,District of Columbia,US,America/New_York,12029704425,gearinup@waba.org,https://waba.org/gearinup/,waba.org,Bicycle store,Bicycle repair shop,Yes,152,4.8,open,"Saturday, 12-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-7â€¯PM; Wednesday, 12-7â€¯PM; Thursday, 12-7â€¯PM; Friday, 12-7â€¯PM; ",12-6â€¯PM,Closed,Closed,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,Lat 38.9108103,Lng -77.0045402,https://www.google.com/maps/place/?q=place_id:ChIJv6BiJAW4t4kR3lJc3aFhGp8,https://www.google.com/search?kgmid=/g/11b6v0yrnx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICayLWzcA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://waba.org/gearinup/&size=48","https://search.google.com/local/reviews?placeid=ChIJv6BiJAW4t4kR3lJc3aFhGp8&q=bicycle+shop+near+Berwyn+Heights+town,+Maryland,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/stories/highlights/18495913570040018/,
The Daily Rider,600 H St NE suite d  Washington  DC 20002  United States,600 H St NE suite d,Washington,20002,District of Columbia,US,America/New_York,12023960704,info@thedailyriderdc.com,http://thedailyriderdc.com/,thedailyriderdc.com,Bicycle store,Bicycle repair shop,Yes,140,4.5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.900347,Lng -76.9970101,https://www.google.com/maps/place/?q=place_id:ChIJj0flOj64t4kRUPTXnjpBD-U,https://www.google.com/search?kgmid=/g/11h1gyx4q,https://lh5.googleusercontent.com/p/AF1QipMEUY47QdVTmsmFUNfrDxfSuPZtfRhiNrPOphhi,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://thedailyriderdc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJj0flOj64t4kRUPTXnjpBD-U&q=bicycle+shop+near+Berwyn+Heights+town,+Maryland,+USA&authuser=0&hl=en",, ,https://twitter.com/TheDailyRiderDC,,
Nomad Bicycle Works mobile bike and e-bike repair,1221 Hamilton St NW  Washington  DC 20011  United States,1221 Hamilton St NW,Washington,20011,District of Columbia,US,America/New_York,12023225020,nomad.bicycleworks@gmail.com,http://nomadbicycleworks.com/,nomadbicycleworks.com,Bicycle repair shop, ,Yes,273,5,open,"Saturday, Closed; Sunday, Closed; Monday, 9:30â€¯AM-2â€¯PM; Tuesday, 9:30â€¯AM-2â€¯PM; Wednesday, 9:30â€¯AM-2â€¯PM; Thursday, 9:30â€¯AM-2â€¯PM; Friday, 9:30â€¯AM-2â€¯PM; ",Closed,Closed,9:30â€¯AM-2â€¯PM,9:30â€¯AM-2â€¯PM,9:30â€¯AM-2â€¯PM,9:30â€¯AM-2â€¯PM,9:30â€¯AM-2â€¯PM,Lat 38.9530841,Lng -77.02891509999999,https://www.google.com/maps/place/?q=place_id:ChIJvQkoSdq3t4kR213nfLTfHQM,https://www.google.com/search?kgmid=/g/11b88m224b,https://lh5.googleusercontent.com/p/AF1QipOUxazArHudTgdeT2-8QR4Ayy2rFO4-9n9gBabF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://nomadbicycleworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJvQkoSdq3t4kR213nfLTfHQM&q=bicycle+shop+near+Berwyn+Heights+town,+Maryland,+USA&authuser=0&hl=en",2023225020, , ,,
E-MILE: The Electric Ride rental Wheelchairs and Scooters  Scooter Repair and Luggage Storage,1012 14th St NW R1  Washington  DC 20005  United States,1012 14th St NW R1,Washington,20005,District of Columbia,US,America/New_York,17029190032,ride1@e-milerider.co,http://www.e-milerider.co/,e-milerider.co,Bicycle repair shop,,Yes,126,3.3,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 38.9032398,Lng -77.03220329999999,https://www.google.com/maps/place/?q=place_id:ChIJXTT7KYm3t4kR-YDDORsKRDY,https://www.google.com/search?kgmid=/g/11s3jxk8k6,https://lh5.googleusercontent.com/p/AF1QipN32kJRfaaJNoGXhJkJsas0yJZj-LBtDZFWVdgX,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.e-milerider.co/&size=48","https://search.google.com/local/reviews?placeid=ChIJXTT7KYm3t4kR-YDDORsKRDY&q=bicycle+shop+near+Berwyn+Heights+town,+Maryland,+USA&authuser=0&hl=en",702-919-0032, , ,,
Bicycle Pro Shop,3403 M St NW  Washington  DC 20007  United States,3403 M St NW,Washington,20007,District of Columbia,US,America/New_York,12023370311,sales@bicycleproshop.com,http://www.bicycleproshop.com/,bicycleproshop.com,Bicycle store,Bicycle repair shop,Yes,217,4.5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 38.905235999999995,Lng -77.068069,https://www.google.com/maps/place/?q=place_id:ChIJ5WZCAka2t4kRiml0mznHyms,https://www.google.com/search?kgmid=/g/1w456hgy,https://lh5.googleusercontent.com/p/AF1QipMJM9edTrdXtGamarLvEM45kbwcC1Y8i5KkxNi9,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicycleproshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5WZCAka2t4kRiml0mznHyms&q=bicycle+shop+near+Berwyn+Heights+town,+Maryland,+USA&authuser=0&hl=en",+12023370311 | +15712974227,https://www.facebook.com/BicycleProShop/, ,https://www.instagram.com/bicycleproshop/,
Silver Cycles DC,1314 14th St NW Suite A  Washington  DC 20005  United States,1314 14th St NW Suite A,Washington,20005,District of Columbia,US,America/New_York,12024501034,store@silvercycles.com,http://silvercycles.com/,silvercycles.com,Bicycle repair shop,Bicycle Shop,Yes,59,4.4,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.907803,Lng -77.0323008,https://www.google.com/maps/place/?q=place_id:ChIJg4I4uha3t4kRJDyE797I_sk,https://www.google.com/search?kgmid=/g/11pcs0dnrl,https://lh5.googleusercontent.com/p/AF1QipPk_yI4-aYjystdzpmfqoFknu78rw4IlchnCF5N,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://silvercycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJg4I4uha3t4kRJDyE797I_sk&q=bicycle+shop+near+Berwyn+Heights+town,+Maryland,+USA&authuser=0&hl=en",3015851889 | 131414 | 20005 | 2024501034, , ,,
The Bike House Sunday Clinic--Brookland,3405 8th St NE  Washington  DC 20017  United States,3405 8th St NE,Washington,20017,District of Columbia,US,America/New_York,,thebikehouse@gmail.com,https://www.thebikehouse.org/,thebikehouse.org,Bicycle repair shop, ,No,3,5,open,"Saturday, Closed; Sunday, 12-3â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, Closed; ",Closed,12-3â€¯PM,Closed,Closed,Closed,Closed,Closed,Lat 38.9315681,Lng -76.99469189999999,https://www.google.com/maps/place/?q=place_id:ChIJazeY8bbJt4kRj533-KeYJnE,https://www.google.com/search?kgmid=/g/11gv0zb1_6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC0x9qucQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.thebikehouse.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJazeY8bbJt4kRj533-KeYJnE&q=bicycle+shop+near+Berwyn+Heights+town,+Maryland,+USA&authuser=0&hl=en",,https://www.facebook.com/bikehousedc/,http://twitter.com/thebikehouse,https://www.instagram.com/thebikehouse/?hl=en,
Fly E-Bike DC,3927 Georgia Ave NW  Washington  DC 20011  United States,3927 Georgia Ave NW,Washington,20011,District of Columbia,US,America/New_York,12407899982,,https://www.flyebike.com/,flyebike.com,Electric bicycle store,Bicycle Shop,Yes,62,4.4,open,"Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 38.9394089,Lng -77.0246573,https://www.google.com/maps/place/?q=place_id:ChIJL8UEbC3Jt4kRdV6S0jwDAXQ,https://www.google.com/search?kgmid=/g/11kskrlk_d,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDdya618gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.flyebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJL8UEbC3Jt4kRdV6S0jwDAXQ&q=bicycle+shop+near+Berwyn+Heights+town,+Maryland,+USA&authuser=0&hl=en",,https://www.facebook.com/flyebike/,https://twitter.com/Flyebike_,https://www.instagram.com/flyebike_official/,https://www.youtube.com/@FLYEBIKE
The Bike House Saturday Clinic--Petworth,1240 Upshur St NW  Washington  DC 20011  United States,1240 Upshur St NW,Washington,20011,District of Columbia,US,America/New_York,,,https://www.thebikehouse.org/,thebikehouse.org,Bicycle repair shop, ,No,3,5,open, ,,,,,,,,Lat 38.941736999999996,Lng -77.0275387,https://www.google.com/maps/place/?q=place_id:ChIJkW1suRHJt4kR8X4W2-Xwd50,https://www.google.com/search?kgmid=/g/11v_9v5_np,https://lh5.googleusercontent.com/p/XWLfH2Y7oI7f4RbeMws93Q,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.thebikehouse.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJkW1suRHJt4kR8X4W2-Xwd50&q=bicycle+shop+near+Berwyn+Heights+town,+Maryland,+USA&authuser=0&hl=en",,https://www.facebook.com/bikehousedc/,http://twitter.com/thebikehouse,https://www.instagram.com/thebikehouse/?hl=en,
