Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Wheel & Sprocket,3939 W College Ave  Appleton  WI 54914  United States,3939 W College Ave,Appleton,54914,Wisconsin,US,America/Chicago,19209979300,appleton@wheelandsprocket.com,https://www.wheelandsprocket.com/about/appleton-pg327.htm,wheelandsprocket.com,Bicycle store,Bicycle repair shop,Yes,446,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.2612808,Lng -88.46281479999999,https://www.google.com/maps/place/?q=place_id:ChIJCQLjL8G3A4gRMiWAcRBjhro,https://www.google.com/search?kgmid=/g/1tlbv8v6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID8zLqjNg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.wheelandsprocket.com/about/appleton-pg327.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJCQLjL8G3A4gRMiWAcRBjhro&q=bicycle+shop+near+Howard+village,+Wisconsin,+USA&authuser=0&hl=en",9209979300,https://www.facebook.com/wheelandsprocket,https://twitter.com/wheelsprocket,https://www.instagram.com/wheelandsprocket/,https://www.youtube.com/user/WheelandSprocket
Atkins Verona Bicycle Shoppe,517 Half Mile Rd  Verona  WI 53593  United States,517 Half Mile Rd,Verona,53593,Wisconsin,US,America/Chicago,16088456644,atcycle@tds.net,http://www.atkinsbike.com/,atkinsbike.com,Bicycle store,Bicycle repair shop,Yes,110,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 42.987626999999996,Lng -89.5458939,https://www.google.com/maps/place/?q=place_id:ChIJtXfLkHmwB4gRV8x2jO7nJ-0,https://www.google.com/search?kgmid=/g/1tfq9tbl,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4upuZWA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.atkinsbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJtXfLkHmwB4gRV8x2jO7nJ-0&q=bicycle+shop+near+Fitchburg,+Wisconsin,+USA&authuser=0&hl=en",+16088456644 | 16088456644, , ,,
Bluedog Cycles,201 S Main St  Viroqua  WI 54665  United States,201 S Main St,Viroqua,54665,Wisconsin,US,America/Chicago,16086376993,bluedogcycles@gmail.com,http://bluedogcycles.com/,bluedogcycles.com,Bicycle store,Bicycle rental service,Yes,67,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.5552292,Lng -90.8891476,https://www.google.com/maps/place/?q=place_id:ChIJGUsZpAs-_IcRAhjbE41nQSY,https://www.google.com/search?kgmid=/g/1tdvq97z,https://lh5.googleusercontent.com/p/AF1QipOKT-3RDKrjkJ0iQIg4VOUXLGLxr2BCc7y-ltW6,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bluedogcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJGUsZpAs-_IcRAhjbE41nQSY&q=bicycle+shop+near+Waupun,+Wisconsin,+USA&authuser=0&hl=en",16086376993,https://www.facebook.com/bluedogcyclesviroqua, ,https://www.instagram.com/bluedogcycles/,
Blue Mounds Bicycle Works,11000 Division St  Blue Mounds  WI 53517  United States,11000 Division St,Blue Mounds,53517,Wisconsin,US,America/Chicago,16088002928,bluemobikes@gmail.com,https://www.bluemoundsbicycleworks.com/,bluemoundsbicycleworks.com,Bicycle store, ,Yes,45,4.8,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, 9â€¯AM-12â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; Friday, 9â€¯AM-4â€¯PM; ",9â€¯AM-4â€¯PM,9â€¯AM-12â€¯PM,Closed,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 43.0173274,Lng -89.8318398,https://www.google.com/maps/place/?q=place_id:ChIJT_ffaraRB4gRsQKyNtB9ND4,https://www.google.com/search?kgmid=/g/11ff4_fdyy,https://lh5.googleusercontent.com/p/AF1QipMgW2o_dYC0s861KCtz4tORB7sH3WaKX3LGWkoM,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bluemoundsbicycleworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJT_ffaraRB4gRsQKyNtB9ND4&q=bicycle+shop+near+State+Center,+Iowa,+USA&authuser=0&hl=en",,http://facebook.com/bluemoundsbicycleworks, ,https://www.instagram.com/bluemoundsbicycleworks/,
BIGFOOT BIKE AND SKATE LLC,N48W13334 Hampton Rd  Menomonee Falls  WI 53051  United States,N48W13334 Hampton Rd,Menomonee Falls,53051,Wisconsin,US,America/Chicago,14143323479,brian@bigfootbikeandskate.com,https://www.bigfootbikeandskate.com/,bigfootbikeandskate.com,Bicycle repair shop,,Yes,105,4.6,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 43.105393899999996,Lng -88.07763299999999,https://www.google.com/maps/place/?q=place_id:ChIJhWV1en0XBYgR6IE50qUhhBo,https://www.google.com/search?kgmid=/g/1tdpgs95,https://lh5.googleusercontent.com/p/AF1QipNY_4Y0HrgKI74QEpgqnTU5oNpoq76nTJ0TOnEr,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bigfootbikeandskate.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhWV1en0XBYgR6IE50qUhhBo&q=bicycle+shop+near+Menomonee+Falls+village,+Wisconsin,+USA&authuser=0&hl=en",, , ,,
Wheel & Sprocket,13925 W Capitol Dr  Brookfield  WI 53005  United States,13925 W Capitol Dr,Brookfield,53005,Wisconsin,US,America/Chicago,12627830700,brookfield@wheelandsprocket.com,https://www.wheelandsprocket.com/about/brookfield-pg331.htm,wheelandsprocket.com,Bicycle store,Bicycle repair shop,Yes,544,4.8,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, Closed; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,11â€¯AM-7â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 43.0889151,Lng -88.0858318,https://www.google.com/maps/place/?q=place_id:ChIJr6BPhfwDBYgRjA-mtgIyMjQ,https://www.google.com/search?kgmid=/g/1tg1696x,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEoeiIzAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.wheelandsprocket.com/about/brookfield-pg331.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJr6BPhfwDBYgRjA-mtgIyMjQ&q=bicycle+shop+near+Oak+Creek,+Wisconsin,+USA&authuser=0&hl=en",2627830700,https://www.facebook.com/wheelandsprocket,https://twitter.com/wheelsprocket,https://www.instagram.com/wheelandsprocket/,https://www.youtube.com/user/WheelandSprocket
Truly Spoken Cycles,604 E Center St  Milwaukee  WI 53212  United States,604 E Center St,Milwaukee,53212,Wisconsin,US,America/Chicago,14142632453,centerstbikeshop@gmail.com,https://trulyspokencycles.company.site/,trulyspokencycles.company.site,Bicycle store,Bicycle repair shop,Yes,149,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 12-5â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",12-5â€¯PM,12-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.0676056,Lng -87.90386389999999,https://www.google.com/maps/place/?q=place_id:ChIJoaDMlSUZBYgRsINcR7UplTc,https://www.google.com/search?kgmid=/g/1tvymbll,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICklfrAOQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://trulyspokencycles.company.site/&size=48","https://search.google.com/local/reviews?placeid=ChIJoaDMlSUZBYgRsINcR7UplTc&q=bicycle+shop+near+Oak+Creek,+Wisconsin,+USA&authuser=0&hl=en",1414263,http://facebook.com/trulyspokencycles, ,http://instagram.com/trulyspokencycles,
Ellis Cycles,7029 S North Cape Rd  Franklin  WI 53132  United States,7029 S North Cape Rd,Franklin,53132,Wisconsin,US,America/Chicago,12624426639,dave@elliscycles.com,http://elliscycles.com/,elliscycles.com,Bicycle store, ,Yes,,,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 42.9178691,Lng -88.0592729,https://www.google.com/maps/place/?q=place_id:ChIJEZLZoC8MBYgRLDM3hRqeKx8,https://www.google.com/search?kgmid=/g/11bwmv_mfy,https://lh5.googleusercontent.com/p/CIABIhATTIsBQJZNicMoeJTaUiqf,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://elliscycles.com/&size=48", ,,https://www.facebook.com/elliscycle/, ,http://instagram.com/elliscycles,
Wheel & Sprocket,528 Wells St  Delafield  WI 53018  United States,528 Wells St,Delafield,53018,Wisconsin,US,America/Chicago,12626466300,delafield@wheelandsprocket.com,https://www.wheelandsprocket.com/about/delafield-pg329.htm,wheelandsprocket.com,Bicycle store,Bicycle repair shop,Yes,377,4.9,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, Closed; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,11â€¯AM-7â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 43.05974,Lng -88.404422,https://www.google.com/maps/place/?q=place_id:ChIJrz1ezs22BYgRu3fnkFYvOI0,https://www.google.com/search?kgmid=/g/1tmxg3px,https://lh5.googleusercontent.com/p/AF1QipPunn1UB3GR-Mqfib9MOFLLJHpgHH7mGBLiLLSD,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.wheelandsprocket.com/about/delafield-pg329.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJrz1ezs22BYgRu3fnkFYvOI0&q=bicycle+shop+near+Oak+Creek,+Wisconsin,+USA&authuser=0&hl=en",2626466300,https://www.facebook.com/wheelandsprocket,https://twitter.com/wheelsprocket,https://www.instagram.com/wheelandsprocket/,https://www.youtube.com/user/WheelandSprocket
The Powered Pedaler LLC,1205 Hoover St  Janesville  WI 53545  United States,1205 Hoover St,Janesville,53545,Wisconsin,US,America/Chicago,16085728929,doug@poweredpedaler.com,http://www.poweredpedaler.com/,poweredpedaler.com,Bicycle store,Bicycle repair shop,Yes,14,5,open, ,,,,,,,,Lat 42.699277699999996,Lng -89.01402619999999,https://www.google.com/maps/place/?q=place_id:ChIJmW8qUeQbBogRVNFN6ollb9Q,https://www.google.com/search?kgmid=/g/11nynfpfms,https://lh5.googleusercontent.com/p/AF1QipPcGuzT4E2ohTfZJdWfJ3dznPLZxQEypmxM_4FH,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.poweredpedaler.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJmW8qUeQbBogRVNFN6ollb9Q&q=bicycle+shop+near+Janesville,+minnesota,+USA&authuser=0&hl=en",, , ,,
