Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Two Wheel Drive Inc,4001 Central Ave NE  Albuquerque  NM 87108  United States,4001 Central Ave NE,Albuquerque,87108,New Mexico,US,America/Denver,15052438443,bicycles@twowheeldrive.com,http://www.twowheeldrive.com/?utm_source=cumulus&utm_medium=onlinepresence&utm_campaign=gbp,twowheeldrive.com,Bicycle store,Bicycle repair shop,Yes,128,4.5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.0794219,Lng -106.5997376,https://www.google.com/maps/place/?q=place_id:ChIJBVUrbWALIocRzKdrcbS7eWk,https://www.google.com/search?kgmid=/g/1tk6wcf2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDOnMqBxQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.twowheeldrive.com/?utm_source=cumulus&utm_medium=onlinepresence&utm_campaign=gbp&size=48","https://search.google.com/local/reviews?placeid=ChIJBVUrbWALIocRzKdrcbS7eWk&q=bicycle+shop+near+Edgewood+town,+New+Mexico,+USA&authuser=0&hl=en",505-243-8443,https://www.facebook.com/pages/Two-Wheel-Drive/162817103728352, ,,
Burque Mobile Bicycle Repair,10601 Calle Linda St NW  Corrales  NM 87048  United States,10601 Calle Linda St NW,Corrales,87048,New Mexico,US,America/Denver,16035686828,burquebikefix@gmail.com,http://www.burquebikefix.com/,burquebikefix.com,Bicycle repair shop, ,Yes,30,5,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; Friday, 9â€¯AM-4â€¯PM; ",9â€¯AM-4â€¯PM,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 35.2144988,Lng -106.6567781,https://www.google.com/maps/place/?q=place_id:ChIJczy4VHhxIocRB7Yf2uKQOWw,https://www.google.com/search?kgmid=/g/11qzm2ptxd,https://lh5.googleusercontent.com/p/AF1QipM1CCC-cK3dpuC1a8ZXHJumPioGyH7pk58qypIP,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.burquebikefix.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJczy4VHhxIocRB7Yf2uKQOWw&q=bicycle+shop+near+Edgewood+town,+New+Mexico,+USA&authuser=0&hl=en",, , ,,
Pedego Electric Bikes Santa Fe,5029 Agua Fria St  Santa Fe  NM 87507  United States,5029 Agua Fria St,Santa Fe,87507,New Mexico,US,America/Denver,15054748398,dan@pedegosantafe.com,https://www.pedegoelectricbikes.com/dealers/santa-fe,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,4,4,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 35.6478262,Lng -106.0396363,https://www.google.com/maps/place/?q=place_id:ChIJ08okcWhbGIcRbNyeYFpEK7s,https://www.google.com/search?kgmid=/g/11f5vdxw61,https://lh5.googleusercontent.com/p/AF1QipOTjuhWBi9u9BpsZAWa62-xwiGGKVtoqZqlf-YK,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.pedegoelectricbikes.com/dealers/santa-fe&size=48","https://search.google.com/local/reviews?placeid=ChIJ08okcWhbGIcRbNyeYFpEK7s&q=bicycle+shop+near+Santa+Fe,+New+Mexico,+USA&authuser=0&hl=en",15054748398,https://www.facebook.com/PedegoSantaFe/, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
Bikeworks Albuquerque,2920 Stanford Dr NE Suite D  Albuquerque  NM 87107  United States,2920 Stanford Dr NE Suite D,Albuquerque,87107,New Mexico,US,America/Denver,15059160137,info@bikeworksabq.com,http://bikeworksabq.com/,bikeworksabq.com,Bicycle store, ,Yes,159,4.6,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 35.1141813,Lng -106.61702729999999,https://www.google.com/maps/place/?q=place_id:ChIJKT6a3cl0IocR_3kyNkS_4w8,https://www.google.com/search?kgmid=/g/1tfntgmr,https://lh5.googleusercontent.com/p/AF1QipPd8DlEy2XwJiCXcOOPAkTphIkvdBZVQ_l88CcD,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikeworksabq.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJKT6a3cl0IocR_3kyNkS_4w8&q=bicycle+shop+near+Santa+Rosa,+New+Mexico,+USA&authuser=0&hl=en",15058840341, , ,https://www.instagram.com/bikeworksabq/,
Rob and Charlie's Bicycle Shop,1632 St Michaels Dr  Santa Fe  NM 87505  United States,1632 St Michaels Dr,Santa Fe,87505,New Mexico,US,America/Denver,15054719119,info@robandcharlies.com,http://www.robandcharlies.com/,robandcharlies.com,Bicycle store,Bicycle rental service,Yes,129,4.3,open,"Saturday, 9:30â€¯AM-5â€¯PM; Sunday, 9:30â€¯AM-3â€¯PM; Monday, 9:30â€¯AM-6â€¯PM; Tuesday, 9:30â€¯AM-6â€¯PM; Wednesday, 9:30â€¯AM-6â€¯PM; Thursday, 9:30â€¯AM-6â€¯PM; Friday, 9:30â€¯AM-6â€¯PM; ",9:30â€¯AM-5â€¯PM,9:30â€¯AM-3â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,Lat 35.658449399999995,Lng -105.97448469999999,https://www.google.com/maps/place/?q=place_id:ChIJgwaeZHlaGIcRYz1zweiauaI,https://www.google.com/search?kgmid=/g/1vpq7bq1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICOt_vB1QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.robandcharlies.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgwaeZHlaGIcRYz1zweiauaI&q=bicycle+shop+near+Eunice,+New+Mexico,+USA&authuser=0&hl=en",,https://www.facebook.com/pages/rob-and-charlies/147433505301360, ,,
Kickstand Cycles,1127 Alameda Blvd NW  Albuquerque  NM 87114  United States,1127 Alameda Blvd NW,Albuquerque,87114,New Mexico,US,America/Denver,15053597566,kickstandcycle@gmail.com,http://www.kickstandcycles.com/,kickstandcycles.com,Electric bicycle store,Bicycle rack,Yes,95,4.7,open,"Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-3â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 35.19493,Lng -106.63598239999999,https://www.google.com/maps/place/?q=place_id:ChIJDa-1X85xIocRpOV9Nig2ya4,https://www.google.com/search?kgmid=/g/11rcpqc3ff,https://lh5.googleusercontent.com/p/AF1QipN3bds8oFB3_5Q0TKwG-WFIlismfoILwZKvMcVp,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.kickstandcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDa-1X85xIocRpOV9Nig2ya4&q=bicycle+shop+near+Eunice,+New+Mexico,+USA&authuser=0&hl=en",-8429,https://www.facebook.com/kickstandcycles/, ,https://www.instagram.com/kickstandcyclesabq/,
Outdoor Adventures,1424 Missouri Ave  Las Cruces  NM 88001  United States,1424 Missouri Ave,Las Cruces,88001,New Mexico,US,America/Denver,15755211922,pablo@bikelc.com,http://bikelc.com/,bikelc.com,Bicycle store, ,Yes,629,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.2948234,Lng -106.7578116,https://www.google.com/maps/place/?q=place_id:ChIJiY82ltoX3oYRsoEZKMKcVa0,https://www.google.com/search?kgmid=/g/1vpfjzzm,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC85vOgfQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikelc.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJiY82ltoX3oYRsoEZKMKcVa0&q=Outdoor+Adventures&authuser=0&hl=en,,https://www.facebook.com/outdooradventureslc/, ,https://www.instagram.com/outdooradventureslc/,
Pinnacle Trails Bike Shop,1017 Mechem Dr  Ruidoso  NM 88345  United States,1017 Mechem Dr,Ruidoso,88345,New Mexico,US,America/Denver,15758088093,,http://www.mountainbikeruidoso.com/,mountainbikeruidoso.com,Bicycle store, ,Yes,24,4.8,open,"Saturday, 10:30â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, 10:30â€¯AM-5â€¯PM; ",10:30â€¯AM-5â€¯PM,Closed,Closed,Closed,Closed,Closed,10:30â€¯AM-5â€¯PM,Lat 33.353746099999995,Lng -105.6719954,https://www.google.com/maps/place/?q=place_id:ChIJEybIvE_P4YYRUGbmUr14uEU,https://www.google.com/search?kgmid=/g/11h41vwdy_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE6NrN8QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.mountainbikeruidoso.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJEybIvE_P4YYRUGbmUr14uEU&q=bicycle+shop+near+Eunice,+New+Mexico,+USA&authuser=0&hl=en",,https://www.facebook.com/ruidosomountainbiking/, ,https://www.instagram.com/ptbikeshop,
The Bike Dude,316 E 2nd St  Clovis  NM 88101  United States,316 E 2nd St,Clovis,88101,New Mexico,US,America/Denver,15757910885,,,,Bicycle repair shop, ,No,3,5,open,"Saturday, 3-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, Closed; ",3-5â€¯PM,Closed,Closed,Closed,Closed,Closed,Closed,Lat 34.3998134,Lng -103.202534,https://www.google.com/maps/place/?q=place_id:ChIJCawOb_DdAocR9xCJC8gsedM,https://www.google.com/search?kgmid=/g/11t29sgb9s,https://lh5.googleusercontent.com/p/7i7aeFEuV3U2GrPxbvZmwQ, ,"https://search.google.com/local/reviews?placeid=ChIJCawOb_DdAocR9xCJC8gsedM&q=Bike+Dudes,+Bicycle+repair+%26+used+bike+sales&authuser=0&hl=en", , , , , 
Chompas bicycle repair for bike travelers.,s nonprofit house  B 7  Shiprock  NM 87420  United States,s nonprofit house,Shiprock,87420,New Mexico,US,America/Denver,15054273542,,,,Bicycle repair shop, ,Yes,1,5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, Closed; ",9â€¯AM-5â€¯PM,Closed,Closed,Closed,Closed,Closed,Closed,Lat 36.7635596,Lng -108.70225909999999,https://www.google.com/maps/place/?q=place_id:ChIJvyoYxvu3O4cRO7lyK9kVIjo,https://www.google.com/search?kgmid=/g/11y5473fm3,https://lh5.googleusercontent.com/p/AF1QipMDvd8pzhgxL5ZJFb_84a0mMR3fkevwBRT9J0Yg, ,"https://search.google.com/local/reviews?placeid=ChIJvyoYxvu3O4cRO7lyK9kVIjo&q=bicycle+shop+near+Encino+village,+New+Mexico,+USA&authuser=0&hl=en", , , , , 
