Name,Full_Address,Street_Address,City,Zip,State,Country,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,Plus_Code,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
The Bike Shop,767 Kailua Rd  Kailua  HI 96734  United States,767 Kailua Rd,Kailua,96734,Hawaii,US,18082611553,aiea@bikeshophawaii.com,http://www.bikeshophawaii.com/,bikeshophawaii.com,Bicycle store,Bicycle rack,Yes,131,4.4,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 21.3932374,Lng -157.74464279999998,73H497V4+74X,https://www.google.com/search?kgmid=/g/1tq8js2t,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID47_GFbg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikeshophawaii.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJCWN3zN0UAHwRI8V8GlDPkGo&q=bicycle+shop+near+Honolulu+County,+Hawaii,+USA&authuser=0&hl=en",,https://www.facebook.com/TheBikeShopHawaii,https://twitter.com/bikeshophawaii,https://www.instagram.com/thebikeshophawaii/,https://www.youtube.com/channel/UCtE8aGJqPX6DulOwUWuZBwA
Big Island Bike Tours And Rentals,65-1480 Kawaihae Rd  Waimea  HI 96743  United States,65-1480 Kawaihae Rd,Waimea,96743,Hawaii,US,18087691308,alex@bigislandbiketours.com,http://bigislandbiketours.com/?utm_source=GMB&utm_medium=Profile&utm_id=Organic,bigislandbiketours.com,Bicycle rental service,,Yes,161,4.8,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 20.0268504,Lng -155.6884639,73G628G6+PJV,https://www.google.com/search?kgmid=/g/11bydjwy9c,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4w7_d8QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bigislandbiketours.com/?utm_source=GMB&utm_medium=Profile&utm_id=Organic&size=48","https://search.google.com/local/reviews?placeid=ChIJs8qX7CKDU3kRjcNSMyiwG04&q=bicycle+shop+near+Hawaii+County,+Hawaii,+USA&authuser=0&hl=en",8087691308 | 18087691308,https://www.facebook.com/people/Big-Island-Bike-Tours/100063586405504/, ,https://www.instagram.com/bigislandbiketours/,
Black Rock Electric Bike Rentals,30 Halawai Dr W2  Lahaina  HI 96761  United States,30 Halawai Dr W2,Lahaina,96761,Hawaii,US,18088681272,aloha@ridesmartmaui.com,https://blackrockbikesmaui.com/,blackrockbikesmaui.com,Bicycle repair shop,,Yes,52,4.4,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 20.9419288,Lng -156.68898009999998,73G5W8R6+QCC,https://www.google.com/search?kgmid=/g/11r91rwbt4,https://lh5.googleusercontent.com/p/AF1QipOa4ysF0Fu6NaJ1fK8XRRUxgeqZ8k5-JkpTBSGh,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://blackrockbikesmaui.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJg6ww0UgrVXkR4XKU_XRIzfw&q=bicycle+shop+near+Maui+County,+Hawaii,+USA&authuser=0&hl=en",(808) 868-1272,https://www.facebook.com/Black-Rock-Bikes-Maui-101175132024951, ,https://www.instagram.com/blackrockbikesmaui/,
Pedego Electric Bikes Poipu,1941 Poipu Rd  Koloa  HI 96756  United States,1941 Poipu Rd,Koloa,96756,Hawaii,US,18086353462,angela@pedegopoipu.com,https://pedegoelectricbikes.com/dealers/poipu/,pedegoelectricbikes.com,Bicycle store,Tour agency,Yes,49,4.3,open,"Friday, 9â€¯AM-3â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, 9â€¯AM-3â€¯PM; Monday, Closed; Tuesday, 9â€¯AM-3â€¯PM; Wednesday, 9â€¯AM-3â€¯PM; Thursday, 9â€¯AM-3â€¯PM; ",9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,Closed,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,Lat 21.875368299999998,Lng -159.449986,73H2VHG2+42R,https://www.google.com/search?kgmid=/g/11fpmsrwy0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDGj4fjKA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/poipu/&size=48","https://search.google.com/local/reviews?placeid=ChIJ4VZU1DQFB3wRLhYdPzwgkuY&q=bicycle+shop+near+Kauai+County,+Hawaii,+USA&authuser=0&hl=en",18086353462,https://www.facebook.com/105907140874863, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
Maui Cyclery,99 Hana Hwy  Paia  HI 96779  United States,99 Hana Hwy,Paia,96779,Hawaii,US,18085799009,donnie@gocyclingmaui.com,http://www.gocyclingmaui.com/,gocyclingmaui.com,Bicycle store,Bicycle repair shop,Yes,120,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 9â€¯AM-1â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,9â€¯AM-1â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 20.9160158,Lng -156.3816836,73G5WJ89+C84,https://www.google.com/search?kgmid=/g/1vzqsgvv,https://lh5.googleusercontent.com/p/AF1QipMW6R-muuNpXBbSSMdMoyKbBg-F7Vh2KU67cbRs,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.gocyclingmaui.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJpS4TuN8yq34RXju2SP9Adew&q=bicycle+shop+near+Maui+County,+Hawaii,+USA&authuser=0&hl=en",,https://www.facebook.com/mauicyclery/, ,https://www.instagram.com/mauicyclery/,
Ebikes Hawaii Honolulu,575 Cooke St # C  Honolulu  HI 96813  United States,575 Cooke St # C,Honolulu,96813,Hawaii,US,18087225454,ebikeshi@gmail.com,http://ebikeshawaii.com/,ebikeshawaii.com,Bicycle store,Bicycle repair shop,Yes,65,4.4,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 21.299418799999998,Lng -157.8572632,73H474XV+Q39,https://www.google.com/search?kgmid=/g/1ptvy3q8g,https://lh5.googleusercontent.com/p/AF1QipOAoGZGN99rq1t1JLBP2VP4W39pQrpbFR-dd_ZC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ebikeshawaii.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAaVvZH9yAHwRt5Mzn40I_4o&q=bicycle+shop+near+Honolulu+County,+Hawaii,+USA&authuser=0&hl=en",(808) 722-5454 | +18087225454 | 8087225454, , ,https://www.instagram.com/ebikeshawaii/,https://www.youtube.com/@EbikesHawaii
Holoholo Bike Rental,4-1586 Kuhio Hwy  KapaÊ»a  HI 96746  United States,4-1586 Kuhio Hwy,KapaÊ»a,96746,Hawaii,US,18086341880,holoholobikerentals@yahoo.com,https://holoholobikerentals.com/,holoholobikerentals.com,Bicycle rental service, ,Yes,162,4.8,open,"Friday, 8â€¯AM-5:30â€¯PM; Saturday, 8â€¯AM-5:30â€¯PM; Sunday, 8â€¯AM-5:30â€¯PM; Monday, 8â€¯AM-5:30â€¯PM; Tuesday, 8â€¯AM-5:30â€¯PM; Wednesday, 8â€¯AM-5:30â€¯PM; Thursday, 8â€¯AM-5:30â€¯PM; ",8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯PM,Lat 22.080133399999998,Lng -159.31348309999998,73J23MJP+3J2,https://www.google.com/search?kgmid=/g/11t59v7_hy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC-s-7lngE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://holoholobikerentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJbXT2TWThBnwRe9GcsBlNfAg&q=bicycle+shop+near+Kauai+County,+Hawaii,+USA&authuser=0&hl=en",8086341880, , ,,
Krank Cycles,1127 Makawao Ave  Makawao  HI 96768  United States,1127 Makawao Ave,Makawao,96768,Hawaii,US,18085722299,info@krankmaui.com,https://www.krankmaui.com/,krankmaui.com,Bicycle store,Bicycle rental service,Yes,232,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 20.8529043,Lng -156.3119107,73G5VM3Q+568,https://www.google.com/search?kgmid=/g/1pp2vlnzw,https://lh5.googleusercontent.com/p/AF1QipOi-a0WGukShaodNmzSZHUqHrbwUhj0D-t5V8Ad,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.krankmaui.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJBZ7ZoW3LVHkREyFOOtfCkrU&q=bicycle+shop+near+Maui+County,+Hawaii,+USA&authuser=0&hl=en",(808) 572-2299 | (808) 893-2039 | (808) 481-4189,https://www.facebook.com/KrankCyclesMaui/,https://twitter.com/krankcycles,https://www.instagram.com/krankcyclesmaui/,https://www.youtube.com/c/Krankmaui/
Maui Sunriders Bike Co,71 Baldwin Ave Suite D3  Paia  HI 96779  United States,71 Baldwin Ave Suite D3,Paia,96779,Hawaii,US,18085798970,info@mauisunriders.com,https://www.mauisunriders.com/,mauisunriders.com,Electric bicycle store,Bicycle rental service,Yes,520,4.9,open,"Friday, 8â€¯AM-4â€¯PM; Saturday, 8â€¯AM-4â€¯PM; Sunday, 8â€¯AM-4â€¯PM; Monday, 8â€¯AM-4â€¯PM; Tuesday, 8â€¯AM-4â€¯PM; Wednesday, 8â€¯AM-4â€¯PM; Thursday, 8â€¯AM-4â€¯PM; ",8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,Lat 20.9151381,Lng -156.3793031,73G5WJ8C+374,https://www.google.com/search?kgmid=/g/1tdnx3b0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICyr9yJWg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.mauisunriders.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJU4RQdyAzq34RSWSsAJHmBaQ&q=bicycle+shop+near+Maui+County,+Hawaii,+USA&authuser=0&hl=en",18085798970,https://www.facebook.com/mauisunriders/, ,https://www.instagram.com/mauisunriders/,
Mountain Riders,497 Baldwin Ave  Paia  HI 96779  United States,497 Baldwin Ave,Paia,96779,Hawaii,US,18088774944,info@mountainriders.com,https://www.mountainriders.com/?utm_source=gmb&utm_medium=organic,mountainriders.com,Bicycle rental service,,Yes,292,4.5,open,"Friday, 7â€¯AM-10â€¯PM; Saturday, 7â€¯AM-10â€¯PM; Sunday, 7â€¯AM-10â€¯PM; Monday, 7â€¯AM-10â€¯PM; Tuesday, 7â€¯AM-10â€¯PM; Wednesday, 7â€¯AM-10â€¯PM; Thursday, 7â€¯AM-10â€¯PM; ",7â€¯AM-10â€¯PM,7â€¯AM-10â€¯PM,7â€¯AM-10â€¯PM,7â€¯AM-10â€¯PM,7â€¯AM-10â€¯PM,7â€¯AM-10â€¯PM,7â€¯AM-10â€¯PM,Lat 20.9068306,Lng -156.3745815,73G5WJ4G+P5M,https://www.google.com/search?kgmid=/g/1tj9c63y,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICJkJngMQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.mountainriders.com/?utm_source=gmb&utm_medium=organic&size=48","https://search.google.com/local/reviews?placeid=ChIJr_i0tyHTVHkRS79iiRWTvIw&q=bicycle+shop+near+Maui+County,+Hawaii,+USA&authuser=0&hl=en",18088774944, , ,,
