County,City,ZIP Code
Adair,Adair,50002
Adair,Bridgewater,50837
Adair,Fontanelle,50846
Adair,Greenfield,50849
Adams,Carbon,50839
Adams,Corning,50841
Adams,Nodaway,50857
Adams,Prescott,50859
Allamakee,Harpers Ferry,52146
Allamakee,Lansing,52151
Allamakee,Postville,52162
Allamakee,Waukon,52172
Appanoose,Centerville,52544
Appanoose,Cincinnati,52549
Appanoose,Exline,52555
Appanoose,Moravia,52571
Appanoose,Moulton,52572
Appanoose,Mystic,52574
Appanoose,Rathbun,52580
Appanoose,Udell,52593
Audubon,Audubon,50025
Audubon,Exira,50076
Audubon,Gray,50109
Audubon,Hamlin,50117
Benton,Atkins,52206
Benton,Belle Plaine,52208
Benton,Blairstown,52209
Benton,Garrison,52229
Benton,Keystone,52249
Benton,Luzerne,52257
Benton,Newhall,52315
Benton,Norway,52318
Benton,Shellsburg,52332
Benton,Van Horne,52346
Benton,Vinton,52349
Black Hawk,Cedar Falls,50613
Black Hawk,Dunkerton,50626
Black Hawk,Elk Run Heights,50707
Black Hawk,Evansdale,50707
Black Hawk,Gilbertville,50634
Black Hawk,Hudson,50643
Black Hawk,La Porte City,50651
Black Hawk,Raymond,50667
Black Hawk,Waterloo,50701
Black Hawk,Waterloo,50702
Black Hawk,Waterloo,50703
Black Hawk,Waterloo,50704
Boone,Boone,50036
Boone,Luther,50152
Boone,Madrid,50156
Boone,Ogden,50212
Boone,Pilot Mound,50223
Bremer,Denver,50622
Bremer,Frederika,50631
Bremer,Janesville,50647
Bremer,Readlyn,50668
Bremer,Sumner,50674
Bremer,Tripoli,50676
Bremer,Waverly,50677
Buchanan,Aurora,50607
Buchanan,Brandon,52210
Buchanan,Fairbank,50629
Buchanan,Hazleton,50641
Buchanan,Independence,50644
Buchanan,Jesup,50648
Buchanan,Lamont,50650
Buchanan,Quasqueton,52326
Buchanan,Rowley,52329
Buchanan,Winthrop,50682
Buena Vista,Albert City,50510
Buena Vista,Alta,51002
Buena Vista,Lakeside,51449
Buena Vista,Linn Grove,51033
Buena Vista,Marathon,50565
Buena Vista,Newell,50568
Buena Vista,Rembrandt,50576
Buena Vista,Sioux Rapids,50585
Buena Vista,Storm Lake,50588
Buena Vista,Truesdale,50592
Butler,Allison,50602
Butler,Aplington,50604
Butler,Austinville,50608
Butler,Bristow,50611
Butler,Clarksville,50619
Butler,Dumont,50625
Butler,Greene,50636
Butler,New Hartford,50660
Butler,Parkersburg,50665
Butler,Shell Rock,50670
Calhoun,Farnhamville,50538
Calhoun,Jolley,50551
Calhoun,Lake City,51449
Calhoun,Lohrville,51453
Calhoun,Manson,50563
Calhoun,Pomeroy,50575
Calhoun,Rockwell City,50579
Calhoun,Somers,50586
Carroll,Arcadia,51430
Carroll,Breda,51436
Carroll,Carroll,51401
Carroll,Coon Rapids,50058
Carroll,Dedham,51440
Carroll,Glidden,51443
Carroll,Halbur,51444
Carroll,Lanesboro,51451
Carroll,Lidderdale,51452
Carroll,Manning,51455
Carroll,Ralston,51459
Carroll,Templeton,51463
Cass,Anita,50020
Cass,Atlantic,50022
Cass,Cumberland,50843
Cass,Griswold,51535
Cass,Lewis,51544
Cass,Massena,50853
Cass,Marne,51552
Cass,Wiota,50274
Cedar,Bennett,52721
Cedar,Clarence,52216
Cedar,Durant,52747
Cedar,Lowden,52255
Cedar,Mechanicsville,52306
Cedar,Stanwood,52337
Cedar,Tipton,52772
Cedar,West Branch,52358
Cerro Gordo,Clear Lake,50428
Cerro Gordo,Mason City,50401
Cerro Gordo,Mason City,50402
Cerro Gordo,Meservey,50457
Cerro Gordo,Plymouth,50464
Cerro Gordo,Rockwell,50469
Cerro Gordo,Ventura,50482
Cherokee,Aurelia,51005
Cherokee,Cherokee,51012
Cherokee,Cleghorn,51014
Cherokee,Larrabee,51029
Cherokee,Marcus,51035
Cherokee,Meriden,51037
Cherokee,Quimby,51049
Cherokee,Washta,51061
Chickasaw,Alta Vista,50603
Chickasaw,Bassett,50609
Chickasaw,Fredericksburg,50630
Chickasaw,Ionia,50645
Chickasaw,Lawler,52154
Chickasaw,Nashua,50658
Chickasaw,New Hampton,50659
Clarke,Murray,50174
Clarke,Osceola,50213
Clarke,Woodburn,50275
Clay,Dickens,51333
Clay,Everly,51338
Clay,Fostoria,51340
Clay,Greenville,51343
Clay,Peterson,51047
Clay,Rossie,51357
Clay,Royal,51357
Clay,Spencer,51301
Clay,Webb,51366
Clayton,Edgewood,52042
Clayton,Elkader,52043
Clayton,Elkport,52044
Clayton,Farmersburg,52047
Clayton,Garber,52048
Clayton,Guttenberg,52052
Clayton,Luana,52156
