Borough/Census Area,Incorporated City,ZIP Code,City Class
Anchorage Municipality,Anchorage,99501,Unified Home Rule
Anchorage Municipality,Anchorage,99502,Unified Home Rule
Anchorage Municipality,Anchorage,99503,Unified Home Rule
Anchorage Municipality,Anchorage,99504,Unified Home Rule
Anchorage Municipality,Anchorage,99505,Unified Home Rule
Anchorage Municipality,Anchorage,99506,Unified Home Rule
Anchorage Municipality,Anchorage,99507,Unified Home Rule
Anchorage Municipality,Anchorage,99508,Unified Home Rule
Anchorage Municipality,Anchorage,99509,Unified Home Rule
Anchorage Municipality,Anchorage,99510,Unified Home Rule
Anchorage Municipality,Anchorage,99511,Unified Home Rule
Anchorage Municipality,Anchorage,99513,Unified Home Rule
Anchorage Municipality,Anchorage,99515,Unified Home Rule
Anchorage Municipality,Anchorage,99516,Unified Home Rule
Anchorage Municipality,Anchorage,99517,Unified Home Rule
Anchorage Municipality,Anchorage,99518,Unified Home Rule
Anchorage Municipality,Anchorage,99519,Unified Home Rule
Anchorage Municipality,Anchorage,99520,Unified Home Rule
Anchorage Municipality,Anchorage,99521,Unified Home Rule
Anchorage Municipality,Anchorage,99522,Unified Home Rule
Anchorage Municipality,Anchorage,99523,Unified Home Rule
Anchorage Municipality,Anchorage,99524,Unified Home Rule
Anchorage Municipality,Anchorage,99599,Unified Home Rule
Fairbanks North Star Borough,Fairbanks,99701,Home Rule
Fairbanks North Star Borough,Fairbanks,99702,Home Rule
Fairbanks North Star Borough,Fairbanks,99703,Home Rule
Fairbanks North Star Borough,Fairbanks,99704,Home Rule
Fairbanks North Star Borough,Fairbanks,99705,Home Rule
Fairbanks North Star Borough,Fairbanks,99706,Home Rule
Fairbanks North Star Borough,Fairbanks,99707,Home Rule
Fairbanks North Star Borough,Fairbanks,99708,Home Rule
Fairbanks North Star Borough,Fairbanks,99709,Home Rule
Fairbanks North Star Borough,Fairbanks,99710,Home Rule
Fairbanks North Star Borough,Fairbanks,99711,Home Rule
Fairbanks North Star Borough,Fairbanks,99712,Home Rule
Fairbanks North Star Borough,North Pole,99705,First Class
Fairbanks North Star Borough,North Pole,99714,First Class
Juneau City and Borough,Juneau,99801,Unified Home Rule
Juneau City and Borough,Juneau,99802,Unified Home Rule
Juneau City and Borough,Juneau,99803,Unified Home Rule
Juneau City and Borough,Juneau,99811,Unified Home Rule
Juneau City and Borough,Juneau,99812,Unified Home Rule
Juneau City and Borough,Juneau,99821,Unified Home Rule
Juneau City and Borough,Juneau,99824,Unified Home Rule
Juneau City and Borough,Juneau,99850,Unified Home Rule
Sitka City and Borough,Sitka,99835,Unified Home Rule
Ketchikan Gateway Borough,Ketchikan,99901,First Class
Ketchikan Gateway Borough,Ketchikan,99903,First Class
Ketchikan Gateway Borough,Ketchikan,99950,First Class
Ketchikan Gateway Borough,Saxman,99901,Second Class
Kenai Peninsula Borough,Kenai,99611,Home Rule
Kenai Peninsula Borough,Homer,99603,Home Rule
Kenai Peninsula Borough,Soldotna,99669,Home Rule
Kenai Peninsula Borough,Seward,99664,Home Rule
Kenai Peninsula Borough,Seldovia,99663,First Class
Kenai Peninsula Borough,Kachemak,99603,Second Class
Kodiak Island Borough,Kodiak,99615,First Class
Kodiak Island Borough,Kodiak,99697,First Class
Kodiak Island Borough,Larsen Bay,99624,Second Class
Kodiak Island Borough,Akhiok,99615,Second Class
Kodiak Island Borough,Karluk,99608,Second Class
Kodiak Island Borough,Old Harbor,99643,Second Class
Kodiak Island Borough,Ouzinkie,99644,Second Class
Kodiak Island Borough,Port Lions,99550,Second Class
Matanuska-Susitna Borough,Wasilla,99654,Home Rule
Matanuska-Susitna Borough,Palmer,99645,Home Rule
Matanuska-Susitna Borough,Houston,99694,Second Class
Matanuska-Susitna Borough,Willow,99688,Second Class
Matanuska-Susitna Borough,Trapper Creek,99683,Second Class
Bristol Bay Borough,Naknek,99633,First Class
Bristol Bay Borough,South Naknek,99670,Second Class
Denali Borough,Anderson,99744,Second Class
Denali Borough,Healy,99743,Second Class
Haines Borough,Haines,99827,First Class
Wrangell City and Borough,Wrangell,99929,Unified Home Rule
Skagway Municipality,Skagway,99840,Unified Home Rule
Yakutat City and Borough,Yakutat,99689,Unified Home Rule
Petersburg Borough,Petersburg,99833,Home Rule
Aleutians East Borough,Akutan,99553,Second Class
Aleutians East Borough,Cold Bay,99571,Second Class
Aleutians East Borough,False Pass,99583,Second Class
Aleutians East Borough,King Cove,99612,First Class
Aleutians East Borough,Nelson Lagoon,99571,Second Class
Aleutians East Borough,Sand Point,99661,First Class
Lake and Peninsula Borough,Chignik,99564,Second Class
Lake and Peninsula Borough,Chignik Lake,99548,Second Class
Lake and Peninsula Borough,Chignik Lagoon,99565,Second Class
Lake and Peninsula Borough,Egegik,99579,Second Class
Lake and Peninsula Borough,Iliamna,99606,Second Class
Lake and Peninsula Borough,Ivanof Bay,99502,Second Class
