Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Revolution Cycling,4817 Leah Dr  Girard  PA 16417  United States,4817 Leah Dr,Girard,16417,Pennsylvania,US,America/New_York,18144349778,baloghpt@yahoo.com,http://revolution-cycling.com/,revolution-cycling.com,Bicycle store, ,Yes,11,5,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 41.994754799999995,Lng -80.3438736,https://www.google.com/maps/place/?q=place_id:ChIJIcJG7tFxMogR3OE8UOcotdY,https://www.google.com/search?kgmid=/g/11j23mnnmg,https://lh5.googleusercontent.com/p/AF1QipNClulSSohmJF6XuRlu6vZBgxIzd3qVOMaYYAc,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://revolution-cycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJIcJG7tFxMogR3OE8UOcotdY&q=bicycle+shop+near+Erie,+Pennsylvania,+USA&authuser=0&hl=en",8144349778,https://www.facebook.com/jasonbaloghbikefitting/, ,https://www.instagram.com/baloghpt/,
Befitting Bicycles,118 E Lancaster Ave  Wayne  PA 19087  United States,118 E Lancaster Ave,Wayne,19087,Pennsylvania,US,America/New_York,16037388872,befittingbicycles@gmail.com,http://www.befittingbicycles.com/,befittingbicycles.com,Bicycle store,Bicycle repair shop,Yes,103,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.0438014,Lng -75.3870147,https://www.google.com/maps/place/?q=place_id:ChIJ1aXE0SCVxokRZfzy6cKZ9Io,https://www.google.com/search?kgmid=/g/11gfm1qwbg,https://lh5.googleusercontent.com/p/AF1QipN2t1YKsZ0w3j23PsIp_O2yBddpOvjXU9yVlmec,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.befittingbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ1aXE0SCVxokRZfzy6cKZ9Io&q=bicycle+shop+near+Franklin+Park+borough,+Pennsylvania,+USA&authuser=0&hl=en",,https://www.facebook.com/befittingbicycles, ,https://www.instagram.com/befittingbicycles/,
Bethlehem eBike,Corner of Easton Ave and Hampshire  2506 Hampshire Rd  Bethlehem  PA 18017  United States,Corner of Easton Ave and Hampshire,Bethlehem,18017,Pennsylvania,US,America/New_York,16102828020,bethlehemebike@gmail.com,https://bethlehemebike.com/,bethlehemebike.com,Bicycle store, ,Yes,31,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-1â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 1-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-1â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,1-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.6504748,Lng -75.3383255,https://www.google.com/maps/place/?q=place_id:ChIJKxUdH_CtiSIRNUp_u_7FQZs,https://www.google.com/search?kgmid=/g/11rd0259mh,https://lh5.googleusercontent.com/p/AF1QipOiZTqBWyBgCuEJ8ov3o80WXT0AgiJM_w53Fs8l,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bethlehemebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJKxUdH_CtiSIRNUp_u_7FQZs&q=bicycle+shop+near+Northampton+borough,+Pennsylvania,+USA&authuser=0&hl=en",16107047083 | 6102828020, , ,https://www.instagram.com/bethlehemebike/,
Bicycle Barn LLC,839 Reading Rd  East Earl  PA 17519  United States,839 Reading Rd,East Earl,17519,Pennsylvania,US,America/New_York,17174458508,bicyclebarn@sle.email,http://www.bicyclebarnllc.com/,bicyclebarnllc.com,Bicycle store, ,Yes,66,4.8,open,"Friday, 8â€¯AM-8â€¯PM; Saturday, 8â€¯AM-4â€¯PM; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, 8â€¯AM-8â€¯PM; ",8â€¯AM-4â€¯PM,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Closed,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 40.1710399,Lng -76.0089232,https://www.google.com/maps/place/?q=place_id:ChIJ17rWSelrxokR_FYaEluwXWY,https://www.google.com/search?kgmid=/g/1tfd7ygc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICR75GgRg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicyclebarnllc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ17rWSelrxokR_FYaEluwXWY&q=bicycle+shop+near+Millersville+borough,+Pennsylvania,+USA&authuser=0&hl=en",,https://www.facebook.com/share/1LykbRJrHQ/?mibextid=LQQJ4d, ,,
The Bike Shak (Bicycle Sales and Service),180 Leader Heights Rd  York  PA 17402  United States,180 Leader Heights Rd,York,17402,Pennsylvania,US,America/New_York,17178935727,bikeshak@comcast.net,http://www.bike-shak.com/,bike-shak.com,Bicycle store,Bicycle repair shop,Yes,48,4.3,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",10â€¯AM-3â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 39.9100707,Lng -76.6995287,https://www.google.com/maps/place/?q=place_id:ChIJ55niF3mIyIkR-UUNEuoRdUw,https://www.google.com/search?kgmid=/g/1tdp5_yh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEiLaY9gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bike-shak.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ55niF3mIyIkR-UUNEuoRdUw&q=bicycle+shop+near+York,+New+York,+USA&authuser=0&hl=en",7178935727, , ,,
CAT Bicycle Cooperative,1935 W Broad St  Bethlehem  PA 18018  United States,1935 W Broad St,Bethlehem,18018,Pennsylvania,US,America/New_York,16109545744,cat@lvcat.org,http://www.lvcat.org/,lvcat.org,Bicycle store, ,No,10,5,open,"Friday, 9â€¯AM-3â€¯PM; Saturday, 11â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-4â€¯PM; Wednesday, Closed; Thursday, 12-4â€¯PM; ",11â€¯AM-3â€¯PM,Closed,Closed,12-4â€¯PM,Closed,12-4â€¯PM,9â€¯AM-3â€¯PM,Lat 40.623453,Lng -75.412699,https://www.google.com/maps/place/?q=place_id:ChIJaQLBDN0-xIkREqukafo_fgs,https://www.google.com/search?kgmid=/g/1tdh0795,https://lh5.googleusercontent.com/p/KREltu3wUX6HPjV5q3a16w,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.lvcat.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJaQLBDN0-xIkREqukafo_fgs&q=bicycle+shop+near+Northampton+borough,+Pennsylvania,+USA&authuser=0&hl=en",,https://www.facebook.com/LVCAT/, ,https://www.instagram.com/cat_lehighvalley/,https://www.youtube.com/channel/UCqvdi3GJe_KS9fzDknMljRQ
C S Sports Inc.,81 Main St  Wellsboro  PA 16901  United States,81 Main St,Wellsboro,16901,Pennsylvania,US,America/New_York,15707243858,cssports16@gmail.com,https://sites.google.com/view/cssports/home,sites.google.com,Bicycle store,Bicycle repair shop,Yes,156,5,open,"Saturday, 9:30â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-6â€¯PM; Tuesday, 9:30â€¯AM-6â€¯PM; Wednesday, 9:30â€¯AM-5â€¯PM; Thursday, 9:30â€¯AM-6â€¯PM; Friday, 9:30â€¯AM-6â€¯PM; ",9:30â€¯AM-5â€¯PM,Closed,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,Lat 41.7480604,Lng -77.3008394,https://www.google.com/maps/place/?q=place_id:ChIJJ6Txn70uzokRMtiCa4CwFhg,https://www.google.com/search?kgmid=/g/1tmz7xl6,https://lh5.googleusercontent.com/p/AF1QipOSKEXk-6_m9Lyu2X5S2EzLNqOqzjxF5Fvl9tto,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://sites.google.com/view/cssports/home&size=48","https://search.google.com/local/reviews?placeid=ChIJJ6Txn70uzokRMtiCa4CwFhg&q=bicycle+shop+near+Tioga,+New+York,+USA&authuser=0&hl=en",,https://www.google.com/url?q=https%3A%2F%2Fwww.facebook.com%2FCSSportsInc%2F&sa=D&sntz=1&usg=AOvVaw1eDCmhzXUfSJ1N1h-vwRBP, ,,
Pocono Bike Company,601 Main St  Stroudsburg  PA 18360  United States,601 Main St,Stroudsburg,18360,Pennsylvania,US,America/New_York,15704767931,danny@poconobikecompany.com,http://www.poconobikecompany.com/,poconobikecompany.com,Bicycle store,Bicycle repair shop,Yes,94,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,11â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,Lat 40.985448999999996,Lng -75.1930929,https://www.google.com/maps/place/?q=place_id:ChIJgTof3U6IxIkRFH1DJWxgkvk,https://www.google.com/search?kgmid=/g/11g9dbn7gx,https://lh5.googleusercontent.com/p/AF1QipOrUewOZdPY4pQP2ZHFmmMwla8foELDT-ZToaM0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.poconobikecompany.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgTof3U6IxIkRFH1DJWxgkvk&q=bicycle+shop+near+Northampton+borough,+Pennsylvania,+USA&authuser=0&hl=en",,https://www.facebook.com/poconobikecompany/, ,https://www.instagram.com/poconobikecompany/,
Derailleur Bike Shop Cafe,107 Dittmer Rd  Butler  PA 16002  United States,107 Dittmer Rd,Butler,16002,Pennsylvania,US,America/New_York,17242821091,derailleur.bsc@gmail.com,http://www.derailleurbsc.com/,derailleurbsc.com,Bicycle repair shop,,Yes,77,4.9,open,"Friday, Closed; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Closed,Closed,Closed,Closed,Closed,Lat 40.828764799999995,Lng -79.8105131,https://www.google.com/maps/place/?q=place_id:ChIJU4egJx6eNIgRgQHE-srzH0Q,https://www.google.com/search?kgmid=/g/11btxhkkgh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE9qqkAQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.derailleurbsc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJU4egJx6eNIgRgQHE-srzH0Q&q=bicycle+shop+near+Butler,+Pennsylvania,+USA&authuser=0&hl=en",724-282-1091,https://www.facebook.com/DerailleurBikeShopCafe, ,https://www.instagram.com/derailleurbsc/?hl=en,
Dr. Cycles,3601 Lancaster Ave  Philadelphia  PA 19104  United States,3601 Lancaster Ave,Philadelphia,19104,Pennsylvania,US,America/New_York,12158236780,doctorcycles@yahoo.com,http://www.doctorcycles.com/,doctorcycles.com,Bicycle store, ,Yes,102,3.6,open,"Friday, 8â€¯AM-7â€¯PM; Saturday, Closed; Sunday, 8â€¯AM-6â€¯PM; Monday, 8â€¯AM-8â€¯PM; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-8â€¯PM; Thursday, 8â€¯AM-8â€¯PM; ",Closed,8â€¯AM-6â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-7â€¯PM,Lat 39.9588422,Lng -75.1937629,https://www.google.com/maps/place/?q=place_id:ChIJV56E6FPGxokRsvozpNp7_DI,https://www.google.com/search?kgmid=/g/1txfq351,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDWla-2KQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.doctorcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJV56E6FPGxokRsvozpNp7_DI&q=bicycle+shop+near+Philadelphia,+Pennsylvania,+USA&authuser=0&hl=en",, , ,,
