Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Valley City Parks & Recreation bikeshare station,769 Viking Dr  Valley City  ND 58072  United States,769 Viking Dr,Valley City,58072,North Dakota,US,America/Chicago,,info@vcparks.com,https://www.vcparks.com/rentals/,vcparks.com,Bicycle rental service, ,No,,,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 46.916937999999995,Lng -98.013049,https://www.google.com/maps/place/?q=place_id:ChIJ4ZRtAgCVz1IRLWDwCHFO7dE,https://www.google.com/search?kgmid=/g/11w4l4ly90,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICrv7-cLA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.vcparks.com/rentals/&size=48", ,701-845-3294,https://www.facebook.com/VCparksandrec,https://twitter.com/VCParkRec,https://www.instagram.com/vcpr701/,
Dakota Cyclery Mountain Bike Adventures,365 Main St  Medora  ND 58645  United States,365 Main St,Medora,58645,North Dakota,US,America/Denver,17012204108,sales@dakotacyclery.com,http://www.dakotacyclery.com/,dakotacyclery.com,Bicycle store,Bicycle rental service,Yes,60,4.8,open,"Friday, 9â€¯AM-5:30â€¯PM; Saturday, 9â€¯AM-5:30â€¯PM; Sunday, 9â€¯AM-5:30â€¯PM; Monday, 9â€¯AM-5:30â€¯PM; Tuesday, 9â€¯AM-5:30â€¯PM; Wednesday, 9â€¯AM-5:30â€¯PM; Thursday, 9â€¯AM-5:30â€¯PM; ",9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,Lat 46.9141444,Lng -103.5257937,https://www.google.com/maps/place/?q=place_id:ChIJ75ZJTnrpJVMRH2VjO_pX5HI,https://www.google.com/search?kgmid=/g/1tdkxbbn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC8kMPfSQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.dakotacyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ75ZJTnrpJVMRH2VjO_pX5HI&q=bicycle+shop+near+Beulah,+North+Dakota,+USA&authuser=0&hl=en",,https://www.facebook.com/Dakota-Cyclery-Mountain-Bike-Adventures-130442783661696/?fref=ts, ,,
Nickelâ€™s Bike Shop,1302 5th St N  Fargo  ND 58102  United States,1302 5th St N,Fargo,58102,North Dakota,US,America/Chicago,17014294693,,,,Bicycle repair shop, ,No,10,4.2,open,"Saturday, Closed; Sunday, Closed; Monday, 6:30-10â€¯PM; Tuesday, 6:30-10â€¯PM; Wednesday, Closed; Thursday, 6:30-10â€¯PM; Friday, Closed; ",Closed,Closed,6:30-10â€¯PM,6:30-10â€¯PM,Closed,6:30-10â€¯PM,Closed,Lat 46.8929888,Lng -96.78654279999999,https://www.google.com/maps/place/?q=place_id:ChIJwx9KZHfJyFIR5Ul0iL8A55I,https://www.google.com/search?kgmid=/g/11gfnbql9g,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID434HIEw, ,"https://search.google.com/local/reviews?placeid=ChIJwx9KZHfJyFIR5Ul0iL8A55I&q=bicycle+shop+near+Dilworth,+minnesota,+USA&authuser=0&hl=en", , , , , 
RickShaw Enterprise Buck2Hondo,1434 S 18th St  Grand Forks  ND 58201  United States,1434 S 18th St,Grand Forks,58201,North Dakota,US,America/Chicago,17016106999,,,,Used bicycle shop, ,No,3,5,open, ,,,,,,,,Lat 47.9063249,Lng -97.0528781,https://www.google.com/maps/place/?q=place_id:ChIJwSh759mBxlIRz29YJ_RKxIw,https://www.google.com/search?kgmid=/g/11v9kvqrfr,https://lh5.googleusercontent.com/p/x3e2Athsl0jmGjBANl9UoA, ,"https://search.google.com/local/reviews?placeid=ChIJwSh759mBxlIRz29YJ_RKxIw&q=bicycle+shop+near+East+Grand+Forks,+minnesota,+USA&authuser=0&hl=en", , , , , 
Bill's Bikes and Stuff,601 Division Ave S  Cavalier  ND 58220  United States,601 Division Ave S,Cavalier,58220,North Dakota,US,America/Chicago,17015204056,,http://facebook.com/billsbikesnd,facebook.com,Bicycle repair shop, ,Yes,9,4.8,open,"Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, 9â€¯AM-5â€¯PM; ",Closed,Closed,Closed,Closed,Closed,Closed,9â€¯AM-5â€¯PM,Lat 48.7878462,Lng -97.623492,https://www.google.com/maps/place/?q=place_id:ChIJK_QQs37Cw1IRL3b72WuR8Bk,https://www.google.com/search?kgmid=/g/11f53dw0gk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDKha6B7gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://facebook.com/billsbikesnd&size=48","https://search.google.com/local/reviews?placeid=ChIJK_QQs37Cw1IRL3b72WuR8Bk&q=bicycle+shop+near+Beulah,+North+Dakota,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2Fbillsbikesnd, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT3cRzsX1SL89OG8FaXH4SIQzvIt-sBlEpMaphAztE4VraHbBJFFfrw26pf356EUmsO3Qmblp_fZikkqdybTk6-qFn2lrwqWQ3yKXIZ7C0gXVRmtu8DP4-dQFORlTC44GhC2u9EG6HH6LfPva9goFQ,
Great Northern Bicycle Company,425 Broadway N  Fargo  ND 58102  United States,425 Broadway N,Fargo,58102,North Dakota,US,America/Chicago,17012801796,,http://www.gncycles.com/,gncycles.com,Bicycle store,Bicycle repair shop,Yes,218,4.8,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 46.8809791,Lng -96.786086,https://www.google.com/maps/place/?q=place_id:ChIJ0YFrZGbJyFIR4iXeCTaTIjg,https://www.google.com/search?kgmid=/g/1hdzpt85m,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4sonnOg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.gncycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0YFrZGbJyFIR4iXeCTaTIjg&q=bicycle+shop+near+West+Fargo,+North+Dakota,+USA&authuser=0&hl=en",1-701-280-1796,https://www.facebook.com/gnbcfargo/?view_public_for=316111385234, ,https://www.instagram.com/gnbcfargo/,
The Ski & Bike Shop,3610 S Washington St  Grand Forks  ND 58201  United States,3610 S Washington St,Grand Forks,58201,North Dakota,US,America/Chicago,17017725567,,http://skiandbikeshop.net/,skiandbikeshop.net,Bicycle store,Bicycle repair shop,Yes,101,4.5,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.885419299999995,Lng -97.04632269999999,https://www.google.com/maps/place/?q=place_id:ChIJ327ptSqHxlIR-Ee71u7ZNws,https://www.google.com/search?kgmid=/g/1vspr4fn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk7sS6vwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://skiandbikeshop.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJ327ptSqHxlIR-Ee71u7ZNws&q=bicycle+shop+near+Rugby,+North+Dakota,+USA&authuser=0&hl=en",1-701-772-5567,https://www.facebook.com/skiandbikeshop, ,https://www.instagram.com/skiandbikeshop_gf/,
Larson's Cyclery,703 Memorial Hwy  Bismarck  ND 58504  United States,703 Memorial Hwy,Bismarck,58504,North Dakota,US,America/Chicago,17015951888,,http://www.larsonscyclery.com/,larsonscyclery.com,Bicycle store, ,No,92,5,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5:30â€¯PM; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; Friday, 10â€¯AM-2â€¯PM; ",Closed,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-2â€¯PM,Lat 46.8053436,Lng -100.80043309999999,https://www.google.com/maps/place/?q=place_id:ChIJFSulxmiD11IRTeZEdlpg0do,https://www.google.com/search?kgmid=/g/11c3k509v4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDKr6mFSQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.larsonscyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFSulxmiD11IRTeZEdlpg0do&q=bicycle+shop+near+Beulah,+North+Dakota,+USA&authuser=0&hl=en",,https://www.facebook.com/Larsons-Cyclery-682135268520591/, ,https://www.instagram.com/larsonscyclery/,
Steffan Saw & Bike,121 3rd Ave E  Dickinson  ND 58601  United States,121 3rd Ave E,Dickinson,58601,North Dakota,US,America/Denver,17012255075,,https://steffansawbike.com/,steffansawbike.com,Bicycle store,Bicycle repair shop,Yes,37,4.5,open,"Friday, 8:30â€¯AM-5:30â€¯PM; Saturday, 8:30â€¯AM-2â€¯PM; Sunday, Closed; Monday, 8:30â€¯AM-5:30â€¯PM; Tuesday, 8:30â€¯AM-5:30â€¯PM; Wednesday, 8:30â€¯AM-5:30â€¯PM; Thursday, 8:30â€¯AM-5:30â€¯PM; ",8:30â€¯AM-2â€¯PM,Closed,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,Lat 46.879948999999996,Lng -102.7813621,https://www.google.com/maps/place/?q=place_id:ChIJS-u51aciJlMRJDspEZw6f7M,https://www.google.com/search?kgmid=/g/1vyn3jdp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEzdjd5AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://steffansawbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJS-u51aciJlMRJDspEZw6f7M&q=bicycle+shop+near+Beulah,+North+Dakota,+USA&authuser=0&hl=en",7012255075,https://www.facebook.com/Steffan-Saw-Bike-161606887196611/, ,,
Val's Cyclery,222 E Central Ave  Minot  ND 58701  United States,222 E Central Ave,Minot,58701,North Dakota,US,America/Chicago,17018394817,,https://www.valscyclery.com/,valscyclery.com,Bicycle store,Exercise equipment store,Yes,70,4.8,open,"Saturday, 9:30â€¯AM-2â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5:30â€¯PM; Tuesday, 9â€¯AM-5:30â€¯PM; Wednesday, 9â€¯AM-5:30â€¯PM; Thursday, 9â€¯AM-5:30â€¯PM; Friday, 9â€¯AM-5:30â€¯PM; ",9:30â€¯AM-2â€¯PM,Closed,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,Lat 48.2362659,Lng -101.28881849999999,https://www.google.com/maps/place/?q=place_id:ChIJszer_Roq31IR_6mdHcOjabE,https://www.google.com/search?kgmid=/g/1vknp0s8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMCQuKDk5wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.valscyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJszer_Roq31IR_6mdHcOjabE&q=bicycle+shop+near+Beulah,+North+Dakota,+USA&authuser=0&hl=en",, , , , 
