Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bluff City Cruisers,325 Main St  Natchez  MS 39120  United States,325 Main St,Natchez,39120,Mississippi,US,America/Chicago,,bc@bluffcitycruisers.com,https://www.bluffcitycruisers.com/,bluffcitycruisers.com,Bicycle rental service, ,Yes,,,open,"Saturday, 7:30-11:30â€¯PM; Sunday, 7:30-10â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, 7:30-11:30â€¯PM; ",7:30-11:30â€¯PM,7:30-10â€¯PM,Closed,Closed,Closed,Closed,7:30-11:30â€¯PM,Lat 31.5605539,Lng -91.4036002,https://www.google.com/maps/place/?q=place_id:ChIJK8wGuIP3JYYRsapifHSc3Ik,https://www.google.com/search?kgmid=/g/11q4cfpfjp,https://lh5.googleusercontent.com/p/AF1QipPCyikWfLZOz41cXEpNCpUrPjoZY5plWJVUrc2I,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bluffcitycruisers.com/&size=48", ,601-660-0604,https://www.facebook.com/BCCRUISERSS/, ,https://instagram.com/bluffcitycruisers?utm_medium=copy_link,
Indian Cycle Fitness & Outdoor,677 S Pear Orchard Rd  Ridgeland  MS 39157  United States,677 S Pear Orchard Rd,Ridgeland,39157,Mississippi,US,America/Chicago,16019568383,info@indiancyclefitness.com,http://www.indiancyclefitness.com/,indiancyclefitness.com,Bicycle store,Electric bicycle store,Yes,75,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.407288199999996,Lng -90.1239816,https://www.google.com/maps/place/?q=place_id:ChIJ0xdqqVnSKYYRb1X6Dn19oDo,https://www.google.com/search?kgmid=/g/1wl4qzkv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICOgeHyIg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.indiancyclefitness.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0xdqqVnSKYYRb1X6Dn19oDo&q=bicycle+shop+near+Greenville,+Mississippi,+USA&authuser=0&hl=en",, , ,,
Natchez Bicycle  LLC,122 N Commerce St Booth #111  Natchez  MS 39120  United States,122 N Commerce St Booth #111,Natchez,39120,Mississippi,US,America/Chicago,16013922070,ride@natchezbicycle.com,http://www.natchezbicycle.com/,natchezbicycle.com,Bicycle store, ,Yes,4,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-2â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-2â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 31.5604329,Lng -91.4019959,https://www.google.com/maps/place/?q=place_id:ChIJqfkkCtX3JYYRsR9IR_HGOZo,https://www.google.com/search?kgmid=/g/11t7jhjkw8,https://lh5.googleusercontent.com/p/AF1QipOg_gBdruwP5yJ55B6Y_f9ZzD3BHyhuED85glLv,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.natchezbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJqfkkCtX3JYYRsR9IR_HGOZo&q=bicycle+shop+near+Durant,+Mississippi,+USA&authuser=0&hl=en",,https://www.facebook.com/natchezbicycle, ,,
Tri Hard Sports,438 Porter Ave  Ocean Springs  MS 39564  United States,438 Porter Ave,Ocean Springs,39564,Mississippi,US,America/Chicago,12282151199,trihardsports.ms@gmail.com,http://trihardsportsms.com/,trihardsportsms.com,Bicycle store,Bicycle repair shop,Yes,193,4.8,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-3â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 30.4126893,Lng -88.834543,https://www.google.com/maps/place/?q=place_id:ChIJy_BpBnYJnIgRN0fKppuEFeY,https://www.google.com/search?kgmid=/g/11b7d3h7s3,https://lh5.googleusercontent.com/p/AF1QipPNvwja8kDQh8EqY152SZkQynknpx1O8XSPsOSX,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://trihardsportsms.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJy_BpBnYJnIgRN0fKppuEFeY&q=bicycle+shop+near+Pearl,+Mississippi,+USA&authuser=0&hl=en",2282151199,https://www.facebook.com/pg/TriHardSports/, ,,
Coast E Cruizers,301 Third St  Bay St Louis  MS 39520  United States,301 Third St,Bay St Louis,39520,Mississippi,US,America/Chicago,15047587707,,,,Bicycle rental service, ,Yes,4,5,open,"Friday, 7â€¯AM-5â€¯PM; Saturday, 7â€¯AM-5â€¯PM; Sunday, 7â€¯AM-5â€¯PM; Monday, 7â€¯AM-5â€¯PM; Tuesday, 7â€¯AM-5â€¯PM; Wednesday, 7â€¯AM-5â€¯PM; Thursday, 7â€¯AM-5â€¯PM; ",7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,Lat 30.304539499999997,Lng -89.337947,https://www.google.com/maps/place/?q=place_id:ChIJ23zwDC8tnIgREUmJSjYsV3I,https://www.google.com/search?kgmid=/g/11x8rbv8hz,https://lh5.googleusercontent.com/p/CIABIhAG-y2YGgitwQImLdlWzK7w, ,"https://search.google.com/local/reviews?placeid=ChIJ23zwDC8tnIgREUmJSjYsV3I&q=bicycle+shop+near+Bay+St.+Louis,+Mississippi,+USA&authuser=0&hl=en", , , , , 
Mobile Bicycle Repair,1486 Lewis Ln  Starkville  MS 39759  United States,1486 Lewis Ln,Starkville,39759,Mississippi,US,America/Chicago,16626179222,,,,Bicycle repair shop, ,Yes,12,5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 33.4899154,Lng -88.8443765,https://www.google.com/maps/place/?q=place_id:ChIJ86mu1WU1gYgRKN9kilwTvkY,https://www.google.com/search?kgmid=/g/11vbjcc52f,https://lh5.googleusercontent.com/p/AF1QipOwy3gkc8yzAWuTNoEJYuQuREaja6eAkEcWUNcG, ,"https://search.google.com/local/reviews?placeid=ChIJ86mu1WU1gYgRKN9kilwTvkY&q=bicycle+shop+near+Starkville,+Mississippi,+USA&authuser=0&hl=en", , , , , 
Advanced By Sterdivant,1319 26th Ave  Meridian  MS 39301  United States,1319 26th Ave,Meridian,39301,Mississippi,US,America/Chicago,16016931542,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 32.3705898,Lng -88.70500659999999,https://www.google.com/maps/place/?q=place_id:ChIJ_dCnP-d9hIgR_LYcDtTG814,https://www.google.com/search?kgmid=/g/1tgz1c05,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDx-q7B9wE, , , , , , , 
Ride Bmx Co,680 US-51  Ridgeland  MS 39157  United States,680 US-51,Ridgeland,39157,Mississippi,US,America/Chicago,,,,,Bicycle store, ,No,1,1,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.439034,Lng -90.1225381,https://www.google.com/maps/place/?q=place_id:ChIJIzyOKTzSKYYRUOWtIWGQWQ4,https://www.google.com/search?kgmid=/g/1tfd7bj3,https://lh5.googleusercontent.com/p/Vaq56SRXZDC9iBhuQBMT2g, ,"https://search.google.com/local/reviews?placeid=ChIJIzyOKTzSKYYRUOWtIWGQWQ4&q=bicycle+shop+near+Madison,+Mississippi,+USA&authuser=0&hl=en", , , , , 
Starkville Cycling Club,400 N Long St  Starkville  MS 39759  United States,400 N Long St,Starkville,39759,Mississippi,US,America/Chicago,16623236212,,https://starkvillecyclingclub.wordpress.com/,wordpress.com,Bicycle club, ,No,,,open, ,,,,,,,,Lat 33.4685944,Lng -88.82635959999999,https://www.google.com/maps/place/?q=place_id:ChIJly4kJSk1gYgR-3DvRLrW2lk,https://www.google.com/search?kgmid=/g/11ryq4pjy4,https://lh5.googleusercontent.com/p/hGwc0w13MMiwkMTWNsIytQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://starkvillecyclingclub.wordpress.com/&size=48", ,,https://www.facebook.com/groups/starkvillecyclingclub/, ,,
Ridgeland Bikeshare at The Bike Crossing,192 Old Town Crossing  Ridgeland  MS 39157  United States,192 Old Town Crossing,Ridgeland,39157,Mississippi,US,America/Chicago,,,https://www.exploreridgeland.com/things-to-do/outdoors/trails-parks-cycling/bikeshare/,exploreridgeland.com,Bicycle rack, ,No,,,open, ,,,,,,,,Lat 32.427681,Lng -90.132098,https://www.google.com/maps/place/?q=place_id:ChIJ6VQ7QwDTKYYRGkmfgn21gHQ,https://www.google.com/search?kgmid=/g/11x5z31h9f,https://lh5.googleusercontent.com/p/kGNCI83daG3t443cOdmQ1g,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.exploreridgeland.com/things-to-do/outdoors/trails-parks-cycling/bikeshare/&size=48", ,+1-601-368-9950 | +1-601-519-0900 | +1-601-605-5252 | +1-601-856-0049 | +1-601-856-6574,https://www.facebook.com/exploreridgeland/, ,https://www.instagram.com/exploreridgelandms/,https://www.youtube.com/channel/UCdTqYsNH6gB1WaXhAyzGPxg
