Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Alley Cat Outfitters,100 Berry St  Wabash  IN 46992  United States,100 Berry St,Wabash,46992,Indiana,US,America/Indianapolis,12605604144,alleycatoutfitters@gmail.com,https://www.alleycatoutfitters.com/,alleycatoutfitters.com,Bicycle store,Outdoor sports store,Yes,9,5,open,"Saturday, 9â€¯AM-1â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",9â€¯AM-1â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 40.792888399999995,Lng -85.8193512,https://www.google.com/maps/place/?q=place_id:ChIJk2UwfytFFIgRWUBlnExOYnE,https://www.google.com/search?kgmid=/g/11ssrvc2z6,https://lh5.googleusercontent.com/p/6VESdpBmnVHnlpG_Ly4pQQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.alleycatoutfitters.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJk2UwfytFFIgRWUBlnExOYnE&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=100091921137958, ,https://www.instagram.com/alleycatoutfitters/,
Arnold's Mobile Bike Repair,9890 Forest St  Dyer  IN 46311  United States,9890 Forest St,Dyer,46311,Indiana,US,America/Chicago,12197131463,arnoldsmobilebikerepair@gmail.com,http://www.arnoldsmobile.com/,arnoldsmobile.com,Bicycle repair shop,Fitness equipment wholesaler,Yes,65,5,open,"Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",10â€¯AM-2â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 41.4396288,Lng -87.5253276,https://www.google.com/maps/place/?q=place_id:ChIJq0p8rZbiEYgRUXsfS8XHWvQ,https://www.google.com/search?kgmid=/g/11hbt9mzr4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICM4Phj,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.arnoldsmobile.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJq0p8rZbiEYgRUXsfS8XHWvQ&q=bicycle+shop+near+Brownstown+town,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/arnoldsmobilebikerepair/, ,,
Bicycle Doctor USA,8551 W Gardner Rd  Bloomington  IN 47403  United States,8551 W Gardner Rd,Bloomington,47403,Indiana,US,America/Indianapolis,18128255050,bicycledoctor@outlook.com,http://www.bicycledoctorusa.com/,bicycledoctorusa.com,Bicycle store,Bicycle repair shop,Yes,39,4.9,open,"Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-12â€¯PM; Tuesday, 8â€¯AM-12â€¯PM; Wednesday, 8â€¯AM-12â€¯PM; Thursday, 8â€¯AM-12â€¯PM; Friday, 8â€¯AM-12â€¯PM; ",Closed,Closed,8â€¯AM-12â€¯PM,8â€¯AM-12â€¯PM,8â€¯AM-12â€¯PM,8â€¯AM-12â€¯PM,8â€¯AM-12â€¯PM,Lat 39.1320486,Lng -86.6556715,https://www.google.com/maps/place/?q=place_id:ChIJIWoJi5lcbIgRUbkn8p91lps,https://www.google.com/search?kgmid=/g/1tywypgk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICq_-u2Bg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicycledoctorusa.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJIWoJi5lcbIgRUbkn8p91lps&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",, , ,,
Greenway 500 Bike Shop,5551 E Co Rd 500 S  Muncie  IN 47302  United States,5551 E Co Rd 500 S,Muncie,47302,Indiana,US,America/Indianapolis,17657443414,bikemike@greenway500.com,http://www.greenway500.com/,greenway500.com,Bicycle store, ,Yes,69,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.120332999999995,Lng -85.3211539,https://www.google.com/maps/place/?q=place_id:ChIJua7qqSU5FYgRTSEVxaGPx58,https://www.google.com/search?kgmid=/g/1tfq57wb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDnjbWy4gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.greenway500.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJua7qqSU5FYgRTSEVxaGPx58&q=bicycle+shop+near+Fairmount+town,+Indiana,+USA&authuser=0&hl=en",, , ,,
Rick's Bike Shop,209 W Jefferson St  Decatur  IN 46733  United States,209 W Jefferson St,Decatur,46733,Indiana,US,America/Indianapolis,12607242705,customerservice@fujibikes.com,http://www.fujibikes.com/,fujibikes.com,Bicycle store,Bicycle repair shop,Yes,17,4.9,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-4â€¯PM; Thursday, Closed; Friday, 10â€¯AM-4â€¯PM; ",Closed,Closed,10â€¯AM-4â€¯PM,Closed,10â€¯AM-4â€¯PM,Closed,10â€¯AM-4â€¯PM,Lat 40.8285391,Lng -84.9241861,https://www.google.com/maps/place/?q=place_id:ChIJ0caMmRQgPogRVBqyWIqaEwM,https://www.google.com/search?kgmid=/g/1tj2cp39,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDC95ayRA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.fujibikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0caMmRQgPogRVBqyWIqaEwM&q=bicycle+shop+near+Covington,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/FUJIBIKES/, ,https://www.instagram.com/fujibikes/,https://www.youtube.com/channel/UCJwRFdwfPHUiWBYPFLUc_uA
Ebike-escapes Electric Bicycle Shop,13101 Darmstadt Rd  Evansville  IN 47725  United States,13101 Darmstadt Rd,Evansville,47725,Indiana,US,America/Chicago,18123198747,escape@ebike-escapes.com,http://ebike-escapes.com/,ebike-escapes.com,Bicycle store,Bicycle repair shop,Yes,21,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.0978967,Lng -87.57941489999999,https://www.google.com/maps/place/?q=place_id:ChIJA8U7WMQpbogRSXsas90RNoE,https://www.google.com/search?kgmid=/g/11n6d7w_sg,https://lh5.googleusercontent.com/p/AF1QipMACL-5aQeXP6T9gTtX4f38AP2CEEUaRod1G9NK,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ebike-escapes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJA8U7WMQpbogRSXsas90RNoE&q=bicycle+shop+near+Fort+Branch+town,+Indiana,+USA&authuser=0&hl=en",812-319-8747,https://www.facebook.com/ebikescapes, ,https://instagram.com/ebikescapes,
The Pedal Shack,10806 County Rd 1125 N  Odon  IN 47562  United States,10806 County Rd 1125 N,Odon,47562,Indiana,US,America/Indiana/Vincennes,18127873107,ethangraber3107@gmail.com,https://thepedalshackodon.com/,thepedalshackodon.com,Bicycle store,Bicycle repair shop,Yes,26,5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 5-8â€¯PM; Wednesday, 5-8â€¯PM; Thursday, Closed; Friday, 5-8â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,5-8â€¯PM,5-8â€¯PM,Closed,5-8â€¯PM,Lat 38.8204091,Lng -86.96251559999999,https://www.google.com/maps/place/?q=place_id:ChIJoZ1JOWzNbYgRqnrQwCTre_Y,https://www.google.com/search?kgmid=/g/11t7bmw9lp,https://lh5.googleusercontent.com/p/AF1QipNgAgE8dvJLXegLVcXar2GYAeUU_k2HfVfUDbsJ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://thepedalshackodon.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJoZ1JOWzNbYgRqnrQwCTre_Y&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",8127873107, , ,,
Buckskin Bikes,915 Madison Ave  Anderson  IN 46016  United States,915 Madison Ave,Anderson,46016,Indiana,US,America/Indianapolis,17653931409,howdy@buckskinbikes.com,http://www.buckskinbikes.com/,buckskinbikes.com,Bicycle store,Bicycle repair shop,Yes,123,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.1065081,Lng -85.69225899999999,https://www.google.com/maps/place/?q=place_id:ChIJkT_15yraFIgRT2rBfzW14wk,https://www.google.com/search?kgmid=/g/11g_mg66l,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICWk-PKfg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.buckskinbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJkT_15yraFIgRT2rBfzW14wk&q=bicycle+shop+near+New+Albany,+Indiana,+USA&authuser=0&hl=en",7653931409,http://www.facebook.com/buckskinbikes, ,http://instagram.com/buckskinbikes,
Albright's Cycling & Fitness,2720 Lincolnway W  Mishawaka  IN 46544  United States,2720 Lincolnway W,Mishawaka,46544,Indiana,US,America/Indianapolis,15742558988,info@albrightscycling.com,http://albrights.bike/,albrights.bike,Bicycle store,Bicycle repair shop,Yes,71,4.4,open,"Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",9â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 41.6579726,Lng -86.2140727,https://www.google.com/maps/place/?q=place_id:ChIJvaFzJFXMFogRLgIIlFny2Oo,https://www.google.com/search?kgmid=/g/1tf7n4_z,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4qLf6Jw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://albrights.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJvaFzJFXMFogRLgIIlFny2Oo&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/AlbrightsCycling, ,,
Columbus Bicycle Co-op,1531 13th St  Columbus  IN 47201  United States,1531 13th St,Columbus,47201,Indiana,US,America/Indianapolis,18123798860,info@bikeco-op.org,http://www.bikeco-op.org/,bikeco-op.org,Bicycle Shop,,Yes,31,4.6,open,"Saturday, Closed; Sunday, 2-5â€¯PM; Monday, Closed; Tuesday, 5-8â€¯PM; Wednesday, Closed; Thursday, Closed; Friday, Closed; ",Closed,2-5â€¯PM,Closed,5-8â€¯PM,Closed,Closed,Closed,Lat 39.210983899999995,Lng -85.9072217,https://www.google.com/maps/place/?q=place_id:ChIJnUtfOEqga4gRnxqiYjXP_78,https://www.google.com/search?kgmid=/g/119tvcl3l,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkhMKtHw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikeco-op.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJnUtfOEqga4gRnxqiYjXP_78&q=bicycle+shop+near+Whitestown+town,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/columbusbicyclecoop, ,,
