Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Al's Bicycles,7930 N MacArthur Blvd  Oklahoma City  OK 73132  United States,7930 N MacArthur Blvd,Oklahoma City,73132,Oklahoma,US,America/Chicago,14057287100,alsbicyclesedmond@gmail.com,http://www.alsbicycles.com/,alsbicycles.com,Bicycle store,Bicycle repair shop,Yes,56,4.5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.5521337,Lng -97.6185141,https://www.google.com/maps/place/?q=place_id:ChIJA8FFodEEsocR5jbJ6uCcAAw,https://www.google.com/search?kgmid=/g/1tf31xcg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE3Mn16QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.alsbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJA8FFodEEsocR5jbJ6uCcAAw&q=bicycle+shop+near+Atoka,+Oklahoma,+USA&authuser=0&hl=en",+14053414331 | +14057287100 | +14056320483,https://www.facebook.com/OKCBicyclist/,https://twitter.com/AlsBicyclesNW,https://www.instagram.com/alsbicyclesedmond/#,
Bartlesville Bikes,2350 SE Washington Blvd #216  Bartlesville  OK 74006  United States,2350 SE Washington Blvd #216,Bartlesville,74006,Oklahoma,US,America/Chicago,19184408745,bartlesvillebikes@gmail.com,http://www.bartlesvillebikes.com/,bartlesvillebikes.com,Bicycle store, ,Yes,15,4.8,open,"Friday, 12-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 36.7152427,Lng -95.9307548,https://www.google.com/maps/place/?q=place_id:ChIJ95IeZ7ITt4cRAVsMJPPEif0,https://www.google.com/search?kgmid=/g/11tg1mfnj1,https://lh5.googleusercontent.com/p/r8qkzQQDcBon8tQZuBI60Q,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bartlesvillebikes.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJ95IeZ7ITt4cRAVsMJPPEif0&q=Bartlesville+Bikes&authuser=0&hl=en,,https://www.facebook.com/bartlesvillebikes, ,,
Bigfoot E Bikes,124 W 12th St  Sulphur  OK 73086  United States,124 W 12th St,Sulphur,73086,Oklahoma,US,America/Chicago,15802477266,bigfootebikes@gmail.com,http://bigfootebikes.net/,bigfootebikes.net,Bicycle store,Bicycle rental service,Yes,33,4.9,open,"Saturday, 8â€¯AM-8â€¯PM; Sunday, Closed; Monday, 8â€¯AM-8â€¯PM; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-8â€¯PM; Friday, 8â€¯AM-8â€¯PM; ",8â€¯AM-8â€¯PM,Closed,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 34.4989298,Lng -96.98230269999999,https://www.google.com/maps/place/?q=place_id:ChIJyc0Qc1wls4cR6pgWGtQsgoA,https://www.google.com/search?kgmid=/g/11v0mh5x8d,https://lh5.googleusercontent.com/p/AF1QipORMYWL-c4gkV5ZFkBAIwDuckabV15fkB6p8oz0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bigfootebikes.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJyc0Qc1wls4cR6pgWGtQsgoA&q=bicycle+shop+near+Healdton,+Oklahoma,+USA&authuser=0&hl=en",,https://www.facebook.com/bigfootebikes, ,https://instagram.com/bigfootebikes,
Cooper's Bicycle Center,220 S Main St  Stillwater  OK 74074  United States,220 S Main St,Stillwater,74074,Oklahoma,US,America/Chicago,14053722525,coopersbikes@gmail.com,http://coopersbicycle.com/,coopersbicycle.com,Bicycle store, ,Yes,61,4,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.1199335,Lng -97.0589612,https://www.google.com/maps/place/?q=place_id:ChIJS3StJUgKsYcR3Z9jpY5PcQU,https://www.google.com/search?kgmid=/g/1tjg_wky,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICq2u-zWg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://coopersbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJS3StJUgKsYcR3Z9jpY5PcQU&q=bicycle+shop+near+Lindsay,+Oklahoma,+USA&authuser=0&hl=en",,https://www.facebook.com/Coopers-Bicycle-Center-161560783891179/, ,,
Terry's Bicycles,2102 W Gore Blvd  Lawton  OK 73501  United States,2102 W Gore Blvd,Lawton,73501,Oklahoma,US,America/Chicago,15803577580,darrin.hall@terrysbikes.com,https://www.terrysbikes.com/,terrysbikes.com,Bicycle store,Bicycle repair shop,Yes,88,4.5,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.608483,Lng -98.41950899999999,https://www.google.com/maps/place/?q=place_id:ChIJ6T3ukxgfrYcRBdvcudRLB84,https://www.google.com/search?kgmid=/g/113h8bdp5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDR7LutKA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.terrysbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ6T3ukxgfrYcRBdvcudRLB84&q=bicycle+shop+near+Atoka,+Oklahoma,+USA&authuser=0&hl=en",-8516,https://www.facebook.com/profile.php?id=100063505962333, ,https://www.instagram.com/terrys_bikes,
Bixby Bicycles and Accessories,8315 East 111th St S Suite C  Bixby  OK 74008  United States,8315 East 111th St S Suite C,Bixby,74008,Oklahoma,US,America/Chicago,19189436700,info@bixbybicycles.com,https://bixbybicycles.com/,bixbybicycles.com,Bicycle store,Bicycle rack,Yes,303,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.003192,Lng -95.88468979999999,https://www.google.com/maps/place/?q=place_id:ChIJATcNuTuOtocRbWvXR5bb58s,https://www.google.com/search?kgmid=/g/1s04dqfdy,https://lh5.googleusercontent.com/p/AF1QipNqszcOVuvmFVwzjgrlEaV2fYcrhYNvEBx75gAw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bixbybicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJATcNuTuOtocRbWvXR5bb58s&q=bicycle+shop+near+Atoka,+Oklahoma,+USA&authuser=0&hl=en",918.943.6700 | 19189436700,https://www.facebook.com/bixbybicycles, ,https://www.instagram.com/bixbybicycles/,https://www.youtube.com/channel/UCWZRnSrwDdppbtJbo7gCj5g
District Bicycles,120 W 7th Ave  Stillwater  OK 74074  United States,120 W 7th Ave,Stillwater,74074,Oklahoma,US,America/Chicago,14053727319,info@districtbicycles.com,http://www.districtbicycles.com/,districtbicycles.com,Bicycle store, ,Yes,163,4.9,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.1147105,Lng -97.05977279999999,https://www.google.com/maps/place/?q=place_id:ChIJnYbSPk8KsYcRkAmvoQKRJdI,https://www.google.com/search?kgmid=/g/1tzgpqrj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDC6oD6ywE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.districtbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJnYbSPk8KsYcRkAmvoQKRJdI&q=bicycle+shop+near+Atoka,+Oklahoma,+USA&authuser=0&hl=en",1-405-372-7319,http://www.facebook.com/districtbicycles, ,http://instagram.com/districtbicycles,
Wilier USA,1745 W Sheridan Ave  Oklahoma City  OK 73106  United States,1745 W Sheridan Ave,Oklahoma City,73106,Oklahoma,US,America/Chicago,12018049090,info@velostar.us,https://www.wilier-usa.com/,wilier-usa.com,Bicycle store, ,Yes,16,4.9,open,"Friday, 8:30â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8:30â€¯AM-6â€¯PM; Tuesday, 8:30â€¯AM-6â€¯PM; Wednesday, 8:30â€¯AM-6â€¯PM; Thursday, 8:30â€¯AM-6â€¯PM; ",Closed,Closed,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,8:30â€¯AM-5â€¯PM,Lat 35.4671392,Lng -97.5451799,https://www.google.com/maps/place/?q=place_id:ChIJrR-U73D5wokRiBxcDbbjx48,https://www.google.com/search?kgmid=/g/11ft10ls32,https://lh5.googleusercontent.com/p/AF1QipP5fgCOq-qL-nEWZiKfqVRE357rxCXQJf5cSPW8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.wilier-usa.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJrR-U73D5wokRiBxcDbbjx48&q=bicycle+shop+near+Del,+Oklahoma,+USA&authuser=0&hl=en",2018049090,https://www.cyclingweekly.com/group-tests/race-bike-of-the-year-2023-we-tested-nine-worldtour-bikes-find-out-which-claimed-cycling-weeklys-ultimate-prize?utm_campaign=socialflow&utm_source=facebook.com&utm_medium=social&fbclid=IwAR2GLiG3QZWc5wNRqelQo9CoosdL3JqnAn88p_fE_UFdk2jyWXw4qOazTZk_aem_th_AZwnvDi4KkYOTxWqDITdorScqwGQbAzebQFa8dzTemUMCu9xWyku11gh7Hae7Iu0xo4&mibextid=Zxz2cZ#li3wiftp5u3pxan63p, ,https://www.instagram.com/velostarimports/,https://www.youtube.com/watch?v=7htWodbNz3o
Celestial Cycles,2929 W Hefner Rd  Oklahoma City  OK 73120  United States,2929 W Hefner Rd,Oklahoma City,73120,Oklahoma,US,America/Chicago,14057518809,jotjen@johnotjen.com,https://www.celestialcycles.com/,celestialcycles.com,Bicycle store,Bicycle repair shop,Yes,263,4.9,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 2-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",10â€¯AM-4â€¯PM,Closed,2-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 35.5805666,Lng -97.569012,https://www.google.com/maps/place/?q=place_id:ChIJ96HPE3gbsocRAChDLLu_QiE,https://www.google.com/search?kgmid=/g/1tf8tm0c,https://lh5.googleusercontent.com/p/AF1QipOvYLF_ni9NUjgic_XTERLmK-hLJ7FNMYJ8D5J3,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.celestialcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ96HPE3gbsocRAChDLLu_QiE&q=bicycle+shop+near+Atoka,+Oklahoma,+USA&authuser=0&hl=en",14057518809,https://www.facebook.com/celestialcycles,https://twitter.com/celestialcycles,https://www.instagram.com/celestialcycles,
Second Wind Bicycles,1114 S Yale Ave  Tulsa  OK 74112  United States,1114 S Yale Ave,Tulsa,74112,Oklahoma,US,America/Chicago,19186139486,ride@secondwindbicycles.com,http://secondwindbicycles.com/,secondwindbicycles.com,Bicycle repair shop,Used bicycle shop,Yes,32,4.8,open,"Saturday, 9â€¯AM-2â€¯PM; Sunday, Closed; Monday, 11:30â€¯AM-5:30â€¯PM; Tuesday, 11:30â€¯AM-5:30â€¯PM; Wednesday, 11:30â€¯AM-5:30â€¯PM; Thursday, 11:30â€¯AM-5:30â€¯PM; Friday, 11:30â€¯AM-5:30â€¯PM; ",9â€¯AM-2â€¯PM,Closed,11:30â€¯AM-5:30â€¯PM,11:30â€¯AM-5:30â€¯PM,11:30â€¯AM-5:30â€¯PM,11:30â€¯AM-5:30â€¯PM,11:30â€¯AM-5:30â€¯PM,Lat 36.1472364,Lng -95.92275839999999,https://www.google.com/maps/place/?q=place_id:ChIJsYBnVdWJqmgRfEbb2bvYpBQ,https://www.google.com/search?kgmid=/g/11sp983jlh,https://lh5.googleusercontent.com/p/AF1QipNCptTsUwPsEw6Zgt2dweLxGLQ2prwpoqW4U65p,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://secondwindbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJsYBnVdWJqmgRfEbb2bvYpBQ&q=bicycle+shop+near+Stroud,+Oklahoma,+USA&authuser=0&hl=en",,https://www.facebook.com/secondwindbikes, ,https://www.instagram.com/secondwindbicycles/,
