Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
ATA Cycle,93 Thoreau St  Concord  MA 01742  United States,93 Thoreau St,Concord,1742,Massachusetts,US,America/New_York,19783695960,atacycle@gmail.com,http://atacycle.com/,atacycle.com,Bicycle store,Bicycle repair shop,Yes,327,4.9,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",9â€¯AM-6â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 42.4567742,Lng -71.357025,https://www.google.com/maps/place/?q=place_id:ChIJ_bTuuEGa44kR613sULxiBkY,https://www.google.com/search?kgmid=/g/1td1k_py,https://lh5.googleusercontent.com/p/AF1QipNwCxh9z3Ybu2jDKDU9FwlhsIz-Y-2fvSHj_VoL,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://atacycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_bTuuEGa44kR613sULxiBkY&q=bicycle+shop+near+Wakefield+town,+Massachusetts,+USA&authuser=0&hl=en",+19783695960 | (978) 369-5960,https://www.facebook.com/atacycle,https://twitter.com/atabike,https://instagram.com/atabike,https://www.youtube.com/channel/UCg-W0RI-vhKSe4_lTSldrVg
Barney's Bicycle,582 Park Ave  Worcester  MA 01603  United States,582 Park Ave,Worcester,1603,Massachusetts,US,America/New_York,15087992453,barneys@e-barneys.com,http://barneysbicycle.com/,barneysbicycle.com,Bicycle store,Bicycle repair shop,Yes,68,4.2,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",11â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 42.249189099999995,Lng -71.8324047,https://www.google.com/maps/place/?q=place_id:ChIJMy8y6SEE5IkRYSxgCEbN3gg,https://www.google.com/search?kgmid=/g/1hf33fxb6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICqm5PuSw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://barneysbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJMy8y6SEE5IkRYSxgCEbN3gg&q=bicycle+shop+near+Auburn+town,+Massachusetts,+USA&authuser=0&hl=en",508-799-2453, , ,,
Bicycle Belle,368 Beacon St  Somerville  MA 02143  United States,368 Beacon St,Somerville,2143,Massachusetts,US,America/New_York,16176610969,bicyclebelleboston@gmail.com,http://bicyclebelleboston.com/,bicyclebelleboston.com,Bicycle store, ,Yes,97,4.6,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,11â€¯AM-7â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 42.3859936,Lng -71.11605089999999,https://www.google.com/maps/place/?q=place_id:ChIJwwR0HTx344kRTnlYEX0FyDk,https://www.google.com/search?kgmid=/g/1jgl_grgq,https://lh5.googleusercontent.com/p/AF1QipMiLXJ1eMeUVd2fiZGxeZrVlII9uR-woYWZ8_Uo,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bicyclebelleboston.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJwwR0HTx344kRTnlYEX0FyDk&q=bicycle+shop+near+Boston,+Massachusetts,+USA&authuser=0&hl=en",6176610969,https://www.facebook.com/BicycleBelleBoston,https://twitter.com/bikingheels,https://www.instagram.com/bicyclebelleboston,
The Roasted Spoke Bike Shop,260 Walnut St  Newton  MA 02460  United States,260 Walnut St,Newton,2460,Massachusetts,US,America/New_York,16172790872,bike@theroastedspoke.com,https://www.theroastedspoke.com/,theroastedspoke.com,Bicycle store,Bicycle repair shop,Yes,46,4.8,open,"Friday, 11â€¯AM-2â€¯PM; Saturday, 11â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-3â€¯PM; Wednesday, 12-3â€¯PM; Thursday, 12-3â€¯PM; ",11â€¯AM-3â€¯PM,Closed,Closed,12-3â€¯PM,12-3â€¯PM,12-3â€¯PM,11â€¯AM-2â€¯PM,Lat 42.3518555,Lng -71.2072388,https://www.google.com/maps/place/?q=place_id:ChIJKYtqjwKD44kR8rMShxxwPtM,https://www.google.com/search?kgmid=/g/11sh8rdr__,https://lh5.googleusercontent.com/p/AF1QipOyq_KGQUxqvOnB5UdMHJOg-I8BXpXZH95WSJw1,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.theroastedspoke.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJKYtqjwKD44kR8rMShxxwPtM&q=bicycle+shop+near+Newton,+Massachusetts,+USA&authuser=0&hl=en",, , ,https://instagram.com/the_roasted_spoke_bike_shop/,
Highrock Bike Lab,20 Mill St  Arlington  MA 02476  United States,20 Mill St,Arlington,2476,Massachusetts,US,America/New_York,,bikelab@highrock.org,https://www.highrock.org/ministries/bike-lab/,highrock.org,Bicycle repair shop, ,Yes,,,open,"Friday, Closed; Saturday, Closed; Sunday, 10â€¯AM-12â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",Closed,10â€¯AM-12â€¯PM,Closed,Closed,Closed,Closed,Closed,Lat 42.4173931,Lng -71.15816579999999,https://www.google.com/maps/place/?q=place_id:ChIJDejzIwB344kR8XUOzVl6MQM,https://www.google.com/search?kgmid=/g/11y3r3jnm9,https://lh5.googleusercontent.com/p/AF1QipMnEBg1YPWG-m_PZInqMm1bAv4npTvdu5PcBUTq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.highrock.org/ministries/bike-lab/&size=48", ,,https://www.facebook.com/HighrockOnline, ,https://www.instagram.com/highrockonline/,https://www.youtube.com/channel/UCJsoZ24rbiLylAQFYQO29sQ
The BUCK (BU Cycle Kitchen),1019 Commonwealth Ave  Boston  MA 02215  United States,1019 Commonwealth Ave,Boston,2215,Massachusetts,US,America/New_York,16173532825,bikes@bu.edu,https://www.bu.edu/transportation/buck/,bu.edu,Bicycle repair shop,Education center,Yes,22,5,open,"Friday, 1-7â€¯PM; Saturday, 1-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 1-7â€¯PM; Wednesday, 1-7â€¯PM; Thursday, 8â€¯AM-7â€¯PM; ",1-5â€¯PM,Closed,Closed,1-7â€¯PM,1-7â€¯PM,8â€¯AM-7â€¯PM,1-7â€¯PM,Lat 42.352182,Lng -71.1213455,https://www.google.com/maps/place/?q=place_id:ChIJPcFexBt544kRmMhBWG9L4xw,https://www.google.com/search?kgmid=/g/11l2k38ds4,https://lh5.googleusercontent.com/p/AF1QipMArcXm2TmFw-ZWm-Abw4g0pRyK2iVcpBnruNEh,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bu.edu/transportation/buck/&size=48","https://search.google.com/local/reviews?placeid=ChIJPcFexBt544kRmMhBWG9L4xw&q=bicycle+shop+near+Boston,+Massachusetts,+USA&authuser=0&hl=en",, ,https://twitter.com/BU_Transport,https://www.instagram.com/bucyclekitchen/,
UMass Lowell Outdoor Center and Bike Shop,5 Lawrence Dr  Lowell  MA 01854  United States,5 Lawrence Dr,Lowell,1854,Massachusetts,US,America/New_York,,bikeshop@uml.edu|freewheelers@uml.edu,https://www.uml.edu/bike/bike-shop/default.aspx,uml.edu,Bicycle store,Outdoor activity organiser,Yes,50,4.9,open,"Friday, 5-8â€¯PM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 5-8â€¯PM; Wednesday, 5-8â€¯PM; Thursday, 5-8â€¯PM; ",Closed,Closed,Closed,5-8â€¯PM,5-8â€¯PM,5-8â€¯PM,5-8â€¯PM,Lat 42.6523204,Lng -71.3163442,https://www.google.com/maps/place/?q=place_id:ChIJ_WZhu0Wk44kRXfqLBGcS3dw,https://www.google.com/search?kgmid=/g/1trvmfyl,https://lh5.googleusercontent.com/p/AF1QipPLBar2cS1Uir27H5OhSZbT04w7UotFNmDB-81Z,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.uml.edu/bike/bike-shop/default.aspx&size=48","https://search.google.com/local/reviews?placeid=ChIJ_WZhu0Wk44kRXfqLBGcS3dw&q=bicycle+shop+near+Tewksbury+town,+Massachusetts,+USA&authuser=0&hl=en",,https://www.facebook.com/umlowell,https://twitter.com/umasslowell,https://instagram.com/umasslowell,https://www.youtube.com/user/umasslowell
The Bradford Bike Guy,27 Ferry St  Haverhill  MA 01835  United States,27 Ferry St,Haverhill,1835,Massachusetts,US,America/New_York,19782285754,bradfordbikeguy@gmail.com,https://bradfordbikeguy.wixsite.com/bradford-bike-guy?fbclid=PAAab6Bubo9r7nP-IBYtW5AULM6At9yi3Jph5RtFI_8JTvjPh_03LQL8VxyAs_aem_th_AWnNk0nOezDIY0RQcqA-e7gl70pSWghdwotGs9OlLUgpNd9_9vg7ojayAPQgSYL93lQ,bradfordbikeguy.wixsite.com,Bicycle repair shop, ,Yes,1,5,open, ,,,,,,,,Lat 42.7721108,Lng -71.0732404,https://www.google.com/maps/place/?q=place_id:ChIJaQJfDQAD44kRcw6UdKy5dp8,https://www.google.com/search?kgmid=/g/11y5ty8ply,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDLlKqkYw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bradfordbikeguy.wixsite.com/bradford-bike-guy?fbclid=PAAab6Bubo9r7nP-IBYtW5AULM6At9yi3Jph5RtFI_8JTvjPh_03LQL8VxyAs_aem_th_AWnNk0nOezDIY0RQcqA-e7gl70pSWghdwotGs9OlLUgpNd9_9vg7ojayAPQgSYL93lQ&size=48","https://search.google.com/local/reviews?placeid=ChIJaQJfDQAD44kRcw6UdKy5dp8&q=bicycle+shop+near+Haverhill,+Massachusetts,+USA&authuser=0&hl=en",19782285754,https://www.facebook.com/BradfordBikeGuy, ,https://www.instagram.com/bradfordbikeguy/,
City Cycle Inc.,286 Main St  Stoneham  MA 02180  United States,286 Main St,Stoneham,2180,Massachusetts,US,America/New_York,17814380358,citycycleinc@gmail.com,https://www.citycycleinc.com/,citycycleinc.com,Bicycle store,Bicycle repair shop,Yes,275,4.9,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 42.4826647,Lng -71.099907,https://www.google.com/maps/place/?q=place_id:ChIJ8xZJ1IJ044kRH--9Tn_KeEs,https://www.google.com/search?kgmid=/g/1tgcsx3t,https://lh5.googleusercontent.com/p/AF1QipNDTyhU3UV19xEVvLeRJGyaGqJ31pClZyNN0Dhz,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.citycycleinc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8xZJ1IJ044kRH--9Tn_KeEs&q=bicycle+shop+near+Chelsea,+Massachusetts,+USA&authuser=0&hl=en",17814380358,https://www.facebook.com/citycycleinc/, ,,
Competitive Edge Ski & Bike,612 N Main St  East Longmeadow  MA 01028  United States,612 N Main St,East Longmeadow,1028,Massachusetts,US,America/New_York,14137377495,compedgeel@gmail.com,http://compedgeskibike.com/,compedgeskibike.com,Bicycle store,Ski shop,Yes,107,4.5,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 42.0799551,Lng -72.5363313,https://www.google.com/maps/place/?q=place_id:ChIJoUL5uz3m5okR-5I3ekBI1J4,https://www.google.com/search?kgmid=/g/1td4qr2f,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICWzJPnhwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://compedgeskibike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJoUL5uz3m5okR-5I3ekBI1J4&q=bicycle+shop+near+Agawam+Town,+Massachusetts,+USA&authuser=0&hl=en",+14135387662 | +14137377495,https://www.facebook.com/p/Competitive-Edge-Ski-Bike-100065563206293/, ,,
