Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Gannett Peak Sports,371 Main St  Lander  WY 82520  United States,371 Main St,Lander,82520,Wyoming,US,America/Denver,13073322926,gannettpeaksports@gmail.com,http://gannettpeaksports.com/,gannettpeaksports.com,Bicycle store,Bicycle rental service,Yes,98,4.9,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 10â€¯AM-2â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,10â€¯AM-2â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.8332151,Lng -108.7327438,https://www.google.com/maps/place/?q=place_id:ChIJa2c1JOYBWYcRH-v1p3tiB3g,https://www.google.com/search?kgmid=/g/1tdcs03s,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDquY-JsQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://gannettpeaksports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJa2c1JOYBWYcRH-v1p3tiB3g&q=bicycle+shop+near+Thermopolis,+wyoming,+USA&authuser=0&hl=en",13073322926,https://www.facebook.com/GannettPeakSports/, ,https://www.instagram.com/gannettpeaksports/,
High-Gear Recreation,70 Circle Dr  Afton  WY 83110  United States,70 Circle Dr,Afton,83110,Wyoming,US,America/Denver,14357641690,highgearrecreation@gmail.com,https://www.highgearrecreation.com/,highgearrecreation.com,Bicycle repair shop, ,Yes,2,5,open,"Saturday, Closed; Sunday, Closed; Monday, 5-9â€¯PM; Tuesday, 5-9â€¯PM; Wednesday, 5-9â€¯PM; Thursday, 5-9â€¯PM; Friday, 5-9â€¯PM; ",Closed,Closed,5-9â€¯PM,5-9â€¯PM,5-9â€¯PM,5-9â€¯PM,5-9â€¯PM,Lat 42.6939263,Lng -110.9294978,https://www.google.com/maps/place/?q=place_id:ChIJ6WwntjlzVocR76dPRHno68U,https://www.google.com/search?kgmid=/g/11w5bbt0lf,https://lh5.googleusercontent.com/p/rPMKPLwQvJikESJW9QBrgA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.highgearrecreation.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJ6WwntjlzVocR76dPRHno68U&q=High-Gear+Recreation&authuser=0&hl=en,4357641690,https://www.facebook.com/profile.php?id=61564020867484, ,,
EBike of the Rockies,3330 Interstate 80 Service Rd  Cheyenne  WY 82009  United States,3330 Interstate 80 Service Rd,Cheyenne,82009,Wyoming,US,America/Denver,19703056126,info@ebikeoftherockies.com,http://ebikeoftherockies.com/,ebikeoftherockies.com,Bicycle store, ,Yes,14,4.4,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 41.1599353,Lng -104.6485459,https://www.google.com/maps/place/?q=place_id:ChIJ-2qixNqPgwIR2vBDVofRbtI,https://www.google.com/search?kgmid=/g/11sbl_lc1s,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICLx_f5EA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ebikeoftherockies.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-2qixNqPgwIR2vBDVofRbtI&q=bicycle+shop+near+Fox+Farm-College,+wyoming,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=100087710133655, ,https://www.instagram.com/ebikeoftherockies/?hl=en,
Grand Targhee Resort,Alta  WY 83414  United States,Alta  WY 83414,Alta,83414,Wyoming,US,America/Denver,13073532300,info@grandtarghee.com,https://www.grandtarghee.com/,grandtarghee.com,Bicycle rental service,,Yes,1406,4.5,open, ,,,,,,,,Lat 43.7835908,Lng -110.9464028,https://www.google.com/maps/place/?q=place_id:ChIJV18CjmClU1MRZBG8zk1Or9A,https://www.google.com/search?kgmid=/m/0dkvjp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC79fGVqgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.grandtarghee.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJV18CjmClU1MRZBG8zk1Or9A&q=bicycle+shop+near+Alta,+wyoming,+USA&authuser=0&hl=en",+13073532300 | +18008274433,https://www.facebook.com/grandtarghee, ,https://www.instagram.com/grandtargheeresort/,https://www.youtube.com/user/GrandTargheeResort
Hoback Sports,520 W Broadway  Jackson  WY 83001  United States,520 W Broadway,Jackson,83001,Wyoming,US,America/Denver,13077335335,info@hobacksports.com,http://www.hobacksports.com/,hobacksports.com,Bicycle rental service,,Yes,179,4.1,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.4773596,Lng -110.7698643,https://www.google.com/maps/place/?q=place_id:ChIJaaKIcG8aU1MR7zb05YGZkP4,https://www.google.com/search?kgmid=/g/1wrtcjb4,https://lh5.googleusercontent.com/p/AF1QipPOvE0uX5ddy2RZrSbzAhuuVkG5AXXgz9BFqQxF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.hobacksports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJaaKIcG8aU1MR7zb05YGZkP4&q=bicycle+shop+near+Rafter+J+Ranch,+wyoming,+USA&authuser=0&hl=en",3077335335 | 307-733-5335,http://facebook.com/hobacksports, ,https://www.instagram.com/hobacksports/,
Pedego Electric Bikes Jackson Hole,1745 High School Rd #510  Jackson  WY 83001  United States,1745 High School Rd #510,Jackson,83001,Wyoming,US,America/Denver,18669733346,info@pedegojacksonhole.com,https://pedegoelectricbikes.com/dealers/jackson/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,141,5,open,"Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 9â€¯AM-7â€¯PM; ",Closed,Closed,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 43.459224,Lng -110.7987538,https://www.google.com/maps/place/?q=place_id:ChIJgeNFPGcRU1MRq2rfQ7ZUVPY,https://www.google.com/search?kgmid=/g/11f55gqr_k,https://lh5.googleusercontent.com/p/AF1QipPss5QEhY_nXSZE9lzGY_qzpEOjkroGoopg6UAz,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/jackson/&size=48","https://search.google.com/local/reviews?placeid=ChIJgeNFPGcRU1MRq2rfQ7ZUVPY&q=bicycle+shop+near+Thermopolis,+wyoming,+USA&authuser=0&hl=en",18669733346,https://www.facebook.com/847829292245682, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
Snow King Mountain Sports,400 E Snow King Ave  Jackson  WY 83001  United States,400 E Snow King Ave,Jackson,83001,Wyoming,US,America/Denver,13072015096,info@snowkingmountain.com,https://snowkingmountain.com/,snowkingmountain.com,Bicycle rental service,,Yes,63,4.5,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 43.473433799999995,Lng -110.7560017,https://www.google.com/maps/place/?q=place_id:ChIJX6NoRUAaU1MR_pT64b5Ilg8,https://www.google.com/search?kgmid=/g/11bxd7jxm5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDO7tKrQg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://snowkingmountain.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJX6NoRUAaU1MR_pT64b5Ilg8&q=bicycle+shop+near+Rafter+J+Ranch,+wyoming,+USA&authuser=0&hl=en",3072015464,https://www.facebook.com/SnowKingMountain/, ,https://www.instagram.com/snowkingmountain/,https://www.youtube.com/user/SnowKingSkiArea
Teton Village Sports,3285 Village Dr  Teton Village  WY 83025  United States,3285 Village Dr,Teton Village,83025,Wyoming,US,America/Denver,13077332181,info@tetonvillagesports.com,http://www.tetonvillagesports.com/,tetonvillagesports.com,Bicycle rental service,,Yes,114,4.5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 43.586902599999995,Lng -110.8280029,https://www.google.com/maps/place/?q=place_id:ChIJF4bVMdcFU1MRRz4rbm6u4b4,https://www.google.com/search?kgmid=/g/1tm0sv1g,https://lh5.googleusercontent.com/p/AF1QipPf1wMKUw0B7jec4NUzF2IK-IpuOYUKvr8Q3QbP,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.tetonvillagesports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJF4bVMdcFU1MRRz4rbm6u4b4&q=bicycle+shop+near+Teton+Village,+wyoming,+USA&authuser=0&hl=en",307-733-2181 | (307) 733-2181,https://www.facebook.com/tetonvillagesport, ,https://www.instagram.com/tetonvillagesports/,
Wheel Wranglers Bike Shop,1090 US-89 Box 8173  Jackson  WY 83002  United States,1090 US-89 Box 8173,Jackson,83002,Wyoming,US,America/Denver,13076902799,info@wheelwranglers.com,https://wheelwranglers.com/,wheelwranglers.com,Bicycle rental service,,Yes,190,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; Friday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 43.464112199999995,Lng -110.792926,https://www.google.com/maps/place/?q=place_id:ChIJicvK76J1U1MR8RQXUcCruoI,https://www.google.com/search?kgmid=/g/11h126vzpy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICLvtz9BA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://wheelwranglers.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJicvK76J1U1MR8RQXUcCruoI&q=bicycle+shop+near+Thermopolis,+wyoming,+USA&authuser=0&hl=en",307-690-2799, , ,,
The Bike Mill,109 Main St  Lander  WY 82520  United States,109 Main St,Lander,82520,Wyoming,US,America/Denver,13073355435,landerbikemill@gmail.com,http://thebikemill.com/,thebikemill.com,Bicycle store,Bicycle rental service,Yes,45,4.9,open,"Saturday, 8:30â€¯AM-4â€¯PM; Sunday, Closed; Monday, 8:30â€¯AM-6â€¯PM; Tuesday, 8:30â€¯AM-6â€¯PM; Wednesday, 8:30â€¯AM-6â€¯PM; Thursday, 8:30â€¯AM-6â€¯PM; Friday, 8:30â€¯AM-6â€¯PM; ",8:30â€¯AM-4â€¯PM,Closed,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,8:30â€¯AM-6â€¯PM,Lat 42.8322192,Lng -108.7274918,https://www.google.com/maps/place/?q=place_id:ChIJB4XyCe8BWYcRj7BsajBadpU,https://www.google.com/search?kgmid=/g/1pty_n6n5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEz_e1mgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://thebikemill.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJB4XyCe8BWYcRj7BsajBadpU&q=bicycle+shop+near+Thermopolis,+wyoming,+USA&authuser=0&hl=en",307-335-5435,https://www.facebook.com/trailbeta/, ,https://www.instagram.com/thebikemill/,
