Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Grit Cycling,2020 S Preston St  Louisville  KY 40217  United States,2020 S Preston St,Louisville,40217,Kentucky,US,America/New_York,15027771220,gritcyclingky@gmail.com,http://www.gritcycling.com/,gritcycling.com,Bicycle store, ,Yes,103,4.6,open,"Friday, 10:30â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 10:30â€¯AM-6â€¯PM; Wednesday, 10:30â€¯AM-5â€¯PM; Thursday, 10:30â€¯AM-6â€¯PM; ",Closed,Closed,Closed,10:30â€¯AM-6â€¯PM,10:30â€¯AM-5â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-5â€¯PM,Lat 38.218909599999996,Lng -85.74740249999999,https://www.google.com/maps/place/?q=place_id:ChIJJf-aHkANaYgRZ3ndux0iItg,https://www.google.com/search?kgmid=/g/1tdz0pt2,https://lh5.googleusercontent.com/p/AF1QipMIE6CnZ3SYgqa_Gw6BXyT2HiVlZprB4B6qHrow,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.gritcycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJf-aHkANaYgRZ3ndux0iItg&q=bicycle+shop+near+New+Albany,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/GritCycling/, ,http://instagram.com/grit_cycling,https://www.youtube.com/channel/UCixbN2R8Gb_HkZ3mH3NLvYA
Gtown Bikes,150 W Main St  Georgetown  KY 40324  United States,150 W Main St,Georgetown,40324,Kentucky,US,America/New_York,15023704339,gtownbikes@yahoo.com,http://gtownbikes.com/,gtownbikes.com,Bicycle store, ,Yes,19,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 38.2097897,Lng -84.5611608,https://www.google.com/maps/place/?q=place_id:ChIJBaKGygw_QogRKqdOGVcSs7c,https://www.google.com/search?kgmid=/g/11w1nzdcd9,https://lh5.googleusercontent.com/p/CIABIhBtD2M7vVJxeAxsq9sUidCk,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://gtownbikes.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJBaKGygw_QogRKqdOGVcSs7c&q=Gtown+Bikes&authuser=0&hl=en,15023704339,https://www.facebook.com/p/G-Town-Bikes-61558311202672/, ,https://www.instagram.com/gtownbikes/?hl=en,
Nat's Outdoor Sports,1121 Wilkinson Trace  Bowling Green  KY 42103  United States,1121 Wilkinson Trace,Bowling Green,42103,Kentucky,US,America/Chicago,12708426211,info@natsoutdoor.com,https://www.natsoutdoor.com/,natsoutdoor.com,Bicycle repair shop,,Yes,124,4.5,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,12-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 36.9706414,Lng -86.4329526,https://www.google.com/maps/place/?q=place_id:ChIJxyN29bvoZYgRif_IZqmDIVA,https://www.google.com/search?kgmid=/g/1tf6bsns,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEy-2TuAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.natsoutdoor.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJxyN29bvoZYgRif_IZqmDIVA&q=bicycle+shop+near+Lebanon,+Kentucky,+USA&authuser=0&hl=en",,http://www.facebook.com/natsoutdoor,https://twitter.com/natsoutdoor,https://www.instagram.com/natsoutdoorsports/,
Pedego Electric Bikes Louisville,1403 Bardstown Rd  Louisville  KY 40204  United States,1403 Bardstown Rd,Louisville,40204,Kentucky,US,America/New_York,15027082888,info@pedegolouisville.com,https://pedegoelectricbikes.com/dealers/louisville/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,95,4.9,open,"Saturday, 10â€¯AM-7â€¯PM; Sunday, 12-7â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,12-7â€¯PM,Closed,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 38.2332456,Lng -85.71129789999999,https://www.google.com/maps/place/?q=place_id:ChIJfRwwHswMaYgROB7TVlhsaas,https://www.google.com/search?kgmid=/g/11f53t0r20,https://lh5.googleusercontent.com/p/AF1QipNXsNpC4E2Yaf6lDb44U_kVjac8hQRNTCUGXovp,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/louisville/&size=48","https://search.google.com/local/reviews?placeid=ChIJfRwwHswMaYgROB7TVlhsaas&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",15027082888,https://www.facebook.com/355107835002859, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
N+1 Bikes,4050 Westport Rd Suite 100  Louisville  KY 40207  United States,4050 Westport Rd Suite 100,Louisville,40207,Kentucky,US,America/New_York,15027187246,shaun@n1bikes.com,http://n1bikes.com/,n1bikes.com,Bicycle store,Bicycle repair shop,Yes,107,4.9,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,11â€¯AM-8â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 38.2558559,Lng -85.64971349999999,https://www.google.com/maps/place/?q=place_id:ChIJN5LMdip1aYgRSPYSvOobBs4,https://www.google.com/search?kgmid=/g/11px29fdzh,https://lh5.googleusercontent.com/p/AF1QipOakRHpxOuD45QW_cam-_WczAZCaLBYdAkP5NFa,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://n1bikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJN5LMdip1aYgRSPYSvOobBs4&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",1-502-718-7246,https://www.facebook.com/p/N1-Bikes-USA-100069679935929, ,https://www.instagram.com/n1_bikes/?hl=en,https://www.youtube.com/channel/UCnxMNM8boRV8w_1ZQ1-8XpA
Reser Bicycle Outfitters,648 Monmouth St  Newport  KY 41071  United States,648 Monmouth St,Newport,41071,Kentucky,US,America/New_York,18592616187,support@reserbicycle.com,http://www.reserbicycle.com/,reserbicycle.com,Bicycle store,Bicycle rack,Yes,732,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.0902938,Lng -84.4926364,https://www.google.com/maps/place/?q=place_id:ChIJT3UQu22xQYgRqWDMHP-X7Vg,https://www.google.com/search?kgmid=/g/1vd3wgy5,https://lh5.googleusercontent.com/p/AF1QipMl_ZDFNPThAszk3qxRn_9oiibJvaT3GjqnRqYv,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.reserbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJT3UQu22xQYgRqWDMHP-X7Vg&q=bicycle+shop+near+Richmond,+Kentucky,+USA&authuser=0&hl=en",8592616187 | 859-261-6187,https://www.facebook.com/reser.bicycle.outfitters/,https://twitter.com/reserbicycle,https://www.instagram.com/reserbicycle,
Wildcat Wheels,721 Sports Center Dr  Lexington  KY 40502  United States,721 Sports Center Dr,Lexington,40502,Kentucky,US,America/New_York,18592572494,ukpr@uky.edu,https://www.uky.edu/transportation/bike/wildcatwheels,uky.edu,Bicycle repair shop, ,No,20,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 38.0273203,Lng -84.5011701,https://www.google.com/maps/place/?q=place_id:ChIJBfOH5_FFQogR2FxqIaateNE,https://www.google.com/search?kgmid=/g/11g3jkynqq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE5sfWaQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.uky.edu/transportation/bike/wildcatwheels&size=48","https://search.google.com/local/reviews?placeid=ChIJBfOH5_FFQogR2FxqIaateNE&q=bicycle+shop+near+Nicholasville,+Kentucky,+USA&authuser=0&hl=en",,https://www.facebook.com/UKWildcatWheels,https://twitter.com/UKParking,https://www.instagram.com/ukytransportation/,https://youtube.com/@ukytransportation?si=aLE2SGhmLK2vGCJg
Gear Up Cycles KY,102 N 15th St  Murray  KY 42071  United States,102 N 15th St,Murray,42071,Kentucky,US,America/Chicago,12707612453,,http://www.gearupcyclesky.com/,gearupcyclesky.com,Bicycle store,Bicycle repair shop,Yes,61,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.6100839,Lng -88.3216028,https://www.google.com/maps/place/?q=place_id:ChIJzaneuadSeogRMHaRsDKQ2tA,https://www.google.com/search?kgmid=/g/1tcwm9p1,https://lh5.googleusercontent.com/p/AF1QipOx6SxAJyRSNFd1tFld_65nIwIpH5OO_gbFSuTP,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.gearupcyclesky.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJzaneuadSeogRMHaRsDKQ2tA&q=bicycle+shop+near+Nicholasville,+Kentucky,+USA&authuser=0&hl=en",, , ,,
CycleSmith's Bike Shop,3928 Shelbyville Rd  Louisville  KY 40207  United States,3928 Shelbyville Rd,Louisville,40207,Kentucky,US,America/New_York,15026321585,,http://www.cycle-smiths.com/,cycle-smiths.com,Bicycle store,Bicycle rack,Yes,93,4.7,open,"Saturday, Closed; Sunday, Closed; Monday, 11â€¯AM-5:30â€¯PM; Tuesday, 11â€¯AM-5:30â€¯PM; Wednesday, 11â€¯AM-5:30â€¯PM; Thursday, 11â€¯AM-5:30â€¯PM; Friday, 11â€¯AM-5:30â€¯PM; ",Closed,Closed,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,Lat 38.2525444,Lng -85.6538554,https://www.google.com/maps/place/?q=place_id:ChIJB5KUUsN0aYgRkWo_vSX5xCY,https://www.google.com/search?kgmid=/g/119wmlwmb,https://lh5.googleusercontent.com/p/AF1QipOUIz-9XSOHJr69FmtE0BR5OVcRvA_jx45TSmMl,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cycle-smiths.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJB5KUUsN0aYgRkWo_vSX5xCY&q=bicycle+shop+near+Crestview+Hills,+Kentucky,+USA&authuser=0&hl=en",502-632-1585,https://www.facebook.com/Louisvillebicycleshop/?ref=br_rs, ,https://www.instagram.com/cyclesmiths/,
R&D Cycle Works,Commerce Pk  Ashland  KY 41102  United States,Commerce Pk,Ashland,41102,Kentucky,US,America/New_York,,,,,Bicycle repair shop, ,No,1,5,open, ,,,,,,,,Lat 38.406605899999995,Lng -82.7155949,https://www.google.com/maps/place/?q=place_id:ChIJAU_hdhXYRYgRYer-_UxnQoE,https://www.google.com/search?kgmid=/g/11k5ltn14q,https://lh5.googleusercontent.com/p/Y3EUZVB6hwl661kjh9jO-g, ,"https://search.google.com/local/reviews?placeid=ChIJAU_hdhXYRYgRYer-_UxnQoE&q=bicycle+shop+near+Ashland,+Kentucky,+USA&authuser=0&hl=en", , , , , 
