Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Dogwood Junction,4650 Highway 412 E  4650 US-412 suite 10  Siloam Springs  AR 72761  United States,4650 Highway 412 E,Siloam Springs,72761,AR,US,America/Chicago,14795246605,ben@dogwoodjunction.biz,http://www.dogwoodjunction.biz/,dogwoodjunction.biz,Bicycle store, ,Yes,106,4.6,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 36.1800923,Lng -94.49373849999999,https://www.google.com/maps/place/?q=place_id:ChIJp3c4UHmiyYcRWFilrvISY6M,https://www.google.com/search?kgmid=/g/11ckz5gtgx,https://lh5.googleusercontent.com/p/AF1QipNttaxHNsqeBbZ6A1EXKW1taJ_1I5BdohNh0Vgy,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.dogwoodjunction.biz/&size=48","https://search.google.com/local/reviews?placeid=ChIJp3c4UHmiyYcRWFilrvISY6M&q=bicycle+shop+near+West+Memphis,+Arkansas,+USA&authuser=0&hl=en",4795246605 | (479) 524-6605,https://www.facebook.com/DogwoodJunction, ,https://www.instagram.com/dogwoodjunction/,
Rise And Ride Electric MTB Rental,Deliveries to:  NW A St Parking  Bentonville  AR 72712  United States,Deliveries to:,Bentonville,72712,AR,US,America/Chicago,14793438968,rent@riseandridebike.com,http://riseandridebike.com/,riseandridebike.com,Bicycle rental service,Electric bicycle store,Yes,238,5,open,"Friday, 8â€¯AM-8â€¯PM; Saturday, 8â€¯AM-8â€¯PM; Sunday, 4-6â€¯PM; Monday, 8â€¯AM-8â€¯PM; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-8â€¯PM; Thursday, 8â€¯AM-8â€¯PM; ",8â€¯AM-8â€¯PM,4-6â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 36.4080503,Lng -94.2146901,https://www.google.com/maps/place/?q=place_id:ChIJ2UhG1GIbyYcRyrw82voH0kw,https://www.google.com/search?kgmid=/g/11t583s695,https://lh5.googleusercontent.com/p/AF1QipMZ4FG9jn-sszJzt0yXrjGYojexPcOOGrFAb0BZ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://riseandridebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2UhG1GIbyYcRyrw82voH0kw&q=bicycle+shop+near+Bentonville,+Arkansas,+USA&authuser=0&hl=en",4793438968, , ,,
Portapedal Bike Inc,2054 E Southern Ave  Tempe  AZ 85282  United States,2054 E Southern Ave,Tempe,85282,Arizona,US,America/Phoenix,14802456369,al@portapedalbike.com,http://portapedalbike.com/,portapedalbike.com,Bicycle store, ,Yes,49,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.3933831,Lng -111.89808049999999,https://www.google.com/maps/place/?q=place_id:ChIJWaWE23gIK4cRNyBSdSmGGc0,https://www.google.com/search?kgmid=/g/1tdz0f3j,https://lh5.googleusercontent.com/p/AF1QipMc6BzoRCyhX4HOovOqLrSG8nu_gb4GFgH1k6wZ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://portapedalbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJWaWE23gIK4cRNyBSdSmGGc0&q=bicycle+shop+near+Sells,+Arizona+,+USA&authuser=0&hl=en",4802546369,https://www.facebook.com/portapedalbike,https://twitter.com/portapedalbike,https://instagram.com/portapedalbike,
Average Joes Bike Shop,7607 E McDowell Rd #102  Scottsdale  AZ 85257  United States,7607 E McDowell Rd #102,Scottsdale,85257,Arizona,US,America/Phoenix,14804595717,averagejoesrs@gmail.com,https://averagejoesbikeshop.com/,averagejoesbikeshop.com,Bicycle store,Bicycle repair shop,Yes,108,4.2,open,"Friday, 12-8â€¯PM; Saturday, 12-8â€¯PM; Sunday, Closed; Monday, 12-8â€¯PM; Tuesday, 12-8â€¯PM; Wednesday, 12-8â€¯PM; Thursday, 12-8â€¯PM; ",12-8â€¯PM,Closed,12-8â€¯PM,12-8â€¯PM,12-8â€¯PM,12-8â€¯PM,12-8â€¯PM,Lat 33.465302699999995,Lng -111.91672709999999,https://www.google.com/maps/place/?q=place_id:ChIJP3LGK2UJK4cRW1YtA5mjYUE,https://www.google.com/search?kgmid=/g/11bbr9j5w8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICauYPYpQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://averagejoesbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJP3LGK2UJK4cRW1YtA5mjYUE&q=bicycle+shop+near+Paradise+Valley,+Arizona+,+USA&authuser=0&hl=en",4804595717, , ,https://www.instagram.com/averagejoesbikeshop/,
"""Bike Doc Llc"" (By Appointment Please)",36 E Los Arcos  Green Valley  AZ 85614  United States,36 E Los Arcos,Green Valley,85614,Arizona,US,America/Phoenix,15209824703,baruchlove2016@gmail.com,http://gvbikedoc.com/,gvbikedoc.com,Bicycle repair shop, ,Yes,154,4.6,open,"Friday, 8â€¯AM-4â€¯PM; Saturday, 8â€¯AM-4â€¯PM; Sunday, 8â€¯AM-4â€¯PM; Monday, Closed; Tuesday, 8â€¯AM-4â€¯PM; Wednesday, 8â€¯AM-4â€¯PM; Thursday, 8â€¯AM-4â€¯PM; ",8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,Closed,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,Lat 31.867409,Lng -110.9897812,https://www.google.com/maps/place/?q=place_id:ChIJo_SdhoaE1oYRGetNy5GHZp0,https://www.google.com/search?kgmid=/g/11fy2q8vmn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICcltSj8wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://gvbikedoc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJo_SdhoaE1oYRGetNy5GHZp0&q=bicycle+shop+near+Sahuarita,+Arizona+,+USA&authuser=0&hl=en",520-982-4703, , ,,
Bicycle Haus,7113 E 1st Ave  Scottsdale  AZ 85251  United States,7113 E 1st Ave,Scottsdale,85251,Arizona,US,America/Phoenix,14809944287,bicyclehaus@bicyclehaus.com,http://www.bicyclehaus.com/,bicyclehaus.com,Bicycle store, ,Yes,120,4.2,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,12-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.4937975,Lng -111.9277848,https://www.google.com/maps/place/?q=place_id:ChIJL9lrdZYLK4cR0JjdXabNYCI,https://www.google.com/search?kgmid=/g/1yhbl8wpd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDB6tjU6wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicyclehaus.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJL9lrdZYLK4cR0JjdXabNYCI&q=bicycle+shop+near+Desert+Hills,+Arizona+,+USA&authuser=0&hl=en",4809944287,https://www.facebook.com/BicycleHausScottsdale/, ,https://www.instagram.com/bicyclehaus/,
Cactus Adventures,8000 South Arizona Grand E  Phoenix  AZ 85044  United States,8000 South Arizona Grand E,Phoenix,85044,Arizona,US,America/Phoenix,14806884743,cactusadventures.az@gmail.com,https://www.cactusadventures.com/,cactusadventures.com,Bicycle rental service,Tour agency,Yes,221,4.9,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 7â€¯AM-6â€¯PM; Wednesday, 7â€¯AM-6â€¯PM; Thursday, 7â€¯AM-6â€¯PM; ",Closed,Closed,Closed,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,Closed,Lat 33.3738661,Lng -111.96899719999999,https://www.google.com/maps/place/?q=place_id:ChIJkbZOWLkFK4cRVN78pqMFFfI,https://www.google.com/search?kgmid=/g/1tv3p47q,https://lh5.googleusercontent.com/p/AF1QipPcpEzwbS-oaNW46crbSfHzkfbvCf6CsACCCW7e,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.cactusadventures.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJkbZOWLkFK4cRVN78pqMFFfI&q=bicycle+shop+near+Phoenix,+Arizona+,+USA&authuser=0&hl=en",1-480-688-4743,https://www.facebook.com/Cactus-Adventures-246111332114844, ,https://www.instagram.com/cactusadventuresaz/,https://www.youtube.com/channel/UCPDGtodTaRwtULy6qDRLfpg
Rincon Valley Bicycle Service,13540 E Rex Molly Rd  Vail  AZ 85641  United States,13540 E Rex Molly Rd,Vail,85641,Arizona,US,America/Phoenix,15207806511,chris@rvbservice.com,https://rvbservice.com/,rvbservice.com,Bicycle repair shop, ,Yes,29,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 32.0692056,Lng -110.7043544,https://www.google.com/maps/place/?q=place_id:ChIJPwpJjEtf1oYRc-VOtLYOTQ0,https://www.google.com/search?kgmid=/g/11pbb_137z,https://lh5.googleusercontent.com/p/AF1QipNC1qJqYJIjw1svEogxObCDNm-Mh_hIAetyaF4-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://rvbservice.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJPwpJjEtf1oYRc-VOtLYOTQ0&q=bicycle+shop+near+Sahuarita,+Arizona+,+USA&authuser=0&hl=en",5207806511, , ,,
Fitworks Cycling Support,503 S Park Ave  Tucson  AZ 85719  United States,503 S Park Ave,Tucson,85719,Arizona,US,America/Phoenix,15209060409,contact@fitworkscycling.com,http://www.fitworkscycling.com/,fitworkscycling.com,Bicycle store,Bicycle repair shop,No,14,4.8,open,"Friday, 12-6â€¯PM; Saturday, 10:30â€¯AM-5â€¯PM; Sunday, Closed; Monday, 12-6â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",10:30â€¯AM-5â€¯PM,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 32.2163676,Lng -110.9561377,https://www.google.com/maps/place/?q=place_id:ChIJzc_mNOJw1oYRYCEMSmvm6l8,https://www.google.com/search?kgmid=/g/1td05hjd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID7vLrthwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.fitworkscycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJzc_mNOJw1oYRYCEMSmvm6l8&q=bicycle+shop+near+South+Tucson,+Arizona+,+USA&authuser=0&hl=en",, , ,,
McDowell Mountain Cycles,11879 N Saguaro Blvd  Fountain Hills  AZ 85268  United States,11879 N Saguaro Blvd,Fountain Hills,85268,Arizona,US,America/Phoenix,14802728741,contact@mcdowellmountaincycles.com,http://www.mcdowellmountaincycles.com/,mcdowellmountaincycles.com,Bicycle store,Bicycle rental service,Yes,415,4.9,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8â€¯AM-4â€¯PM; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",8â€¯AM-4â€¯PM,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 33.5951634,Lng -111.71411099999999,https://www.google.com/maps/place/?q=place_id:ChIJJWOP_H-iK4cR6dXN5Lvl4M8,https://www.google.com/search?kgmid=/g/11b6cgdb99,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEk5LIcA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.mcdowellmountaincycles.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJJWOP_H-iK4cR6dXN5Lvl4M8&q=McDowell+Mountain+Cycles&authuser=0&hl=en,-9492,https://www.facebook.com/mcdowellmountaincycles,https://twitter.com/RideMMC,https://www.instagram.com/p/DP69dkVEg6V/,
