Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Atlantic Bike Rentals,144C Arrow Rd  Hilton Head Island  SC 29928  United States,144C Arrow Rd,Hilton Head Island,29928,South Carolina,US,America/New_York,18437858263,atlanticrentalshhi@gmail.com,http://www.atlanticbikerental.com/,atlanticbikerental.com,Bicycle rental service,Bicycle repair shop,Yes,60,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 32.1578118,Lng -80.7605121,https://www.google.com/maps/place/?q=place_id:ChIJV9O3uw95_IgRGrmHSRWNYlE,https://www.google.com/search?kgmid=/g/1tx_76jb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICElsr5Xg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.atlanticbikerental.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJV9O3uw95_IgRGrmHSRWNYlE&q=bicycle+shop+near+Hilton+Head+Island+town,+South+Carolina,+USA&authuser=0&hl=en",8437858263, , ,,
Beachn Electric Bike Sales and Rentals,1706 US-17 BUS  Surfside Beach  SC 29575  United States,1706 US-17 BUS,Surfside Beach,29575,South Carolina,US,America/New_York,18436021734,beachnebikes@gmail.com,http://beachnebikes.com/,beachnebikes.com,Bicycle rental service,Bicycle Shop,Yes,33,4.9,open,"Friday, 10â€¯AM-3â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, 10â€¯AM-3â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-3â€¯PM; Wednesday, 10â€¯AM-3â€¯PM; Thursday, 10â€¯AM-3â€¯PM; ",10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,Closed,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,Lat 33.6260119,Lng -78.9677215,https://www.google.com/maps/place/?q=place_id:ChIJ1020HyD-oKkRtukxgZVh6qM,https://www.google.com/search?kgmid=/g/11t42g954p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDeg_zH2QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://beachnebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ1020HyD-oKkRtukxgZVh6qM&q=bicycle+shop+near+Myrtle+Beach,+South+Carolina,+USA&authuser=0&hl=en",18436021734,https://www.facebook.com/beachnebikes,https://twitter.com/beachnebikes,https://www.instagram.com/beachnebikes/,
Bike Worx,1321 Union St  Spartanburg  SC 29302  United States,1321 Union St,Spartanburg,29302,South Carolina,US,America/New_York,18645422453,bikeworxeric@gmail.com,https://www.bikeworx.net/,bikeworx.net,Bicycle store,Bicycle repair shop,Yes,69,4.9,open,"Saturday, 11â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, Closed; Friday, 11â€¯AM-6â€¯PM; ",11â€¯AM-3â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Closed,11â€¯AM-6â€¯PM,Lat 34.9318241,Lng -81.8960398,https://www.google.com/maps/place/?q=place_id:ChIJH9aw4cSfV4gR_qvej7Ve31c,https://www.google.com/search?kgmid=/g/1tdw8sd0,https://lh5.googleusercontent.com/p/AF1QipP_H0D3rOeG6z9xqSfymCAQE_VQEtrbTNmkcN8a,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikeworx.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJH9aw4cSfV4gR_qvej7Ve31c&q=bicycle+shop+near+Hampton+town,+South+Carolina,+USA&authuser=0&hl=en",8645422453, , ,,
Boardwalk Bikes,1515 N Kings Hwy  Myrtle Beach  SC 29577  United States,1515 N Kings Hwy,Myrtle Beach,29577,South Carolina,US,America/New_York,18432310573,boardwalkbikesmb@gmail.com,http://www.boardwalkbikesmb.com/,boardwalkbikesmb.com,Bicycle store,Bicycle rental service,Yes,183,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10:30â€¯AM-5â€¯PM; Tuesday, Closed; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 10:30â€¯AM-5â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-4â€¯PM,10:30â€¯AM-5â€¯PM,Closed,11â€¯AM-5â€¯PM,10:30â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,Lat 33.6993364,Lng -78.8776309,https://www.google.com/maps/place/?q=place_id:ChIJMX9FhR5pAIkRmmhYZYBHPuQ,https://www.google.com/search?kgmid=/g/11ngtnjt2x,https://lh5.googleusercontent.com/p/AF1QipOhupNRF1cNdX-DJ2iUk8fo1GxqKuI5-PWn2gGg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.boardwalkbikesmb.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJMX9FhR5pAIkRmmhYZYBHPuQ&q=bicycle+shop+near+Myrtle+Beach,+South+Carolina,+USA&authuser=0&hl=en",,https://www.google.com/url?q=https%3A%2F%2Fwww.facebook.com%2Fboardwalkbikes.myrtlebeach%2F&sa=D&sntz=1&usg=AOvVaw2stipk72V4VdEHyRrRj_vb, ,https://www.google.com/url?q=https%3A%2F%2Fwww.instagram.com%2Fboardwalkbikesmb%2F%3Fhl%3Den&sa=D&sntz=1&usg=AOvVaw2NiQ-E2G-U3937BeCzrsJL,
Pedego Electric Bikes Aiken,4019 Pavilion Pass  Aiken  SC 29803  United States,4019 Pavilion Pass,Aiken,29803,South Carolina,US,America/New_York,18032269007,coker@pedegoaiken.com,https://pedegoelectricbikes.com/dealers/aiken/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,266,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.492897,Lng -81.74826039999999,https://www.google.com/maps/place/?q=place_id:ChIJK8IxHPSz-YgRXh4mzCaz2KQ,https://www.google.com/search?kgmid=/g/11g3hdcf4x,https://lh5.googleusercontent.com/p/AF1QipNasfxLPDIt-vdTykFCR_wJkizVFqCjjJIvhnfb,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/aiken/&size=48","https://search.google.com/local/reviews?placeid=ChIJK8IxHPSz-YgRXh4mzCaz2KQ&q=bicycle+shop+near+Aiken,+South+Carolina,+USA&authuser=0&hl=en",+1 (803) 226-9007,https://www.facebook.com/1915289225444928, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
Pedego Electric Bikes Palmetto Bluff,41 Boat House St  Bluffton  SC 29910  United States,41 Boat House St,Bluffton,29910,South Carolina,US,America/New_York,18438977171,colem@outsidebrands.com,https://pedegoelectricbikes.com/dealers/palmetto-bluff/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,7,4.9,open,"Saturday, 11â€¯AM-4â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 11â€¯AM-4â€¯PM; Tuesday, 11â€¯AM-4â€¯PM; Wednesday, 11â€¯AM-4â€¯PM; Thursday, 11â€¯AM-4â€¯PM; Friday, 11â€¯AM-4â€¯PM; ",11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,Lat 32.2103462,Lng -80.8803482,https://www.google.com/maps/place/?q=place_id:ChIJFSATDu-H-4gRe7bk986JXvA,https://www.google.com/search?kgmid=/g/11g073k92f,https://lh5.googleusercontent.com/p/AF1QipM34tmHXXaBfDPlENA-IBqELxssp-V8BHghqXMu,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/palmetto-bluff/&size=48","https://search.google.com/local/reviews?placeid=ChIJFSATDu-H-4gRe7bk986JXvA&q=bicycle+shop+near+Hardeeville,+South+Carolina,+USA&authuser=0&hl=en",+1 (843) 897-7171,https://www.facebook.com/620785851615156, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
COOL BREEZE BIKE RENTALS,23 Center St  Folly Beach  SC 29439  United States,23 Center St,Folly Beach,29439,South Carolina,US,America/New_York,18434065721,coolbreezebikes@gmail.com,http://coolbreezebikes.com/,coolbreezebikes.com,Bicycle rental service, ,Yes,40,4,open,"Saturday, 8â€¯AM-8â€¯PM; Sunday, 8â€¯AM-8â€¯PM; Monday, 8â€¯AM-8â€¯PM; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-8â€¯PM; Thursday, 8â€¯AM-8â€¯PM; Friday, 8â€¯AM-8â€¯PM; ",8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 32.6561265,Lng -79.94129509999999,https://www.google.com/maps/place/?q=place_id:ChIJPWaR_-nX_YgR4IDCaz_Sp4g,https://www.google.com/search?kgmid=/g/1hc4gr2tb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID49_Hgag,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://coolbreezebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJPWaR_-nX_YgR4IDCaz_Sp4g&q=bicycle+shop+near+Folly+Beach,+South+Carolina,+USA&authuser=0&hl=en",843-406-5721, , ,,
Worksman Cycles,2449 Bulk Plant Rd  Conway  SC 29526  United States,2449 Bulk Plant Rd,Conway,29526,South Carolina,US,America/New_York,17183222000,cycles@worksman.com,http://www.worksmancycles.com/,worksmancycles.com,Bicycle Shop,,Yes,41,4.1,open,"Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 33.8839951,Lng -79.04723709999999,https://www.google.com/maps/place/?q=place_id:ChIJ0YJV0x8NAIkR9DdyYU-D-wY,https://www.google.com/search?kgmid=/g/11clhrjf1y,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC41sqWwAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.worksmancycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0YJV0x8NAIkR9DdyYU-D-wY&q=bicycle+shop+near+Loris,+South+Carolina,+USA&authuser=0&hl=en",8009622453 | 7183222000 | 8883WHEELER,https://www.facebook.com/worksmancycles/,https://twitter.com/worksmancycles?ref_src=twsrc%5Etfw,,https://www.youtube.com/channel/UCSGJlWwBw4FPVTxciDhhZKQ
Pedego Electric Bikes Myrtle Beach,3080 Deville St  Myrtle Beach  SC 29577  United States,3080 Deville St,Myrtle Beach,29577,South Carolina,US,America/New_York,18436026941,don@pedegomb.com,https://pedegoelectricbikes.com/dealers/myrtle-beach/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,98,4.8,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-9â€¯PM; Sunday, 12-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-9â€¯PM,12-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-9â€¯PM,Lat 33.669490599999996,Lng -78.93871759999999,https://www.google.com/maps/place/?q=place_id:ChIJBz6rkhpqAIkREsk41GlW1Os,https://www.google.com/search?kgmid=/g/11b7pzlc86,https://lh5.googleusercontent.com/p/AF1QipPdQZ-ODGkhBIY-vq9F-LG_UXVaRB0ZtDhku3BA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/myrtle-beach/&size=48","https://search.google.com/local/reviews?placeid=ChIJBz6rkhpqAIkREsk41GlW1Os&q=bicycle+shop+near+Myrtle+Beach,+South+Carolina,+USA&authuser=0&hl=en",+1 (843) 602-6941,https://www.facebook.com/648731998557486, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
Crafty Cranks & Board Shop,1405 Ben Sawyer Blvd #102  Mt Pleasant  SC 29464  United States,1405 Ben Sawyer Blvd #102,Mt Pleasant,29464,South Carolina,US,America/New_York,18438223202,eric@craftycranksandboardshop.com,http://craftycranksandboardshop.com/,craftycranksandboardshop.com,Bicycle repair shop,Bar,Yes,57,4.9,open,"Saturday, 9â€¯AM-10â€¯PM; Sunday, 9â€¯AM-10â€¯PM; Monday, 9â€¯AM-10â€¯PM; Tuesday, 9â€¯AM-10â€¯PM; Wednesday, 9â€¯AM-10â€¯PM; Thursday, 9â€¯AM-10â€¯PM; Friday, 9â€¯AM-10â€¯PM; ",9â€¯AM-10â€¯PM,9â€¯AM-10â€¯PM,9â€¯AM-10â€¯PM,9â€¯AM-10â€¯PM,9â€¯AM-10â€¯PM,9â€¯AM-10â€¯PM,9â€¯AM-10â€¯PM,Lat 32.7929104,Lng -79.8554961,https://www.google.com/maps/place/?q=place_id:ChIJARsNmPBx_ogRpXzNl6lb3pg,https://www.google.com/search?kgmid=/g/11rgbflv0d,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDhlL7bXQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://craftycranksandboardshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJARsNmPBx_ogRpXzNl6lb3pg&q=bicycle+shop+near+Sullivan's+Island+town,+South+Carolina,+USA&authuser=0&hl=en",1-843-822-3202,http://www.facebook.com/wix,http://www.twitter.com/wix,https://instagram.com/wix/,
