Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bikebox,16001 W State Rd 84  Sunrise  FL 33326  United States,16001 W State Rd 84,Sunrise,33326,Florida,US,America/New_York,18132984808,admin@bikeboxrents.com,http://www.bikeboxrents.com/,bikeboxrents.com,Bicycle store, ,Yes,78,4.8,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Closed,Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 26.1295584,Lng -80.35143839999999,https://www.google.com/maps/place/?q=place_id:ChIJ5cVeWSgJ2YgR8Vm-RftEUMU,https://www.google.com/search?kgmid=/g/11t5vftrp8,https://lh5.googleusercontent.com/p/AF1QipOST8-pzng1VLrdIdS0tZOsYy3ngDxriYZwtVDh,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikeboxrents.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5cVeWSgJ2YgR8Vm-RftEUMU&q=bicycle+shop+near+Cooper,+Florida,+USA&authuser=0&hl=en",,https://www.facebook.com/groups/343963490942427/, ,https://www.instagram.com/bikeboxus/,
FACTOR | Bike Fitting | Endurance Coaching | Performance Testing,1327 E 7th Ave #8  Tampa  FL 33605  United States,1327 E 7th Ave #8,Tampa,33605,Florida,US,America/New_York,18134482646,admin@chasefactor.com,https://www.chasefactor.com/,chasefactor.com,Bicycle store, ,Yes,44,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 27.9600238,Lng -82.4444005,https://www.google.com/maps/place/?q=place_id:ChIJWzVKqMDFwogRFWYBvkqeV_k,https://www.google.com/search?kgmid=/g/11h0vdy6k0,https://lh5.googleusercontent.com/p/AF1QipMB113mScVXXyBIoqoR7k3eh3kCeHVYJ1kqIiLx,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.chasefactor.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJWzVKqMDFwogRFWYBvkqeV_k&q=bicycle+shop+near+Tampa,+Florida,+USA&authuser=0&hl=en",(813) 448-2646 | 18134482646,https://www.facebook.com/Chase-Factor-114599060085488/, ,https://www.instagram.com/chase_factor/,
Bearded Bike Doc LLC - Mobile Bicycle Repair - Mobile Bike Shop,,,Lake,,Florida,US,America/New_York,14076376673,beardedbikedoc@gmail.com,http://www.beardedbikedoc.com/,beardedbikedoc.com,Bicycle repair shop,Service establishment,Yes,50,4.6,open, ,,,,,,,,Lat 28.7235755,Lng -81.223298,https://www.google.com/maps/place/?q=place_id:ChIJpV_xFl8S54gR31Hm-GXLm_0,https://www.google.com/search?kgmid=/g/11g8v3jksr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICMhuG45wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.beardedbikedoc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJpV_xFl8S54gR31Hm-GXLm_0&q=bicycle+shop+near+Lake,+Florida,+USA&authuser=0&hl=en",,https://www.facebook.com/pg/beardedbikedoc/reviews/?ref=page_internal, ,http://instagram.com/beardedbikedoc,
Better On Bikes,10015 Cortez Rd W  Bradenton  FL 34210  United States,10015 Cortez Rd W,Bradenton,34210,Florida,US,America/New_York,18774264386,betteronbikesami@gmail.com,https://www.betteronbikesami.com/,betteronbikesami.com,Bicycle rental service, ,Yes,51,4.9,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-12â€¯PM; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-12â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 27.461411899999998,Lng -82.6633232,https://www.google.com/maps/place/?q=place_id:ChIJVyXaupPlQ4wRpBq2onxvW1g,https://www.google.com/search?kgmid=/g/11st__dj5x,https://lh5.googleusercontent.com/p/AF1QipM8RMeJwJfj2q0IqZcbARJUHALDPC_iZt3pMDI,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.betteronbikesami.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVyXaupPlQ4wRpBq2onxvW1g&q=bicycle+shop+near+Bradenton,+Florida,+USA&authuser=0&hl=en",18774264386,https://www.facebook.com/profile.php?id=100092369871517, ,https://www.instagram.com/betteronbikesami/,
Bicycle Clinic Llc,11018 Old St Augustine Rd #111  Jacksonville  FL 32257  United States,11018 Old St Augustine Rd #111,Jacksonville,32257,Florida,US,America/New_York,19044221144,bicycleclinicjax@gmail.com,http://www.bicycleclinicjax.com/,bicycleclinicjax.com,Bicycle repair shop,Bicycle Shop,Yes,380,4.9,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, 11â€¯AM-3â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",9â€¯AM-3â€¯PM,11â€¯AM-3â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 30.1742141,Lng -81.60507869999999,https://www.google.com/maps/place/?q=place_id:ChIJ6UV087TL5YgRvAxeNOQMbGs,https://www.google.com/search?kgmid=/g/1tdbrpkg,https://lh5.googleusercontent.com/p/AF1QipMfwFivCHWiL8c_LeL-NgATkeShojFfaMe0jPIC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicycleclinicjax.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ6UV087TL5YgRvAxeNOQMbGs&q=bicycle+shop+near+Jacksonville,+Florida,+USA&authuser=0&hl=en",,https://www.facebook.com/BicycleClinic/, ,,
Bike Amelia,5 N Fletcher Ave  Fernandina Beach  FL 32034  United States,5 N Fletcher Ave,Fernandina Beach,32034,Florida,US,America/New_York,19045804461,bikeamelia@riptidewatersports.com,http://bikeamelia.com/,bikeamelia.com,Bicycle rental service, ,Yes,62,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 30.6679787,Lng -81.4321032,https://www.google.com/maps/place/?q=place_id:ChIJswWOvmz_5IgRDmJwCbPnY0c,https://www.google.com/search?kgmid=/g/11j3501fs4,https://lh5.googleusercontent.com/p/CIABIhBoaVO-zBSyJZ3QTNsx5TJJ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikeamelia.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJswWOvmz_5IgRDmJwCbPnY0c&q=bicycle+shop+near+Fernandina+Beach,+Florida,+USA&authuser=0&hl=en",904-580-4461, , ,,
Bike Fit 4 U,2210 NW 92nd Ave Suite A3  Miami  FL 33172  United States,2210 NW 92nd Ave Suite A3,Miami,33172,Florida,US,America/New_York,17868784222,bikefitting4u@gmail.com,https://www.bikefitforu.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=8781255983178542375,bikefitforu.com,Bicycle store, ,Yes,21,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 25.7945124,Lng -80.3448619,https://www.google.com/maps/place/?q=place_id:ChIJ9S-mMRW52YgRPDr5s3lUa3A,https://www.google.com/search?kgmid=/g/11vbgrh53z,https://lh5.googleusercontent.com/p/AF1QipPsyiUZX5_x14FTImDvbqzRm7rc6-jTFfFGgkI,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikefitforu.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=8781255983178542375&size=48","https://search.google.com/local/reviews?placeid=ChIJ9S-mMRW52YgRPDr5s3lUa3A&q=bicycle+shop+near+Miami,+Florida,+USA&authuser=0&hl=en",,http://www.facebook.com/wix,http://www.twitter.com/wix,http://instagram.com/wix,
Bicycle Rentals & Tours Naples Florida,1200 5th Ave S  Naples  FL 34102  United States,1200 5th Ave S,Naples,34102,Florida,US,America/New_York,12392167594,bikerideusa@gmail.com,http://www.bikerideusa.com/,bikerideusa.com,Bicycle rental service,Bicycle Shop,Yes,11,4.9,open,"Friday, 6â€¯AM-10â€¯PM; Saturday, 6â€¯AM-10â€¯PM; Sunday, 6â€¯AM-10â€¯PM; Monday, 6â€¯AM-10â€¯PM; Tuesday, 6â€¯AM-10â€¯PM; Wednesday, 6â€¯AM-10â€¯PM; Thursday, 6â€¯AM-10â€¯PM; ",6â€¯AM-10â€¯PM,6â€¯AM-10â€¯PM,6â€¯AM-10â€¯PM,6â€¯AM-10â€¯PM,6â€¯AM-10â€¯PM,6â€¯AM-10â€¯PM,6â€¯AM-10â€¯PM,Lat 26.141470599999998,Lng -81.7904497,https://www.google.com/maps/place/?q=place_id:ChIJnUV9edrh2ogRMinYZx9xp7w,https://www.google.com/search?kgmid=/g/11fpsnhxq7,https://lh5.googleusercontent.com/p/AF1QipPLVAOLGc-4NLmHOZKBcWuylTpdTwpgsLavMQ7o,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikerideusa.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJnUV9edrh2ogRMinYZx9xp7w&q=bicycle+shop+near+Naples,+Florida,+USA&authuser=0&hl=en",-8048, , ,https://www.instagram.com/bikerideusa/,
Bikes and Segway Tours & Rentals,1655 James Ave  Miami Beach  FL 33139  United States,1655 James Ave,Miami Beach,33139,Florida,US,America/New_York,13052800522,bikesandsegway@gmail.com,https://www.bikesandsegway.com/,bikesandsegway.com,Bicycle rental service,Boat rental service,Yes,412,4.7,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, 9â€¯AM-7â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 25.791069699999998,Lng -80.1305977,https://www.google.com/maps/place/?q=place_id:ChIJ9Rfc-Jq02YgReLZFwkPsz1s,https://www.google.com/search?kgmid=/g/11dzr6f0gc,https://lh5.googleusercontent.com/p/AF1QipOS_DMc5l6n4Uo1pEYUJGg_SA3pa6wvG0507nr6,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikesandsegway.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9Rfc-Jq02YgReLZFwkPsz1s&q=bicycle+shop+near+Miami+Beach,+Florida,+USA&authuser=0&hl=en",-1106, , ,,
The Bike Shack,McGowan's Building  310 N Broadwalk  Hollywood  FL 33019  United States,McGowan's Building,Hollywood,33019,Florida,US,America/New_York,19549252453,bikeshackhollywood@gmail.com,http://hollywoodbikeshack.com/,hollywoodbikeshack.com,Bicycle rental service,Bicycle Shop,Yes,380,4.7,open,"Friday, 10â€¯AM-10â€¯PM; Saturday, 10â€¯AM-10â€¯PM; Sunday, 10â€¯AM-10â€¯PM; Monday, 10â€¯AM-10â€¯PM; Tuesday, 10â€¯AM-10â€¯PM; Wednesday, 10â€¯AM-10â€¯PM; Thursday, 10â€¯AM-10â€¯PM; ",10â€¯AM-10â€¯PM,10â€¯AM-10â€¯PM,10â€¯AM-10â€¯PM,10â€¯AM-10â€¯PM,10â€¯AM-10â€¯PM,10â€¯AM-10â€¯PM,10â€¯AM-10â€¯PM,Lat 26.014283,Lng -80.115714,https://www.google.com/maps/place/?q=place_id:ChIJk1rw3z6r2YgRqGsJraxV3ek,https://www.google.com/search?kgmid=/g/1tfl0_vt,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE2pPUjAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://hollywoodbikeshack.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJk1rw3z6r2YgRqGsJraxV3ek&q=bicycle+shop+near+Dania+Beach,+Florida,+USA&authuser=0&hl=en",, , ,,
