Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Boardwalk Skate & Surf,401  401 Ocean Front Walk  Venice  CA 90291  United States,401,Venice,90291,CA,US,America/Los_Angeles,13104506634,bwsadmin@boardwalkskate.com,https://boardwalkskate.myshopify.com/,boardwalkskate.myshopify.com,Electric bicycle store,,Yes,659,5,open,"Friday, 10â€¯AM-7:30â€¯PM; Saturday, 10â€¯AM-7:30â€¯PM; Sunday, 10â€¯AM-7:30â€¯PM; Monday, 10â€¯AM-7:30â€¯PM; Tuesday, 10â€¯AM-7:30â€¯PM; Wednesday, 10â€¯AM-7:30â€¯PM; Thursday, 10â€¯AM-7:30â€¯PM; ",10â€¯AM-7:30â€¯PM,10â€¯AM-7:30â€¯PM,10â€¯AM-7:30â€¯PM,10â€¯AM-7:30â€¯PM,10â€¯AM-7:30â€¯PM,10â€¯AM-7:30â€¯PM,10â€¯AM-7:30â€¯PM,Lat 33.9939444,Lng -118.4797246,https://www.google.com/maps/place/?q=place_id:ChIJ_ZfvJ8y6woARjvMHXjCc07s,https://www.google.com/search?kgmid=/g/1tgdcp5g,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4g6PnaA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://boardwalkskate.myshopify.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_ZfvJ8y6woARjvMHXjCc07s&q=bicycle+shop+near+Santa+Monica,+California,+USA&authuser=0&hl=en",(310) 450-6634,https://www.facebook.com/profile.php?id=100057879840688, ,https://www.instagram.com/boardwalkskate/?hl=en,
The Bike Center Santa Monica,Santa Monica Place  1555 2nd St  Santa Monica  CA 90401  United States,Santa Monica Place,Santa Monica,90401,CA,US,America/Los_Angeles,,info@thebikecenter.com,https://thebikecenter.com/santa-monica/,thebikecenter.com,Bicycle store,Bicycle rental service,Yes,532,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.0124837,Lng -118.4940348,https://www.google.com/maps/place/?q=place_id:ChIJ-aSH4PSlwoARrilnhHjS6XY,https://www.google.com/search?kgmid=/g/11bvt0tw06,https://lh5.googleusercontent.com/p/AF1QipO8Bb2hYDVwpO1b2kU7KQELDrZLk-ciMnPnuUr4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://thebikecenter.com/santa-monica/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-aSH4PSlwoARrilnhHjS6XY&q=bicycle+shop+near+California,+California,+USA&authuser=0&hl=en",3105760934 | 2139222148 | 310-576-0934,https://www.facebook.com/SMBikeCenter/,https://twitter.com/thebikecenterLA,https://www.instagram.com/thebikecenterla/,
Simi Valley Library Bicycle Rack,Unnamed Road  Simi Valley  CA 93063  United States,Unnamed Road,Simi Valley,93063,CA,US,America/Los_Angeles,,,,,Bicycle rack, ,No,1,5,open, ,,,,,,,,Lat 34.288698499999995,Lng -118.7194382,https://www.google.com/maps/place/?q=place_id:ChIJp_H_Y6cp6IARTHicCschriA,https://www.google.com/search?kgmid=/g/11f4lrgm_q,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEvq_jVw, ,"https://search.google.com/local/reviews?placeid=ChIJp_H_Y6cp6IARTHicCschriA&q=bicycle+shop+near+Simi+Valley,+California,+USA&authuser=0&hl=en", , , , , 
A.S Bike Shop,UCSB Building 344  Ocean Road  North of Bus Loop  Adjacent to 4041 SAASB  Santa Barbara  CA 93106  United States,UCSB Building 344  Ocean Road  North of Bus Loop  Adjacent to 4041 SAASB,Santa Barbara,93106,CA,US,America/Los_Angeles,18058933610,,,,Bicycle repair shop,Bicycle Shop,Yes,35,4.6,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-3â€¯PM; Tuesday, 10â€¯AM-3â€¯PM; Wednesday, 10â€¯AM-3â€¯PM; Thursday, 10â€¯AM-3â€¯PM; ",Closed,Closed,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,Closed,Lat 34.4159635,Lng -119.84785799999999,https://www.google.com/maps/place/?q=place_id:ChIJcU7-pm8_6YARDvF142ziovY,https://www.google.com/search?kgmid=/g/11cmf5fb05,https://lh5.googleusercontent.com/p/AF1QipP-66PAK3fqbyWzhRDpXsYJq-AWR78SVk2PkfiE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bikeshop.as.ucsb.edu/&size=48","https://search.google.com/local/reviews?placeid=ChIJcU7-pm8_6YARDvF142ziovY&q=bicycle+shop+near+Goleta,+California,+USA&authuser=0&hl=en", , , , , 
Bandit Bicycle Works,13433 Unit F  Lambert Rd  Whittier  CA 90602  United States,13433 Unit F,Whittier,90602,CA,US,America/Los_Angeles,15625660561,,,,Bicycle repair shop, ,No,4,5,Temporarily closed, ,,,,,,,,Lat 33.9577695,Lng -118.0369728,https://www.google.com/maps/place/?q=place_id:ChIJdcxjBdnTwoARTr9iofyZYto,https://www.google.com/search?kgmid=/g/11q2__hptj,https://lh5.googleusercontent.com/p/l2TOU9C1A3HI9oHDjGMxPA, ,"https://search.google.com/local/reviews?placeid=ChIJdcxjBdnTwoARTr9iofyZYto&q=bicycle+shop+near+Santa+Fe+Springs,+California,+USA&authuser=0&hl=en", , , , , 
Litton Cycles,2050  999 W Cutting Blvd #15  Richmond  CA 94804  United States,2050,Richmond,94804,CA,US,America/Los_Angeles,15102371132,,,,Bicycle repair shop,Cars,Yes,14,4.3,open, ,,,,,,,,Lat 37.9261082,Lng -122.3797153,https://www.google.com/maps/place/?q=place_id:ChIJYyXt68eChYARLOCvPTIoetQ,https://www.google.com/search?kgmid=/g/1ttpbjnf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICWmsKfZQ, ,"https://search.google.com/local/reviews?placeid=ChIJYyXt68eChYARLOCvPTIoetQ&q=bicycle+shop+near+Richmond,+California,+USA&authuser=0&hl=en", , , , , 
PV Bicycle Center,4B Peninsula Center  Corner of Hawthorne Blvd and Silver Spur  Rolling Hills Estates  CA 90274  United States,4B Peninsula Center,Rolling Hills Estates,90274,CA,US,America/Los_Angeles,13103777441,,,,Bicycle store,Bicycle repair shop,Yes,3,5,permanently closed, ,,,,,,,,Lat 33.7760734,Lng -118.37589039999999,https://www.google.com/maps/place/?q=place_id:ChIJQ9KeKpdL3YARCxAJ2mB3sJw,https://www.google.com/search?kgmid=/g/1vzg2k0c,https://lh5.googleusercontent.com/p/AF1QipOM_O3ZwJwr35cp6YdWztrgnL6YHe_57IEItz07, ,"https://search.google.com/local/reviews?placeid=ChIJQ9KeKpdL3YARCxAJ2mB3sJw&q=bicycle+shop+near+Rolling+Hills+Estates,+California,+USA&authuser=0&hl=en", , , , , 
Bicycle Trip Capitola,3555 Clares Street Suite #T  Capitola  CA 95010  United States,3555 Clares Street Suite #T,Capitola,95010,CA,US,America/Los_Angeles,18312265050,,https://www.bicycletrip.com/,bicycletrip.com,Bicycle store, ,Yes,13,4.6,permanently closed, ,,,,,,,,Lat 36.978049999999996,Lng -121.97045689999999,https://www.google.com/maps/place/?q=place_id:ChIJxYwCLUQVjoARIaqZ4UQLseQ,https://www.google.com/search?kgmid=/g/11g4fbxlx_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEuNWxQQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bicycletrip.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJxYwCLUQVjoARIaqZ4UQLseQ&q=bicycle+shop+near+Capitola,+California,+USA&authuser=0&hl=en",18314272580,https://www.facebook.com/thebicycletrip/, ,https://www.instagram.com/bicycletripsantacruz/,
Toyland & Bikes,Anaheim Indoor Marketplace  #G  1440 S Anaheim Blvd #3  Anaheim  CA 92805  United States,Anaheim Indoor Marketplace  #G,Anaheim,92805,CA,US,America/Los_Angeles,17149917696,,http://anaheimindoormarketplace.com/,anaheimindoormarketplace.com,Bicycle repair shop,,Yes,12,4.5,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 33.8118221,Lng -117.9037608,https://www.google.com/maps/place/?q=place_id:ChIJgXSWysfX3IARMkR7vMsrWT0,https://www.google.com/search?kgmid=/g/1tcz_twh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICuqu37Kg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://anaheimindoormarketplace.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgXSWysfX3IARMkR7vMsrWT0&q=bicycle+shop+near+Anaheim,+California,+USA&authuser=0&hl=en",,https://www.facebook.com/AnaheimIndoorMarketplace1440,https://twitter.com/AnaheimMarketpl,https://www.instagram.com/anaheimmarketplace,
Big Wheel Tours-Palm Springs,1590 S Palm Canyon Dr  Palm Springs  CA 92264  United States,1590 S Palm Canyon Dr,Palm Springs,92264,California,US,America/Los_Angeles,17605480500,agata@bwbtours.com,http://bwbtours.com/,bwbtours.com,Bicycle rental service,Bicycle rental service,Yes,210,5,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; ",9â€¯AM-4â€¯PM,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 33.8032205,Lng -116.5453749,https://www.google.com/maps/place/?q=place_id:ChIJbX7nlRIb24ARAO9dosHC3Wk,https://www.google.com/search?kgmid=/g/11gl298v5f,https://lh5.googleusercontent.com/p/AF1QipPjrtz4MVw44iA6t1j0jY0HI4vo0KXKNfO9iL_n,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bwbtours.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJbX7nlRIb24ARAO9dosHC3Wk&q=bicycle+shop+near+Desert+Hot+Springs,+California,+USA&authuser=0&hl=en",760.779.1837 | 760.548.0500 | 760) 548-0500 | (760) 779-1837 | (760) 548-0500,https://www.facebook.com/BigWheelToursPalmSprings, ,http://www.instagram.com/bigwheeltours,
