Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Pedego Electric Bikes Piedmont Triad,176 Ywca Way  Winston-Salem  NC 27127  United States,176 Ywca Way,Winston-Salem,27127,North Carolina,US,America/New_York,13367227777,admin@pedegopiedmonttriad.com,https://pedegoelectricbikes.com/dealers/winston-salem/,pedegoelectricbikes.com,Bicycle store,Event venue,Yes,81,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 36.0780731,Lng -80.2418287,https://www.google.com/maps/place/?q=place_id:ChIJHWLQbuGvU4gRnNl7hgL5PR0,https://www.google.com/search?kgmid=/g/11hv2y56m0,https://lh5.googleusercontent.com/p/AF1QipOLalaL-PbrN0V-KDtjnfjxyPXOUpP9Fhrdi81d,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/winston-salem/&size=48","https://search.google.com/local/reviews?placeid=ChIJHWLQbuGvU4gRnNl7hgL5PR0&q=bicycle+shop+near+Mocksville+town,+North+Carolina,+USA&authuser=0&hl=en",13367227777,https://www.facebook.com/104217571449844, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
Valentine Bikes,17 Blue Ridge Ave  Asheville  NC 28806  United States,17 Blue Ridge Ave,Asheville,28806,North Carolina,US,America/New_York,,alex@valentinebikes.com,http://www.valentinebikes.com/,valentinebikes.com,Bicycle club,,Yes,1,5,open, ,,,,,,,,Lat 35.5813211,Lng -82.5984917,https://www.google.com/maps/place/?q=place_id:ChIJuyvP8r-NWYgRScPjwuve8qY,https://www.google.com/search?kgmid=/g/11plcxt4t6,https://lh5.googleusercontent.com/p/e5lnROHyCConJdheYgbZhA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.valentinebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJuyvP8r-NWYgRScPjwuve8qY&q=bicycle+shop+near+Asheville,+North+Carolina,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/valentinebikes/,
QueenCity Bicycles,215 Southside Dr  Charlotte  NC 28217  United States,215 Southside Dr,Charlotte,28217,North Carolina,US,America/New_York,17045340982,bart@queencitybicycles.com,http://www.queencitybicycles.com/,queencitybicycles.com,Bicycle repair shop,Used bicycle shop,Yes,46,4.5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 35.185448099999995,Lng -80.8809945,https://www.google.com/maps/place/?q=place_id:ChIJtaysSpifVogRuGiNuOtPduI,https://www.google.com/search?kgmid=/g/1z449z7pz,https://lh5.googleusercontent.com/p/AF1QipN3pRPPPJariPpWNgEYU3sWwOOdR6svB5hIzd6A,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.queencitybicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJtaysSpifVogRuGiNuOtPduI&q=bicycle+shop+near+Charlotte,+North+Carolina,+USA&authuser=0&hl=en",,http://www.facebook.com/pages/QueenCity-Bicycles/174437215931553, ,,
Hearn Cycling & Fitness,28 Asheland Ave  Asheville  NC 28801  United States,28 Asheland Ave,Asheville,28801,North Carolina,US,America/New_York,18282534800,bike.hearns@gmail.com,https://hearnscycling.com/,hearnscycling.com,Bicycle store,Bicycle repair shop,Yes,97,3.9,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; Friday, 10â€¯AM-4â€¯PM; ",Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 35.5934874,Lng -82.5560426,https://www.google.com/maps/place/?q=place_id:ChIJtfK_pVbzWYgRIefgnyoujLY,https://www.google.com/search?kgmid=/g/1v3kj6v3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICet7qG9gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://hearnscycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJtfK_pVbzWYgRIefgnyoujLY&q=bicycle+shop+near+Canton+town,+North+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/people/Hearns-Cycling/100089904515264/, ,,
The Bike Recyclists,,,Shelby,,North Carolina,US,America/Chicago,19728062361,bikerecyclists@gmail.com,https://thebikerecyclists.com/,thebikerecyclists.com,Bicycle repair shop,Service establishment,Yes,15,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-1â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-1â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.1146859,Lng -96.730796,https://www.google.com/maps/place/?q=place_id:ChIJLRdjmiduRwcRfeIGdyVqF-g,https://www.google.com/search?kgmid=/g/11xtbwnt1w,https://lh5.googleusercontent.com/p/AF1QipMefh2WEj9UA7QjfA7IIfR5rMfMKkSz4NQlV1A_,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://thebikerecyclists.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJLRdjmiduRwcRfeIGdyVqF-g&q=bicycle+shop+near+Sachse,+Texas,+USA&authuser=0&hl=en",19728062361,https://www.facebook.com/thebikerecyclists/, ,https://www.instagram.com/thebikerecyclists/,
Bikesboro Community Bicycle Collective,,,Greensboro,,North Carolina,US,America/New_York,13364590711,bikesboroorg@gmail.com,http://bikesboro.com/,bikesboro.com,Bicycle repair shop,Service establishment,Yes,2,4.5,open, ,,,,,,,,Lat 36.095535,Lng -79.8143016,https://www.google.com/maps/place/?q=place_id:ChIJX2dwfcZRcQwRtk4TIvIZRJw,https://www.google.com/search?kgmid=/g/11sxyfsy4k, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikesboro.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJX2dwfcZRcQwRtk4TIvIZRJw&q=bicycle+shop+near+Greensboro,+North+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/Bikesboro-1501993036502125/, ,https://www.instagram.com/communitybikeshop.barberpark/,
Bikeshop at Barber park,1500-112 Barber Park Dr  Greensboro  NC 27401  United States,1500-112 Barber Park Dr,Greensboro,27401,North Carolina,US,America/New_York,13364590711,bikewalla@gmail.com,http://bikewalla.com/,bikewalla.com,Bicycle store, ,Yes,1,1,open,"Friday, Closed; Saturday, Closed; Sunday, 1-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",Closed,1-4â€¯PM,Closed,Closed,Closed,Closed,Closed,Lat 36.050483799999995,Lng -79.7505353,https://www.google.com/maps/place/?q=place_id:ChIJ69E5-8wZU4gRv8ckLRxRxZM,https://www.google.com/search?kgmid=/g/11t2rbz_fj, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikewalla.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ69E5-8wZU4gRv8ckLRxRxZM&q=bicycle+shop+near+Pleasant+Garden+town,+North+Carolina,+USA&authuser=0&hl=en",, , ,,
North Road Bicycle Imports,166 Court Sq  Yanceyville  NC 27379  United States,166 Court Sq,Yanceyville,27379,North Carolina,US,America/New_York,19198288999,cyclestore@aol.com,https://www.northroadbicycle.com/,northroadbicycle.com,Bicycle store, ,Yes,4,4,open,"Friday, 12-8â€¯PM; Saturday, 12-5â€¯PM; Sunday, Closed; Monday, 12-8â€¯PM; Tuesday, 12-8â€¯PM; Wednesday, 12-8â€¯PM; Thursday, 12-8â€¯PM; ",12-5â€¯PM,Closed,12-8â€¯PM,12-8â€¯PM,12-8â€¯PM,12-8â€¯PM,12-8â€¯PM,Lat 36.403365,Lng -79.335734,https://www.google.com/maps/place/?q=place_id:ChIJ0TjzLIg0rYkRWIHuR-NFr58,https://www.google.com/search?kgmid=/g/1tghqg3h,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICpp5Hw7AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.northroadbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0TjzLIg0rYkRWIHuR-NFr58&q=bicycle+shop+near+Stokesdale+town,+North+Carolina,+USA&authuser=0&hl=en",, , ,,
Daily Cycle AVL,,,Forest town,,North Carolina,US,America/New_York,18285859329,dailycycleavl@gmail.com,http://www.dailycycleavl.com/,dailycycleavl.com,Bicycle repair shop,Service establishment,Yes,22,5,open,"Friday, 8:30â€¯AM-5:30â€¯PM; Saturday, 8:30â€¯AM-2â€¯PM; Sunday, Closed; Monday, 8:30â€¯AM-5:30â€¯PM; Tuesday, 8:30â€¯AM-5:30â€¯PM; Wednesday, 8:30â€¯AM-5:30â€¯PM; Thursday, 8:30â€¯AM-5:30â€¯PM; ",8:30â€¯AM-2â€¯PM,Closed,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,Lat 35.524333399999996,Lng -82.5167489,https://www.google.com/maps/place/?q=place_id:ChIJc5KnSvjzWYgRlWW7WT2rR78,https://www.google.com/search?kgmid=/g/11rxv3pwly,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICTwdfpcg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.dailycycleavl.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJc5KnSvjzWYgRlWW7WT2rR78&q=bicycle+shop+near+Forest+town,+North+Carolina,+USA&authuser=0&hl=en",8285859329,https://www.facebook.com/dailycycleavl, ,https://www.instagram.com/dailycycleAVL,
Excite Bikes,108 W Main St  Locust  NC 28097  United States,108 W Main St,Locust,28097,North Carolina,US,America/New_York,17047815737,excitebikesllc@gmail.com,http://www.excitebikes.com/,excitebikes.com,Bicycle store, ,Yes,72,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.2602348,Lng -80.4259367,https://www.google.com/maps/place/?q=place_id:ChIJVVVhIW9rVIgRbOU4nW8_PT0,https://www.google.com/search?kgmid=/g/11hd1q9ssf,https://lh5.googleusercontent.com/p/AF1QipNIMofE76mJf56dyH7CWe4hqiFsjNgd5KGr6mxX,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.excitebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVVVhIW9rVIgRbOU4nW8_PT0&q=bicycle+shop+near+Matthews+town,+North+Carolina,+USA&authuser=0&hl=en",704-781-5737,https://www.facebook.com/excitebikes/, ,https://www.instagram.com/excite_bikes,
