Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Battenkill Bicycles,99 Bonnet St  Manchester Center  VT 05255  United States,99 Bonnet St,Manchester Center,5255,Vermont,US,America/New_York,18023622734,barrack@battenkillbicycles.com,http://www.battenkillbicycles.com/,battenkillbicycles.com,Bicycle store, ,Yes,26,4.5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 43.178082599999996,Lng -73.0575375,https://www.google.com/maps/place/?q=place_id:ChIJ9d7ITPde4IkRS57whtIysmM,https://www.google.com/search?kgmid=/g/1v3kjj0v,https://lh5.googleusercontent.com/p/AF1QipPlyyjT3q72QFnXjJzHYOpVaTbIv3XseZb-c5DV,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.battenkillbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9d7ITPde4IkRS57whtIysmM&q=bicycle+shop+near+Bennington,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/battenkillbicycles/?fref=ts&ref=br_tf, ,https://www.instagram.com/battenkill_bicycles/,
Lamoille Valley Bike Tours,19 Creamery St  Johnson  VT 05656  United States,19 Creamery St,Johnson,5656,Vermont,US,America/New_York,18027300161,bikelamoille@gmail.com,http://www.lamoillevalleybiketours.com/,lamoillevalleybiketours.com,Electric bicycle store,,Yes,61,4.9,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, 9â€¯AM-4â€¯PM; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; Friday, 9â€¯AM-4â€¯PM; ",9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 44.6318889,Lng -72.6875122,https://www.google.com/maps/place/?q=place_id:ChIJARPCQLrutUwRXSHnp8DWZx0,https://www.google.com/search?kgmid=/g/11g9n9snnj,https://lh5.googleusercontent.com/p/AF1QipP45d1lzWfsIOCCoMQGklQCNAI913YHlYYC6dlE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.lamoillevalleybiketours.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJARPCQLrutUwRXSHnp8DWZx0&q=bicycle+shop+near+Jacksonville+village,+Vermont,+USA&authuser=0&hl=en",,https://www.facebook.com/bikelamoille/, ,https://www.instagram.com/bikelamoille/?hl=en,
Green Mountain Bikes,105 N Main St  Rochester  VT 05767  United States,105 N Main St,Rochester,5767,Vermont,US,America/New_York,18027674464,doon@greenmountainbikes.com,https://www.bigtownvermont.com/green-mt-bikes,bigtownvermont.com,Bicycle store,Bicycle rack,Yes,62,4.9,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.8760741,Lng -72.8084628,https://www.google.com/maps/place/?q=place_id:ChIJYfpiT9g6tUwRJsJkiO4L_nU,https://www.google.com/search?kgmid=/g/1td422mx,https://lh5.googleusercontent.com/p/AF1QipM8vafR_RZ0aeQJv3vVNqrQ6b96FYmfXMw3SK4N,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bigtownvermont.com/green-mt-bikes&size=48","https://search.google.com/local/reviews?placeid=ChIJYfpiT9g6tUwRJsJkiO4L_nU&q=bicycle+shop+near+Ticonderoga,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/GreenMountainBikes, ,https://www.instagram.com/bigtowngallery/,
Frog Hollow Bikes,74 Main St  Middlebury  VT 05753  United States,74 Main St,Middlebury,5753,Vermont,US,America/New_York,18023886666,froghollowbikes@gmail.com,http://www.froghollowbikes.com/,froghollowbikes.com,Bicycle store, ,Yes,46,4.8,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 44.012927,Lng -73.16941299999999,https://www.google.com/maps/place/?q=place_id:ChIJy3aVDgRdtUwReM5w_ikMQ4U,https://www.google.com/search?kgmid=/g/1tgdn4m4,https://lh5.googleusercontent.com/p/AF1QipPl46fVtKOZUfBKspGHnIDFdn6VK35WSpb2Kume,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.froghollowbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJy3aVDgRdtUwReM5w_ikMQ4U&q=bicycle+shop+near+Old+Bennington+village,+Vermont,+USA&authuser=0&hl=en",802-388-6666,https://www.facebook.com/froghollowbikes/, ,https://www.instagram.com/froghollowbikesvt/?hl=en,
Belgen Cycles Ltd,24 Bridge St  Richmond  VT 05477  United States,24 Bridge St,Richmond,5477,Vermont,US,America/New_York,18024344876,gbvbr@gmavt.net,https://belgencycles.com/,belgencycles.com,Bicycle store, ,No,11,5,open,"Saturday, 10:30â€¯AM-6:30â€¯PM; Sunday, Closed; Monday, 10:30â€¯AM-6:30â€¯PM; Tuesday, 10:30â€¯AM-6:30â€¯PM; Wednesday, 10:30â€¯AM-6:30â€¯PM; Thursday, 10:30â€¯AM-6:30â€¯PM; Friday, 10:30â€¯AM-6:30â€¯PM; ",10:30â€¯AM-6:30â€¯PM,Closed,10:30â€¯AM-6:30â€¯PM,10:30â€¯AM-6:30â€¯PM,10:30â€¯AM-6:30â€¯PM,10:30â€¯AM-6:30â€¯PM,10:30â€¯AM-6:30â€¯PM,Lat 44.4050608,Lng -72.9934234,https://www.google.com/maps/place/?q=place_id:ChIJVVjv16eGtUwRNHrTrQY1j9E,https://www.google.com/search?kgmid=/g/1v29bmgp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICWl6KW7QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://belgencycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVVjv16eGtUwRNHrTrQY1j9E&q=bicycle+shop+near+Jacksonville+village,+Vermont,+USA&authuser=0&hl=en",8024344876, , ,,
Slopestyle Ski & Ride,92 River St  Montpelier  VT 05602  United States,92 River St,Montpelier,5602,Vermont,US,America/New_York,18022256320,ian_downing@slopestylevt.com,http://www.slopestylevt.com/,slopestylevt.com,Bicycle repair shop,,Yes,78,4.7,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.249240799999995,Lng -72.5636246,https://www.google.com/maps/place/?q=place_id:ChIJE-9qKAEItUwRUmaRENhOiHU,https://www.google.com/search?kgmid=/g/1vtqvq2_,https://lh5.googleusercontent.com/p/AF1QipN4p7DQPsem_UJyXWbtNovfPx7P9uCJNEeVJWuT,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.slopestylevt.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJE-9qKAEItUwRUmaRENhOiHU&q=bicycle+shop+near+Montpelier,+Vermont,+USA&authuser=0&hl=en",,https://www.facebook.com/slopestylevt/,https://twitter.com/SlopeStyleVT,https://www.instagram.com/slopestylevt/,
Waterbury Sports VT,46 S Main St #1  Waterbury  VT 05676  United States,46 S Main St #1,Waterbury,5676,Vermont,US,America/New_York,18028828595,info.wbsports@gmail.com,http://www.waterburysportsvt.com/,waterburysportsvt.com,Bicycle repair shop,,Yes,46,4.3,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.336732999999995,Lng -72.755172,https://www.google.com/maps/place/?q=place_id:ChIJA27jbheftUwR6U1NOzzX13k,https://www.google.com/search?kgmid=/g/11b8c3pwr2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4tq_37QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.waterburysportsvt.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJA27jbheftUwR6U1NOzzX13k&q=bicycle+shop+near+Waterbury+village,+Vermont,+USA&authuser=0&hl=en",,https://www.facebook.com/WaterburySports/, ,https://www.instagram.com/waterburysports/,
Bellows Falls Community Bike Project,30 Henry St  Bellows Falls  VT 05101  United States,30 Henry St,Bellows Falls,5101,Vermont,US,America/New_York,18024600662,info@bfbike.org,https://bfbike.org/,bfbike.org,Used bicycle shop,Bicycle repair shop,Yes,29,4.7,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-4â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,Lat 43.131219099999996,Lng -72.4484398,https://www.google.com/maps/place/?q=place_id:ChIJganzFWmk4YkR-W4eweAQ4Uc,https://www.google.com/search?kgmid=/g/11b7chxp9w,https://lh5.googleusercontent.com/p/xUojfWdopo-xb6n3AzhCdA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bfbike.org/&size=48",https://search.google.com/local/reviews?placeid=ChIJganzFWmk4YkR-W4eweAQ4Uc&q=Bellows+Falls+Community+Bike+Project&authuser=0&hl=en,, , ,,
Riders Outpost,7575 Main St  Waitsfield  VT 05673  United States,7575 Main St,Waitsfield,5673,Vermont,US,America/New_York,18025409201,info@madbushfalls.com,http://ridersoutpostvt.com/,ridersoutpostvt.com,Bicycle repair shop, ,Yes,12,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 9â€¯AM-3â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, 9â€¯AM-6â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,9â€¯AM-3â€¯PM,Closed,Closed,9â€¯AM-6â€¯PM,11â€¯AM-7â€¯PM,Lat 44.1524724,Lng -72.8354032,https://www.google.com/maps/place/?q=place_id:ChIJN5ow4b5ztUwRaIy3WVPTlx8,https://www.google.com/search?kgmid=/g/11v152wt34,https://lh5.googleusercontent.com/p/AF1QipOIDfCEU1PngjDOF0zcJMzPGLtJGYdLuIJxSSVF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ridersoutpostvt.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJN5ow4b5ztUwRaIy3WVPTlx8&q=bicycle+shop+near+Orleans+village,+Vermont,+USA&authuser=0&hl=en",(802) 540-9201,https://www.facebook.com/madbushfalls, ,https://www.instagram.com/madbushfalls,https://www.youtube.com/@MadbushFalls
Old Spokes Home,331 N Winooski Ave  Burlington  VT 05401  United States,331 N Winooski Ave,Burlington,5401,Vermont,US,America/New_York,18028634475,info@oldspokeshome.com,http://www.oldspokeshome.com/,oldspokeshome.com,Bicycle repair shop,Bicycle Shop,Yes,142,4.6,open,"Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.4888797,Lng -73.20737129999999,https://www.google.com/maps/place/?q=place_id:ChIJs1f_x4t6ykwRmXdJJtWNTlg,https://www.google.com/search?kgmid=/g/1tdx_hy7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDElsrhMA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.oldspokeshome.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJs1f_x4t6ykwRmXdJJtWNTlg&q=bicycle+shop+near+Chesterfield,+New+York,+USA&authuser=0&hl=en",8028634475,https://www.facebook.com/BTVHalloweenRide/, ,https://www.instagram.com/oldspokeshome/?utm_source=ig_embed&utm_campaign=loading,
