Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bentonville Bike Co Rentals,813 W Central Ave # 8  Bentonville  AR 72712  United States,813 W Central Ave # 8,Bentonville,72712,Arkansas,US,America/Chicago,14792688704,bentonvillebicyclecompany@gmail.com,https://bentonvillebicyclecompany.com/,bentonvillebicyclecompany.com,Bicycle rental service, ,Yes,8,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.372149199999996,Lng -94.22103969999999,https://www.google.com/maps/place/?q=place_id:ChIJJ66vXuAbyYcRwkbPDFMNgCc,https://www.google.com/search?kgmid=/g/11ldrxr8dh,https://lh5.googleusercontent.com/p/AF1QipNzyxMY5ugwZsxj4FLNfc6ZOikpwBIV8S3ibqhc,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bentonvillebicyclecompany.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJ66vXuAbyYcRwkbPDFMNgCc&q=bicycle+shop+near+Bentonville,+Arkansas,+USA&authuser=0&hl=en",,https://www.facebook.com/bentonvillebicycleco, ,http://instagram.com/bentonvillebicycleco,
BHS Bike Service,1901 SE J St  Bentonville  AR 72712  United States,1901 SE J St,Bentonville,72712,Arkansas,US,America/Chicago,14793678004,bhsbikeservice@bentonvillek12.org,https://sites.google.com/bentonvillek12.org/bhsbikeservice/home,sites.google.com,Bicycle repair shop, ,Yes,7,4.7,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 36.3503426,Lng -94.1963037,https://www.google.com/maps/place/?q=place_id:ChIJHaYRwHsQyYcRza3QTYEKtZc,https://www.google.com/search?kgmid=/g/1pp2vh32w,https://lh5.googleusercontent.com/p/AF1QipNs4y_qDAV5QZ5TA4_Bt4l0G5KOl6sFPS0jbuL3,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://sites.google.com/bentonvillek12.org/bhsbikeservice/home&size=48","https://search.google.com/local/reviews?placeid=ChIJHaYRwHsQyYcRza3QTYEKtZc&q=bicycle+shop+near+Bentonville,+Arkansas,+USA&authuser=0&hl=en",, , ,,
The Meteor Fayetteville Bike Shop,417 M.L.K. Jr Blvd Suite 100  Fayetteville  AR 72701  United States,417 M.L.K. Jr Blvd Suite 100,Fayetteville,72701,Arkansas,US,America/Chicago,14792692002,bikes@meteorbikes.com,https://themeteor.cafe/bike,themeteor.cafe,Bicycle store, ,Yes,17,5,open,"Saturday, 8â€¯AM-4â€¯PM; Sunday, 8â€¯AM-4â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,Closed,11â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.0559815,Lng -94.1661081,https://www.google.com/maps/place/?q=place_id:ChIJ4UMSzshvyYcRH4IkOAE3kZ0,https://www.google.com/search?kgmid=/g/11wfb_bg7s,https://lh5.googleusercontent.com/p/AF1QipPF6sgTZXV2M2c6o1C7RV_xI3ujO0dUy8gxEJYs,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://themeteor.cafe/bike&size=48","https://search.google.com/local/reviews?placeid=ChIJ4UMSzshvyYcRH4IkOAE3kZ0&q=bicycle+shop+near+Johnson,+Arkansas,+USA&authuser=0&hl=en",+15122917048 | +14792684747 | 2147748405 | 4792692002,http://facebook.com/themeteoraustin, ,http://instagram.com/themeteorcafe,
The Meteor Bike Shop Bentonville,401 SE D St #9  Bentonville  AR 72712  United States,401 SE D St #9,Bentonville,72712,Arkansas,US,America/Chicago,14792684747,bikes@themeteorcafe.com,https://espressochampagnechainlube.com/,espressochampagnechainlube.com,Bicycle store, ,No,56,4.5,open,"Friday, 8â€¯AM-6â€¯PM; Saturday, 8â€¯AM-6â€¯PM; Sunday, Closed; Monday, 8â€¯AM-6â€¯PM; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; ",8â€¯AM-6â€¯PM,Closed,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 36.368074899999996,Lng -94.20399479999999,https://www.google.com/maps/place/?q=place_id:ChIJW9NZbr0byYcRDleUn_8xs90,https://www.google.com/search?kgmid=/g/11k632t05z,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDOx_2tHg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://espressochampagnechainlube.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJW9NZbr0byYcRDleUn_8xs90&q=bicycle+shop+near+Bentonville,+Arkansas,+USA&authuser=0&hl=en",5123519541 | +14792684747 | +12147744266 | 4792692002,http://facebook.com/themeteoraustin, ,http://instagram.com/themeteorcafe,
Bike Shop Joe's,1206 SE Moberly Ln #14  Bentonville  AR 72712  United States,1206 SE Moberly Ln #14,Bentonville,72712,Arkansas,US,America/Chicago,14797092242,bikeshopjoes@gmail.com,http://www.bikeshopjoes.com/,bikeshopjoes.com,Bicycle store, ,Yes,156,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.3584027,Lng -94.1838736,https://www.google.com/maps/place/?q=place_id:ChIJE2kj8loRyYcRZCcKpUKCgsM,https://www.google.com/search?kgmid=/g/11jj2d90d4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICCiMf6cg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikeshopjoes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJE2kj8loRyYcRZCcKpUKCgsM&q=bicycle+shop+near+Bentonville,+Arkansas,+USA&authuser=0&hl=en",4797092242,https://www.facebook.com/bikeshopjoes, ,https://www.instagram.com/bikeshopjoes/,
HEX Carbon Workshop,1619 Scott St  Little Rock  AR 72206  United States,1619 Scott St,Little Rock,72206,Arkansas,US,America/Chicago,15017775732,hexcarbonworkshop@gmail.com,https://www.hexcarbonworkshop.com/contact-hex?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=8090843213210793860,hexcarbonworkshop.com,Bicycle repair shop, ,Yes,6,5,open,"Saturday, Closed; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 34.7323476,Lng -92.2719989,https://www.google.com/maps/place/?q=place_id:ChIJ1a6Ug2C70ocReNsA7NOdyRw,https://www.google.com/search?kgmid=/g/11rkmtqnl6,https://lh5.googleusercontent.com/p/AF1QipPESd_5fsWbawvxovgk9DCw8t2oHjLcxFDz_8TR,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.hexcarbonworkshop.com/contact-hex?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=8090843213210793860&size=48","https://search.google.com/local/reviews?placeid=ChIJ1a6Ug2C70ocReNsA7NOdyRw&q=bicycle+shop+near+Wrightsville,+Arkansas,+USA&authuser=0&hl=en",,http://www.facebook.com/hexcarbonworkshop, ,https://instagram.com/hex_carbon_workshop,
Launchpad,535 Passion Play Rd  Eureka Springs  AR 72632  United States,535 Passion Play Rd,Eureka Springs,72632,Arkansas,US,America/Chicago,14792221842,info@launchpadeureka.com,https://launchpadeureka.com/,launchpadeureka.com,Bicycle store, ,Yes,25,5,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 8:30â€¯AM-7:30â€¯PM; Sunday, 8:30â€¯AM-6â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",8:30â€¯AM-7:30â€¯PM,8:30â€¯AM-6â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 36.3988783,Lng -93.71326739999999,https://www.google.com/maps/place/?q=place_id:ChIJv5-aQgPTzocRnaKYOxCOhjw,https://www.google.com/search?kgmid=/g/11vz4p_vsb,https://lh5.googleusercontent.com/p/AF1QipNp1JRP9e1gBaCpFYYS984PHVDwdnnHTdkbV0Sq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://launchpadeureka.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJv5-aQgPTzocRnaKYOxCOhjw&q=bicycle+shop+near+Berryville,+Arkansas,+USA&authuser=0&hl=en",4792221842,https://www.facebook.com/105579715812185, ,https://www.instagram.com/launch_pad_eureka/,https://www.youtube.com/@taylorpagerobinson
Pedego Electric Bikes Fayetteville,1550 E Zion Rd #7  Fayetteville  AR 72703  United States,1550 E Zion Rd #7,Fayetteville,72703,Arkansas,US,America/Chicago,14792008708,info@pedegofayetteville.com,https://pedegoelectricbikes.com/dealers/fayetteville/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,135,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10:30â€¯AM-6â€¯PM; Wednesday, 10:30â€¯AM-6â€¯PM; Thursday, 10:30â€¯AM-6â€¯PM; Friday, 10:30â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,Lat 36.1296594,Lng -94.13701119999999,https://www.google.com/maps/place/?q=place_id:ChIJD0vTmpFryYcRDg3Rc1RVIsU,https://www.google.com/search?kgmid=/g/11rn7y_9mc,https://lh5.googleusercontent.com/p/AF1QipM2zq3d6L3rlMXA4zGwBzImEufbzw4kd2tSbLCu,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/fayetteville/&size=48","https://search.google.com/local/reviews?placeid=ChIJD0vTmpFryYcRDg3Rc1RVIsU&q=bicycle+shop+near+Tontitown,+Arkansas,+USA&authuser=0&hl=en",14792008708,https://www.facebook.com/101045495816165, ,https://www.instagram.com/pedegofayetteville/,https://www.youtube.com/@PedegoElectricBikes
Aligned Bike Fits,2308 SE 28th St  Bentonville  AR 72712  United States,2308 SE 28th St,Bentonville,72712,Arkansas,US,America/Chicago,19188517933,reformchiropracticstaff@gmail.com,https://reform-chiropractic.janeapp.com/?hl=en-US&gei=t-HuZ_nOJK_Lp84Pk4CFuQw#/bike-fitting,janeapp.com,Bicycle store,Chiropractor,Yes,,,open,"Friday, 1-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 12:30-1:30â€¯PM; Tuesday, 1-5â€¯PM; Wednesday, 12:30-1:30â€¯PM; Thursday, 12:30-1:30â€¯PM; ",Closed,Closed,12:30-1:30â€¯PM,1-5â€¯PM,12:30-1:30â€¯PM,12:30-1:30â€¯PM,1-5â€¯PM,Lat 36.3420086,Lng -94.1857373,https://www.google.com/maps/place/?q=place_id:ChIJUTBHKxoRyYcRZ9Rcg7Nu4h8,https://www.google.com/search?kgmid=/g/11x8fk4xzl,https://lh5.googleusercontent.com/p/AF1QipMVC4sNY62bDAuj3iZ4-kHCmbK-Si1Hhwkd_rLf,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://reform-chiropractic.janeapp.com/?hl=en-US&gei=t-HuZ_nOJK_Lp84Pk4CFuQw#/bike-fitting&size=48", ,4792509834, , ,,
Mojo Bike Rentals,1301 N Walton Blvd  Bentonville  AR 72712  United States,1301 N Walton Blvd,Bentonville,72712,Arkansas,US,America/Chicago,14792717201,rentals@mojocycling.com,https://www.mojocycling.com/rentals,mojocycling.com,Bicycle rental service, ,Yes,46,4.6,open,"Friday, 9:30â€¯AM-5â€¯PM; Saturday, 9:30â€¯AM-5â€¯PM; Sunday, 9:30â€¯AM-4â€¯PM; Monday, 9:30â€¯AM-5â€¯PM; Tuesday, 9:30â€¯AM-5â€¯PM; Wednesday, 9:30â€¯AM-5â€¯PM; Thursday, 9:30â€¯AM-5â€¯PM; ",9:30â€¯AM-5â€¯PM,9:30â€¯AM-4â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,Lat 36.3880493,Lng -94.22184229999999,https://www.google.com/maps/place/?q=place_id:ChIJVYdWp3gbyYcRBfMbGD3giL8,https://www.google.com/search?kgmid=/g/11tjy8rfb1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICL-sW5rwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.mojocycling.com/rentals&size=48","https://search.google.com/local/reviews?placeid=ChIJVYdWp3gbyYcRBfMbGD3giL8&q=bicycle+shop+near+Bentonville,+Arkansas,+USA&authuser=0&hl=en",,https://www.facebook.com/mojobicycles, ,https://instagram.com/mojobicycles,
