Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Trek Bicycle Store Coeur d'Alene,1104 N 4th St  Coeur d'Alene  ID 83814  United States,1104 N 4th St,Coeur d'Alene,83814,Idaho,US,America/Los_Angeles,12086678969,bikes@trekcda.com,http://www.trekcda.com/,trekcda.com,Bicycle store,Bicycle repair shop,Yes,520,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.684601,Lng -116.780355,https://www.google.com/maps/place/?q=place_id:ChIJPUdff-jGYVMRMUkB_enMfDw,https://www.google.com/search?kgmid=/g/1trsxnyr,https://lh5.googleusercontent.com/p/AF1QipOg1n-Y8W_wyGAjFcVIYUB6xYw0Iou8sRIa8OCD,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.trekcda.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJPUdff-jGYVMRMUkB_enMfDw&q=bicycle+shop+near+Post+Falls,+Idaho,+USA&authuser=0&hl=en",-9843,https://www.facebook.com/TrekCDA/events/?ref=page_internal,https://twitter.com/trekcda,http://instagram.com/trekcda,
Boise State University Cycle Learning Center,1607 W University Dr Suite 164  Boise  ID 83706  United States,1607 W University Dr Suite 164,Boise,83706,Idaho,US,America/Boise,12084267433,clc@boisestate.edu,https://www.boisestate.edu/clc/,boisestate.edu,Bicycle repair shop, ,Yes,75,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.600762599999996,Lng -116.2012764,https://www.google.com/maps/place/?q=place_id:ChIJmwJeSVn4rlQRbPUj-bcoRcc,https://www.google.com/search?kgmid=/g/1pxwf9y45,https://lh5.googleusercontent.com/p/AF1QipM1XERkBkbDqLg4uItO2Rj9xVBKDuRaEq_N-P7w,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.boisestate.edu/clc/&size=48","https://search.google.com/local/reviews?placeid=ChIJmwJeSVn4rlQRbPUj-bcoRcc&q=bicycle+shop+near+Boise,+Idaho,+USA&authuser=0&hl=en",(208) 426-7433,https://www.facebook.com/BoiseStateUniversity,https://twitter.com/BoiseState,https://www.instagram.com/boisestateuniversity/,https://www.youtube.com/user/BoiseStateUniversity
Electric Adventures,1949 N Beebe Blvd  Coeur d'Alene  ID 83814  United States,1949 N Beebe Blvd,Coeur d'Alene,83814,Idaho,US,America/Los_Angeles,12088188687,electricadventures@hotmail.com,https://www.eabikes.com/,eabikes.com,Bicycle rental service, ,Yes,226,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Closed,Closed,Closed,9â€¯AM-5â€¯PM,Lat 47.696259,Lng -116.8078852,https://www.google.com/maps/place/?q=place_id:ChIJmVJAikHHYVMR6zb7AHTwln8,https://www.google.com/search?kgmid=/g/11mb19ryxg,https://lh5.googleusercontent.com/p/AF1QipN7R0DVNVi3UMyMa-hHUqu1CXrsitQGQbemN87d,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.eabikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJmVJAikHHYVMR6zb7AHTwln8&q=bicycle+shop+near+Fernan+Lake+Village,+Idaho,+USA&authuser=0&hl=en",, , ,,
Greenbelt Ebike Rentals,504 E 45th St Unit 21  Boise  ID 83714  United States,504 E 45th St Unit 21,Boise,83714,Idaho,US,America/Boise,12089681902,enkious@gmail.com,https://www.greenbeltebikerentals.com/,greenbeltebikerentals.com,Bicycle rental service,Bicycle Shop,Yes,110,5,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, 9â€¯AM-7â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 43.639871299999996,Lng -116.2514782,https://www.google.com/maps/place/?q=place_id:ChIJad0TQnP_rlQRtMSbaIMDaQM,https://www.google.com/search?kgmid=/g/11l1mvb6wq,https://lh5.googleusercontent.com/p/AF1QipMj4AFZn5WnTQMFTDfQvl55En8GdZN8ktWaAsSl,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.greenbeltebikerentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJad0TQnP_rlQRtMSbaIMDaQM&q=bicycle+shop+near+Boise,+Idaho,+USA&authuser=0&hl=en",2089681902, , ,,
Northwest Recumbent Cycles,1642 E 16th Ave  Post Falls  ID 83854  United States,1642 E 16th Ave,Post Falls,83854,Idaho,US,America/Los_Angeles,12088185491,gary@nwrecumbentcycles.com,http://nwrecumbentcycles.com/,nwrecumbentcycles.com,Bicycle store,Bicycle repair shop,Yes,33,4.5,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 47.7227331,Lng -116.9234144,https://www.google.com/maps/place/?q=place_id:ChIJ5f_bT6vDYVMRauU0YKrMEcA,https://www.google.com/search?kgmid=/g/1vg6tdlz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDJwrvScw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://nwrecumbentcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5f_bT6vDYVMRauU0YKrMEcA&q=bicycle+shop+near+Post+Falls,+Idaho,+USA&authuser=0&hl=en",,https://www.facebook.com/NorthwestRecumbentCycles,https://twitter.com,https://instagram.com,
George's Cycles,5515 W State St  Boise  ID 83703  United States,5515 W State St,Boise,83703,Idaho,US,America/Boise,12088531964,george@georgescycles.com,http://georgescycles.com/,georgescycles.com,Bicycle store,Bicycle repair shop,Yes,149,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.6548745,Lng -116.2578504,https://www.google.com/maps/place/?q=place_id:ChIJ3wMx6xP_rlQRv4m9v2RAb6I,https://www.google.com/search?kgmid=/g/1wk6zh72,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkzKjRlAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://georgescycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ3wMx6xP_rlQRv4m9v2RAb6I&q=bicycle+shop+near+Soda+Springs,+Idaho,+USA&authuser=0&hl=en",+1-208-343-3782 | +1-208-853-1964,https://www.facebook.com/GeorgesCycles/, ,https://www.instagram.com/georgescyclesboise/,
208bici,1200 E Watertower St # 130  Meridian  ID 83642  United States,1200 E Watertower St # 130,Meridian,83642,Idaho,US,America/Boise,12088411674,howdy@mod-bikes.com,https://mod-bikes.myshopify.com/208bici,mod-bikes.myshopify.com,Bicycle store, ,Yes,,,open,"Friday, 12-1â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 12-1â€¯PM; Tuesday, 12-1â€¯PM; Wednesday, 12-1â€¯PM; Thursday, 12-1â€¯PM; ",Closed,Closed,12-1â€¯PM,12-1â€¯PM,12-1â€¯PM,12-1â€¯PM,12-1â€¯PM,Lat 43.6008846,Lng -116.3791811,https://www.google.com/maps/place/?q=place_id:ChIJUY4KR6BTrlQRBuNNmygrwEM,https://www.google.com/search?kgmid=/g/11sdy8tx31,https://lh5.googleusercontent.com/p/AF1QipPgZgyT4wShKpSyxkfTIrDouWHtLLUPTONS8gwv,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://mod-bikes.myshopify.com/208bici&size=48", ,512.518.3445,https://www.facebook.com/groups/1270713640140171/, ,https://www.instagram.com/modbikes.official/?hl=en,https://www.youtube.com/@modbikes.official
Bikes and Beans,1350 S Vista Ave  Boise  ID 83705  United States,1350 S Vista Ave,Boise,83705,Idaho,US,America/Boise,12086392841,info@bikesandbeansboise.com,http://bikesandbeansboise.com/,bikesandbeansboise.com,Bicycle repair shop,Bicycle Shop,Yes,317,4.8,open,"Friday, 6â€¯AM-6â€¯PM; Saturday, 6â€¯AM-6â€¯PM; Sunday, Closed; Monday, 6â€¯AM-3â€¯PM; Tuesday, 6â€¯AM-6â€¯PM; Wednesday, 6â€¯AM-6â€¯PM; Thursday, 6â€¯AM-6â€¯PM; ",6â€¯AM-6â€¯PM,Closed,6â€¯AM-3â€¯PM,6â€¯AM-6â€¯PM,6â€¯AM-6â€¯PM,6â€¯AM-6â€¯PM,6â€¯AM-6â€¯PM,Lat 43.59178,Lng -116.21312809999999,https://www.google.com/maps/place/?q=place_id:ChIJBW7rLQP5rlQR44sUH2ocZRE,https://www.google.com/search?kgmid=/g/11gk8ty447,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDW0JDAIA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikesandbeansboise.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJBW7rLQP5rlQR44sUH2ocZRE&q=bicycle+shop+near+Soda+Springs,+Idaho,+USA&authuser=0&hl=en",2086392841,https://www.facebook.com/BikesandBeansBoise/, ,https://www.instagram.com/bikesandbeans_/,
Eagle Bike Shop,100 E Riverside Dr  Eagle  ID 83616  United States,100 E Riverside Dr,Eagle,83616,Idaho,US,America/Boise,12085018321,info@eaglebikeshop.com,http://www.eaglebikeshop.com/,eaglebikeshop.com,Bicycle store,Bicycle repair shop,Yes,150,4.2,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 43.688609299999996,Lng -116.3530974,https://www.google.com/maps/place/?q=place_id:ChIJ863zxh7_rlQRFwtaLna0Rm4,https://www.google.com/search?kgmid=/g/11fghjg_p2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDLtqH8nQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.eaglebikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ863zxh7_rlQRFwtaLna0Rm4&q=bicycle+shop+near+Orofino,+Idaho,+USA&authuser=0&hl=en",,https://www.facebook.com/Eagle-Bike-Shop-2170869246510037/, ,https://www.instagram.com/eaglebikeshop/,
Idaho Mountain Trading,474 Shoup Ave  Idaho Falls  ID 83402  United States,474 Shoup Ave,Idaho Falls,83402,Idaho,US,America/Boise,12085236679,info@idahomountaintrading.com,http://www.idahomountaintrading.com/,idahomountaintrading.com,Bicycle rental service,,Yes,253,4.5,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,Lat 43.4927031,Lng -112.0390934,https://www.google.com/maps/place/?q=place_id:ChIJrws-NU5ZVFMRwMKZ5K9EhSo,https://www.google.com/search?kgmid=/g/1tlgxmdw,https://lh5.googleusercontent.com/p/AF1QipN3VFmfCQszj9mpOuSbE2sXlSPUBsZ9cAlnF7SJ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.idahomountaintrading.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJrws-NU5ZVFMRwMKZ5K9EhSo&q=bicycle+shop+near+American+Falls,+Idaho,+USA&authuser=0&hl=en",+1208-523-6679 | +1-208-523-6679,https://www.facebook.com/idahomtntrading/, ,https://www.instagram.com/idaho_mountain_trading/,
