Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Art's Old Town Bicycle Repair,Main St  Wheeling  WV 26003  United States,Main St,Wheeling,26003,West Virginia,US,America/New_York,13042386778,artsotbr@gmail.com,https://artsotbr.com/,artsotbr.com,Bicycle store, ,No,2,5,open, ,,,,,,,,Lat 40.075530799999996,Lng -80.7251548,https://www.google.com/maps/place/?q=place_id:ChIJWVVGxIvZNYgR4OKFhIV_990,https://www.google.com/search?kgmid=/g/11snnn16x8,https://lh5.googleusercontent.com/p/1WBpCfChlEke1lZ3NWp-mA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://artsotbr.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJWVVGxIvZNYgR4OKFhIV_990&q=bicycle+shop+near+Wheeling,+west-virginia,+USA&authuser=0&hl=en",, , ,,
Wheelcraft Bicycles,2187 National Rd  Wheeling  WV 26003  United States,2187 National Rd,Wheeling,26003,West Virginia,US,America/New_York,13042422100,dhollis@wheelcraftbicycles.com,http://www.wheelcraftbicycles.com/,wheelcraftbicycles.com,Bicycle store, ,Yes,38,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.044917,Lng -80.65967959999999,https://www.google.com/maps/place/?q=place_id:ChIJO1eKihnbNYgRxxG2Myi-hAA,https://www.google.com/search?kgmid=/g/1tglhzm4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC425WNdA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.wheelcraftbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJO1eKihnbNYgRxxG2Myi-hAA&q=bicycle+shop+near+Wheeling,+west-virginia,+USA&authuser=0&hl=en",304.242.2100,https://www.facebook.com/wheelcraftbicycles, ,https://www.instagram.com/wheelcraftbicycles/,
Blackwater Bikes,685 William Ave  Davis  WV 26260  United States,685 William Ave,Davis,26260,West Virginia,US,America/New_York,13042595286,info@blackwaterbikes.com,https://blackwaterbikes.com/,blackwaterbikes.com,Bicycle store, ,Yes,65,4.8,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,Lat 39.1276855,Lng -79.4685287,https://www.google.com/maps/place/?q=place_id:ChIJq_nyLtTLSogRNuoUWuBZH0g,https://www.google.com/search?kgmid=/g/1td6h525,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDW_ZfVdg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://blackwaterbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJq_nyLtTLSogRNuoUWuBZH0g&q=bicycle+shop+near+Kenova,+west-virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/BlackwaterBikes, ,https://www.instagram.com/blackwaterbikes/,
Eastern Panhandle Bicycle Company,805 E Moler Ave  Martinsburg  WV 25404  United States,805 E Moler Ave,Martinsburg,25404,West Virginia,US,America/New_York,13042633760,info@epbicycles.com,http://www.epbicycles.com/,epbicycles.com,Bicycle store, ,Yes,67,4.2,open,"Saturday, 9â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-2â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-6â€¯PM,Lat 39.465053499999996,Lng -77.9477539,https://www.google.com/maps/place/?q=place_id:ChIJ8UpJBjUCyokREGeGO2tUGZY,https://www.google.com/search?kgmid=/g/1ttq31__,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICyiKfRQg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.epbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8UpJBjUCyokREGeGO2tUGZY&q=bicycle+shop+near+Kingwood,+west-virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/easternpanhandlebicycles/?ref=tn_tnmn, ,https://www.instagram.com/epbicycles/,https://www.youtube.com/channel/UCD5zDxNCdlzAwHq2DeUSJ4g
Positive Spin,1216 University Ave  Morgantown  WV 26505  United States,1216 University Ave,Morgantown,26505,West Virginia,US,America/New_York,13049332633,info@positivespin.org,http://www.positivespin.org/,positivespin.org,Bicycle repair shop, ,Yes,20,5,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 5-10â€¯PM; Wednesday, Closed; Thursday, Closed; ",Closed,Closed,Closed,5-10â€¯PM,Closed,Closed,Closed,Lat 39.6297247,Lng -79.95813629999999,https://www.google.com/maps/place/?q=place_id:ChIJwSvDNmd8NYgRF23oBLrcatE,https://www.google.com/search?kgmid=/g/11fz39427m,https://lh5.googleusercontent.com/p/CIABIhBmIMhyaTW4yvWc2f4_hIf_,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.positivespin.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJwSvDNmd8NYgRF23oBLrcatE&q=bicycle+shop+near+Morgantown,+west-virginia,+USA&authuser=0&hl=en",304-933-2633,https://facebook.com/positivespinwv, ,,
Greenbrier Bikes,916 3rd Ave  Marlinton  WV 24954  United States,916 3rd Ave,Marlinton,24954,West Virginia,US,America/New_York,13045917021,shop@greenbrierbikes.com,http://greenbrierbikes.com/,greenbrierbikes.com,Bicycle store,Bicycle rental service,Yes,31,5,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; Friday, 9â€¯AM-4â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 38.221683899999995,Lng -80.0951211,https://www.google.com/maps/place/?q=place_id:ChIJz_N2oLeBTIgROT1FC0SNs6g,https://www.google.com/search?kgmid=/g/11rgdspb0n,https://lh5.googleusercontent.com/p/AF1QipMdymRcxH2_w9BDCyGvVSda1hbanYIUnL4_bRJj,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://greenbrierbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJz_N2oLeBTIgROT1FC0SNs6g&q=bicycle+shop+near+Kenova,+west-virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/GreenbrierBikes/, ,,
MTB Doc,126 W Main St  Bridgeport  WV 26330  United States,126 W Main St,Bridgeport,26330,West Virginia,US,America/New_York,13048414417,steve@mtbdoc.com,https://www.mtbdoc.com/,mtbdoc.com,Bicycle repair shop, ,Yes,10,5,open, ,,,,,,,,Lat 39.285038199999995,Lng -80.25232249999999,https://www.google.com/maps/place/?q=place_id:ChIJ_Rny_llnSogRSL5wOr2AHGI,https://www.google.com/search?kgmid=/g/11yb6b4j59,https://lh5.googleusercontent.com/p/AF1QipMmmEW10Vp6uiMYa_TO9Kb-OTthnLotFe8bhvgq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.mtbdoc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_Rny_llnSogRSL5wOr2AHGI&q=bicycle+shop+near+Blennerhassett,+west-virginia,+USA&authuser=0&hl=en",3048414417,https://www.facebook.com/103721674597313, ,https://www.instagram.com/mtb_doc,
On The Lake Electric Bike Company  LLC,,,Pea Ridge,,west-virginia,US,America/New_York,14402182453,,https://www.onthelakebikes.com/,onthelakebikes.com,Bicycle rental service,Bicycle Shop,Yes,47,5,open, ,,,,,,,,Lat 41.766025,Lng -80.9550864,https://www.google.com/maps/place/?q=place_id:ChIJ_Vr7J9ZnhWYRh34L17m8TkE,https://www.google.com/search?kgmid=/g/11nnmd8h2l,https://lh5.googleusercontent.com/p/AF1QipNweqBAKUm5qwAQirOKmA2jh6HKNGMUGNlCMGYK,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.onthelakebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_Vr7J9ZnhWYRh34L17m8TkE&q=bicycle+shop+near+Geneva,+Ohio,+USA&authuser=0&hl=en",,https://www.facebook.com/onthelakebikes, ,https://www.instagram.com/onthelakebikes/,https://www.youtube.com/@onthelakeelectricbikecompa3605/featured
BFR,,,Morgantown,,west-virginia,US,America/New_York,,,https://www.pinkbike.com/u/BFR-WV/,pinkbike.com,Bicycle store,Service establishment,Yes,,,open, ,,,,,,,,Lat 39.625271,Lng -79.94359299999999,https://www.google.com/maps/place/?q=place_id:ChIJzYmyLg_Ae04RuZKlH3CQSxU,https://www.google.com/search?kgmid=/g/11p60f_c3b,https://lh5.googleusercontent.com/p/AF1QipMUyxEm_c3qxaUEkNE-ofdafD-7eKstxYwirPF7,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.pinkbike.com/u/BFR-WV/&size=48", ,,https://www.facebook.com/pinkbikecom,https://twitter.com/pinkbike,https://www.instagram.com/pinkbike,https://www.youtube.com/pinkbike
MTB Shock Doc,126 W Main St  Bridgeport  WV 26330  United States,126 W Main St,Bridgeport,26330,West Virginia,US,America/New_York,13048414417,,http://www.mtbdoc.com/,mtbdoc.com,Bicycle repair shop,Computer repair service,Yes,1,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.2850077,Lng -80.2523391,https://www.google.com/maps/place/?q=place_id:ChIJrTM2Es0lSogRz5e8xPq6Uqw,https://www.google.com/search?kgmid=/g/11rwr2d0q6,https://lh5.googleusercontent.com/p/AF1QipP9pJB6CDxYUz3Wyw10bkNojgw6M1rYC1d6LteK,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.mtbdoc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJrTM2Es0lSogRz5e8xPq6Uqw&q=bicycle+shop+near+Mannington,+west-virginia,+USA&authuser=0&hl=en",3048414417,https://www.facebook.com/103721674597313, ,https://www.instagram.com/mtb_doc,
