Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bikes for the Likes of Us,105 S Kansas Ave  Olathe  KS 66061  United States,105 S Kansas Ave,Olathe,66061,Kansas,US,America/Chicago,,bikes4youracing@yahoo.com,https://bikesforthelikesofus.com/,bikesforthelikesofus.com,Bicycle store, ,No,1,5,open, ,,,,,,,,Lat 38.881662899999995,Lng -94.8209071,https://www.google.com/maps/place/?q=place_id:ChIJbyRDEwC9wIcRGup0oJmNi_I,https://www.google.com/search?kgmid=/g/11wqvl2w_j,https://lh5.googleusercontent.com/p/Rb8NclFngjfkh6JBQhiN9w,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bikesforthelikesofus.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJbyRDEwC9wIcRGup0oJmNi_I&q=bicycle+shop+near+Spring+Hill,+Kansas,+USA&authuser=0&hl=en",9137642453,https://www.facebook.com/bikesforthelikesofus/, ,https://www.instagram.com/bikesforthelikesofus/,
Heartland Bicycle,111 N Mosley St  Wichita  KS 67202  United States,111 N Mosley St,Wichita,67202,Kansas,US,America/Chicago,13166824144,heartlandbikes@gmail.com,https://www.heartlandbikes.com/,heartlandbikes.com,Bicycle store, ,Yes,73,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 37.6867418,Lng -97.3279165,https://www.google.com/maps/place/?q=place_id:ChIJaVPzepXjuocRVpeA-4CchkY,https://www.google.com/search?kgmid=/g/1vfzfpkr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEzNXUhwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.heartlandbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJaVPzepXjuocRVpeA-4CchkY&q=bicycle+shop+near+Dodge,+Kansas,+USA&authuser=0&hl=en",,https://www.facebook.com/Heartland-Bicycle-125983424079950/, ,,
Groody Brothers Bicycle Restoration,912 SE 44th St  Topeka  KS 66609  United States,912 SE 44th St,Topeka,66609,Kansas,US,America/Chicago,19132869399,info@groodybros.com,http://www.groodybros.com/,groodybros.com,Bicycle repair shop, ,Yes,12,5,open,"Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 38.9886836,Lng -95.67260569999999,https://www.google.com/maps/place/?q=place_id:ChIJt-DRsBrywIcRyaZnLMg-A0g,https://www.google.com/search?kgmid=/g/11c1vjly2g,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk6MndigE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.groodybros.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJt-DRsBrywIcRyaZnLMg-A0g&q=bicycle+shop+near+Osage,+Kansas,+USA&authuser=0&hl=en",,https://www.facebook.com/GroodyBros, ,https://www.instagram.com/groody_bros/,https://www.youtube.com/@groodybros
Ottawa Bike and Trail  LLC,130 S Main St  Ottawa  KS 66067  United States,130 S Main St,Ottawa,66067,Kansas,US,America/Chicago,19139511070,info@ottawabikeandtrail.com,http://ottawabikeandtrail.com/,ottawabikeandtrail.com,Bicycle store,Bicycle club,Yes,77,5,open,"Saturday, 8â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",8â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.616096399999996,Lng -95.2691497,https://www.google.com/maps/place/?q=place_id:ChIJL7UZ3WxNv4cRl9yFLOpvd_0,https://www.google.com/search?kgmid=/g/11fd4wnt4k,https://lh5.googleusercontent.com/p/AF1QipPlfzcNRp54hr_5Ura1ppevwF5rvXfeJFWt5KQn,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ottawabikeandtrail.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJL7UZ3WxNv4cRl9yFLOpvd_0&q=bicycle+shop+near+Ellsworth,+Kansas,+USA&authuser=0&hl=en",913-951-1070,https://www.facebook.com/OttawaBikeandTrail, ,https://www.instagram.com/ottawabikeandtrail/,https://www.youtube.com/@ottawabikeandtrail
Merchant Cycles,716 Commercial St  Emporia  KS 66801  United States,716 Commercial St,Emporia,66801,Kansas,US,America/Chicago,16202087680,merchantcycles@gmail.com,https://merchantcycles.com/,merchantcycles.com,Bicycle store,Adventure sports center,Yes,65,4.9,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 38.406853399999996,Lng -96.1798376,https://www.google.com/maps/place/?q=place_id:ChIJI56IUCdMuYcRLJW4fNzDxqM,https://www.google.com/search?kgmid=/g/11d_8t6gp_,https://lh5.googleusercontent.com/p/AF1QipPoq8U6a3oaeWXS6KFBOYMYCebe9UzxHYmypHrH,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://merchantcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJI56IUCdMuYcRLJW4fNzDxqM&q=bicycle+shop+near+Ellsworth,+Kansas,+USA&authuser=0&hl=en",,https://www.facebook.com/merchantcycles/, ,https://www.instagram.com/merchantcycles/,https://www.youtube.com/@merchantcycles
ReCycle Shop | A Project of Bike Walk Wichita,325 St Francis  Wichita  KS 67202  United States,325 St Francis,Wichita,67202,Kansas,US,America/Chicago,13165302990,recycle@bikewalkwichita.org,https://www.recycleict.org/,recycleict.org,Used bicycle shop, ,Yes,,,open,"Saturday, 12-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 2-8â€¯PM; Wednesday, Closed; Thursday, 2-8â€¯PM; Friday, 12-4â€¯PM; ",12-4â€¯PM,Closed,Closed,2-8â€¯PM,Closed,2-8â€¯PM,12-4â€¯PM,Lat 37.690505099999996,Lng -97.3318918,https://www.google.com/maps/place/?q=place_id:ChIJDzVTngLjuocRVTyHlZsXJ9c,https://www.google.com/search?kgmid=/g/11ygzz5kp0,https://lh5.googleusercontent.com/p/AF1QipOkOzZK3yWzYtILUASqZkRf8FoF98DRWE6AW2PK,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.recycleict.org/&size=48", ,316.530.2990,https://www.facebook.com/marketplace/wichita/search?deliveryMethod=local_pick_up&query=bww%20sales&exact=false, ,https://www.instagram.com/recyclebww/,
Montezuma Bikes,208 N Aztec St  Montezuma  KS 67867  United States,208 N Aztec St,Montezuma,67867,Kansas,US,America/Chicago,16208462332,sales@montezumabikes.com,http://www.montezumabikes.com/,montezumabikes.com,Bicycle store, ,Yes,11,4.9,open,"Friday, 8â€¯AM-5:30â€¯PM; Saturday, 8â€¯AM-12â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 8â€¯AM-5:30â€¯PM; Wednesday, 8â€¯AM-5:30â€¯PM; Thursday, 8â€¯AM-5:30â€¯PM; ",8â€¯AM-12â€¯PM,Closed,Closed,8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯PM,Lat 37.5979485,Lng -100.443226,https://www.google.com/maps/place/?q=place_id:ChIJQ10yinZ5p4cRFAZfa3p_0-A,https://www.google.com/search?kgmid=/g/11gxrpr4jk,https://lh5.googleusercontent.com/p/AF1QipP1rfBuImbpel4soZq6U8NYsTm0gU3UEC9Yw7o4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.montezumabikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQ10yinZ5p4cRFAZfa3p_0-A&q=bicycle+shop+near+Dodge,+Kansas,+USA&authuser=0&hl=en",620-846-2332 | 1-620-846-2332, , ,,
Free State Cycle Works,508 State St  Augusta  KS 67010  United States,508 State St,Augusta,67010,Kansas,US,America/Chicago,13166442120,shawn@freestatecycleworks.com,http://freestatecycleworks.com/,freestatecycleworks.com,Bicycle repair shop, ,Yes,39,4.8,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 37.6765621,Lng -96.97865209999999,https://www.google.com/maps/place/?q=place_id:ChIJV60O6cpRuocRyh4fGw_LPw0,https://www.google.com/search?kgmid=/g/11n6tqpycy,https://lh5.googleusercontent.com/p/AF1QipPo6mPL_GERb0Xzb2foQ7dh23NbR-CwZaWJ5UDm,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://freestatecycleworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJV60O6cpRuocRyh4fGw_LPw0&q=bicycle+shop+near+Ellsworth,+Kansas,+USA&authuser=0&hl=en",,https://www.facebook.com/Free-State-Cycle-Works-100127391865908, ,https://www.instagram.com/freestatecycleworks/,
Himiway Kansas City,11469 W 95th St  Overland Park  KS 66214  United States,11469 W 95th St,Overland Park,66214,Kansas,US,America/Chicago,19134959577,support@himiwaybike.com,http://www.himiwaybike.com/,himiwaybike.com,Bicycle store, ,Yes,1,5,open,"Saturday, 10â€¯AM-7â€¯PM; Sunday, 12-6â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,12-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 38.9563997,Lng -94.7188432,https://www.google.com/maps/place/?q=place_id:ChIJ5yBeN5PrwIcR-DBezN1KxMY,https://www.google.com/search?kgmid=/g/11jygrm_6c,https://lh5.googleusercontent.com/p/AF1QipPem9kqPQIMDtnFxXduOxUVuEu_o1cUaJ7zIFSc,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.himiwaybike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5yBeN5PrwIcR-DBezN1KxMY&q=bicycle+shop+near+Fairway,+Kansas,+USA&authuser=0&hl=en",//3233033155 | //3233838998,https://www.facebook.com/himiwaybikes,https://twitter.com/himiwaybike,https://www.instagram.com/himiway_official,https://www.youtube.com/@HimiwayBikesLongrangeEbikes
ERIK'S - Bike Board Ski,11500 W 135th St  Overland Park  KS 66221  United States,11500 W 135th St,Overland Park,66221,Kansas,US,America/Chicago,19134511515,,https://www.eriksbikeshop.com/pages/locations/kansas-city-overland-park-ks?utm_source=google&utm_medium=organic&utm_campaign=GBP,eriksbikeshop.com,Bicycle store,Bicycle repair shop,Yes,736,4.7,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 38.8847206,Lng -94.72031559999999,https://www.google.com/maps/place/?q=place_id:ChIJgzPQCwXAwIcROCuqm0o1j9Q,https://www.google.com/search?kgmid=/g/1tdd166f,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICq1K2cbA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.eriksbikeshop.com/pages/locations/kansas-city-overland-park-ks?utm_source=google&utm_medium=organic&utm_campaign=GBP&size=48",https://search.google.com/local/reviews?placeid=ChIJgzPQCwXAwIcROCuqm0o1j9Q&q=ERIK'S+-+Bike+Board+Ski&authuser=0&hl=en,913-451-1515 | 952-243-5476 | 952-351-9148,https://www.facebook.com/eriksbikeshop/, ,https://www.instagram.com/eriksbikeboardski/,https://www.youtube.com/@EriksBikeandBoardShop
