Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Brett's Bike Shop,757 Mast Rd  Manchester  NH 03102  United States,757 Mast Rd,Manchester,3102,New Hampshire,US,America/New_York,16035686264,brettsbikeshop@gmail.com,http://www.brettsbikes.com/,brettsbikes.com,Bicycle repair shop,Bicycle Shop,Yes,14,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 2-5â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-2â€¯PM,Closed,2-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.990456699999996,Lng -71.4992486,https://www.google.com/maps/place/?q=place_id:ChIJZb12WD9J4okRaG05iBJYSfA,https://www.google.com/search?kgmid=/g/11vc37wxq4,https://lh5.googleusercontent.com/p/AF1QipN1It_thY4-0KGf2tpYIf8zic15NCLGYmoq96lu,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.brettsbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZb12WD9J4okRaG05iBJYSfA&q=bicycle+shop+near+Manchester,+New+York,+USA&authuser=0&hl=en",6035686264,https://www.facebook.com/120179127835586, ,,
The Bike Barn,720 Union St  Manchester  NH 03104  United States,720 Union St,Manchester,3104,New Hampshire,US,America/New_York,16036686555,info@bikebarnusa.com,http://www.bikebarnusa.com/,bikebarnusa.com,Bicycle store,Bicycle repair shop,Yes,112,4.3,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 42.9998868,Lng -71.4588505,https://www.google.com/maps/place/?q=place_id:ChIJ0-fnF9dO4okRRTx16VMiNSA,https://www.google.com/search?kgmid=/g/1tfc7m9p,https://lh5.googleusercontent.com/p/AF1QipMwJCQwtAqkVOjtlU_9kdeBWb6zr4M-MeA4AfvB,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikebarnusa.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0-fnF9dO4okRRTx16VMiNSA&q=bicycle+shop+near+Manchester,+Iowa,+USA&authuser=0&hl=en",16036686555,https://www.facebook.com/chris.bikebarn/, ,,
Chain Line Cycles LLC,60 Bay St STE 9  Laconia  NH 03246  United States,60 Bay St STE 9,Laconia,3246,New Hampshire,US,America/New_York,16035286301,info@chainlinecycles.com,http://www.chainlinecycles.com/,chainlinecycles.com,Bicycle store, ,Yes,30,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.5225043,Lng -71.476685,https://www.google.com/maps/place/?q=place_id:ChIJzWa3w1w0s0wRkmQWeEnFbT4,https://www.google.com/search?kgmid=/g/1th7xz45,https://lh5.googleusercontent.com/p/AF1QipNKKv77O_RpRxdi7EV22TtJQwKd3KDSKUuayx_M,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.chainlinecycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJzWa3w1w0s0wRkmQWeEnFbT4&q=bicycle+shop+near+Laconia,+New+Hampshire,+USA&authuser=0&hl=en",,https://www.facebook.com/pages/category/Bicycle-Shop/chain-line-cycles-44540621918/,https://twitter.com/chainlinecycles,https://instagram.com/chainlinecycles,https://www.youtube.com/@ChainlineCycles
Drummond Custom Cycles,24 Caleb Dyer Ln  Enfield  NH 03748  United States,24 Caleb Dyer Ln,Enfield,3748,New Hampshire,US,America/New_York,16036324277,info@drummondcycles.com,https://drummondcycles.com/,drummondcycles.com,Bicycle store, ,Yes,64,4.8,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 43.6206865,Lng -72.1453002,https://www.google.com/maps/place/?q=place_id:ChIJo62V7fSytEwRFyXJr5rHsZY,https://www.google.com/search?kgmid=/g/1v4pslrk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4oNfXcw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://drummondcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJo62V7fSytEwRFyXJr5rHsZY&q=bicycle+shop+near+Perkinsville+village,+Vermont,+USA&authuser=0&hl=en",603-632-4277, , ,,
The Wheel House,18 Robert Easter Way  Claremont  NH 03743  United States,18 Robert Easter Way,Claremont,3743,New Hampshire,US,America/New_York,16035422453,info@thewheelhousebikes.com,http://www.thewheelhousebikes.com/,thewheelhousebikes.com,Bicycle store,Bicycle repair shop,Yes,260,5,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 43.363164,Lng -72.33300919999999,https://www.google.com/maps/place/?q=place_id:ChIJF4RvMqjB4YkR9UyJr63CYro,https://www.google.com/search?kgmid=/g/1tf03g_t,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDO3_6fpAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thewheelhousebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJF4RvMqjB4YkR9UyJr63CYro&q=bicycle+shop+near+Jacksonville+village,+Vermont,+USA&authuser=0&hl=en",603-542-2453, , ,,
Dover Cyclery LLC,12 Chestnut St  Dover  NH 03820  United States,12 Chestnut St,Dover,3820,New Hampshire,US,America/New_York,16036173844,mike@dovercyclery.net,https://dovercyclery.net/,dovercyclery.net,Bicycle store, ,Yes,61,4.9,open,"Friday, 12-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,12-6â€¯PM,10â€¯AM-6â€¯PM,12-6â€¯PM,Lat 43.1997826,Lng -70.8764252,https://www.google.com/maps/place/?q=place_id:ChIJT4HfJRGX4okRDHQFnhrjQbU,https://www.google.com/search?kgmid=/g/1tgjm8z6,https://lh5.googleusercontent.com/p/AF1QipOBaQ-mm_Abyem19YUeZzVEc2GPaX-1W_OQkQM,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://dovercyclery.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJT4HfJRGX4okRDHQFnhrjQbU&q=bicycle+shop+near+Dover,+New+Hampshire,+USA&authuser=0&hl=en",1-603-617-3844,https://www.facebook.com/dovercyclery, ,https://www.instagram.com/dovercyclery/,
The Notch Cyclery,25 Vintinner Rd  Campton  NH 03223  United States,25 Vintinner Rd,Campton,3223,New Hampshire,US,America/New_York,16039609317,ride@notchcyclery.com,https://www.notchcyclery.com/,notchcyclery.com,Bicycle store,Bicycle repair shop,Yes,21,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.849008999999995,Lng -71.6429871,https://www.google.com/maps/place/?q=place_id:ChIJd1slD-pns0wRnH0RvRtSLvE,https://www.google.com/search?kgmid=/g/11tg986q_j,https://lh5.googleusercontent.com/p/AF1QipPVEeIB_RgBH-ZUNMQLJTxBi00uiY1KHoXoukrq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.notchcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJd1slD-pns0wRnH0RvRtSLvE&q=bicycle+shop+near+Wells+River+village,+Vermont,+USA&authuser=0&hl=en",6039609317,https://www.facebook.com/p/The-Notch-Cyclery-100086409825465/, ,https://www.instagram.com/thenotchcyclery/,
Queen City Bicycle Collective,35 Elm St  Manchester  NH 03101  United States,35 Elm St,Manchester,3101,New Hampshire,US,America/New_York,16034931720,tyler@qcbike.org,http://qcbike.org/,qcbike.org,Bicycle repair shop,Non-profit organization,Yes,88,4.8,open,"Friday, Closed; Saturday, 12-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 3-7â€¯PM; Wednesday, Closed; Thursday, 3-7â€¯PM; ",12-4â€¯PM,Closed,Closed,3-7â€¯PM,Closed,3-7â€¯PM,Closed,Lat 42.9749761,Lng -71.4628225,https://www.google.com/maps/place/?q=place_id:ChIJvZJFe99O4okRDBLrK4pY2V4,https://www.google.com/search?kgmid=/g/11bwyvffnk,https://lh5.googleusercontent.com/p/CIABIhD61xwsct6xqHo3gN-L-FIi,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://qcbike.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJvZJFe99O4okRDBLrK4pY2V4&q=bicycle+shop+near+Manchester,+New+York,+USA&authuser=0&hl=en",(603)493-1720 | 6034931720,https://www.facebook.com/QCBikeCollective/, ,,
Lakes Region Cyclery,770 Moultonboro Neck Rd  Moultonborough  NH 03254  United States,770 Moultonboro Neck Rd,Moultonborough,3254,New Hampshire,US,America/New_York,16032537436,,,,Bicycle repair shop, ,Yes,27,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 43.690463799999996,Lng -71.3764649,https://www.google.com/maps/place/?q=place_id:ChIJ750r4tA-s0wR_aoQQzftVUU,https://www.google.com/search?kgmid=/g/1q6j439hg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEosTAJg, ,"https://search.google.com/local/reviews?placeid=ChIJ750r4tA-s0wR_aoQQzftVUU&q=bicycle+shop+near+Meredith,+New+York,+USA&authuser=0&hl=en", , , , , 
Don's Bicycle Servicenter,17 Bicycle Ave  Rochester  NH 03867  United States,17 Bicycle Ave,Rochester,3867,New Hampshire,US,America/New_York,16033320346,,,,Bicycle store,Bicycle repair shop,No,6,5,open,"Friday, Closed; Saturday, Closed; Sunday, 12-5â€¯PM; Monday, 12-5â€¯PM; Tuesday, 12-5â€¯PM; Wednesday, 12-5â€¯PM; Thursday, 12-5â€¯PM; ",Closed,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,Closed,Lat 43.2894066,Lng -70.9807915,https://www.google.com/maps/place/?q=place_id:ChIJaToPySKb4okRvOn8dKhOVbI,https://www.google.com/search?kgmid=/g/1tgs1ylc,https://lh5.googleusercontent.com/p/CIABIhBYXl1rdqjXKSWdtxj3sf5h, ,"https://search.google.com/local/reviews?placeid=ChIJaToPySKb4okRvOn8dKhOVbI&q=bicycle+shop+near+Somersworth,+New+Hampshire,+USA&authuser=0&hl=en", , , , , 
