Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
3rd Coast Cycles Bicycle Repair and Rental: Mobile Dispatch,Mobile Dispatch only: Mobile Dispatch Office  2327 W Ohio St  Chicago  IL 60612  United States,Mobile Dispatch only: Mobile Dispatch Office,Chicago,60612,IL,US,America/Chicago,17736825477,marc@3rdcoastcycles.com,http://www.3rdcoastcycles.com/,3rdcoastcycles.com,Bicycle repair shop, ,Yes,69,4.3,open,"Friday, 8â€¯AM-9â€¯PM; Saturday, 8â€¯AM-6â€¯PM; Sunday, 8â€¯AM-9â€¯PM; Monday, 8â€¯AM-9â€¯PM; Tuesday, 8â€¯AM-9â€¯PM; Wednesday, 8â€¯AM-9â€¯PM; Thursday, 8â€¯AM-9â€¯PM; ",8â€¯AM-6â€¯PM,8â€¯AM-9â€¯PM,8â€¯AM-9â€¯PM,8â€¯AM-9â€¯PM,8â€¯AM-9â€¯PM,8â€¯AM-9â€¯PM,8â€¯AM-9â€¯PM,Lat 41.891884999999995,Lng -87.685367,https://www.google.com/maps/place/?q=place_id:ChIJB3V2zU0tDogRFQEZXpzkMhY,https://www.google.com/search?kgmid=/g/11c3svgcv6,https://lh5.googleusercontent.com/p/AF1QipOyWcIWKyHd7UzoXOunPKjdokumBC2MjouOIKdA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.3rdcoastcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJB3V2zU0tDogRFQEZXpzkMhY&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",+17733490377 | +1 7733490377,https://www.facebook.com/mobiledispatch/, ,https://www.instagram.com/3rdcoastcycleschicago/?hl=en,
Bike Fixtation,Unnamed Road  Highland Park  IL 60035  United States,Unnamed Road,Highland Park,60035,IL,US,America/Chicago,,,,,Bicycle repair shop, ,No,4,4,open, ,,,,,,,,Lat 42.1664807,Lng -87.783801,https://www.google.com/maps/place/?q=place_id:ChIJlyevndXBD4gRzBFDQGbaQqE,https://www.google.com/search?kgmid=/g/11fn0lfj3l,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDU4bT7DQ, ,"https://search.google.com/local/reviews?placeid=ChIJlyevndXBD4gRzBFDQGbaQqE&q=bicycle+shop+near+Highland+Park,+Illinois,+USA&authuser=0&hl=en", , , , , 
Kozy's Cyclery - River North,219 West Erie Street  N Wells St  Chicago  IL 60654  United States,219 West Erie Street,Chicago,60654,IL,US,America/Chicago,13122661700,,http://www.kozy.com/?utm_source=google&utm_medium=organic&utm_campaign=gmbrivernorth,kozy.com,Bicycle store,Bicycle repair shop,Yes,263,4.3,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 41.8937526,Lng -87.63491069999999,https://www.google.com/maps/place/?q=place_id:ChIJC8-767QsDogRPLSv3LES5OE,https://www.google.com/search?kgmid=/g/1tct995n,https://lh5.googleusercontent.com/p/ZHFzeuFsmjUAAAAGOpvxLw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.kozy.com/?utm_source=google&utm_medium=organic&utm_campaign=gmbrivernorth&size=48","https://search.google.com/local/reviews?placeid=ChIJC8-767QsDogRPLSv3LES5OE&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",1-312-266-1700 | 1-773-282-0202 | 1-773-281-2263, , ,,
Peregrine Bicycle Studio,621 W Fulton St  Chicago  IL 60661  United States,621 W Fulton St,Chicago,60661,Illinois,US,America/Chicago,13128775349,adam@peregrinebicyclestudio.com,http://www.peregrinebicyclestudio.com/,peregrinebicyclestudio.com,Bicycle store,Bicycle repair shop,Yes,65,4.8,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 41.8865574,Lng -87.6438629,https://www.google.com/maps/place/?q=place_id:ChIJq7pz9wAtDogRrMFgU2Y3ABE,https://www.google.com/search?kgmid=/g/11j7z4myzy,https://lh5.googleusercontent.com/p/AF1QipNYGp9I92Su19GIxpsk0wcO5N0xcUGl8QhbCJvx,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.peregrinebicyclestudio.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJq7pz9wAtDogRrMFgU2Y3ABE&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",, , ,,
Hub House Mobile Service & Fittings LLC,111th St  Naperville  IL 60564  United States,111th St,Naperville,60564,Illinois,US,America/Chicago,16304701029,albin@hubhousemobile.com,https://www.hubhousemobile.com/,hubhousemobile.com,Bicycle store, ,Yes,3,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.6805058,Lng -88.2132815,https://www.google.com/maps/place/?q=place_id:ChIJraJn3aD3DogRE7XDrmSD3jU,https://www.google.com/search?kgmid=/g/11xrmbd1hy,https://lh5.googleusercontent.com/p/AF1QipNmlmF1n-aEIJIQyvroe8Mn56TfG6iF7z8yqNub,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.hubhousemobile.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJraJn3aD3DogRE7XDrmSD3jU&q=bicycle+shop+near+Naperville,+Illinois,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=61578080102413, ,,
Antioch Schwinn Cyclery,890 Main St  Antioch  IL 60002  United States,890 Main St,Antioch,60002,Illinois,US,America/Chicago,18473956500,antiochcyclery@yahoo.com,https://antiochcyclery.com/,antiochcyclery.com,Bicycle store,Exercise equipment store,Yes,103,4.7,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, Closed; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 42.4785556,Lng -88.09665179999999,https://www.google.com/maps/place/?q=place_id:ChIJ40-6XjaBD4gRenQawszm6vA,https://www.google.com/search?kgmid=/g/1tg5_6xh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEtuH3kgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://antiochcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ40-6XjaBD4gRenQawszm6vA&q=bicycle+shop+near+Woodstock,+Illinois,+USA&authuser=0&hl=en",8473956500,https://www.facebook.com/antiochcycleryIL/, ,,
BFF Bikes,2056 N Damen Ave  Chicago  IL 60647  United States,2056 N Damen Ave,Chicago,60647,Illinois,US,America/Chicago,17736665153,bffbikes@bffbikes.com,https://www.bffbikes.com/,bffbikes.com,Bicycle store,Bicycle club,Yes,196,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.9193709,Lng -87.6778709,https://www.google.com/maps/place/?q=place_id:ChIJ8wg_opXSD4gRYwHRXuo-KkM,https://www.google.com/search?kgmid=/g/1pzpp1xf_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4vbHg0QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bffbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8wg_opXSD4gRYwHRXuo-KkM&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",773-666-5153,https://www.facebook.com/BFFBikes/,https://twitter.com/BFFbikes,https://www.instagram.com/bffbikes,
B & G Cyclery Inc,131 E Rollins Rd  Round Lake Beach  IL 60073  United States,131 E Rollins Rd,Round Lake Beach,60073,Illinois,US,America/Chicago,18477400007,bgcyclery@gmail.com,http://bgcyclery.com/,bgcyclery.com,Bicycle store,Bicycle rental service,Yes,85,4.6,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-7â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 42.378692,Lng -88.0777045,https://www.google.com/maps/place/?q=place_id:ChIJq7r3JrOED4gRhrJH6EQXpmU,https://www.google.com/search?kgmid=/g/1tqg0y8_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDZ9b6PgQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bgcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJq7r3JrOED4gRhrJH6EQXpmU&q=bicycle+shop+near+Gurnee+village,+Illinois,+USA&authuser=0&hl=en",8477400007,https://www.facebook.com/576172282246236, ,,
DS Bicycles,4215 N Elston Ave  Chicago  IL 60618  United States,4215 N Elston Ave,Chicago,60618,Illinois,US,America/Chicago,13129985211,book@craftebikes.com,http://www.craftebikes.com/,craftebikes.com,Bicycle store,Bicycle repair shop,Yes,221,4.9,open,"Friday, 12-6â€¯PM; Saturday, 12-6â€¯PM; Sunday, 12-6â€¯PM; Monday, 12-6â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 41.9578117,Lng -87.724775,https://www.google.com/maps/place/?q=place_id:ChIJ-T3zn8fND4gR0gRrU7OEEl4,https://www.google.com/search?kgmid=/g/11cs3g1_mp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICc37fcNg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.craftebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-T3zn8fND4gR0gRrU7OEEl4&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",312-998-5211,https://www.facebook.com/people/Craft-Ebike/pfbid02gV7oFLUL2y5QBEYvB3kGGNUXeQMbymUhorBhQwcKtbybQafEEGYQHDHzPfz8ozM1l/, ,https://www.instagram.com/Craft_Ebikes,
The Bicycle Hub,223 Main St  Pecatonica  IL 61063  United States,223 Main St,Pecatonica,61063,Illinois,US,America/Chicago,18154919264,contact@thebicyclehubpec.com,http://thebicyclehubpec.com/,thebicyclehubpec.com,Bicycle store, ,Yes,62,4.8,open,"Friday, 12-5â€¯PM; Saturday, 8â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-5â€¯PM; Wednesday, 12-5â€¯PM; Thursday, 12-5â€¯PM; ",8â€¯AM-3â€¯PM,Closed,Closed,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,Lat 42.3152039,Lng -89.3597781,https://www.google.com/maps/place/?q=place_id:ChIJ4b8U33-JCIgRVhjfgPWhXiA,https://www.google.com/search?kgmid=/g/11b6p2__7g,https://lh5.googleusercontent.com/p/AF1QipPrIOGpj9rPoxWA_GhrklHZv1hHWLC_tROaufJl,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://thebicyclehubpec.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ4b8U33-JCIgRVhjfgPWhXiA&q=bicycle+shop+near+Oak+Forest,+Illinois,+USA&authuser=0&hl=en",815-491-9264,https://facebook.com/thebicyclehubpec/, ,https://www.instagram.com/thebicyclehubpec,
