Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
American Flyers,1906 Main St SW  Roanoke  VA 24015  United States,1906 Main St SW,Roanoke,24015,Virginia,US,America/New_York,15406321766,americanflyers@pm.me,http://www.theamericanflyer.com/,theamericanflyer.com,Bicycle store, ,Yes,17,4.8,open, ,,,,,,,,Lat 37.258330199999996,Lng -79.96549259999999,https://www.google.com/maps/place/?q=place_id:ChIJjUh0wlQMTYgRSNJ4VWFFWEw,https://www.google.com/search?kgmid=/g/11bwc4lccz,https://lh5.googleusercontent.com/p/AF1QipObwnKdvM04u_7D_RTit1T2XkSIs41B7ejwXg_p,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.theamericanflyer.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJjUh0wlQMTYgRSNJ4VWFFWEw&q=bicycle+shop+near+Vinton+town,+Virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/American-Flyers-126002060927241, ,https://www.instagram.com/theamericanflyer/,
The Bicycle Co-Op of Williamsburg,In the James York Plaza shopping center  551 Merrimac Trail  Williamsburg  VA 23185  United States,In the James York Plaza shopping center,Williamsburg,23185,Virginia,US,America/New_York,17576038594,bikecoop@bikewalkwilliamsburg.org,http://bikewalkwilliamsburg.org/bikecoop,bikewalkwilliamsburg.org,Used bicycle shop, ,Yes,36,4.9,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 3-6â€¯PM; Thursday, 3-7â€¯PM; Friday, 12-3â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,Closed,3-6â€¯PM,3-7â€¯PM,12-3â€¯PM,Lat 37.270596399999995,Lng -76.6765746,https://www.google.com/maps/place/?q=place_id:ChIJBdqVIsqJsIkRTlj-jEQdD08,https://www.google.com/search?kgmid=/g/11pv7fvqbx,https://lh5.googleusercontent.com/p/AF1QipOVNLSX6x7qCzi0warEO7KrYh5hrh7zkZCcY6sM,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikewalkwilliamsburg.org/bikecoop&size=48","https://search.google.com/local/reviews?placeid=ChIJBdqVIsqJsIkRTlj-jEQdD08&q=bicycle+shop+near+Williamsburg,+Virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/BikeWalkWilliamsburgVA, ,http://instagram.com/bikewalkwilliamsburgva,
Maverick Bikes,20630 Ashburn Rd  Ashburn  VA 20147  United States,20630 Ashburn Rd,Ashburn,20147,Virginia,US,America/New_York,17037776126,bikes@maverick-llc.com,https://www.maverick-bikes.com/,maverick-bikes.com,Bicycle store,Bicycle repair shop,Yes,316,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.046990199999996,Lng -77.4850412,https://www.google.com/maps/place/?q=place_id:ChIJ15Gf6SoWtokRFCgODVE-Vn4,https://www.google.com/search?kgmid=/g/1tdw8yx2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICC3dv3Pg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.maverick-bikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ15Gf6SoWtokRFCgODVE-Vn4&q=bicycle+shop+near+Dublin+town,+Virginia,+USA&authuser=0&hl=en",7037776126,https://www.facebook.com/maverickbikesandcafe/, ,https://www.instagram.com/maverickbikes1/,
Blue Ridge Bicycles,2228 Papermill Rd # G  Winchester  VA 22601  United States,2228 Papermill Rd # G,Winchester,22601,Virginia,US,America/New_York,15406621510,blueridgebicycles@yahoo.com,http://www.blueridgebicycles.com/,blueridgebicycles.com,Bicycle store,Bicycle repair shop,No,91,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.159912,Lng -78.175426,https://www.google.com/maps/place/?q=place_id:ChIJ-_AVse3utYkRE0HLgelmRI4,https://www.google.com/search?kgmid=/g/1tj2cwnt,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICilPnx8AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.blueridgebicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-_AVse3utYkRE0HLgelmRI4&q=bicycle+shop+near+Winchester,+Virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/blueridgebicycles, ,,
Phoenix Bikes,909 S Dinwiddie St  Arlington  VA 22204  United States,909 S Dinwiddie St,Arlington,22204,Virginia,US,America/New_York,17035757762,contact@phoenixbikes.org,http://www.phoenixbikes.org/,phoenixbikes.org,Bicycle store,Bicycle repair shop,Yes,86,4.8,open,"Saturday, 10:30â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10:30â€¯AM-6â€¯PM; Wednesday, 10:30â€¯AM-6â€¯PM; Thursday, 10:30â€¯AM-6â€¯PM; Friday, 10:30â€¯AM-6â€¯PM; ",10:30â€¯AM-4â€¯PM,Closed,Closed,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,Lat 38.856241,Lng -77.11215539999999,https://www.google.com/maps/place/?q=place_id:ChIJt6GFvdC2t4kRtsK1F2lFvbQ,https://www.google.com/search?kgmid=/g/1tcysqk7,https://lh5.googleusercontent.com/p/AF1QipP-XaDqfEIYmMvdRBtTcEwHca94FN4BwUc-GiHo,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.phoenixbikes.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJt6GFvdC2t4kRtsK1F2lFvbQ&q=bicycle+shop+near+Leonardtown+town,+Maryland,+USA&authuser=0&hl=en",,https://www.facebook.com/phoenixbikesVA,https://twitter.com/phoenixbikes,http://instagram.com/phoenix_bikes,
Al's Bike Shop,2445 Centreville Rd STE 23  Herndon  VA 20171  United States,2445 Centreville Rd STE 23,Herndon,20171,Virginia,US,America/New_York,17037930400,contact@shopalsbikes.com,http://shopalsbikes.com/,shopalsbikes.com,Bicycle store,Bicycle rack,Yes,218,4.6,open,"Saturday, 11â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 38.9501512,Lng -77.4078871,https://www.google.com/maps/place/?q=place_id:ChIJI-EbHZhHtokRY3PnR5l99Jc,https://www.google.com/search?kgmid=/g/1vxg016z,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE4KiPSA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://shopalsbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJI-EbHZhHtokRY3PnR5l99Jc&q=bicycle+shop+near+Centreville,+Alabama,+USA&authuser=0&hl=en",7037930400,https://www.facebook.com/profile.php?id=61557009394555, ,https://www.instagram.com/alsbikeshop/,https://www.youtube.com/watch?v=as26f8KiQkY
Cyclin'Nutz LLC,508 Pittsylvania Ave  Altavista  VA 24517  United States,508 Pittsylvania Ave,Altavista,24517,Virginia,US,America/New_York,14346082461,cyclinnutz2019@gmail.com,http://freemason48.wixsite.com/cyclinnutz-1,freemason48.wixsite.com,Bicycle store, ,Yes,25,4.9,open, ,,,,,,,,Lat 37.1099822,Lng -79.2866688,https://www.google.com/maps/place/?q=place_id:ChIJ-epjv-K3sokRYw_dMGd7Xg4,https://www.google.com/search?kgmid=/g/11j0czscq3,https://lh5.googleusercontent.com/p/AF1QipPWdj6m92zer3EWCDUN2sVk5Vosz0grSQe1j7Jo,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://freemason48.wixsite.com/cyclinnutz-1&size=48","https://search.google.com/local/reviews?placeid=ChIJ-epjv-K3sokRYw_dMGd7Xg4&q=bicycle+shop+near+Norton+city,+Virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/wix,https://twitter.com/Wix,,
Virginia Beach Electric Bike Center,301A 25th St  Virginia Beach  VA 23451  United States,301A 25th St,Virginia Beach,23451,Virginia,US,America/New_York,17573219776,david@vbelectricbikes.com,http://www.vbelectricbikes.com/,vbelectricbikes.com,Bicycle store, ,Yes,67,4.6,open,"Saturday, 10:30â€¯AM-5â€¯PM; Sunday, 10:30â€¯AM-3â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 10:30â€¯AM-5â€¯PM; Thursday, 10:30â€¯AM-5â€¯PM; Friday, 10:30â€¯AM-5â€¯PM; ",10:30â€¯AM-5â€¯PM,10:30â€¯AM-3â€¯PM,Closed,Closed,10:30â€¯AM-5â€¯PM,10:30â€¯AM-5â€¯PM,10:30â€¯AM-5â€¯PM,Lat 36.8537044,Lng -75.9780267,https://www.google.com/maps/place/?q=place_id:ChIJI3Vg_XDpuokRUsYCJpGm5so,https://www.google.com/search?kgmid=/g/113hhn2rq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID474H6sAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.vbelectricbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJI3Vg_XDpuokRUsYCJpGm5so&q=bicycle+shop+near+Colonial+Beach+town,+Virginia,+USA&authuser=0&hl=en",7573219776, , ,,
Bike Lane,213 E Jackson St  Gate City  VA 24251  United States,213 E Jackson St,Gate City,24251,Virginia,US,America/New_York,14234161395,ericnlane@gmail.com,http://bikelaneshop.com/,bikelaneshop.com,Bicycle store,Bicycle repair shop,Yes,,,open,"Saturday, Closed; Sunday, Closed; Monday, 10:30â€¯AM-3â€¯PM; Tuesday, 9:30â€¯AM-3â€¯PM; Wednesday, 10:30â€¯AM-3:30â€¯PM; Thursday, 10:30â€¯AM-3â€¯PM; Friday, 10:30â€¯AM-5â€¯PM; ",Closed,Closed,10:30â€¯AM-3â€¯PM,9:30â€¯AM-3â€¯PM,10:30â€¯AM-3:30â€¯PM,10:30â€¯AM-3â€¯PM,10:30â€¯AM-5â€¯PM,Lat 36.6403822,Lng -82.57814239999999,https://www.google.com/maps/place/?q=place_id:ChIJIYt6-mrrWogR12sKZQR4SLA,https://www.google.com/search?kgmid=/g/11w8pnk436,https://lh5.googleusercontent.com/p/HrY56E3azeHeV2C7rTydnQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikelaneshop.com/&size=48", ,4234161876, , ,,
Hokie Bike Hub,1324 Perry St  Blacksburg  VA 24061  United States,1324 Perry St,Blacksburg,24061,Virginia,US,America/New_York,15402312116,gettingaround@vt.edu,https://getaround.vt.edu/hokie-bike-hub.html,getaround.vt.edu,Bicycle repair shop,Academic department,Yes,31,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-5â€¯PM,Lat 37.2308271,Lng -80.4257733,https://www.google.com/maps/place/?q=place_id:ChIJ_wz5wGyVTYgRvxxM4TYWDkw,https://www.google.com/search?kgmid=/g/11c3tqw4lv, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://getaround.vt.edu/hokie-bike-hub.html&size=48","https://search.google.com/local/reviews?placeid=ChIJ_wz5wGyVTYgRvxxM4TYWDkw&q=bicycle+shop+near+Bluefield+town,+Virginia,+USA&authuser=0&hl=en",,https://facebook.com/GetAroundVT,https://twitter.com/GetAroundVT,https://instagram.com/GetAroundVT/,https://www.youtube.com/user/VirginiaTech/
