Name,Full_Address,Street_Address,City,Zip,State,Country,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
aebikestore,8612 S March Point Rd Suite A  Anacortes  WA 98221  United States,8612 S March Point Rd Suite A,Anacortes,98221,Washington,US,13603005293,aebikestore@gmail.com,https://www.aebikestore.com/,aebikestore.com,Electric bicycle store,Bicycle Shop,Yes,9,5,open,"Friday, 4-6â€¯PM; Saturday, 2:30-6â€¯PM; Sunday, 9:30â€¯AM-1â€¯PM; Monday, Closed; Tuesday, 3-6â€¯PM; Wednesday, Closed; Thursday, 4-6â€¯PM; ",2:30-6â€¯PM,9:30â€¯AM-1â€¯PM,Closed,3-6â€¯PM,Closed,4-6â€¯PM,4-6â€¯PM,Lat 48.461070799999995,Lng -122.55760409999999,https://www.google.com/maps/place/?q=place_id:ChIJq6q2wPV5hVQRJd1C0_JFPgQ,https://www.google.com/search?kgmid=/g/11p73qh9sk,https://lh5.googleusercontent.com/p/AF1QipMK-PZYXu_njhGLjXYSzmHFiphEOrQKkw4REpnQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.aebikestore.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJq6q2wPV5hVQRJd1C0_JFPgQ&q=bicycle+shop+near+Anacortes,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/wix,https://twitter.com/Wix,,
Amped Adventure,17191 Bothell Way NE APT B102  Lake Forest Park  WA 98155  United States,17191 Bothell Way NE APT B102,Lake Forest Park,98155,Washington,US,12063852453,ampedadventurewa@gmail.com,http://amped-adventure.com/,amped-adventure.com,Bicycle store,Bicycle rental service,Yes,127,4.6,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 47.753943799999995,Lng -122.2779535,https://www.google.com/maps/place/?q=place_id:ChIJkekprWIRkFQR-lJLLja_JZM,https://www.google.com/search?kgmid=/g/11ny4l0j9f,https://lh5.googleusercontent.com/p/AF1QipPKXzFzOs6nnlQ6tVBUlAhveNgyW2kTIQisplB_,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://amped-adventure.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJkekprWIRkFQR-lJLLja_JZM&q=bicycle+shop+near+Bothell,+Washington,+USA&authuser=0&hl=en",1-206-385-2453,https://www.facebook.com/ampedadventurewa/, ,https://www.instagram.com/ampedadventurewa/,https://www.youtube.com/channel/UCWWuU7u8ggfC9R4Mw-6reJQ
The ASWWU Tread Shed,6 N College Ave  College Place  WA 99324  United States,6 N College Ave,College Place,99324,Washington,US,,aswwu@wallawalla.edu,https://aswwu.com/#/departments/tread_shed,aswwu.com,Bicycle repair shop,Ski repair service,No,5,3.8,open,"Friday, 12-3â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 12â€¯AM-1â€¯PM | 2-7â€¯PM; Tuesday, 2-6â€¯PM; Wednesday, 2-6â€¯PM; Thursday, 2-6â€¯PM; ",Closed,Closed,12â€¯AM-1â€¯PM | 2-7â€¯PM,2-6â€¯PM,2-6â€¯PM,2-6â€¯PM,12-3â€¯PM,Lat 46.049527,Lng -118.3882132,https://www.google.com/maps/place/?q=place_id:ChIJS3a1oflpolQRUqLPWYOmA8c,https://www.google.com/search?kgmid=/g/11cn03tb6q,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4leOkVA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://aswwu.com/#/departments/tread_shed&size=48","https://search.google.com/local/reviews?placeid=ChIJS3a1oflpolQRUqLPWYOmA8c&q=bicycle+shop+near+College+Place,+Washington,+USA&authuser=0&hl=en",509-527-2255,https://www.facebook.com/aswwu/,https://twitter.com/aswwutweets,https://www.instagram.com/aswwu/,https://www.youtube.com/user/ASWWU/featured
Discover E-Bike,109 N Oak St  Port Angeles  WA 98362  United States,109 N Oak St,Port Angeles,98362,Washington,US,13604601218,brandon@discoverebike.fun,http://discoverebike.fun/,discoverebike.fun,Electric bicycle store,Bicycle Shop,Yes,98,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-3â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 48.120105599999995,Lng -123.4349987,https://www.google.com/maps/place/?q=place_id:ChIJkRUYQEqxj1QRyEESGpUcu8U,https://www.google.com/search?kgmid=/g/11q89v6dhr,https://lh5.googleusercontent.com/p/AF1QipOnxIzYpiRP3QAdcwcPoC6xL1FORLKLf668KFA2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://discoverebike.fun/&size=48","https://search.google.com/local/reviews?placeid=ChIJkRUYQEqxj1QRyEESGpUcu8U&q=bicycle+shop+near+Port+Angeles,+Washington,+USA&authuser=0&hl=en",+13604601218 | +1360-4601218,https://www.facebook.com/discoverebike, ,https://www.instagram.com/discoverebike.fun/,http://www.youtube.com/@discovere-bike9695
Infinity Cyclery LLC,20301 Bond Rd NE Ste 100  Poulsbo  WA 98370  United States,20301 Bond Rd NE Ste 100,Poulsbo,98370,Washington,US,13606261672,bryan@infinitycyclery.com,http://www.infinitycyclery.com/,infinitycyclery.com,Bicycle store,Adventure sports center,Yes,116,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 47.7470295,Lng -122.65110809999999,https://www.google.com/maps/place/?q=place_id:ChIJw0IIEuglkFQRzTHlSIlJYOM,https://www.google.com/search?kgmid=/g/11j0qng7bj,https://lh5.googleusercontent.com/p/AF1QipPRp64XtbuGDBIm4KJ4-YF9zZwV0Z3JSCjMCFRN,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.infinitycyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJw0IIEuglkFQRzTHlSIlJYOM&q=bicycle+shop+near+Mountlake+Terrace,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/InfinityCyclery/, ,https://www.instagram.com/infinitycyclery/,https://www.youtube.com/@InfinityCyclery
Bicycle Butler,6520 N Ash St  Spokane  WA 99208  United States,6520 N Ash St,Spokane,99208,Washington,US,15093287475,contact@mysite.com,http://www.bicyclebutler.com/,bicyclebutler.com,Bicycle store,Bicycle repair shop,Yes,65,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.7175009,Lng -117.4359439,https://www.google.com/maps/place/?q=place_id:ChIJ1V7D2F4ZnlQR-dUZV7zD1po,https://www.google.com/search?kgmid=/g/1tfsslwp,https://lh5.googleusercontent.com/p/AF1QipPvu-wn7s-cJe1jLv2VmjANKMS366w1w_Cy2jCe,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicyclebutler.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ1V7D2F4ZnlQR-dUZV7zD1po&q=bicycle+shop+near+Butler,+Missouri,+USA&authuser=0&hl=en",(509) 328-7475 | 123-456-7890, , ,,
Center Cycle,3950 Lind Ave SW  Renton  WA 98057  United States,3950 Lind Ave SW,Renton,98057,Washington,US,14252283661,customerservice@centercycle.com,http://centercycle.com/,centercycle.com,Bicycle store,Bicycle repair shop,Yes,252,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.445194,Lng -122.2232626,https://www.google.com/maps/place/?q=place_id:ChIJdWBHFxxdkFQRmilOPvXUMgQ,https://www.google.com/search?kgmid=/g/1262tsd5h,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4k_THpwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://centercycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJdWBHFxxdkFQRmilOPvXUMgQ&q=bicycle+shop+near+Des+Moines,+Washington,+USA&authuser=0&hl=en",, , ,,
Deschutes River Cyclery,408 4th Ave E  Olympia  WA 98501  United States,408 4th Ave E,Olympia,98501,Washington,US,13604891669,drcyclery@gmail.com,http://drcyclery.com/,drcyclery.com,Bicycle store,Bicycle repair shop,Yes,91,4.4,open,"Friday, Closed; Saturday, 11â€¯AM-5:30â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5:30â€¯PM; Wednesday, Closed; Thursday, 11â€¯AM-5:30â€¯PM; ",11â€¯AM-5:30â€¯PM,Closed,Closed,11â€¯AM-5:30â€¯PM,Closed,11â€¯AM-5:30â€¯PM,Closed,Lat 47.0453208,Lng -122.8974961,https://www.google.com/maps/place/?q=place_id:ChIJ9_lLpR51kVQR4Y8GSsSn1X0,https://www.google.com/search?kgmid=/g/1thq9kk2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID9y8bXXw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://drcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9_lLpR51kVQR4Y8GSsSn1X0&q=bicycle+shop+near+Tumwater,+Washington,+USA&authuser=0&hl=en",3604891669,https://www.facebook.com/deschutes.rivercyclery, ,https://www.instagram.com/deschutesrivercyclery/,
EZE Rides,12644 Des Moines Memorial Dr  Seattle  WA 98168  United States,12644 Des Moines Memorial Dr,Seattle,98168,Washington,US,12065499284,ezerides@outlook.com,https://www.ezeridesnow.com/,ezeridesnow.com,Bicycle repair shop,Motorcycle repair shop,Yes,28,4.8,open,"Friday, 11â€¯AM-4â€¯PM; Saturday, Closed; Sunday, 11â€¯AM-2â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-4â€¯PM; Wednesday, 11â€¯AM-4â€¯PM; Thursday, 11â€¯AM-4â€¯PM; ",Closed,11â€¯AM-2â€¯PM,Closed,11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,Lat 47.4891328,Lng -122.3107804,https://www.google.com/maps/place/?q=place_id:ChIJQVLwVSlDkFQRpfzKOirCaI0,https://www.google.com/search?kgmid=/g/11w9krvrvn,https://lh5.googleusercontent.com/p/CIABIhDXvJDyRdUlPTycxNf-Se4F,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ezeridesnow.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQVLwVSlDkFQRpfzKOirCaI0&q=bicycle+shop+near+Burien,+Washington,+USA&authuser=0&hl=en",(206) 420-2439,http://www.facebook.com/wix, ,http://instagram.com/wix,
Free Range Cycles,3501 Phinney Ave N  Seattle  WA 98103  United States,3501 Phinney Ave N,Seattle,98103,Washington,US,,freerangecycles@gmail.com,http://www.freerangecycles.com/,freerangecycles.com,Bicycle store,Bicycle repair shop,Yes,143,4.7,open,"Friday, 10:30â€¯AM-6â€¯PM; Saturday, 10:30â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10:30â€¯AM-6â€¯PM; Wednesday, 10:30â€¯AM-6â€¯PM; Thursday, 10:30â€¯AM-6â€¯PM; ",10:30â€¯AM-4â€¯PM,Closed,Closed,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,Lat 47.6515996,Lng -122.3547048,https://www.google.com/maps/place/?q=place_id:ChIJJX9Iz6kVkFQR0dHbZkISDuU,https://www.google.com/search?kgmid=/g/1tfql2cj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4henbgAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.freerangecycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJX9Iz6kVkFQR0dHbZkISDuU&q=bicycle+shop+near+Mountlake+Terrace,+Washington,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/p/DMtHrSChZpR/,
